"header: 
  seq: 101
  stamp: 
    secs: 1603070865
    nsecs: 911444297
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056349221617
      y: 0.0292563140392
      z: 0.18633633852
    orientation: 
      x: 0.900910913944
      y: -0.355436503887
      z: 0.231668710709
      w: 0.0914002880454
  - 
    position: 
      x: -0.0576468408108
      y: 0.02634883672
      z: 0.188557401299
    orientation: 
      x: 0.850149810314
      y: -0.435511618853
      z: 0.26338237524
      w: 0.134924560785
  - 
    position: 
      x: -0.0594868808985
      y: 0.0228860545903
      z: 0.191143557429
    orientation: 
      x: 0.730985105038
      y: -0.623749792576
      z: 0.21053224802
      w: 0.179647296667
  - 
    position: 
      x: -0.0606997013092
      y: 0.0197629090399
      z: 0.192960396409
    orientation: 
      x: -0.641725361347
      y: 0.734690666199
      z: -0.144753903151
      w: -0.165724024177
  - 
    position: 
      x: -0.0604744255543
      y: 0.0169412232935
      z: 0.194269537926
    orientation: 
      x: -0.574211120605
      y: 0.797340810299
      z: -0.108591616154
      w: -0.150788664818
  - 
    position: 
      x: -0.0517646186054
      y: 0.0299898982048
      z: 0.183329939842
    orientation: 
      x: 0.897902190685
      y: -0.246759295464
      z: 0.351497411728
      w: 0.0965976789594
  - 
    position: 
      x: -0.0528808906674
      y: 0.0284428596497
      z: 0.18477447331
    orientation: 
      x: 0.952988028526
      y: -0.117280751467
      z: 0.277298480272
      w: 0.0341261103749
  - 
    position: 
      x: -0.0537332333624
      y: 0.0260565001518
      z: 0.186298489571
    orientation: 
      x: 0.879489123821
      y: -0.312156200409
      z: 0.338553339243
      w: 0.120162397623
  - 
    position: 
      x: -0.0548830591142
      y: 0.0234112422913
      z: 0.188833668828
    orientation: 
      x: 0.833882987499
      y: -0.392827004194
      z: 0.35074877739
      w: 0.165231332183
  - 
    position: 
      x: -0.0568574182689
      y: 0.0196185857058
      z: 0.192134216428
    orientation: 
      x: 0.835204601288
      y: -0.460843354464
      z: 0.26275062561
      w: 0.144978716969
  - 
    position: 
      x: -0.057233761996
      y: 0.016489058733
      z: 0.193691208959
    orientation: 
      x: 0.891750276089
      y: -0.356044918299
      z: 0.259397536516
      w: 0.103568412364
  - 
    position: 
      x: -0.0574633292854
      y: 0.0139402160421
      z: 0.194856867194
    orientation: 
      x: 0.918097436428
      y: -0.287962913513
      z: 0.259867191315
      w: 0.0815078243613
  - 
    position: 
      x: -0.0587856806815
      y: 0.01055446174
      z: 0.196837574244
    orientation: 
      x: 0.799404382706
      y: -0.513508617878
      z: 0.262395352125
      w: 0.168553352356
  - 
    position: 
      x: -0.0489688888192
      y: 0.0324408337474
      z: 0.180791378021
    orientation: 
      x: 0.892646431923
      y: -0.368888765574
      z: 0.239406079054
      w: 0.0989352539182
  - 
    position: 
      x: -0.0491478331387
      y: 0.0295295696706
      z: 0.182358562946
    orientation: 
      x: 0.867569804192
      y: -0.436654776335
      z: 0.212612688541
      w: 0.107009671628
  - 
    position: 
      x: -0.0496154017746
      y: 0.0275292769074
      z: 0.183668136597
    orientation: 
      x: 0.875162541866
      y: -0.442039877176
      z: 0.175575599074
      w: 0.0886823236942
  - 
    position: 
      x: -0.0503112263978
      y: 0.025714231655
      z: 0.18520231545
    orientation: 
      x: 0.669300496578
      y: -0.642680227757
      z: 0.268921285868
      w: 0.258225381374
  - 
    position: 
      x: -0.0515455529094
      y: 0.0231724977493
      z: 0.188252329826
    orientation: 
      x: -0.591265320778
      y: 0.695568740368
      z: -0.264348328114
      w: -0.310981273651
  - 
    position: 
      x: -0.0525255948305
      y: 0.0198082793504
      z: 0.190721288323
    orientation: 
      x: -0.643093883991
      y: 0.68375658989
      z: -0.236247763038
      w: -0.251185625792
  - 
    position: 
      x: -0.053554110229
      y: 0.016332667321
      z: 0.192910894752
    orientation: 
      x: 0.710559725761
      y: -0.599220752716
      z: 0.281958967447
      w: 0.237778276205
  - 
    position: 
      x: -0.0541426502168
      y: 0.013602158986
      z: 0.194697394967
    orientation: 
      x: 0.71595877409
      y: -0.611132502556
      z: 0.256715357304
      w: 0.219128683209
  - 
    position: 
      x: -0.0549649447203
      y: 0.00960360560566
      z: 0.197613909841
    orientation: 
      x: 0.802304804325
      y: -0.507894814014
      z: 0.264976412058
      w: 0.167741924524
  - 
    position: 
      x: -0.0536614954472
      y: 0.00176416151226
      z: 0.195702597499
    orientation: 
      x: 0.891911268234
      y: 0.162570267916
      z: 0.415137976408
      w: -0.0756679400802
  - 
    position: 
      x: -0.0547235570848
      y: -0.000620283244643
      z: 0.200243532658
    orientation: 
      x: 0.62517619133
      y: -0.60055822134
      z: 0.359486937523
      w: 0.345331251621
  - 
    position: 
      x: -0.0436237044632
      y: 0.0355923958123
      z: 0.178275391459
    orientation: 
      x: 0.730147778988
      y: -0.668517827988
      z: 0.104221843183
      w: 0.0954248160124
  - 
    position: 
      x: -0.0456246174872
      y: 0.0334514193237
      z: 0.179241597652
    orientation: 
      x: 0.717471122742
      y: -0.672776937485
      z: 0.13172070682
      w: 0.123515352607
  - 
    position: 
      x: -0.0467472374439
      y: 0.0299077983946
      z: 0.18158967793
    orientation: 
      x: 0.698638498783
      y: -0.677220702171
      z: 0.165732800961
      w: 0.160652011633
  - 
    position: 
      x: -0.0472503043711
      y: 0.0274989679456
      z: 0.183760628104
    orientation: 
      x: -0.551387965679
      y: 0.762530863285
      z: -0.198291584849
      w: -0.274223357439
  - 
    position: 
      x: -0.0478530675173
      y: 0.0255585815758
      z: 0.185798853636
    orientation: 
      x: -0.600319981575
      y: 0.672225296497
      z: -0.288601189852
      w: -0.323169320822
  - 
    position: 
      x: -0.0490210875869
      y: 0.0223122239113
      z: 0.18915964663
    orientation: 
      x: -0.633684515953
      y: 0.693934202194
      z: -0.230554640293
      w: -0.252475351095
  - 
    position: 
      x: -0.0503076016903
      y: 0.0186260920018
      z: 0.191939368844
    orientation: 
      x: -0.618949174881
      y: 0.691820979118
      z: -0.247948750854
      w: -0.277140915394
  - 
    position: 
      x: -0.0513995848596
      y: 0.0154915638268
      z: 0.193879038095
    orientation: 
      x: -0.612509667873
      y: 0.712182402611
      z: -0.223636522889
      w: -0.260028511286
  - 
    position: 
      x: -0.0518770702183
      y: 0.0121842417866
      z: 0.195905029774
    orientation: 
      x: 0.701014518738
      y: -0.647508025169
      z: 0.219531729817
      w: 0.202775508165
  - 
    position: 
      x: -0.0512869916856
      y: 0.00698423152789
      z: 0.196164801717
    orientation: 
      x: 0.960329890251
      y: 0.189598977566
      z: 0.200623497367
      w: -0.0396093167365
  - 
    position: 
      x: -0.0506117418408
      y: 0.00227625481784
      z: 0.192555353045
    orientation: 
      x: 0.812759578228
      y: 0.439490526915
      z: 0.336418151855
      w: -0.181914284825
  - 
    position: 
      x: -0.0509086214006
      y: -0.00225088349544
      z: 0.199722200632
    orientation: 
      x: 0.741093754768
      y: -0.533954262733
      z: 0.330240726471
      w: 0.237936779857
  - 
    position: 
      x: -0.052679721266
      y: -0.00188233167864
      z: 0.204214334488
    orientation: 
      x: 0.532573163509
      y: -0.492601245642
      z: 0.505269289017
      w: 0.467346578836
  - 
    position: 
      x: -0.0538274496794
      y: -0.0025417401921
      z: 0.208085238934
    orientation: 
      x: -0.547159075737
      y: 0.569828212261
      z: -0.424653321505
      w: -0.44224691391
  - 
    position: 
      x: -0.041359692812
      y: 0.0361875146627
      z: 0.178426161408
    orientation: 
      x: -0.329146713018
      y: 0.909268498421
      z: -0.0867079272866
      w: -0.239530816674
  - 
    position: 
      x: -0.0418456681073
      y: 0.0325203426182
      z: 0.180549040437
    orientation: 
      x: -0.451787531376
      y: 0.851459801197
      z: -0.124807313085
      w: -0.235217690468
  - 
    position: 
      x: -0.0438025295734
      y: 0.0299370773137
      z: 0.182464003563
    orientation: 
      x: -0.558397352695
      y: 0.778061330318
      z: -0.167789116502
      w: -0.23379445076
  - 
    position: 
      x: -0.0444943718612
      y: 0.0272385384887
      z: 0.184735164046
    orientation: 
      x: -0.524827957153
      y: 0.785253465176
      z: -0.182555302978
      w: -0.27314132452
  - 
    position: 
      x: -0.0448739081621
      y: 0.0250288117677
      z: 0.186941862106
    orientation: 
      x: -0.464896529913
      y: 0.72983956337
      z: -0.269270926714
      w: -0.422727555037
