"header: 
  seq: 9
  stamp: 
    secs: 1603070339
    nsecs: 355016648
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564335770905
      y: 0.0320588126779
      z: 0.186232015491
    orientation: 
      x: 0.945029258728
      y: -0.236492946744
      z: 0.219056382775
      w: 0.0548187047243
  - 
    position: 
      x: -0.0570626147091
      y: 0.0290677547455
      z: 0.18740414083
    orientation: 
      x: 0.901645600796
      y: -0.350885748863
      z: 0.23560115695
      w: 0.0916868820786
  - 
    position: 
      x: -0.0579100288451
      y: 0.0262582302094
      z: 0.189547047019
    orientation: 
      x: 0.784444987774
      y: -0.550537228584
      z: 0.23375493288
      w: 0.164053335786
  - 
    position: 
      x: -0.0584816038609
      y: 0.0233052112162
      z: 0.191239506006
    orientation: 
      x: 0.777158498764
      y: -0.546183645725
      z: 0.255741536617
      w: 0.179734066129
  - 
    position: 
      x: -0.0584634542465
      y: 0.0205183885992
      z: 0.192988887429
    orientation: 
      x: -0.56467461586
      y: 0.789395987988
      z: -0.140111267567
      w: -0.195870816708
  - 
    position: 
      x: -0.0581209436059
      y: 0.017469951883
      z: 0.194389328361
    orientation: 
      x: -0.394540816545
      y: 0.87341094017
      z: -0.117518089712
      w: -0.260154515505
  - 
    position: 
      x: -0.0517877191305
      y: 0.0339061133564
      z: 0.181802690029
    orientation: 
      x: 0.885758042336
      y: -0.27590572834
      z: 0.356353133917
      w: 0.111000828445
  - 
    position: 
      x: -0.052635602653
      y: 0.0315311327577
      z: 0.184013903141
    orientation: 
      x: 0.937078475952
      y: -0.135297492146
      z: 0.318533211946
      w: 0.0459905415773
  - 
    position: 
      x: -0.0529555119574
      y: 0.028698399663
      z: 0.184979096055
    orientation: 
      x: 0.8884152174
      y: -0.304454773664
      z: 0.324994713068
      w: 0.111373819411
  - 
    position: 
      x: -0.0536379665136
      y: 0.0260437056422
      z: 0.187453016639
    orientation: 
      x: 0.790145576
      y: -0.447681337595
      z: 0.364231109619
      w: 0.206366375089
  - 
    position: 
      x: -0.0543734170496
      y: 0.0232266429812
      z: 0.189804330468
    orientation: 
      x: 0.767167329788
      y: -0.491056054831
      z: 0.347588121891
      w: 0.222487643361
  - 
    position: 
      x: -0.0546043217182
      y: 0.0204157810658
      z: 0.191924512386
    orientation: 
      x: 0.817906677723
      y: -0.443818807602
      z: 0.321808367968
      w: 0.174622148275
  - 
    position: 
      x: -0.054602958262
      y: 0.0174872688949
      z: 0.193085372448
    orientation: 
      x: 0.902500867844
