"header: 
  seq: 105
  stamp: 
    secs: 1603070876
    nsecs: 962558662
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564025789499
      y: 0.0293330457062
      z: 0.186990380287
    orientation: 
      x: 0.927541792393
      y: -0.222265407443
      z: 0.292168736458
      w: 0.0700119435787
  - 
    position: 
      x: -0.0573854185641
      y: 0.0263691470027
      z: 0.189355552197
    orientation: 
      x: 0.894265890121
      y: -0.302896678448
      z: 0.312043756247
      w: 0.105692312121
  - 
    position: 
      x: -0.059084393084
      y: 0.0228055361658
      z: 0.191996827722
    orientation: 
      x: 0.810822963715
      y: -0.525262594223
      z: 0.216699242592
      w: 0.140380859375
  - 
    position: 
      x: -0.0603278800845
      y: 0.0194761212915
      z: 0.193503350019
    orientation: 
      x: 0.696116566658
      y: -0.694298505783
      z: 0.129341572523
      w: 0.129003852606
  - 
    position: 
      x: -0.0600426979363
      y: 0.0165623873472
      z: 0.194555878639
    orientation: 
      x: -0.621717989445
      y: 0.769377231598
      z: -0.0922134295106
      w: -0.114114291966
  - 
    position: 
      x: -0.0523616224527
      y: 0.0299960803241
      z: 0.18323725462
    orientation: 
      x: 0.896605014801
      y: -0.205422833562
      z: 0.382394015789
      w: 0.0876109972596
  - 
    position: 
      x: -0.0533400997519
      y: 0.0284572727978
      z: 0.184765055776
    orientation: 
      x: 0.940464437008
      y: -0.0656298398972
      z: 0.332686603069
      w: 0.0232163686305
  - 
    position: 
      x: -0.0540159232914
      y: 0.0260348170996
      z: 0.186344698071
    orientation: 
      x: 0.885263442993
      y: -0.225480213761
      z: 0.394191235304
      w: 0.100402116776
  - 
    position: 
      x: -0.0548485442996
      y: 0.0232762657106
      z: 0.188968583941
    orientation: 
      x: 0.857591152191
      y: -0.292100012302
      z: 0.40073081851
      w: 0.136491015553
  - 
    position: 
      x: -0.0565580390394
      y: 0.0193817894906
      z: 0.192445397377
    orientation: 
      x: 0.871054172516
      y: -0.3923869133
      z: 0.269389361143
      w: 0.121352784336
  - 
    position: 
      x: -0.0568503886461
      y: 0.0161288566887
      z: 0.193790435791
    orientation: 
      x: 0.913159191608
      y: -0.290586352348
      z: 0.272373527288
