"header: 
  seq: 79
  stamp: 
    secs: 1603070805
    nsecs: 213896818
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563294999301
      y: 0.0300105903298
      z: 0.186882913113
    orientation: 
      x: 0.923148989677
      y: -0.307364195585
      z: 0.219093203545
      w: 0.0729475021362
  - 
    position: 
      x: -0.0572663061321
      y: 0.0268241297454
      z: 0.188778236508
    orientation: 
      x: 0.877579152584
      y: -0.393378525972
      z: 0.250083208084
      w: 0.112100839615
  - 
    position: 
      x: -0.0587008930743
      y: 0.0231615118682
      z: 0.191304296255
    orientation: 
      x: 0.763338267803
      y: -0.598783075809
      z: 0.190748378634
      w: 0.149628147483
  - 
    position: 
      x: -0.0596548058093
      y: 0.0197098739445
      z: 0.193098634481
    orientation: 
      x: -0.66631090641
      y: 0.71898162365
      z: -0.134399741888
      w: -0.145023718476
  - 
    position: 
      x: -0.0592885315418
      y: 0.0166905112565
      z: 0.194249555469
    orientation: 
      x: -0.440700560808
      y: 0.884586572647
      z: -0.0680522248149
      w: -0.136596292257
  - 
    position: 
      x: -0.0519690997899
      y: 0.0312296450138
      z: 0.183426350355
    orientation: 
      x: 0.889371216297
      y: -0.27217194438
      z: 0.351263254881
      w: 0.10749617964
  - 
    position: 
      x: -0.0529427677393
      y: 0.0295022744685
      z: 0.185004651546
    orientation: 
      x: 0.9562728405
      y: -0.0771056115627
      z: 0.281216710806
      w: 0.022674895823
  - 
    position: 
      x: -0.0534699484706
      y: 0.0269148498774
      z: 0.186303317547
    orientation: 
      x: 0.898797631264
      y: -0.276717483997
      z: 0.324934452772
      w: 0.1000392735
  - 
    position: 
      x: -0.0543230548501
      y: 0.0239121206105
      z: 0.18859782815
    orientation: 
      x: 0.853752911091
      y: -0.379010587931
      z: 0.326302528381
      w: 0.144857048988
  - 
    position: 
      x: -0.0557577610016
      y: 0.0198284704238
      z: 0.191932335496
    orientation: 
      x: 0.857780277729
      y: -0.420690119267
      z: 0.265177071095
      w: 0.130053564906
  - 
    position: 
      x: -0.0560032762587
      y: 0.0165166612715
      z: 0.193303599954
    orientation: 
      x: 0.908151686192
      y: -0.29825091362
      z: 0.27911362052
      w: 0.0916652083397
  - 
    position: 
      x: -0.0562069602311
      y: 0.0137604819611
      z: 0.194605723023
    orientation: 
      x: 0.916409552097
      y: -0.27610129118
      z: 0.277442604303
      w: 0.0835895687342
  - 
    position: 
      x: -0.0574641413987
      y: 0.0104099083692
      z: 0.196862518787
    orientation: 
      x: 0.793363749981
      y: -0.509562432766
      z: 0.280225098133
      w: 0.179983243346
  - 
    position: 
      x: -0.0487705729902
      y: 0.0332222245634
      z: 0.180371984839
    orientation: 
      x: 0.864823400974
      y: -0.424906849861
      z: 0.240050584078
      w: 0.117942169309
  - 
    position: 
      x: -0.0490598604083
      y: 0.0306427944452
      z: 0.182211086154
    orientation: 
      x: 0.838342428207
      y: -0.491297841072
      z: 0.203817337751
      w: 0.119444057345
  - 
    position: 
      x: -0.0495518296957
      y: 0.0286502912641
      z: 0.183634117246
    orientation: 
      x: 0.871493399143
      y: -0.451242029667
      z: 0.170536980033
      w: 0.0883006900549
  - 
    position: 
      x: -0.0502062290907
      y: 0.0267303977162
      z: 0.18511530757
    orientation: 
      x: 0.685675680637
      y: -0.647598147392
      z: 0.241629838943
      w: 0.2282114923
  - 
    position: 
      x: -0.0511528812349
      y: 0.0238732621074
      z: 0.187998056412
    orientation: 
      x: -0.590231478214
      y: 0.724665641785
      z: -0.22460000217
      w: -0.275756061077
  - 
    position: 
      x: -0.0517815798521
      y: 0.0203250255436
      z: 0.190263420343
    orientation: 
      x: -0.679570138454
      y: 0.680211484432
      z: -0.194197878242
      w: -0.19438110292
  - 
    position: 
      x: -0.0524142645299
      y: 0.016206799075
      z: 0.192077025771
    orientation: 
      x: 0.732428252697
      y: -0.556134700775
      z: 0.312808334827
      w: 0.237516194582
  - 
    position: 
      x: -0.0528044588864
      y: 0.0133029473945
      z: 0.194197118282
    orientation: 
      x: 0.723434865475
      y: -0.557632386684
      z: 0.322389423847
      w: 0.248501688242
  - 
    position: 
      x: -0.0534804463387
      y: 0.00967652723193
      z: 0.197809398174
    orientation: 
      x: 0.766258358955
      y: -0.501992583275
      z: 0.335481464863
      w: 0.219781219959
  - 
    position: 
      x: -0.052770357579
      y: 0.00171660713386
      z: 0.198020979762
    orientation: 
      x: 0.922036409378
      y: 0.0872756466269
      z: 0.375458031893
      w: -0.035539098084
  - 
    position: 
