"header: 
  seq: 83
  stamp: 
    secs: 1603070816
    nsecs:  98839700
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562875159085
      y: 0.0295080319047
      z: 0.18656539917
    orientation: 
      x: 0.898554861546
      y: -0.375487983227
      z: 0.209608450532
      w: 0.0875911563635
  - 
    position: 
      x: -0.0573399178684
      y: 0.0264326613396
      z: 0.188595175743
    orientation: 
      x: 0.85037791729
      y: -0.45078715682
      z: 0.239775940776
      w: 0.127105727792
  - 
    position: 
      x: -0.0588882528245
      y: 0.0228194240481
      z: 0.19125033915
    orientation: 
      x: 0.725740373135
      y: -0.638802409172
      z: 0.191717252135
      w: 0.168751060963
  - 
    position: 
      x: -0.0598588474095
      y: 0.0195498690009
      z: 0.193160533905
    orientation: 
      x: -0.6461545825
      y: 0.732139408588
      z: -0.142622351646
      w: -0.161601379514
  - 
    position: 
      x: -0.0595367401838
      y: 0.0165999587625
      z: 0.194434583187
    orientation: 
      x: -0.443217277527
      y: 0.879639208317
      z: -0.0776683986187
      w: -0.154145941138
  - 
    position: 
      x: -0.0517007298768
      y: 0.0306753665209
      z: 0.183411702514
    orientation: 
      x: 0.895561337471
      y: -0.272803008556
      z: 0.336240470409
      w: 0.102424450219
  - 
    position: 
      x: -0.0527515895665
      y: 0.0289572607726
      z: 0.184902966022
    orientation: 
      x: 0.958056271076
      y: -0.097982108593
      z: 0.267912089825
      w: 0.0273998435587
  - 
    position: 
      x: -0.0533734411001
      y: 0.0264361333102
      z: 0.18629321456
    orientation: 
      x: 0.887315452099
      y: -0.316738277674
      z: 0.315674692392
      w: 0.112683989108
  - 
    position: 
      x: -0.0543369799852
      y: 0.0235948339105
      z: 0.188715070486
    orientation: 
      x: 0.833168923855
      y: -0.421765595675
      z: 0.319131433964
      w: 0.161550283432
  - 
    position: 
      x: -0.0559651888907
      y: 0.0195809137076
      z: 0.192203760147
    orientation: 
      x: 0.837375283241
      y: -0.460323929787
      z: 0.258334994316
      w: 0.142012506723
  - 
    position: 
      x: -0.0562105439603
      y: 0.0163278412074
      z: 0.193699672818
    orientation: 
      x: 0.895323395729
      y: -0.342294216156
      z: 0.266217619181
      w: 0.10177859664
  - 
    position: 
      x: -0.0563926249743
      y: 0.0136206671596
      z: 0.195044323802
    orientation: 
      x: 0.911930680275
      y: -0.296888172626
      z: 0.269351631403
      w: 0.0876901224256
  - 
    position: 
      x: -0.057680375874
      y: 0.0101924436167
      z: 0.197085380554
    orientation: 
      x: 0.785716593266
      y: -0.528561294079
      z: 0.266641527414
      w: 0.179373085499
  - 
    position: 
      x: -0.0488685406744
      y: 0.033212441951
      z: 0.180908605456
    orientation: 
      x: 0.90609061718
      y: -0.358323603868
      z: 0.209189727902
      w: 0.0827264338732
  - 
    position: 
      x: -0.0489388294518
      y: 0.030319031328
      z: 0.182311221957
    orientation: 
      x: 0.864810109138
      y: -0.458187162876
      z: 0.181454539299
      w: 0.0961368829012
  - 
    position: 
      x: -0.0493823476136
      y: 0.0281845349818
      z: 0.183611348271
    orientation: 
      x: 0.885804831982
      y: -0.43037045002
      z: 0.156130954623
      w: 0.0758566409349
  - 
    position: 
      x: -0.049973834306
      y: 0.0262533128262
      z: 0.185100182891
    orientation: 
      x: 0.665442228317
      y: -0.664355695248
      z: 0.240839585662
      w: 0.240446329117
  - 
    position: 
      x: -0.0510986708105
      y: 0.0235758069903
      z: 0.18822234869
    orientation: 
      x: -0.566290616989
      y: 0.729952692986
      z: -0.234600290656
      w: -0.302401483059
  - 
    position: 
      x: -0.0518644936383
      y: 0.0201849360019
      z: 0.19084225595
    orientation: 
      x: -0.63898640871
      y: 0.712219059467
      z: -0.194054439664
      w: -0.216294497252
  - 
    position: 
      x: -0.0525430142879
      y: 0.0162565913051
      z: 0.192915171385
    orientation: 
      x: 0.718221962452
      y: -0.593930900097
      z: 0.279352605343
      w: 0.231009557843
  - 
    position: 
      x: -0.0529795661569
      y: 0.0132687315345
      z: 0.194808334112
    orientation: 
      x: 0.718530535698
      y: -0.606074512005
      z: 0.260776013136
      w: 0.219962388277
  - 
    position: 
      x: -0.053748935461
      y: 0.00914949923754
      z: 0.197678089142
    orientation: 
      x: 0.78368896246
      y: -0.522321164608
      z: 0.279735565186
      w: 0.186441063881
  - 
    position: 
      x: -0.0527247600257
      y: 0.00137439614628
      z: 0.197617277503
    orientation: 
      x: 0.916505873203
      y: 0.106443598866
      z: 0.383024662733
      w: -0.0444847419858
  - 
    position: 
      x: -0.0532334409654
      y: -0.00272629014216
      z: 0.198996782303
    orientation: 
      x: 0.634912371635
      y: -0.594457030296
      z: 0.36021950841
      w: 0.337267071009
  - 
    position: 
      x: -0.0439093783498
      y: 0.0366482809186
      z: 0.178422689438
    orientation: 
      x: -0.651872217655
      y: 0.748190581799
      z: -0.0811846777797
      w: -0.0931802764535
  - 
    position: 
      x: -0.0456241965294
      y: 0.034136723727
      z: 0.17950476706
    orientation: 
      x: -0.632223665714
      y: 0.758660554886
      z: -0.100669257343
      w: -0.1208018139
  - 
    position: 
      x: -0.046500492841
      y: 0.0306758228689
      z: 0.181548804045
    orientation: 
      x: -0.660926282406
      y: 0.722998142242
      z: -0.135699898005
      w: -0.148444235325
  - 
    position: 
      x: -0.0469973422587
      y: 0.0281554274261
      z: 0.183695733547
    orientation: 
      x: -0.544924199581
      y: 0.776330471039
      z: -0.182013198733
      w: -0.259306460619
  - 
    position: 
      x: -0.0475092157722
      y: 0.0261214282364
      z: 0.185722380877
    orientation: 
      x: -0.593892931938
      y: 0.698661565781
      z: -0.258388757706
      w: -0.303971201181
  - 
    position: 
      x: -0.0485046170652
