"header: 
  seq: 62
  stamp: 
    secs: 1603070758
    nsecs: 403412577
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568785183132
      y: 0.0285806842148
      z: 0.18595404923
    orientation: 
      x: 0.88769286871
      y: -0.386964678764
      z: 0.228730916977
      w: 0.0997087880969
  - 
    position: 
      x: -0.0577153377235
      y: 0.0257098674774
      z: 0.188035011292
    orientation: 
      x: 0.836089730263
      y: -0.451346725225
      z: 0.274403303862
      w: 0.148131266236
  - 
    position: 
      x: -0.0588815957308
      y: 0.0226651895791
      z: 0.190964400768
    orientation: 
      x: 0.756070196629
      y: -0.582010746002
      z: 0.23722293973
      w: 0.182610467076
  - 
    position: 
      x: -0.0594737716019
      y: 0.0196034852415
      z: 0.193235501647
    orientation: 
      x: 0.729190945625
      y: -0.628285467625
      z: 0.205439075828
      w: 0.177010446787
  - 
    position: 
      x: -0.0589634776115
      y: 0.0166868753731
      z: 0.19454434514
    orientation: 
      x: -0.641843318939
      y: 0.747782111168
      z: -0.110644452274
      w: -0.128906711936
  - 
    position: 
      x: -0.0587765574455
      y: 0.0139878354967
      z: 0.195524245501
    orientation: 
      x: -0.388818860054
      y: 0.893399477005
      z: -0.0898166447878
      w: -0.206374123693
  - 
    position: 
      x: -0.0520667247474
      y: 0.0301546063274
      z: 0.18262475729
    orientation: 
      x: 0.867812275887
      y: -0.324031293392
      z: 0.352905094624
      w: 0.131770789623
  - 
    position: 
      x: -0.053150780499
      y: 0.0282009337097
      z: 0.184284865856
    orientation: 
      x: 0.949468493462
      y: -0.14713023603
      z: 0.273970574141
      w: 0.0424546524882
  - 
    position: 
      x: -0.0536159984767
      y: 0.0256732907146
      z: 0.185583665967
    orientation: 
      x: 0.871386229992
      y: -0.343760579824
      z: 0.325600385666
      w: 0.128448888659
  - 
    position: 
      x: -0.0545307956636
      y: 0.0229449421167
      z: 0.18823172152
    orientation: 
      x: 0.815674364567
      y: -0.437450170517
      z: 0.333616822958
      w: 0.178920343518
  - 
    position: 
      x: -0.0555948577821
      y: 0.0196544900537
      z: 0.191649258137
    orientation: 
      x: 0.817326962948
      y: -0.45120587945
      z: 0.313689559698
      w: 0.173172518611
  - 
    position: 
      x: -0.0556479357183
      y: 0.0164890252054
      z: 0.193417906761
    orientation: 
      x: 0.874068260193
      y: -0.358126550913
      z: 0.303746134043
      w: 0.124452002347
  - 
    position: 
      x: -0.0557390712202
      y: 0.0134937567636
      z: 0.19469936192
    orientation: 
      x: 0.907127141953
      y: -0.27658957243
      z: 0.303413808346
      w: 0.0925130620599
  - 
    position: 
      x: -0.0568135045469
      y: 0.0102369626984
      z: 0.197271734476
    orientation: 
      x: 0.791594624519
      y: -0.476632803679
      z: 0.327564626932
      w: 0.197232306004
  - 
    position: 
      x: -0.0490480363369
      y: 0.0330578833818
      z: 0.180344834924
    orientation: 
      x: 0.919195830822
      y: -0.330423057079
      z: 0.201611638069
      w: 0.0724732875824
  - 
    position: 
      x: -0.0489743389189
      y: 0.030040057376
      z: 0.181506931782
    orientation: 
      x: 0.857371509075
      y: -0.477409720421
      z: 0.168043062091
      w: 0.0935713276267
  - 
    position: 
      x: -0.0494572669268
      y: 0.0277321320027
      z: 0.182784497738
    orientation: 
      x: 0.87783074379
      y: -0.438921004534
      z: 0.171490579844
      w: 0.0857464000583
  - 
    position: 
      x: -0.0500955469906
      y: 0.0255540739745
      z: 0.184388816357
    orientation: 
      x: -0.655979335308
      y: 0.670152425766
      z: -0.242909133434
