"header: 
  seq: 85
  stamp: 
    secs: 1603070821
    nsecs: 654038008
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567990727723
      y: 0.0296685714275
      z: 0.186046019197
    orientation: 
      x: 0.869897603989
      y: -0.425000995398
      z: 0.224898487329
      w: 0.109877407551
  - 
    position: 
      x: -0.0577699057758
      y: 0.0267460495234
      z: 0.188343122602
    orientation: 
      x: 0.829968750477
      y: -0.471235543489
      z: 0.259558707476
      w: 0.147370949388
  - 
    position: 
      x: -0.0591053813696
      y: 0.0234603509307
      z: 0.191510722041
    orientation: 
      x: 0.752013385296
      y: -0.597666859627
      z: 0.217617824674
      w: 0.172953009605
  - 
    position: 
      x: -0.0598687529564
      y: 0.0203376226127
      z: 0.193683072925
    orientation: 
      x: 0.721619069576
      y: -0.658506274223
      z: 0.157798171043
      w: 0.143997132778
  - 
    position: 
      x: -0.0594708137214
      y: 0.0174829158932
      z: 0.194970041513
    orientation: 
      x: -0.687328219414
      y: 0.705863296986
      z: -0.1194915995
      w: -0.122713834047
  - 
    position: 
      x: -0.0520561784506
      y: 0.0310174152255
      z: 0.183197617531
    orientation: 
      x: 0.883849859238
      y: -0.288752615452
      z: 0.349814981222
      w: 0.114284098148
  - 
    position: 
      x: -0.0531818941236
      y: 0.0292127355933
      z: 0.184569850564
    orientation: 
      x: 0.948473215103
      y: -0.157596871257
      z: 0.271167248487
      w: 0.0450567267835
  - 
    position: 
      x: -0.0538100264966
      y: 0.0266401935369
      z: 0.185971811414
    orientation: 
      x: 0.863127589226
      y: -0.359585642815
      z: 0.327288001776
      w: 0.136350721121
  - 
    position: 
      x: -0.0547086112201
      y: 0.0239808727056
      z: 0.188594445586
    orientation: 
      x: 0.811784505844
      y: -0.439773470163
      z: 0.337808936834
      w: 0.183003515005
  - 
    position: 
      x: -0.0561195015907
      y: 0.020266847685
      z: 0.192424058914
    orientation: 
      x: 0.846116781235
      y: -0.425371557474
      z: 0.286942094564
      w: 0.144255518913
  - 
    position: 
      x: -0.0562727898359
      y: 0.0170725174248
      z: 0.194006845355
    orientation: 
      x: 0.898472547531
      y: -0.307083934546
      z: 0.2968993783
      w: 0.101475574076
  - 
    position: 
      x: -0.056304384023
      y: 0.0144042549655
      z: 0.195259407163
    orientation: 
      x: 0.918841540813
      y: -0.217087090015
      z: 0.3207205832
      w: 0.075773999095
  - 
    position: 
      x: -0.0573174990714
      y: 0.0109480340034
      z: 0.197363942862
    orientation: 
      x: 0.832944631577
      y: -0.43558678031
      z: 0.302417606115
      w: 0.158148691058
  - 
    position: 
      x: -0.0489591173828
      y: 0.0336246490479
      z: 0.180932834744
    orientation: 
      x: 0.902754187584
      y: -0.353369086981
