"header: 
  seq: 25
  stamp: 
    secs: 1603070656
    nsecs: 852966255
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565864853561
      y: 0.031100936234
      z: 0.185695156455
    orientation: 
      x: 0.956770718098
      y: -0.190582737327
      z: 0.215466752648
      w: 0.0429196320474
  - 
    position: 
      x: -0.057306278497
      y: 0.0281327031553
      z: 0.187059015036
    orientation: 
      x: 0.881734549999
      y: -0.39295732975
      z: 0.238410294056
      w: 0.106250867248
  - 
    position: 
      x: -0.0581837780774
      y: 0.0253625363111
      z: 0.189208075404
    orientation: 
      x: 0.788352608681
      y: -0.554476618767
      z: 0.218034610152
      w: 0.153351575136
  - 
    position: 
      x: -0.0588070079684
      y: 0.0223365463316
      z: 0.190952822566
    orientation: 
      x: 0.794662415981
      y: -0.534901797771
      z: 0.238120004535
      w: 0.160282954574
  - 
    position: 
      x: -0.0585622042418
      y: 0.0195138100535
      z: 0.192439362407
    orientation: 
      x: -0.594549417496
      y: 0.776885211468
      z: -0.125966995955
      w: -0.164598405361
  - 
    position: 
      x: -0.0581113323569
      y: 0.016584739089
      z: 0.193907290697
    orientation: 
      x: -0.351660132408
      y: 0.896127223969
      z: -0.0988956913352
      w: -0.252013534307
  - 
    position: 
      x: -0.0518372952938
      y: 0.0332832187414
      z: 0.181773528457
    orientation: 
      x: 0.857213795185
      y: -0.338791102171
      z: 0.360673695803
      w: 0.142546758056
  - 
    position: 
      x: -0.0528755523264
      y: 0.0308384094387
      z: 0.183734029531
    orientation: 
      x: 0.950453519821
      y: -0.100961782038
      z: 0.292370080948
      w: 0.0310569684952
  - 
    position: 
      x: -0.053110729903
      y: 0.0279328972101
      z: 0.184596255422
    orientation: 
      x: 0.898762345314
      y: -0.30557474494
      z: 0.29767036438
      w: 0.101206459105
  - 
    position: 
      x: -0.053962893784
      y: 0.0251615904272
      z: 0.187070846558
    orientation: 
      x: 0.846938312054
      y: -0.40300604701
      z: 0.313169598579
      w: 0.149018242955
  - 
    position: 
      x: -0.0547965355217
      y: 0.0223650932312
      z: 0.189390599728
    orientation: 
      x: 0.792939424515
      y: -0.467006474733
      z: 0.337208539248
      w: 0.198601037264
  - 
    position: 
      x: -0.0549060069025
      y: 0.019475473091
      z: 0.191383197904
    orientation: 
      x: 0.829302966595
      y: -0.419100493193
      z: 0.32987806201
      w: 0.166708722711
  - 
    position: 
      x: -0.0548050142825
      y: 0.0166301000863
      z: 0.192508175969
    orientation: 
      x: 0.886194765568
      y: -0.326665133238
      z: 0.308278441429
      w: 0.113636218011
  - 
    position: 
      x: -0.0556180551648
      y: 0.0133184343576
      z: 0.19516697526
    orientation: 
      x: 0.764172494411
      y: -0.510876774788
      z: 0.327343732119
      w: 0.218841060996
  - 
    position: 
      x: -0.0559931471944
      y: 0.00940351374447
      z: 0.198167100549
    orientation: 
      x: -0.624264538288
      y: 0.757200300694
      z: -0.12226421386
      w: -0.148300111294
  - 
    position: 
      x: -0.0478226393461
      y: 0.0361078344285
      z: 0.178965434432
    orientation: 
      x: 0.942319333553
      y: -0.19367903471
      z: 0.26739898324
      w: 0.0549596920609
  - 
    position: 
      x: -0.0481773167849
      y: 0.0332737751305
      z: 0.180175036192
    orientation: 
      x: 0.880811989307
      y: -0.431599527597
      z: 0.174801588058
      w: 0.0856531113386
  - 
    position: 
      x: -0.0487893261015
      y: 0.0305048711598
      z: 0.181759104133
    orientation: 
      x: 0.901061177254
      y: -0.383900642395
      z: 0.185620054603
      w: 0.0790841579437
  - 
    position: 
      x: -0.0494690425694
      y: 0.0278915949166
      z: 0.183400943875
    orientation: 
      x: -0.640316963196
      y: 0.702766299248
      z: -0.208800151944
      w: -0.229164153337
  - 
    position: 
      x: -0.0504932403564
      y: 0.0253287740052
      z: 0.186675235629
    orientation: 
      x: -0.550175249577
      y: 0.739712953568
      z: -0.231239438057
      w: -0.310902446508
  - 
    position: 
      x: -0.0509087406099
      y: 0.0228549130261
      z: 0.1888114959
    orientation: 
      x: -0.66090375185
      y: 0.687528669834
      z: -0.208491846919
      w: -0.216891020536
  - 
    position: 
      x: -0.0511410012841
      y: 0.0199883505702
      z: 0.190416947007
    orientation: 
      x: 0.688789784908
      y: -0.608588457108
      z: 0.295213967562
      w: 0.260839819908
  - 
    position: 
      x: -0.0513657927513
      y: 0.0169912520796
      z: 0.192286491394
    orientation: 
      x: -0.618134617805
      y: 0.731026172638
      z: -0.186590462923
      w: -0.220667913556
  - 
    position: 
      x: -0.0519691333175
      y: 0.0134806009009
      z: 0.19419400394
    orientation: 
      x: 0.707779705524
      y: -0.661323904991
      z: 0.181494876742
      w: 0.16958232224
  - 
    position: 
      x: -0.0519968979061
      y: 0.00810003932565
      z: 0.19508060813
    orientation: 
      x: 0.975477278233
      y: 0.0781595185399
      z: 0.20509776473
      w: -0.0164333358407
  - 
    position: 
      x: -0.0549221262336
      y: 0.00579206086695
      z: 0.204278558493
    orientation: 
      x: 0.71538901329
      y: -0.615917980671
      z: 0.250041246414
      w: 0.215274319053
  - 
    position: 
      x: -0.0560478121042
      y: 0.00498460698873
      z: 0.210023954511
    orientation: 
      x: -0.476379513741
      y: 0.80352294445
      z: -0.182035669684
      w: -0.307044774294
  - 
    position: 
      x: -0.0439070872962
      y: 0.0388312712312
      z: 0.177316814661
    orientation: 
      x: 0.905370175838
      y: -0.416582047939
      z: 0.0747153908014
      w: 0.034378297627
  - 
    position: 
      x: -0.0444793850183
      y: 0.036233600229
      z: 0.178012162447
    orientation: 
      x: -0.668900310993
      y: 0.734053254128
      z: -0.0789459496737
      w: -0.0866353958845
  - 
    position: 
      x: -0.0449623279274
      y: 0.0333010293543
      z: 0.179408594966
    orientation: 
      x: 0.714240372181
      y: -0.676700353622
      z: 0.12973049283
      w: 0.122911997139
  - 
    position: 
      x: -0.0454749651253
      y: 0.0306805856526
      z: 0.181419551373
    orientation: 
      x: -0.516117811203
      y: 0.782309234142
      z: -0.192043334246
      w: -0.291091054678
  - 
    position: 
      x: -0.0462745428085
      y: 0.0282892230898
      z: 0.1839633286
    orientation: 
      x: -0.600668370724
      y: 0.711831569672
      z: -0.234744474292
      w: -0.278187692165
  - 
    position: 
      x: -0.047559440136
      y: 0.0255727209151
      z: 0.187316522002
    orientation: 
      x: -0.653460860252
      y: 0.673854470253
      z: -0.24005831778
      w: -0.247550204396
  - 
    position: 
      x: -0.0479673929513
      y: 0.0230814702809
      z: 0.189513340592
    orientation: 
      x: 0.705996692181
      y: -0.610807776451
      z: 0.271073281765
      w: 0.234524697065
  - 
    position: 
      x: -0.0482564941049
      y: 0.0200412087142
      z: 0.191423684359
    orientation: 
      x: -0.648062646389
      y: 0.681247353554
      z: -0.234662607312
      w: -0.24667866528
  - 
    position: 
      x: -0.0487284734845
      y: 0.0168045144528
      z: 0.193386495113
    orientation: 
      x: -0.609777152538
      y: 0.76000636816
      z: -0.140718311071
      w: -0.175386711955
  - 
    position: 
      x: -0.048823043704
      y: 0.0129493549466
      z: 0.19471514225
    orientation: 
      x: -0.678957223892
      y: 0.732608675957
      z: -0.0326106734574
      w: -0.0351876430213
  - 
    position: 
      x: -0.0485765710473
      y: 0.00766780879349
      z: 0.193870693445
    orientation: 
      x: 0.828556537628
      y: 0.548848032951
      z: 0.0923091173172
      w: -0.0611469820142
  - 
    position: 
      x: -0.0507448837161
      y: 0.00405729655176
      z: 0.201089650393
    orientation: 
      x: 0.757855296135
      y: -0.590601861477
      z: 0.218653351068
      w: 0.170398116112
  - 
    position: 
      x: -0.0529894270003
      y: 0.00436885654926
      z: 0.2111453861
    orientation: 
      x: 0.625160515308
      y: -0.619805037975
      z: 0.336861997843
      w: 0.333976209164
  - 
    position: 
      x: -0.053015626967
      y: 0.00163188995793
      z: 0.214029684663
    orientation: 
      x: -0.648956179619
      y: 0.663198709488
      z: -0.260773539543
      w: -0.26649671793
  - 
    position: 
      x: -0.0525545179844
      y: -0.00110659771599
      z: 0.21649569273
    orientation: 
      x: -0.478859931231
      y: 0.814691543579
      z: -0.165732800961
      w: -0.28196361661
  - 
    position: 
      x: -0.0411980710924
      y: 0.0391775220633
      z: 0.177926182747
    orientation: 
      x: -0.354029893875
      y: 0.910121381283
      z: -0.0780423730612
      w: -0.200627222657
  - 
    position: 
      x: -0.0413537509739
      y: 0.0362973622978
      z: 0.178932547569
    orientation: 
      x: -0.389919668436
      y: 0.900704681873
      z: -0.0761007070541
      w: -0.175790712237
  - 
    position: 
      x: -0.041801083833
      y: 0.0334317311645
      z: 0.180023133755
    orientation: 
      x: -0.582132399082
      y: 0.787233293056
      z: -0.120955213904
      w: -0.163570925593
  - 
    position: 
      x: -0.0423135459423
      y: 0.0308427084237
      z: 0.182437941432
    orientation: 
      x: -0.627861559391
      y: 0.718118786812
      z: -0.197568073869
      w: -0.225969165564
  - 
    position: 
      x: -0.0428003482521
      y: 0.0283319633454
      z: 0.184589788318
    orientation: 
      x: -0.542424142361
      y: 0.719233870506
      z: -0.261408776045
      w: -0.346618115902
  - 
    position: 
      x: -0.0440297499299
      y: 0.0257011950016
      z: 0.187185168266
    orientation: 
      x: -0.611444175243
      y: 0.729186236858
      z: -0.197439551353
      w: -0.235459282994
  - 
    position: 
      x: -0.0448107793927
