"header: 
  seq: 61
  stamp: 
    secs: 1603070755
    nsecs: 623944389
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552306808531
      y: 0.0289220977575
      z: 0.186402156949
    orientation: 
      x: 0.952295958996
      y: -0.187157154083
      z: 0.236524373293
      w: 0.0464847423136
  - 
    position: 
      x: -0.0563857741654
      y: 0.0259286090732
      z: 0.188037052751
    orientation: 
      x: 0.903246641159
      y: -0.315737843513
      z: 0.274333894253
      w: 0.0958958566189
  - 
    position: 
      x: -0.0578942671418
      y: 0.0227881781757
      z: 0.19052234292
    orientation: 
      x: 0.822551131248
      y: -0.498407781124
      z: 0.234218224883
      w: 0.14191968739
  - 
    position: 
      x: -0.0587290413678
      y: 0.0196804665029
      z: 0.192562162876
    orientation: 
      x: 0.79351323843
      y: -0.553259730339
      z: 0.207910329103
      w: 0.144960939884
  - 
    position: 
      x: -0.058432739228
      y: 0.0166652556509
      z: 0.19369712472
    orientation: 
      x: 0.734677314758
      y: -0.661915838718
      z: 0.110487520695
      w: 0.0995449721813
  - 
    position: 
      x: -0.0584195069969
      y: 0.0139385927469
      z: 0.194617301226
    orientation: 
      x: -0.45391201973
      y: 0.867951631546
      z: -0.0934044271708
      w: -0.17860403657
  - 
    position: 
      x: -0.0506687276065
      y: 0.030155563727
      z: 0.182844042778
    orientation: 
      x: 0.900649428368
      y: -0.217515930533
      z: 0.365674823523
      w: 0.0883141681552
  - 
    position: 
      x: -0.051702093333
      y: 0.0282064508647
      z: 0.184369117022
    orientation: 
      x: 0.95116686821
      y: 0.0178100895137
      z: 0.308108896017
      w: -0.00576917501166
  - 
    position: 
      x: -0.0524433255196
      y: 0.025689702481
      z: 0.185357600451
    orientation: 
      x: 0.919164955616
      y: -0.190349072218
      z: 0.337658703327
      w: 0.069925442338
  - 
    position: 
      x: -0.0535694919527
      y: 0.0227770861238
      z: 0.187684118748
    orientation: 
      x: 0.878249406815
      y: -0.321448653936
      z: 0.332476049662
      w: 0.121689744294
  - 
    position: 
      x: -0.0549361407757
      y: 0.0194634851068
      z: 0.190763249993
    orientation: 
      x: 0.860166788101
      y: -0.366343736649
      z: 0.3264567554
      w: 0.139037430286
  - 
    position: 
      x: -0.0552078783512
      y: 0.0162288509309
      z: 0.192344143987
    orientation: 
      x: 0.901454091072
      y: -0.264646321535
      z: 0.328681975603
      w: 0.0964935272932
  - 
    position: 
      x: -0.0554803572595
      y: 0.0132165849209
      z: 0.19357432425
    orientation: 
      x: 0.912527620792
      y: -0.217236980796
      z: 0.337134897709
      w: 0.0802585482597
  - 
    position: 
      x: -0.0566259995103
      y: 0.0100664701313
      z: 0.196269437671
    orientation: 
      x: 0.809460878372
      y: -0.43158146739
      z: 0.351318180561
      w: 0.187312826514
  - 
    position: 
      x: -0.0478485822678
      y: 0.0328910984099
      z: 0.180571630597
    orientation: 
      x: 0.954049885273
      y: -0.198788329959
      z: 0.219499930739
      w: 0.045735578984
  - 
    position: 
      x: -0.0477906093001
      y: 0.0298265758902
      z: 0.181441515684
    orientation: 
      x: 0.933590471745
      y: -0.309159964323
      z: 0.172001928091
      w: 0.0569587089121
  - 
    position: 
      x: -0.0483232997358
      y: 0.0274801254272
      z: 0.182500168681
    orientation: 
      x: 0.954918384552
      y: -0.231969848275
      z: 0.180023372173
      w: 0.0437314771116
  - 
    position: 
      x: -0.0490879677236
      y: 0.0252524502575
      z: 0.183827593923
    orientation: 
      x: 0.761139154434
      y: -0.584055781364
      z: 0.223754748702
      w: 0.171696946025
  - 
    position: 
      x: -0.0503364987671
      y: 0.022483875975
      z: 0.186870902777
    orientation: 
      x: -0.642631590366
      y: 0.690169870853
      z: -0.226720184088
      w: -0.243491664529
  - 
    position: 
      x: -0.0512276738882
      y: 0.0196479354054
      z: 0.189004078507
    orientation: 
      x: 0.757409751415
      y: -0.596763193607
      z: 0.208122193813
      w: 0.163979530334
  - 
    position: 
      x: -0.0517811775208
      y: 0.0157697703689
      z: 0.190582051873
    orientation: 
      x: 0.776601672173
      y: -0.47842285037
      z: 0.348974406719
      w: 0.214984461665
  - 
    position: 
      x: -0.0521213412285
      y: 0.0125659722835
      z: 0.192625969648
    orientation: 
      x: 0.767716705799
      y: -0.497637212276
      z: 0.338751733303
      w: 0.219580322504
  - 
    position: 
      x: -0.0528780296445
      y: 0.00904260668904
      z: 0.196233421564
    orientation: 
      x: 0.766795039177
      y: -0.471048980951
      z: 0.371542543173
      w: 0.228241860867
  - 
    position: 
      x: -0.0532161556184
      y: 0.00193968624808
      z: 0.198414713144
    orientation: 
      x: 0.952181398869
      y: -0.0253146830946
      z: 0.304375082254
      w: 0.0080921119079
  - 
    position: 
      x: -0.0552995093167
      y: -0.00204675388522
      z: 0.200113505125
    orientation: 
      x: 0.647586762905
      y: -0.579723536968
      z: 0.368452310562
      w: 0.3298407197
  - 
    position: 
      x: -0.0437001287937
      y: 0.0365581661463
      z: 0.178286641836
    orientation: 
      x: 0.78810095787
      y: -0.609019756317
      z: 0.0707371160388
      w: 0.0546633675694
  - 
    position: 
      x: -0.0449218638241
      y: 0.0338310189545
      z: 0.179369464517
    orientation: 
      x: 0.719341278076
      y: -0.68581366539
      z: 0.0799684673548
      w: 0.0762412697077
  - 
    position: 
      x: -0.0453361049294
      y: 0.0303896777332
      z: 0.180785194039
    orientation: 
      x: 0.75102108717
      y: -0.645438432693
      z: 0.105569846928
      w: 0.0907282531261
  - 
    position: 
      x: -0.0456511341035
      y: 0.0275079831481
      z: 0.182423204184
    orientation: 
      x: -0.573987007141
      y: 0.774735510349
      z: -0.157865673304
      w: -0.213078230619
  - 
    position: 
      x: -0.0462351068854
      y: 0.0250608827919
      z: 0.184159114957
    orientation: 
      x: -0.649635493755
      y: 0.684386491776
      z: -0.227907001972
      w: -0.240098416805
  - 
    position: 
      x: -0.0477098375559
      y: 0.0217857137322
      z: 0.187016323209
    orientation: 
      x: 0.758386194706
      y: -0.59133285284
      z: 0.216222077608
      w: 0.168593779206
  - 
    position: 
      x: -0.0488429032266
      y: 0.0183221902698
      z: 0.188905239105
    orientation: 
      x: 0.776018261909
      y: -0.538058638573
      z: 0.270427554846
      w: 0.187503188848
  - 
    position: 
      x: -0.0494354106486
      y: 0.0146721666679
      z: 0.190569102764
    orientation: 
      x: 0.743392765522
      y: -0.563120543957
      z: 0.287696033716
      w: 0.217929944396
  - 
    position: 
      x: -0.0496151894331
      y: 0.0110829826444
      z: 0.193532451987
    orientation: 
      x: 0.714729964733
      y: -0.55632096529
      z: 0.334489703178
      w: 0.260355144739
  - 
    position: 
      x: -0.0498223304749
      y: 0.00671840645373
      z: 0.196599960327
    orientation: 
      x: 0.866752147675
      y: -0.456594079733
      z: 0.177529036999
      w: 0.0935200899839
  - 
    position: 
      x: -0.0497099496424
      y: 0.000949639303144
      z: 0.196382179856
    orientation: 
      x: 0.907789349556
      y: 0.402897387743
      z: 0.106561891735
      w: -0.0472946129739
  - 
    position: 
      x: -0.0508431456983
      y: -0.00325684179552
      z: 0.199586972594
    orientation: 
      x: 0.724104702473
      y: -0.539288401604
      z: 0.344808936119
      w: 0.256801903248
  - 
    position: 
      x: -0.0535845942795
      y: -0.00259090261534
      z: 0.205004826188
