"header: 
  seq: 39
  stamp: 
    secs: 1603070694
    nsecs: 871514524
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056467153132
      y: 0.0305637605488
      z: 0.185489118099
    orientation: 
      x: 0.92751967907
      y: -0.315786331892
      z: 0.189295262098
      w: 0.0644480735064
  - 
    position: 
      x: -0.0573658458889
      y: 0.0276727229357
      z: 0.187027931213
    orientation: 
      x: 0.852767765522
      y: -0.438124120235
      z: 0.252890110016
      w: 0.129926651716
  - 
    position: 
      x: -0.0584346950054
      y: 0.0251345261931
      z: 0.189491286874
    orientation: 
      x: 0.76363748312
      y: -0.560921549797
      z: 0.257680505514
      w: 0.189276397228
  - 
    position: 
      x: -0.0589114539325
      y: 0.0225509535521
      z: 0.191816315055
    orientation: 
      x: 0.743782043457
      y: -0.562827348709
      z: 0.287530511618
      w: 0.217577219009
  - 
    position: 
      x: -0.0584607720375
      y: 0.0199047923088
      z: 0.193450123072
    orientation: 
      x: 0.743701636791
      y: -0.617280602455
      z: 0.19749122858
      w: 0.163919910789
  - 
    position: 
      x: -0.0582652390003
      y: 0.0171201229095
      z: 0.194652989507
    orientation: 
      x: -0.447691380978
      y: 0.853312671185
      z: -0.124168537557
      w: -0.236668780446
  - 
    position: 
      x: -0.0515152476728
      y: 0.0324644185603
      z: 0.182621896267
    orientation: 
      x: 0.866331875324
      y: -0.310803204775
      z: 0.368019849062
      w: 0.132029905915
  - 
    position: 
      x: -0.0526300221682
      y: 0.0301944296807
      z: 0.183946162462
    orientation: 
      x: 0.955564498901
      y: -0.0879528671503
      z: 0.280170977116
      w: 0.0257877297699
  - 
    position: 
      x: -0.0530518516898
      y: 0.0274160318077
      z: 0.184704780579
    orientation: 
      x: 0.899404764175
      y: -0.309615433216
      z: 0.291756749153
      w: 0.100435748696
  - 
    position: 
      x: -0.0541956052184
      y: 0.024797545746
      z: 0.187297195196
    orientation: 
      x: 0.847562432289
      y: -0.406508743763
      z: 0.307606905699
      w: 0.14753472805
  - 
    position: 
      x: -0.0551433563232
      y: 0.0221964642406
      z: 0.189990848303
    orientation: 
      x: 0.794009447098
      y: -0.42708915472
      z: 0.380983948708
      w: 0.204927131534
  - 
    position: 
      x: -0.0551606826484
      y: 0.0195524953306
      z: 0.192227095366
    orientation: 
      x: 0.832345664501
      y: -0.365796238184
      z: 0.38121598959
      w: 0.167535424232
  - 
    position: 
      x: -0.0551253221929
      y: 0.0168522503227
      z: 0.193469747901
    orientation: 
      x: 0.886382341385
      y: -0.281779885292
      z: 0.350060492754
      w: 0.111283808947
  - 
    position: 
      x: -0.056048579514
      y: 0.0134377125651
      z: 0.195943251252
    orientation: 
      x: 0.789742648602
      y: -0.463216453791
      z: 0.346896708012
      w: 0.203469142318
  - 
    position: 
      x: -0.0565913431346
      y: 0.00954306591302
      z: 0.198597863317
    orientation: 
      x: -0.566612243652
      y: 0.801632761955
      z: -0.110024251044
      w: -0.155660301447
  - 
    position: 
      x: -0.0479805991054
      y: 0.0354409553111
      z: 0.180846944451
    orientation: 
      x: 0.940792620182
      y: -0.139922469854
      z: 0.305397868156
      w: 0.0454213060439
  - 
    position: 
      x: -0.0481640733778
      y: 0.0323811583221
      z: 0.181481659412
    orientation: 
      x: 0.921814978123
      y: -0.321264505386
      z: 0.204818964005
      w: 0.0713820829988
  - 
    position: 
      x: -0.0487364903092
      y: 0.0297192633152
      z: 0.182521507144
    orientation: 
      x: 0.915652096272
      y: -0.344465196133
      z: 0.19391554594
      w: 0.0729503929615
  - 
    position: 
      x: -0.049548946321
      y: 0.0271452590823
      z: 0.183596163988
    orientation: 
      x: 0.674586057663
      y: -0.671072602272
      z: 0.218047276139
      w: 0.21691159904
  - 
    position: 
      x: -0.0507192648947
      y: 0.0247077215463
      z: 0.186785414815
    orientation: 
      x: -0.55085682869
      y: 0.73967307806
      z: -0.230898216367
      w: -0.310042858124
  - 
    position: 
      x: -0.0513296835124
      y: 0.0223589669913
      z: 0.188811466098
    orientation: 
      x: -0.647418439388
      y: 0.698910117149
      z: -0.206541150808
      w: -0.222968176007
  - 
    position: 
      x: -0.0515369214118
      y: 0.0198439639062
      z: 0.19099393487
    orientation: 
      x: 0.702731907368
      y: -0.573510468006
      z: 0.326177597046
      w: 0.266198635101
  - 
    position: 
      x: -0.0517836920917
      y: 0.0169242750853
      z: 0.192933991551
    orientation: 
      x: 0.711170732975
      y: -0.639364242554
      z: 0.217382758856
      w: 0.195433750749
  - 
    position: 
      x: -0.0524401031435
      y: 0.0132943298668
      z: 0.194662719965
    orientation: 
      x: 0.77828001976
      y: -0.5634765625
      z: 0.224434778094
      w: 0.162491306663
  - 
    position: 
      x: -0.0533587150276
      y: 0.00792231224477
      z: 0.195749312639
    orientation: 
      x: 0.950177133083
      y: 0.110645063221
      z: 0.289456367493
      w: -0.0337062552571
  - 
    position: 
      x: -0.0555230230093
      y: 0.00155262206681
      z: 0.200320467353
    orientation: 
      x: 0.693852186203
      y: -0.597046077251
      z: 0.305190145969
      w: 0.262610077858
  - 
    position: 
      x: -0.0441574193537
      y: 0.0386531762779
      z: 0.178491398692
    orientation: 
      x: 0.91751730442
      y: -0.376943647861
      z: 0.117277860641
      w: 0.0481812618673
  - 
    position: 
      x: -0.0449349060655
      y: 0.0360477715731
      z: 0.179753735662
    orientation: 
      x: 0.877628982067
      y: -0.464566171169
      z: 0.104370884597
      w: 0.0552479252219
  - 
    position: 
      x: -0.0453647896647
      y: 0.0326973237097
      z: 0.180881410837
    orientation: 
      x: 0.852432727814
      y: -0.496434360743
      z: 0.141759321094
      w: 0.0825568959117
  - 
    position: 
      x: -0.0457033328712
      y: 0.0298783350736
      z: 0.182510390878
    orientation: 
      x: -0.609213709831
      y: 0.735019683838
      z: -0.189952388406
      w: -0.229178622365
  - 
    position: 
      x: -0.0464208237827
      y: 0.0273530371487
      z: 0.184307426214
    orientation: 
      x: -0.648233890533
      y: 0.679970324039
      z: -0.236457675695
      w: -0.248034238815
  - 
    position: 
      x: -0.0478010550141
      y: 0.0247650183737
      z: 0.187209695578
    orientation: 
      x: -0.640907406807
      y: 0.689039230347
      z: -0.230421900749
      w: -0.247726470232
  - 
    position: 
      x: -0.048439770937
      y: 0.0224991012365
      z: 0.189192056656
    orientation: 
      x: -0.634773075581
      y: 0.678045868874
      z: -0.253253161907
      w: -0.270517557859
  - 
    position: 
      x: -0.0488552637398
      y: 0.0195227693766
      z: 0.191483318806
    orientation: 
      x: -0.614826858044
      y: 0.703873991966
      z: -0.234025746584
      w: -0.267920404673
  - 
    position: 
      x: -0.0491936542094
      y: 0.0162597242743
      z: 0.193461224437
    orientation: 
      x: -0.67298322916
      y: 0.691238164902
      z: -0.183615773916
      w: -0.188596397638
  - 
    position: 
      x: -0.0495994463563
      y: 0.0123144611716
      z: 0.194840937853
    orientation: 
      x: 0.892773032188
      y: -0.438570439816
      z: 0.0924618691206
      w: 0.0454214625061
  - 
    position: 
      x: -0.0500248745084
      y: 0.00698230182752
      z: 0.19394287467
    orientation: 
      x: 0.813222706318
      y: 0.562336206436
      z: 0.123230181634
      w: -0.085212610662
  - 
    position: 
      x: -0.051780257374
      y: 0.00168233190197
      z: 0.199324816465
    orientation: 
      x: 0.75547337532
      y: -0.554531812668
      z: 0.281289517879
      w: 0.206471860409
  - 
    position: 
      x: -0.0540660433471
      y: 0.000393001711927
      z: 0.20677228272
    orientation: 
      x: -0.57995402813
      y: 0.596774935722
      z: -0.386473298073
      w: -0.397682517767
  - 
    position: 
      x: -0.0541754327714
      y: -0.00174891599454
      z: 0.210127025843
    orientation: 
      x: -0.606878340244
      y: 0.651691198349
      z: -0.310060620308
      w: -0.332956045866
  - 
    position: 
      x: -0.0538872890174
      y: -0.003888201667
      z: 0.21292321384
    orientation: 
      x: -0.526803135872
      y: 0.75505900383
      z: -0.223349794745
      w: -0.320123910904
  - 
    position: 
      x: -0.0414420217276
      y: 0.039199847728
      z: 0.178451061249
    orientation: 
      x: -0.426480054855
      y: 0.887839198112
      z: -0.0748167932034
      w: -0.155752390623
  - 
    position: 
      x: -0.0416311062872
      y: 0.0357847809792
      z: 0.179727479815
    orientation: 
      x: -0.482094317675
      y: 0.862138330936
      z: -0.0760852769017
      w: -0.136064678431
  - 
    position: 
      x: -0.0422184914351
      y: 0.0327205061913
      z: 0.181203559041
    orientation: 
      x: 0.740622401237
      y: -0.647473871708
      z: 0.135214090347
      w: 0.118208140135
  - 
    position: 
      x: -0.0425264053047
      y: 0.0299946833402
      z: 0.183377742767
    orientation: 
      x: 0.731967389584
      y: -0.626123189926
      z: 0.204179480672
      w: 0.174654632807
  - 
    position: 
      x: -0.0428245775402
      y: 0.0276185162365
      z: 0.185379385948
    orientation: 
      x: -0.583849132061
      y: 0.69679582119
      z: -0.267592459917
      w: -0.319358706474
  - 
    position: 
      x: -0.0443040132523
      y: 0.0250157751143
      z: 0.187222033739
    orientation: 
      x: -0.587277233601
      y: 0.74603509903
      z: -0.194164186716
      w: -0.246652320027
  - 
    position: 
      x: -0.0452769845724
      y: 0.0222705099732
      z: 0.189431846142
    orientation: 
      x: 0.673805296421
      y: -0.640732765198
      z: 0.266701161861
      w: 0.253610640764
  - 
    position: 
      x: -0.0457291230559
      y: 0.0189434923232
      z: 0.19169472158
    orientation: 
      x: 0.705410242081
      y: -0.644421577454
      z: 0.217914611101
      w: 0.199074074626
  - 
    position: 
      x: -0.046009670943
      y: 0.015489817597
      z: 0.193435311317
    orientation: 
      x: 0.778034746647
      y: -0.566605329514
      z: 0.219332635403
      w: 0.15972943604
  - 
    position: 
      x: -0.0464995317161
      y: 0.0104520674795
      z: 0.194053813815
    orientation: 
      x: 0.943916738033
      y: 0.323782294989
      z: 0.0612007565796
      w: -0.0209931079298
  - 
    position: 
      x: -0.0465300194919
      y: 0.00554369064048
      z: 0.193127140403
    orientation: 
      x: -0.15892136097
      y: 0.986582458019
      z: -0.00594851840287
      w: -0.0369281806052
  - 
    position: 
      x: -0.048819873482
      y: 0.00161339878105
      z: 0.199529111385
    orientation: 
      x: -0.579806029797
      y: 0.729065537453
      z: -0.226389288902
      w: -0.284668713808
  - 
    position: 
      x: -0.0507371909916
      y: -0.000131745036924
      z: 0.206547528505
    orientation: 
      x: 0.656912147999
      y: -0.527821540833
      z: 0.419701904058
      w: 0.337225735188
  - 
    position: 
      x: -0.0507714934647
      y: -0.00224727625027
      z: 0.210413917899
    orientation: 
      x: 0.654537677765
      y: -0.593679845333
      z: 0.346728444099
      w: 0.314490169287
  - 
    position: 
      x: -0.0509131029248
      y: -0.00461711827666
      z: 0.213590055704
    orientation: 
      x: 0.76255017519
      y: -0.52895796299
      z: 0.306032150984
      w: 0.212285265326
  - 
    position: 
      x: -0.0515380725265
      y: -0.00743673928082
      z: 0.215874776244
    orientation: 
      x: 0.634355664253
      y: -0.621255576611
      z: 0.328671574593
      w: 0.321884185076
  - 
    position: 
      x: -0.05187946558
      y: -0.0102945109829
      z: 0.220201253891
    orientation: 
      x: 0.272191107273
      y: -0.795091569424
      z: 0.175539374352
      w: 0.512764334679
  - 
    position: 
      x: -0.0384053513408
      y: 0.0423692725599
      z: 0.176435559988
    orientation: 
      x: -0.610506296158
      y: 0.752286374569
      z: -0.156075760722
      w: -0.192321747541
  - 
    position: 
      x: -0.0388567782938
      y: 0.0397624000907
      z: 0.178618401289
    orientation: 
      x: -0.609616696835
      y: 0.784335315228
      z: -0.0704677030444
      w: -0.090663947165
  - 
    position: 
      x: -0.0389671139419
      y: 0.0362392626703
      z: 0.179932445288
    orientation: 
      x: 0.709610342979
      y: -0.694463372231
      z: 0.0850870087743
      w: 0.0832708775997
  - 
    position: 
      x: -0.0393332988024
      y: 0.0326158441603
      z: 0.181826472282
    orientation: 
      x: -0.537202835083
      y: 0.80396348238
      z: -0.141706168652
      w: -0.212073639035
  - 
    position: 
      x: -0.0396537147462
      y: 0.0300956554711
      z: 0.183805972338
    orientation: 
      x: -0.60237377882
      y: 0.758511543274
      z: -0.15460921824
      w: -0.194684550166
  - 
    position: 
      x: -0.0400601737201
      y: 0.0277635175735
      z: 0.185959145427
    orientation: 
      x: -0.642279207706
      y: 0.668954372406
      z: -0.259118288755
      w: -0.269879966974
  - 
    position: 
      x: -0.0403000079095
      y: 0.0253423042595
      z: 0.188465639949
    orientation: 
      x: -0.568198204041
      y: 0.698537230492
      z: -0.274472385645
      w: -0.337433665991
  - 
    position: 
      x: -0.0415815301239
      y: 0.0223476700485
      z: 0.190321341157
    orientation: 
      x: -0.389081060886
      y: 0.858101665974
      z: -0.138371855021
      w: -0.30517321825
  - 
    position: 
      x: -0.0424897745252
      y: 0.0192955303937
      z: 0.1914524436
    orientation: 
      x: -0.619426906109
      y: 0.731720149517
      z: -0.183768540621
      w: -0.217083156109
  - 
    position: 
      x: -0.0431767888367
      y: 0.0155987218022
      z: 0.192272335291
    orientation: 
      x: -0.572776854038
      y: 0.796356976032
      z: -0.113436743617
      w: -0.157716095448
  - 
    position: 
      x: -0.043554816395
      y: 0.00988621730357
      z: 0.192658886313
    orientation: 
      x: -0.323133021593
      y: 0.937561511993
      z: -0.0419356785715
      w: -0.121675163507
  - 
    position: 
      x: -0.0432370454073
      y: 0.00515058450401
      z: 0.193089678884
    orientation: 
      x: -0.223902106285
      y: 0.953039526939
      z: -0.0466381795704
      w: -0.198515459895
  - 
    position: 
      x: -0.0449945442379
      y: 1.94548883883e-05
      z: 0.199109837413
    orientation: 
      x: -0.358276456594
      y: 0.841322600842
      z: -0.158577904105
      w: -0.372380524874
  - 
    position: 
      x: -0.0472792610526
      y: -0.00109693931881
      z: 0.205884590745
    orientation: 
      x: -0.586895048618
      y: 0.596449553967
      z: -0.384032011032
      w: -0.390283882618
  - 
    position: 
      x: -0.0471741706133
      y: -0.00280047045089
      z: 0.210532471538
    orientation: 
      x: 0.652424395084
      y: -0.586277902126
      z: 0.357197999954
      w: 0.320983231068
  - 
    position: 
      x: -0.0474480465055
      y: -0.00533781712875
      z: 0.213497444987
    orientation: 
      x: 0.708274781704
      y: -0.606637120247
      z: 0.274197012186
      w: 0.234849616885
  - 
    position: 
      x: -0.048249155283
      y: -0.00798660330474
      z: 0.216765299439
    orientation: 
      x: 0.667275607586
      y: -0.590679883957
      z: 0.3397167027
      w: 0.300721019506
  - 
    position: 
      x: -0.0488909333944
      y: -0.0112846354023
      z: 0.220681712031
    orientation: 
      x: 0.797745287418
      y: -0.455058842897
      z: 0.343651413918
      w: 0.196029543877
  - 
    position: 
      x: -0.0484874881804
      y: -0.0144611224532
      z: 0.223699942231
    orientation: 
      x: 0.746127724648
      y: -0.530303955078
      z: 0.328142553568
      w: 0.233224511147
  - 
    position: 
      x: -0.0356591306627
      y: 0.0424692966044
      z: 0.177110254765
    orientation: 
      x: -0.558830797672
      y: 0.70431303978
      z: -0.27210521698
      w: -0.342943251133
  - 
    position: 
      x: -0.0359916426241
      y: 0.0399112477899
      z: 0.178928986192
    orientation: 
      x: 0.784383773804
      y: -0.613981187344
      z: 0.0694081783295
      w: 0.0543298013508
  - 
    position: 
      x: -0.0363349877298
      y: 0.0367868244648
      z: 0.180149227381
    orientation: 
      x: -0.619534194469
      y: 0.760876595974
      z: -0.121853128076
      w: -0.149652987719
  - 
    position: 
      x: -0.0364129282534
      y: 0.0330188646913
      z: 0.182105109096
    orientation: 
      x: -0.634435474873
      y: 0.686646997929
      z: -0.240897238255
      w: -0.260722130537
  - 
    position: 
      x: -0.0365415811539
      y: 0.0306607093662
      z: 0.184683784842
    orientation: 
      x: -0.415338426828
      y: 0.85334187746
      z: -0.137908414006
      w: -0.283342480659
  - 
    position: 
      x: -0.0367072746158
      y: 0.0281177330762
      z: 0.186491727829
    orientation: 
      x: -0.469908505678
      y: 0.767913818359
      z: -0.227213129401
      w: -0.371306538582
  - 
    position: 
      x: -0.0370166115463
      y: 0.0254755895585
      z: 0.188627481461
    orientation: 
      x: -0.509334504604
      y: 0.757592976093
      z: -0.227752253413
      w: -0.338762700558
  - 
    position: 
      x: -0.0388027690351
      y: 0.022526787594
      z: 0.190788879991
    orientation: 
      x: -0.447939664125
      y: 0.846180319786
      z: -0.135054990649
      w: -0.255125582218
  - 
    position: 
      x: -0.0391850918531
      y: 0.0193775966763
      z: 0.191677883267
    orientation: 
      x: -0.419504851103
      y: 0.868364751339
      z: -0.115055032074
      w: -0.238161087036
  - 
    position: 
      x: -0.0399011075497
      y: 0.0154476165771
      z: 0.192216932774
    orientation: 
      x: -0.513843715191
      y: 0.849629640579
      z: -0.0614374950528
      w: -0.10158547014
  - 
    position: 
      x: -0.0403294563293
      y: 0.0102455671877
      z: 0.192634373903
    orientation: 
      x: -0.401469618082
      y: 0.913978397846
      z: -0.0236756280065
      w: -0.0538994185627
  - 
    position: 
      x: -0.039908926934
      y: 0.00486173667014
      z: 0.19427382946
    orientation: 
      x: -0.352332770824
      y: 0.907148241997
      z: -0.0833052843809
      w: -0.214485362172
  - 
    position: 
      x: -0.0419890396297
      y: -0.00127984955907
      z: 0.201188847423
    orientation: 
      x: -0.4016905725
      y: 0.719750463963
      z: -0.275939941406
      w: -0.494430065155
  - 
    position: 
      x: -0.0434001497924
      y: -0.0027339735534
      z: 0.205885276198
    orientation: 
      x: -0.43047940731
      y: 0.741283118725
      z: -0.258606761694
      w: -0.445319443941
  - 
    position: 
      x: -0.043923266232
      y: -0.00421199109405
      z: 0.210214495659
    orientation: 
      x: -0.525933384895
      y: 0.702792108059
      z: -0.287017226219
      w: -0.383534193039
  - 
    position: 
      x: -0.0439620874822
      y: -0.00603018514812
      z: 0.213512048125
    orientation: 
      x: -0.633826553822
      y: 0.683123767376
      z: -0.246745705605
      w: -0.265936911106
  - 
    position: 
      x: -0.044809229672
      y: -0.0088897459209
      z: 0.216112956405
    orientation: 
      x: 0.817711234093
      y: -0.452398985624
      z: 0.311439841986
      w: 0.172304183245
  - 
    position: 
      x: -0.0449284799397
      y: -0.0117839397863
      z: 0.219503909349
    orientation: 
      x: 0.699068427086
      y: -0.579955101013
      z: 0.321917504072
      w: 0.267066478729
  - 
    position: 
      x: -0.0448160804808
      y: -0.0148401623592
      z: 0.221719756722
    orientation: 
      x: 0.815404474735
      y: -0.438917756081
      z: 0.33235669136
      w: 0.178901702166
  - 
    position: 
      x: -0.0428146645427
      y: -0.0180838741362
      z: 0.225387960672
    orientation: 
      x: 0.65877956152
      y: -0.541236698627
      z: 0.403769284487
      w: 0.33172672987
  - 
    position: 
      x: -0.0328964628279
      y: 0.0425450466573
      z: 0.177617773414
    orientation: 
      x: -0.630192101002
      y: 0.673138678074
      z: -0.264465987682
      w: -0.282488942146
  - 
    position: 
      x: -0.0331194736063
      y: 0.0400025546551
      z: 0.179570838809
    orientation: 
      x: -0.561781823635
      y: 0.823685288429
      z: -0.0434401668608
      w: -0.0636919513345
  - 
    position: 
      x: -0.0334214642644
      y: 0.0367233678699
      z: 0.180726051331
    orientation: 
      x: -0.494948267937
      y: 0.85092997551
      z: -0.0884455814958
      w: -0.152058318257
  - 
    position: 
      x: -0.0332577861845
      y: 0.0339431203902
      z: 0.182827323675
    orientation: 
      x: -0.535074949265
      y: 0.748097777367
      z: -0.228330597281
      w: -0.319233059883
  - 
    position: 
      x: -0.0336068198085
      y: 0.0313597172499
      z: 0.185886129737
    orientation: 
      x: -0.475841313601
      y: 0.795026242733
      z: -0.193190202117
      w: -0.322778344154
  - 
    position: 
      x: -0.0339008495212
      y: 0.0284917224199
      z: 0.187592178583
    orientation: 
      x: -0.507813870907
      y: 0.795978665352
      z: -0.177196621895
      w: -0.277748823166
  - 
    position: 
      x: -0.0342586487532
      y: 0.0255921706557
      z: 0.189466550946
    orientation: 
      x: -0.483630359173
      y: 0.786392092705
      z: -0.201320931315
      w: -0.327351629734
  - 
    position: 
      x: -0.0354197956622
      y: 0.0224364995956
      z: 0.191443517804
    orientation: 
      x: -0.549902260303
      y: 0.780480325222
      z: -0.171303272247
      w: -0.2431319803
  - 
    position: 
      x: -0.0357818603516
      y: 0.0191146060824
      z: 0.192892789841
    orientation: 
      x: -0.494822055101
      y: 0.828338325024
      z: -0.134716778994
      w: -0.225517526269
  - 
    position: 
      x: -0.0364727526903
      y: 0.0150272920728
      z: 0.193197324872
    orientation: 
      x: -0.413472861052
      y: 0.901221215725
      z: -0.0541143603623
      w: -0.117949679494
  - 
    position: 
      x: -0.0369470492005
      y: 0.0106227267534
      z: 0.192959859967
    orientation: 
      x: -0.0640314072371
      y: 0.991574764252
      z: -0.00725631602108
      w: -0.112369462848
  - 
    position: 
      x: -0.0367541015148
      y: 0.00491363694891
      z: 0.19675463438
    orientation: 
      x: -0.546875
      y: 0.771429538727
      z: -0.188134863973
      w: -0.265385627747
  - 
    position: 
      x: -0.0393307618797
      y: 0.000457650516182
      z: 0.20326796174
    orientation: 
      x: -0.483243882656
      y: 0.677664041519
      z: -0.321825742722
      w: -0.45130366087
  - 
    position: 
      x: -0.0399173498154
      y: -0.00166386715136
      z: 0.206888481975
    orientation: 
      x: -0.564839720726
      y: 0.678313672543
      z: -0.300717890263
      w: -0.36113089323
  - 
    position: 
      x: -0.040359031409
      y: -0.0038422041107
      z: 0.210430309176
    orientation: 
      x: -0.618356406689
      y: 0.626774728298
      z: -0.332978516817
      w: -0.337511718273
  - 
    position: 
      x: -0.0411044284701
      y: -0.00688949786127
      z: 0.213643938303
    orientation: 
      x: 0.748773932457
      y: -0.606151282787
      z: 0.208438083529
      w: 0.168735876679
  - 
    position: 
      x: -0.0412093810737
      y: -0.00921822153032
      z: 0.215650781989
    orientation: 
      x: -0.429501622915
      y: 0.863733589649
      z: -0.117374710739
      w: -0.236042156816
  - 
    position: 
      x: -0.0410116240382
      y: -0.0120974732563
      z: 0.219536960125
    orientation: 
      x: -0.592915058136
      y: 0.66571944952
      z: -0.301331549883
      w: -0.338332206011
  - 
    position: 
      x: -0.0405477248132
      y: -0.0154758272693
      z: 0.22154378891
    orientation: 
      x: 0.782594263554
      y: -0.592983841896
      z: 0.151051804423
      w: 0.114454358816
  - 
    position: 
      x: -0.0409500002861
      y: -0.0186805538833
      z: 0.224943444133
    orientation: 
      x: 0.683161258698
      y: -0.514069259167
      z: 0.414444833994
      w: 0.311863869429
  - 
    position: 
      x: -0.041479382664
      y: -0.0219753663987
      z: 0.227011352777
    orientation: 
      x: 0.731879532337
      y: -0.543595850468
      z: 0.329882711172
      w: 0.245016932487
  - 
    position: 
      x: -0.0299107395113
      y: 0.0423824563622
      z: 0.177908658981
    orientation: 
      x: -0.634950816631
      y: 0.68197286129
      z: -0.247339770198
      w: -0.265656769276
  - 
    position: 
      x: -0.030229492113
      y: 0.0400179438293
      z: 0.179996967316
    orientation: 
      x: 0.737740039825
      y: -0.651646614075
      z: 0.132165282965
      w: 0.116741798818
  - 
    position: 
      x: -0.0303925406188
      y: 0.0369662977755
      z: 0.181985169649
    orientation: 
      x: -0.600243866444
      y: 0.754193425179
      z: -0.165812894702
      w: -0.208340317011
  - 
    position: 
      x: -0.030455885455
      y: 0.0343738757074
      z: 0.184270292521
    orientation: 
      x: -0.554266214371
      y: 0.747246563435
      z: -0.218414276838
      w: -0.294460147619
  - 
    position: 
      x: -0.0307714175433
      y: 0.0316456742585
      z: 0.187003970146
    orientation: 
      x: -0.6326816082
      y: 0.70871078968
      z: -0.207885041833
      w: -0.232866510749
  - 
    position: 
      x: -0.0310736466199
      y: 0.0289461351931
      z: 0.188585057855
    orientation: 
      x: -0.491571545601
      y: 0.799481391907
      z: -0.180825337768
      w: -0.294090420008
  - 
    position: 
      x: -0.0312331356108
      y: 0.0258285552263
      z: 0.190216615796
    orientation: 
      x: -0.454864472151
      y: 0.831797420979
      z: -0.152639850974
      w: -0.279128074646
  - 
    position: 
      x: -0.0318050421774
      y: 0.0224424470216
      z: 0.192047670484
    orientation: 
      x: -0.444320201874
      y: 0.821514189243
      z: -0.169999182224
      w: -0.31431555748
  - 
    position: 
      x: -0.0321424268186
      y: 0.0191856306046
      z: 0.193995699286
    orientation: 
      x: -0.408394575119
      y: 0.838521063328
      z: -0.157934471965
      w: -0.324273109436
  - 
    position: 
      x: -0.0328131020069
      y: 0.0150405988097
