"header: 
  seq: 84
  stamp: 
    secs: 1603070818
    nsecs: 779647349
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560226589441
      y: 0.0294955912977
      z: 0.185952231288
    orientation: 
      x: 0.901328027248
      y: -0.373346298933
      z: 0.202875673771
      w: 0.0840348005295
  - 
    position: 
      x: -0.0572052337229
      y: 0.0264242365956
      z: 0.187890693545
    orientation: 
      x: 0.850354850292
      y: -0.452539712191
      z: 0.237045422196
      w: 0.126150235534
  - 
    position: 
      x: -0.0588471889496
      y: 0.0229475721717
      z: 0.190648555756
    orientation: 
      x: 0.734695613384
      y: -0.622683227062
      z: 0.205390587449
      w: 0.174076586962
  - 
    position: 
      x: -0.0597323998809
      y: 0.0198669843376
      z: 0.192788228393
    orientation: 
      x: -0.686474561691
      y: 0.692943155766
      z: -0.155123829842
      w: -0.156585529447
  - 
    position: 
      x: -0.0594058148563
      y: 0.017029164359
      z: 0.19413086772
    orientation: 
      x: -0.638782501221
      y: 0.747151494026
      z: -0.119331762195
      w: -0.139576330781
  - 
    position: 
      x: -0.0513236783445
      y: 0.030739095062
      z: 0.183211222291
    orientation: 
      x: 0.903422474861
      y: -0.251682251692
      z: 0.334374815226
      w: 0.0931526571512
  - 
    position: 
      x: -0.0524338148534
      y: 0.0289474837482
      z: 0.184493482113
    orientation: 
      x: 0.960833966732
      y: -0.0778744891286
      z: 0.265088737011
      w: 0.0214851368219
  - 
    position: 
      x: -0.0531533174217
      y: 0.0263671167195
      z: 0.185692876577
    orientation: 
      x: 0.891630709171
      y: -0.311894834042
      z: 0.309794932604
      w: 0.108367100358
  - 
    position: 
      x: -0.0542377345264
      y: 0.0235390085727
      z: 0.188050895929
    orientation: 
      x: 0.835130214691
      y: -0.421595156193
      z: 0.315382689238
      w: 0.159213244915
  - 
    position: 
      x: -0.0559383444488
      y: 0.0197590887547
      z: 0.191670417786
    orientation: 
      x: 0.835237383842
      y: -0.448310494423
      z: 0.280567109585
      w: 0.150593325496
  - 
    position: 
      x: -0.0561661534011
      y: 0.016586381942
      z: 0.193299695849
    orientation: 
      x: 0.889600753784
      y: -0.336022824049
      z: 0.289396166801
      w: 0.109311662614
  - 
    position: 
      x: -0.0562745630741
      y: 0.0139604313299
      z: 0.194718137383
    orientation: 
      x: 0.911062836647
      y: -0.262289345264
      z: 0.305655866861
      w: 0.0879964306951
  - 
    position: 
      x: -0.0574415326118
      y: 0.0105961859226
      z: 0.196920067072
    orientation: 
      x: 0.809718370438
      y: -0.476176053286
      z: 0.29561817646
      w: 0.173846021295
  - 
    position: 
      x: -0.0484111718833
      y: 0.0334338694811
      z: 0.181126281619
    orientation: 
      x: 0.9257350564
      y: -0.303453654051
      z: 0.21445029974
      w: 0.070296280086
  - 
    position: 
      x: -0.0485616363585
      y: 0.0304274596274
      z: 0.182269066572
    orientation: 
      x: 0.888206481934
      y: -0.414125800133
      z: 0.180332243443
      w: 0.0840798094869
  - 
    position: 
      x: -0.0490594916046
      y: 0.0282040610909
      z: 0.183369919658
    orientation: 
      x: 0.903297066689
      y: -0.395575970411
      z: 0.152108222246
      w: 0.0666119381785
  - 
    position: 
      x: -0.0497111156583
      y: 0.0261752922088
      z: 0.184661313891
    orientation: 
      x: 0.672533094883
      y: -0.660857915878
      z: 0.237601846457
      w: 0.233477041125
  - 
    position: 
      x: -0.0509329661727
      y: 0.0234627649188
      z: 0.187576591969
    orientation: 
      x: -0.570804655552
      y: 0.72641402483
      z: -0.236490055919
      w: -0.300960510969
  - 
    position: 
      x: -0.0518755465746
      y: 0.0203248932958
      z: 0.190397158265
    orientation: 
      x: -0.660633563995
      y: 0.692719697952
      z: -0.199669733644
      w: -0.209367454052
  - 
    position: 
      x: -0.052553307265
      y: 0.016539260745
      z: 0.192416638136
    orientation: 
      x: 0.739695429802
      y: -0.560102283955
      z: 0.297375738621
      w: 0.225174918771
  - 
    position: 
      x: -0.0528820045292
      y: 0.0135988891125
      z: 0.194290593266
    orientation: 
      x: 0.750473797321
      y: -0.558987498283
      z: 0.282772690058
      w: 0.210622146726
  - 
    position: 
      x: -0.0533977411687
      y: 0.00963107682765
      z: 0.197357788682
