"header: 
  seq: 64
  stamp: 
    secs: 1603070763
    nsecs: 873943834
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564281195402
      y: 0.0285579785705
      z: 0.185158327222
    orientation: 
      x: 0.889193415642
      y: -0.37431704998
      z: 0.242490366101
      w: 0.102079354227
  - 
    position: 
      x: -0.0573295094073
      y: 0.0256861336529
      z: 0.187310293317
    orientation: 
      x: 0.842387616634
      y: -0.431820333004
      z: 0.286863237619
      w: 0.147050350904
  - 
    position: 
      x: -0.0586124509573
      y: 0.022649763152
      z: 0.190234407783
    orientation: 
      x: 0.763954818249
      y: -0.571983218193
      z: 0.239089637995
      w: 0.179009616375
  - 
    position: 
      x: -0.0593725480139
      y: 0.0194853525609
      z: 0.192364141345
    orientation: 
      x: 0.727124094963
      y: -0.634525775909
      z: 0.197438627481
      w: 0.172295063734
  - 
    position: 
      x: -0.0589278712869
      y: 0.016558451578
      z: 0.193670600653
    orientation: 
      x: -0.627717256546
      y: 0.760590732098
      z: -0.10550288111
      w: -0.127835437655
  - 
    position: 
      x: -0.0587765350938
      y: 0.0138922650367
      z: 0.194732517004
    orientation: 
      x: -0.375993639231
      y: 0.897722601891
      z: -0.0887037590146
      w: -0.211789056659
  - 
    position: 
      x: -0.051566477865
      y: 0.0298684109002
      z: 0.182098641992
    orientation: 
      x: 0.871893703938
      y: -0.302973985672
      z: 0.363403081894
      w: 0.126278817654
  - 
    position: 
      x: -0.0527068823576
      y: 0.0279618632048
      z: 0.183598384261
    orientation: 
      x: 0.949099838734
      y: -0.12887455523
      z: 0.284790158272
      w: 0.0386705473065
  - 
    position: 
      x: -0.0532780699432
      y: 0.0254543218762
      z: 0.184812366962
    orientation: 
      x: 0.874766469002
      y: -0.323240488768
      z: 0.338593155146
      w: 0.125115692616
  - 
    position: 
      x: -0.0542531944811
      y: 0.0228017512709
      z: 0.187472581863
    orientation: 
      x: 0.820785284042
      y: -0.415713191032
      z: 0.349510550499
      w: 0.177020892501
  - 
    position: 
      x: -0.0554575361311
      y: 0.0194546114653
      z: 0.190761849284
    orientation: 
      x: 0.827565610409
      y: -0.431020736694
      z: 0.318989217281
      w: 0.166139066219
  - 
    position: 
      x: -0.0556061863899
      y: 0.0162619370967
      z: 0.192460775375
    orientation: 
      x: 0.880916893482
      y: -0.331125915051
      z: 0.316521197557
      w: 0.118976473808
  - 
    position: 
      x: -0.05573810637
      y: 0.0134011991322
      z: 0.193967044353
    orientation: 
      x: 0.902704238892
      y: -0.288896292448
      z: 0.303675413132
      w: 0.097186550498
  - 
    position: 
      x: -0.0568551458418
