"header: 
  seq: 96
  stamp: 
    secs: 1603070852
    nsecs:  60370286
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562049746513
      y: 0.0299956053495
      z: 0.187124833465
    orientation: 
      x: 0.931867063046
      y: -0.261698305607
      z: 0.241913720965
      w: 0.0679371654987
  - 
    position: 
      x: -0.0573468990624
      y: 0.0270157400519
      z: 0.189199447632
    orientation: 
      x: 0.890254497528
      y: -0.354344457388
      z: 0.265872478485
      w: 0.105824157596
  - 
    position: 
      x: -0.0589978583157
      y: 0.0234132725745
      z: 0.191653594375
    orientation: 
      x: 0.795788884163
      y: -0.557650446892
      z: 0.193357303739
      w: 0.135495498776
  - 
    position: 
      x: -0.0601659230888
      y: 0.0201066099107
      z: 0.193175196648
    orientation: 
      x: 0.706258296967
      y: -0.68642270565
      z: 0.124254129827
      w: 0.120764434338
  - 
    position: 
      x: -0.0599295310676
      y: 0.0171564295888
      z: 0.194181635976
    orientation: 
      x: -0.635235488415
      y: 0.759989738464
      z: -0.0881472155452
      w: -0.105458490551
  - 
    position: 
      x: -0.0519192665815
      y: 0.0307287462056
      z: 0.183768749237
    orientation: 
      x: 0.904061496258
      y: -0.207123994827
      z: 0.364419966936
      w: 0.083490036428
  - 
    position: 
      x: -0.0529254972935
      y: 0.0291472952813
      z: 0.185206308961
    orientation: 
      x: 0.951440513134
      y: -0.0524392686784
      z: 0.302873492241
      w: 0.0166930705309
  - 
    position: 
      x: -0.0536398664117
      y: 0.0267459806055
      z: 0.186591506004
    orientation: 
      x: 0.896712660789
      y: -0.252694427967
      z: 0.349766969681
      w: 0.0985646396875
  - 
    position: 
      x: -0.0546246916056
      y: 0.0239831190556
      z: 0.18900193274
    orientation: 
      x: 0.861889362335
      y: -0.337690442801
      z: 0.352230876684
      w: 0.138004973531
  - 
    position: 
      x: -0.056346360594
      y: 0.0199950505048
      z: 0.192140504718
    orientation: 
      x: 0.880923271179
      y: -0.378150045872
      z: 0.261489927769
      w: 0.112248644233
  - 
    position: 
      x: -0.0566975362599
      y: 0.0167186036706
      z: 0.193387106061
    orientation: 
      x: 0.923063874245
      y: -0.25716137886
      z: 0.275550305843
      w: 0.0767670571804
  - 
    position: 
      x: -0.0569158643484
      y: 0.0140607133508
      z: 0.19431746006
    orientation: 
      x: 0.927070498466
      y: -0.228636011481
      z: 0.288452982903
      w: 0.0711388736963
  - 
    position: 
      x: -0.0581222698092
      y: 0.0105707012117
      z: 0.196195349097
    orientation: 
      x: 0.827624559402
      y: -0.46934902668
      z: 0.26775431633
      w: 0.151844471693
  - 
    position: 
      x: -0.0493422448635
      y: 0.0332377031446
      z: 0.181273579597
    orientation: 
      x: 0.918499350548
      y: -0.306529611349
      z: 0.236950114369
      w: 0.079077064991
  - 
    position: 
      x: -0.0493705831468
      y: 0.0302581600845
      z: 0.182598412037
    orientation: 
      x: 0.901538312435
      y: -0.368347227573
      z: 0.210177853703
      w: 0.0858737081289
  - 
    position: 
      x: -0.0497420728207
      y: 0.0281974133104
      z: 0.183776453137
    orientation: 
      x: 0.918758869171
      y: -0.346773922443
      z: 0.176598832011
      w: 0.0666550174356
  - 
    position: 
      x: -0.0503344237804
      y: 0.0263406820595
      z: 0.185215815902
    orientation: 
      x: 0.703583657742
      y: -0.624315798283
      z: 0.253874391317
      w: 0.225272148848
  - 
    position: 
      x: -0.0513695180416
      y: 0.023724090308
      z: 0.188188835979
    orientation: 
      x: -0.622379899025
      y: 0.690638005733
      z: -0.246571987867
      w: -0.273614227772
  - 
    position: 
      x: -0.052211239934
