"header: 
  seq: 36
  stamp: 
    secs: 1603070686
    nsecs: 855498615
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565359480679
      y: 0.0311050228775
      z: 0.186676725745
    orientation: 
      x: 0.949670314789
      y: -0.250340789557
      z: 0.182076975703
      w: 0.0479969680309
  - 
    position: 
      x: -0.0574250109494
      y: 0.0281447898597
      z: 0.187997862697
    orientation: 
      x: 0.875638127327
      y: -0.40872785449
      z: 0.233144253492
      w: 0.108826428652
  - 
    position: 
      x: -0.0585985034704
      y: 0.0253396946937
      z: 0.190036997199
    orientation: 
      x: 0.758525907993
      y: -0.590256035328
      z: 0.217906683683
      w: 0.169566750526
  - 
    position: 
      x: -0.0591446720064
      y: 0.0224065035582
      z: 0.191782787442
    orientation: 
      x: 0.717936992645
      y: -0.621827125549
      z: 0.236507132649
      w: 0.204846054316
  - 
    position: 
      x: -0.0587297007442
      y: 0.0196300502867
      z: 0.193166971207
    orientation: 
      x: -0.664473474026
      y: 0.713296294212
      z: -0.151931926608
      w: -0.163095206022
  - 
    position: 
      x: -0.0585272200406
      y: 0.0167583376169
      z: 0.194149687886
    orientation: 
      x: -0.352379083633
      y: 0.887042164803
      z: -0.110130153596
      w: -0.277230113745
  - 
    position: 
      x: -0.051626868546
      y: 0.0330061204731
      z: 0.182928904891
    orientation: 
      x: 0.848794519901
      y: -0.337722718716
      z: 0.377985090017
      w: 0.150394648314
  - 
    position: 
      x: -0.0527608990669
      y: 0.0308125633746
      z: 0.184850797057
    orientation: 
      x: 0.955276548862
      y: -0.0742694661021
      z: 0.285374373198
      w: 0.0221868734807
  - 
    position: 
      x: -0.0531560629606
      y: 0.0279902201146
      z: 0.185679242015
    orientation: 
      x: 0.915659189224
      y: -0.26910585165
      z: 0.286465197802
      w: 0.0841901227832
  - 
    position: 
      x: -0.0542364753783
      y: 0.0252440609038
      z: 0.188096061349
    orientation: 
      x: 0.864061415195
      y: -0.386009633541
      z: 0.295001894236
      w: 0.131788745522
  - 
    position: 
      x: -0.0552060343325
      y: 0.0224198009819
      z: 0.190381109715
    orientation: 
      x: 0.799859702587
      y: -0.466635167599
      z: 0.326033115387
      w: 0.190206512809
  - 
    position: 
      x: -0.055307995528
      y: 0.0195472780615
      z: 0.192301303148
    orientation: 
      x: 0.842174887657
      y: -0.409999728203
      z: 0.314871132374
      w: 0.153290092945
  - 
    position: 
      x: -0.055279225111
      y: 0.016674881801
      z: 0.193157568574
    orientation: 
      x: 0.896739661694
      y: -0.323299050331
      z: 0.284305334091
      w: 0.102499812841
  - 
    position: 
      x: -0.0562344826758
      y: 0.0131414514035
      z: 0.195487439632
    orientation: 
      x: 0.769080042839
      y: -0.525365531445
      z: 0.300578504801
      w: 0.205327898264
  - 
    position: 
      x: -0.0567180737853
      y: 0.00906270928681
      z: 0.198073893785
    orientation: 
      x: -0.470698595047
      y: 0.859203219414
      z: -0.0963467955589
      w: -0.175869330764
  - 
    position: 
      x: -0.0478879921138
      y: 0.0350800529122
      z: 0.179329484701
    orientation: 
      x: 0.898554563522
      y: -0.295196682215
      z: 0.308521300554
      w: 0.101356625557
  - 
    position: 
      x: -0.0481777302921
      y: 0.0325806066394
      z: 0.181199491024
    orientation: 
      x: 0.855066478252
      y: -0.455233603716
      z: 0.219121649861
      w: 0.116659425199
  - 
    position: 
      x: -0.0488531067967
      y: 0.0301819201559
      z: 0.182933047414
    orientation: 
      x: 0.874248921871
      y: -0.428809732199
      z: 0.20436142385
      w: 0.100237101316
  - 
    position: 
      x: -0.0496599413455
      y: 0.0277466885746
      z: 0.184434533119
    orientation: 
      x: -0.668357610703
      y: 0.678277432919
      z: -0.21431787312
      w: -0.217498734593
  - 
    position: 
      x: -0.0507935062051
      y: 0.0252115018666
      z: 0.187648102641
    orientation: 
      x: -0.549786090851
      y: 0.750512182713
      z: -0.216700211167
      w: -0.295817196369
  - 
    position: 
      x: -0.0513168759644
      y: 0.0228229016066
      z: 0.189665541053
    orientation: 
      x: -0.63550901413
      y: 0.72188025713
      z: -0.180981963873
      w: -0.205578953028
  - 
    position: 
      x: -0.051597032696
      y: 0.0201456472278
      z: 0.191577374935
    orientation: 
      x: 0.681869268417
      y: -0.630438685417
      z: 0.272369503975
      w: 0.251825779676
  - 
    position: 
      x: -0.0518603436649
      y: 0.017029793933
      z: 0.193204984069
    orientation: 
      x: -0.638927817345
      y: 0.728621542454
      z: -0.162680640817
      w: -0.185517981648
  - 
    position: 
      x: -0.0524539723992
      y: 0.0132967745885
      z: 0.194574266672
    orientation: 
      x: 0.744925677776
      y: -0.630979299545
      z: 0.165339738131
      w: 0.1400488168
  - 
    position: 
      x: -0.0531963221729
      y: 0.00792801100761
      z: 0.194938898087
    orientation: 
      x: 0.943118095398
      y: 0.193541973829
      z: 0.264795958996
      w: -0.0543401092291
  - 
    position: 
      x: -0.0552832260728
      y: 0.00221451651305
      z: 0.200676158071
    orientation: 
      x: 0.708013117313
      y: -0.598995804787
      z: 0.285571187735
      w: 0.241599962115
  - 
    position: 
