"header: 
  seq: 15
  stamp: 
    secs: 1603070610
    nsecs: 967683203
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559302568436
      y: 0.0314511209726
      z: 0.185298100114
    orientation: 
      x: 0.964154243469
      y: -0.100572496653
      z: 0.244218677282
      w: 0.0254748445004
  - 
    position: 
      x: -0.0566658861935
      y: 0.0284873247147
      z: 0.186397716403
    orientation: 
      x: 0.933483839035
      y: -0.252941757441
      z: 0.245372712612
      w: 0.0664874911308
  - 
    position: 
      x: -0.0574724785984
      y: 0.025812972337
      z: 0.188518837094
    orientation: 
      x: 0.846684873104
      y: -0.458173900843
      z: 0.237951636314
      w: 0.128764823079
  - 
    position: 
      x: -0.0580300651491
      y: 0.0230574030429
      z: 0.190319493413
    orientation: 
      x: 0.815383374691
      y: -0.479656785727
      z: 0.279401123524
      w: 0.164360299706
  - 
    position: 
      x: -0.0580518841743
      y: 0.0203413367271
      z: 0.192088797688
    orientation: 
      x: -0.651179432869
      y: 0.718151271343
      z: -0.164844319224
      w: -0.181798011065
  - 
    position: 
      x: -0.0577673502266
      y: 0.0175442956388
      z: 0.193781971931
    orientation: 
      x: -0.510390520096
      y: 0.808033406734
      z: -0.157139703631
      w: -0.2487783283
  - 
    position: 
      x: -0.0514580979943
      y: 0.0334417074919
      z: 0.181099906564
    orientation: 
      x: 0.884495198727
      y: -0.281776577234
      z: 0.354302585125
      w: 0.112871363759
  - 
    position: 
      x: -0.052284181118
      y: 0.0309532880783
      z: 0.182991459966
    orientation: 
      x: 0.946682810783
      y: -0.0715572834015
      z: 0.313226222992
      w: 0.0236759483814
  - 
    position: 
      x: -0.0526230484247
      y: 0.0280570052564
      z: 0.18372772634
    orientation: 
      x: 0.913257002831
      y: -0.256511390209
      z: 0.304695487022
      w: 0.085581459105
  - 
    position: 
      x: -0.053460676223
      y: 0.0252758059651
      z: 0.186149716377
    orientation: 
      x: 0.840009391308
      y: -0.388442099094
      z: 0.343827813864
      w: 0.158994883299
  - 
    position: 
      x: -0.0541446916759
      y: 0.0226062647998
      z: 0.188659861684
    orientation: 
      x: 0.791925787926
      y: -0.437123447657
      z: 0.373265206814
      w: 0.206033200026
  - 
    position: 
      x: -0.0543358847499
      y: 0.0198915489018
      z: 0.190851375461
    orientation: 
      x: 0.815980732441
      y: -0.405199706554
      z: 0.369273304939
      w: 0.183373719454
  - 
    position: 
      x: -0.0545313470066
      y: 0.0172010734677
      z: 0.192309558392
    orientation: 
      x: 0.887525081635
      y: -0.30782443285
      z: 0.323916494846
      w: 0.112345457077
  - 
    position: 
      x: -0.0553980357945
      y: 0.0142807327211
      z: 0.195245668292
    orientation: 
      x: 0.750457465649
      y: -0.498629659414
      z: 0.361314952374
      w: 0.240070015192
  - 
    position: 
      x: -0.0561865903437
      y: 0.0112256444991
      z: 0.199205726385
    orientation: 
      x: -0.646547317505
      y: 0.706420481205
      z: -0.19444771111
      w: -0.212454468012
  - 
    position: 
      x: -0.0476672761142
      y: 0.0362202338874
      z: 0.178228825331
    orientation: 
      x: 0.950431585312
      y: -0.156519770622
      z: 0.265095233917
      w: 0.0436566360295
  - 
    position: 
      x: -0.0480525940657
      y: 0.0333412475884
      z: 0.179522976279
    orientation: 
      x: 0.904075980186
      y: -0.380258858204
      z: 0.17980645597
      w: 0.0756274908781
  - 
