"header: 
  seq: 59
  stamp: 
    secs: 1603070750
    nsecs: 184801129
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563207753003
      y: 0.0286243129522
      z: 0.185226008296
    orientation: 
      x: 0.909118413925
      y: -0.308342993259
      z: 0.265211552382
      w: 0.0899510085583
  - 
    position: 
      x: -0.0571943558753
      y: 0.0258621554822
      z: 0.187400475144
    orientation: 
      x: 0.858601152897
      y: -0.386731237173
      z: 0.306827902794
      w: 0.138201445341
  - 
    position: 
      x: -0.0584946013987
      y: 0.022887326777
      z: 0.190328016877
    orientation: 
      x: 0.782166421413
      y: -0.544938087463
      z: 0.247864842415
      w: 0.172688305378
  - 
    position: 
      x: -0.0593598596752
      y: 0.019729828462
      z: 0.192409083247
    orientation: 
      x: 0.72776645422
      y: -0.628617703915
      z: 0.207521960139
      w: 0.179249733686
  - 
    position: 
      x: -0.0589797720313
      y: 0.0167763065547
      z: 0.193721681833
    orientation: 
      x: -0.626672029495
      y: 0.758483052254
      z: -0.113914094865
      w: -0.137874141335
  - 
    position: 
      x: -0.0588687360287
      y: 0.0140268607065
      z: 0.194708198309
    orientation: 
      x: -0.378830552101
      y: 0.892076075077
      z: -0.096292078495
      w: -0.226749971509
  - 
    position: 
      x: -0.0515694320202
      y: 0.0299327746034
      z: 0.181326016784
    orientation: 
      x: 0.872533798218
      y: -0.293363153934
      z: 0.370299965143
      w: 0.124502174556
  - 
    position: 
      x: -0.0527064874768
      y: 0.0279366858304
      z: 0.1831189394
    orientation: 
      x: 0.946115851402
      y: -0.106480166316
      z: 0.303902894258
      w: 0.0342026092112
  - 
    position: 
      x: -0.0533221848309
      y: 0.0254459921271
      z: 0.18455119431
    orientation: 
      x: 0.881414830685
      y: -0.283245563507
      z: 0.359869480133
      w: 0.115645259619
  - 
    position: 
      x: -0.0542396567762
      y: 0.022825775668
      z: 0.187429651618
    orientation: 
      x: 0.841166555882
      y: -0.369687378407
      z: 0.361321419477
      w: 0.158798456192
  - 
    position: 
      x: -0.0554357208312
      y: 0.0196503903717
      z: 0.190872505307
    orientation: 
      x: 0.82252830267
      y: -0.441800892353
      z: 0.315501511097
      w: 0.169463917613
  - 
    position: 
      x: -0.0556368865073
      y: 0.0164894666523
      z: 0.192639991641
    orientation: 
      x: 0.872723042965
      y: -0.363437950611
      z: 0.300934880972
      w: 0.12532171607
  - 
    position: 
      x: -0.0557949692011
      y: 0.0134617844597
      z: 0.193940520287
    orientation: 
      x: 0.902335166931
      y: -0.301692157984
      z: 0.291965514421
      w: 0.0976175069809
  - 
    position: 
      x: -0.0569745339453
      y: 0.01027825661
      z: 0.196601480246
    orientation: 
      x: 0.77486038208
      y: -0.502349793911
      z: 0.321970611811
      w: 0.208736822009
  - 
    position: 
      x: -0.0482055172324
      y: 0.0329928807914
      z: 0.179184511304
    orientation: 
      x: 0.931564629078
      y: -0.303620547056
      z: 0.190159469843
      w: 0.0619778074324
  - 
    position: 
      x: -0.0483256913722
      y: 0.0298311822116
      z: 0.180168092251
    orientation: 
      x: 0.875149071217
      y: -0.446695446968
      z: 0.165622398257
      w: 0.0845373272896
  - 
    position: 
      x: -0.0490101017058
      y: 0.0274093318731
      z: 0.181398943067
    orientation: 
      x: 0.898870706558
      y: -0.389374524355
      z: 0.18447984755
      w: 0.0799133628607
  - 
    position: 
      x: -0.0498676747084
      y: 0.0251021794975
      z: 0.183078065515
    orientation: 
      x: 0.691148519516
      y: -0.63208758831
      z: 0.258570432663
      w: 0.236474737525
  - 
    position: 
      x: -0.0509578362107
      y: 0.0227053146809
      z: 0.186608716846
    orientation: 
      x: -0.59310823679
      y: 0.697437644005
      z: -0.260588169098
      w: -0.306426376104
  - 
    position: 
      x: -0.0516158007085
      y: 0.0200788211077
      z: 0.189350545406
    orientation: 
      x: 0.680025339127
      y: -0.664685666561
      z: 0.221295058727
      w: 0.216303229332
  - 
    position: 
      x: -0.0519319474697
      y: 0.0163899119943
      z: 0.191590711474
    orientation: 
      x: 0.737252652645
      y: -0.558371305466
      z: 0.303218960762
      w: 0.229648247361
  - 
    position: 
      x: -0.0522355958819
      y: 0.0131549835205
      z: 0.193563699722
    orientation: 
      x: 0.738383769989
      y: -0.581090986729
      z: 0.268938243389
      w: 0.21164816618
  - 
    position: 
      x: -0.0530678778887
      y: 0.00941595435143
      z: 0.196897521615
    orientation: 
      x: 0.754534900188
      y: -0.531311690807
      z: 0.314958035946
      w: 0.221780195832
  - 
    position: 
      x: -0.0530638433993
      y: 0.00242342124693
      z: 0.198923021555
    orientation: 
      x: 0.953001260757
      y: -0.0080736046657
      z: 0.302847862244
      w: 0.00256565632299
  - 
    position: 
      x: -0.055139310658
      y: -0.00129223847762
      z: 0.200780540705
    orientation: 
      x: 0.672281861305
      y: -0.587484240532
      z: 0.339183866978
      w: 0.296401262283
  - 
    position: 
      x: -0.043553583324
      y: 0.036647439003
      z: 0.177880167961
    orientation: 
      x: -0.688819527626
      y: 0.718653440475
      z: -0.0658819377422
      w: -0.0687352642417
  - 
    position: 
      x: -0.0448156930506
      y: 0.0340835675597
      z: 0.178536877036
    orientation: 
      x: -0.566402435303
      y: 0.814599871635
      z: -0.0713375583291
      w: -0.102597564459
  - 
    position: 
      x: -0.0454783402383
      y: 0.0306302420795
      z: 0.179851427674
    orientation: 
      x: -0.638515353203
      y: 0.753132820129
      z: -0.102431103587
      w: -0.120818063617
  - 
    position: 
      x: -0.0460488535464
      y: 0.0277388226241
      z: 0.181551516056
    orientation: 
      x: -0.525190770626
      y: 0.791518807411
      z: -0.172791168094
      w: -0.260414838791
  - 
    position: 
      x: -0.046851079911
      y: 0.025338344276
      z: 0.183495789766
    orientation: 
      x: -0.595946252346
      y: 0.704586863518
      z: -0.248780056834
      w: -0.294132560492
  - 
    position: 
      x: -0.0481872335076
      y: 0.0223837513477
      z: 0.187191128731
    orientation: 
      x: 0.682408392429
      y: -0.646951973438
      z: 0.246924251318
      w: 0.234094679356
  - 
    position: 
      x: -0.0490114912391
      y: 0.0190538298339
      z: 0.19043417275
    orientation: 
      x: 0.683338403702
      y: -0.65323382616
      z: 0.235713660717
      w: 0.225329250097
  - 
    position: 
      x: -0.0495154112577
      y: 0.015491691418
      z: 0.192122861743
    orientation: 
      x: 0.666654169559
      y: -0.662972152233
      z: 0.241539716721
      w: 0.240205645561
  - 
    position: 
      x: -0.0497182421386
      y: 0.011857425794
      z: 0.194758683443
    orientation: 
      x: 0.680036842823
      y: -0.629398941994
      z: 0.275977730751
      w: 0.255427449942
  - 
    position: 
      x: -0.0498194023967
      y: 0.0073322430253
      z: 0.197355419397
    orientation: 
      x: 0.861763179302
      y: -0.478230059147
      z: 0.148027569056
      w: 0.0821469947696
  - 
    position: 
      x: -0.0495235472918
      y: 0.00158430694137
      z: 0.196775063872
    orientation: 
      x: 0.877546846867
      y: 0.460999429226
      z: 0.116746254265
      w: -0.0613300167024
  - 
    position: 
      x: -0.0506573915482
      y: -0.00244576949626
      z: 0.19999422133
    orientation: 
      x: 0.751534223557
      y: -0.529535830021
      z: 0.321613818407
      w: 0.226611152291
  - 
    position: 
      x: -0.0532467141747
      y: -0.00234538805671
      z: 0.205643206835
    orientation: 
      x: 0.602812826633
      y: -0.555238306522
      z: 0.421460539103
      w: 0.388198554516
  - 
    position: 
      x: -0.0532353185117
      y: -0.00428769597784
      z: 0.209156110883
    orientation: 
      x: 0.627880573273
      y: -0.61748868227
      z: 0.337801426649
      w: 0.332210600376
  - 
    position: 
      x: -0.0409618355334
      y: 0.0374389663339
      z: 0.178294673562
    orientation: 
      x: -0.264673769474
      y: 0.937390625477
      z: -0.0615130066872
      w: -0.217859551311
  - 
    position: 
      x: -0.041356600821
      y: 0.0339656919241
      z: 0.179568335414
    orientation: 
      x: -0.282978206873
      y: 0.935676276684
      z: -0.0610205680132
      w: -0.201766431332
  - 
    position: 
      x: -0.0424731895328
      y: 0.0308866165578
      z: 0.180886894464
    orientation: 
      x: -0.536061406136
      y: 0.813908457756
      z: -0.123228296638
      w: -0.187098920345
  - 
    position: 
      x: -0.0430761016905
      y: 0.0280463993549
      z: 0.182939529419
    orientation: 
      x: -0.543741345406
      y: 0.795302629471
      z: -0.151272922754
      w: -0.221259191632
  - 
    position: 
      x: -0.0434862673283
      y: 0.0255286581814
      z: 0.184907257557
    orientation: 
      x: -0.458869546652
      y: 0.777705192566
      z: -0.218342885375
      w: -0.370053768158
  - 
    position: 
      x: -0.0447741150856
      y: 0.0220496598631
      z: 0.187604367733
    orientation: 
      x: -0.589642047882
      y: 0.748023033142
      z: -0.18856844306
      w: -0.23921893537
  - 
    position: 
      x: -0.0459440201521
      y: 0.0182258673012
      z: 0.190490216017
    orientation: 
      x: 0.759446680546
      y: -0.577974736691
      z: 0.237646028399
      w: 0.180859863758
  - 
    position: 
      x: -0.0465853437781
      y: 0.0146444989368
      z: 0.192424476147
    orientation: 
      x: 0.767936885357
      y: -0.566145956516
      z: 0.241138637066
      w: 0.177774608135
  - 
    position: 
      x: -0.0465188659728
      y: 0.0104815596715
      z: 0.19532443583
    orientation: 
      x: 0.754755079746
      y: -0.56104940176
      z: 0.272830814123
      w: 0.20280957222
  - 
    position: 
      x: -0.0462746918201
      y: 0.00508879404515
      z: 0.196577891707
    orientation: 
      x: 0.997932434082
      y: -0.0450260937214
      z: 0.0458177141845
      w: 0.00206727604382
  - 
    position: 
      x: -0.0450622476637
      y: 0.000437825830886
      z: 0.195352032781
    orientation: 
      x: 0.554757297039
      y: 0.830143809319
      z: 0.0309639815241
      w: -0.0463347174227
  - 
    position: 
      x: -0.0477264896035
      y: -0.0026193773374
      z: 0.200136318803
    orientation: 
      x: -0.556293070316
      y: 0.738680243492
      z: -0.228987112641
      w: -0.304063200951
  - 
    position: 
      x: -0.0500135831535
      y: -0.00329389842227
      z: 0.205201238394
    orientation: 
      x: 0.666634619236
      y: -0.483195871115
      z: 0.459536880255
      w: 0.333085477352
  - 
    position: 
      x: -0.0500684529543
      y: -0.00514799216762
      z: 0.20920971036
    orientation: 
      x: 0.675206065178
      y: -0.5470058918
      z: 0.384509116411
      w: 0.311503022909
  - 
    position: 
      x: -0.0502515472472
      y: -0.00737532181665
      z: 0.212593376637
    orientation: 
      x: 0.793269276619
      y: -0.469658732414
      z: 0.333428561687
      w: 0.197407916188
  - 
    position: 
      x: -0.0511160716414
      y: -0.0108759952709
      z: 0.214045658708
    orientation: 
      x: 0.659414410591
      y: -0.634718239307
      z: 0.290256500244
      w: 0.279385954142
  - 
    position: 
      x: -0.0517803132534
      y: -0.0144615471363
      z: 0.217653632164
    orientation: 
      x: 0.256571859121
      y: -0.809840679169
      z: 0.159337729216
      w: 0.502931892872
  - 
    position: 
      x: -0.0381953306496
      y: 0.0410746335983
      z: 0.176846086979
    orientation: 
      x: -0.450014591217
      y: 0.861673951149
      z: -0.108570672572
      w: -0.207887738943
  - 
    position: 
      x: -0.0385825410485
      y: 0.0383132882416
      z: 0.178765043616
    orientation: 
      x: -0.361167401075
      y: 0.924276590347
      z: -0.0449761860073
      w: -0.115100204945
  - 
    position: 
      x: -0.0388280712068
      y: 0.0346661135554
      z: 0.18037699163
    orientation: 
      x: -0.527320563793
      y: 0.835180878639
      z: -0.0834042355418
      w: -0.132097288966
  - 
    position: 
      x: -0.0399432964623
      y: 0.0308946613222
      z: 0.18222796917
    orientation: 
      x: -0.324906587601
      y: 0.883048832417
      z: -0.116925798357
