"header: 
  seq: 27
  stamp: 
    secs: 1603070662
    nsecs: 262730413
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558522939682
      y: 0.0308396983892
      z: 0.185368835926
    orientation: 
      x: 0.964543044567
      y: -0.101541213691
      z: 0.242271646857
      w: 0.0255048833787
  - 
    position: 
      x: -0.0566053837538
      y: 0.0279521606863
      z: 0.186761513352
    orientation: 
      x: 0.918157637119
      y: -0.289382636547
      z: 0.258119910955
      w: 0.0813536047935
  - 
    position: 
      x: -0.0575232990086
      y: 0.0252750273794
      z: 0.188813611865
    orientation: 
      x: 0.849195420742
      y: -0.464008271694
      z: 0.221244424582
      w: 0.120890021324
  - 
    position: 
      x: -0.0583405271173
      y: 0.0222035069019
      z: 0.190196603537
    orientation: 
      x: 0.836827993393
      y: -0.479873716831
      z: 0.228596374393
      w: 0.131087169051
  - 
    position: 
      x: -0.0581773817539
      y: 0.0192695949227
      z: 0.191412255168
    orientation: 
      x: -0.621098816395
      y: 0.763539373875
      z: -0.111541330814
      w: -0.13712182641
  - 
    position: 
      x: -0.0578044652939
      y: 0.0163138732314
      z: 0.19274070859
    orientation: 
      x: -0.343392044306
      y: 0.902363717556
      z: -0.0926242768764
      w: -0.243397518992
  - 
    position: 
      x: -0.0517044216394
      y: 0.0328396074474
      z: 0.181196525693
    orientation: 
      x: 0.862335443497
      y: -0.329460412264
      z: 0.359170168638
      w: 0.137223094702
  - 
    position: 
      x: -0.052466340363
      y: 0.0304186977446
      z: 0.183000043035
    orientation: 
      x: 0.94808703661
      y: -0.0647492781281
      z: 0.310625970364
      w: 0.0212140977383
  - 
    position: 
      x: -0.0526675321162
      y: 0.02758047916
      z: 0.183827713132
    orientation: 
      x: 0.911269307137
      y: -0.250822335482
      z: 0.31490278244
      w: 0.0866754353046
  - 
    position: 
      x: -0.053473610431
      y: 0.024833407253
      z: 0.18626883626
    orientation: 
      x: 0.878700733185
      y: -0.320750802755
      z: 0.332123577595
      w: 0.121234558523
  - 
    position: 
      x: -0.0544099844992
      y: 0.0220973920077
      z: 0.188320934772
    orientation: 
      x: 0.829355239868
      y: -0.406379014254
      z: 0.344325900078
      w: 0.168717592955
  - 
    position: 
      x: -0.0545872375369
      y: 0.0191198512912
      z: 0.190055459738
    orientation: 
      x: 0.852512061596
      y: -0.37306162715
      z: 0.335416287184
      w: 0.146779090166
  - 
    position: 
      x: -0.0545129105449
      y: 0.0163362119347
      z: 0.191207289696
    orientation: 
      x: 0.889156997204
      y: -0.319748461246
      z: 0.308041930199
      w: 0.11077452451
  - 
    position: 
      x: -0.055312782526
      y: 0.0130414320156
      z: 0.193951129913
    orientation: 
      x: 0.769538521767
      y: -0.507123351097
      z: 0.324077159166
      w: 0.213565796614
  - 
    position: 
      x: -0.0557190366089
      y: 0.00910754594952
      z: 0.196937084198
    orientation: 
      x: -0.617645680904
      y: 0.764271318913
      z: -0.116584561765
      w: -0.144261017442
  - 
