"header: 
  seq: 13
  stamp: 
    secs: 1603070350
    nsecs: 161149454
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554367825389
      y: 0.0320486351848
      z: 0.1861320436
    orientation: 
      x: 0.959929466248
      y: -0.0448467172682
      z: 0.276328712702
      w: 0.0129097346216
  - 
    position: 
      x: -0.056314367801
      y: 0.0290516596287
      z: 0.187117651105
    orientation: 
      x: 0.942500472069
      y: -0.17980478704
      z: 0.276724010706
      w: 0.0527918152511
  - 
    position: 
      x: -0.0572823137045
      y: 0.0261707659811
      z: 0.188877508044
    orientation: 
      x: 0.871284663677
      y: -0.418735086918
      z: 0.230715185404
      w: 0.110880576074
  - 
    position: 
      x: -0.058101516217
      y: 0.0231485273689
      z: 0.190144836903
    orientation: 
      x: 0.816579759121
      y: -0.498520731926
      z: 0.248363256454
      w: 0.151625409722
  - 
    position: 
      x: -0.0582115910947
      y: 0.0202961210161
      z: 0.191632822156
    orientation: 
      x: -0.592405080795
      y: 0.771582901478
      z: -0.141143202782
      w: -0.183833107352
  - 
    position: 
      x: -0.0580027997494
      y: 0.0174271892756
      z: 0.19310991466
    orientation: 
      x: -0.43268096447
      y: 0.844747900963
      z: -0.143575623631
      w: -0.280310899019
  - 
    position: 
      x: -0.0513461977243
      y: 0.0337356366217
      z: 0.181351527572
    orientation: 
      x: 0.895669460297
      y: -0.225922584534
      z: 0.371426701546
      w: 0.093688249588
  - 
    position: 
      x: -0.0520659461617
      y: 0.0313417501748
      z: 0.183401435614
    orientation: 
      x: 0.936740517616
      y: -0.026461020112
      z: 0.348883837461
      w: 0.00985526107252
  - 
    position: 
      x: -0.0525352209806
      y: 0.0285416208208
      z: 0.184229508042
    orientation: 
      x: 0.915609657764
      y: -0.193121209741
      z: 0.345059663057
      w: 0.0727802962065
  - 
    position: 
      x: -0.0532612912357
      y: 0.0256818067282
      z: 0.186476007104
    orientation: 
      x: 0.851566433907
      y: -0.344678133726
      z: 0.36615228653
      w: 0.148202970624
  - 
    position: 
      x: -0.0541200265288
      y: 0.0227796602994
      z: 0.188568770885
    orientation: 
      x: 0.807656943798
      y: -0.431767612696
      z: 0.354150414467
      w: 0.189326301217
  - 
    position: 
      x: -0.0544065088034
      y: 0.0199238751084
      z: 0.190487504005
    orientation: 
      x: 0.821173071861
      y: -0.42059803009
      z: 0.343299001455
      w: 0.17583489418
  - 
    position: 
      x: -0.0545314140618
      y: 0.017226902768
      z: 0.191850140691
    orientation: 
      x: 0.87767881155
      y: -0.377865105867
      z: 0.270757496357
      w: 0.116568617523
  - 
    position: 
      x: -0.0555615276098
      y: 0.0143185295165
      z: 0.194797858596
    orientation: 
      x: 0.713060081005
      y: -0.557920634747
      z: 0.33438923955
      w: 0.261636674404
  - 
    position: 
      x: -0.0566271916032
      y: 0.0112843057141
      z: 0.198820844293
    orientation: 
      x: -0.591217339039
      y: 0.748557031155
      z: -0.1860704422
      w: -0.235589087009
  - 
    position: 
      x: -0.0477786250412
      y: 0.0363900959492
      z: 0.17812140286
    orientation: 
      x: 0.958197653294
      y: -0.105270072818
      z: 0.264445304871
      w: 0.0290526412427
  - 
    position: 
      x: -0.0481087975204
      y: 0.0335203781724
      z: 0.179440781474
    orientation: 
      x: 0.935050666332
      y: -0.293660491705
      z: 0.189479842782
      w: 0.0595077537
  - 
    position: 
      x: -0.0485179983079
      y: 0.0306525658816
      z: 0.180778801441
    orientation: 
      x: 0.936156630516
      y: -0.27917355299
      z: 0.204799488187
      w: 0.0610737539828
  - 
    position: 
      x: -0.0491058379412
      y: 0.0280825737864
      z: 0.182485029101
    orientation: 
      x: 0.71441835165
      y: -0.642271518707
      z: 0.206482514739
      w: 0.185630500317
  - 
    position: 
      x: -0.049939468503
      y: 0.0254601798952
      z: 0.185724660754
    orientation: 
      x: -0.623208224773
      y: 0.678401708603
      z: -0.263217866421
      w: -0.286529362202
  - 
    position: 
      x: -0.0503501482308
      y: 0.0227786712348
      z: 0.187658950686
    orientation: 
      x: 0.716573297977
      y: -0.622187495232
      z: 0.238068014383
      w: 0.206710100174
  - 
    position: 
      x: -0.0506587699056
      y: 0.0200308598578
      z: 0.189533308148
