"header: 
  seq: 76
  stamp: 
    secs: 1603070796
    nsecs: 856666860
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562511384487
      y: 0.0289861708879
      z: 0.185470238328
    orientation: 
      x: 0.910191237926
      y: -0.315763443708
      z: 0.253233939409
      w: 0.0878518819809
  - 
    position: 
      x: -0.0571104474366
      y: 0.0260701924562
      z: 0.187804594636
    orientation: 
      x: 0.870339334011
      y: -0.378038942814
      z: 0.289461553097
      w: 0.125729992986
  - 
    position: 
      x: -0.0584644526243
      y: 0.0226731784642
      z: 0.191064685583
    orientation: 
      x: 0.787859499454
      y: -0.555718362331
      z: 0.216904133558
      w: 0.152993783355
  - 
    position: 
      x: -0.0594364330173
      y: 0.0192397963256
      z: 0.193073391914
    orientation: 
      x: 0.696774244308
      y: -0.686491906643
      z: 0.148116961122
      w: 0.145931214094
  - 
    position: 
      x: -0.0590650960803
      y: 0.0161923989654
      z: 0.194233894348
    orientation: 
      x: -0.483198076487
      y: 0.861707031727
      z: -0.0757400691509
      w: -0.135070353746
  - 
    position: 
      x: -0.0519018806517
      y: 0.0300836022943
      z: 0.181909009814
    orientation: 
      x: 0.890058040619
      y: -0.269458532333
      z: 0.351907134056
      w: 0.106537282467
  - 
    position: 
      x: -0.0529357902706
      y: 0.0282707009465
      z: 0.183471187949
    orientation: 
      x: 0.950752317905
      y: -0.0878936201334
      z: 0.295966386795
      w: 0.0273610185832
  - 
    position: 
      x: -0.0534638427198
      y: 0.0257791485637
      z: 0.184900820255
    orientation: 
      x: 0.885264158249
      y: -0.280056357384
      z: 0.354023516178
      w: 0.111996546388
  - 
    position: 
      x: -0.0542490594089
      y: 0.0230567734689
      z: 0.187621131539
    orientation: 
      x: 0.842102348804
      y: -0.363875329494
      z: 0.365413546562
      w: 0.157896459103
  - 
    position: 
      x: -0.05558373034
      y: 0.0193081069738
      z: 0.19174925983
    orientation: 
      x: 0.854997754097
      y: -0.412763923407
      z: 0.282784968615
      w: 0.136518985033
  - 
    position: 
      x: -0.0558083802462
      y: 0.0160087011755
      z: 0.19321988523
    orientation: 
      x: 0.902251601219
      y: -0.307346791029
      z: 0.286301374435
      w: 0.0975269004703
  - 
    position: 
      x: -0.0559674091637
      y: 0.0131554463878
      z: 0.194517850876
    orientation: 
      x: 0.913856506348
      y: -0.296903938055
      z: 0.263419657946
      w: 0.0855827406049
  - 
    position: 
      x: -0.0571766830981
      y: 0.00976697634906
      z: 0.19679607451
    orientation: 
      x: 0.779831171036
      y: -0.530283331871
      z: 0.275086015463
      w: 0.187057822943
  - 
    position: 
      x: -0.0488086603582
      y: 0.0328185744584
      z: 0.179766580462
    orientation: 
      x: 0.904775977135
      y: -0.373051732779
      z: 0.189945355058
      w: 0.0783171132207
  - 
    position: 
      x: -0.0489658638835
      y: 0.0297654923052
      z: 0.180895313621
    orientation: 
      x: 0.856330633163
      y: -0.477243423462
      z: 0.172363057733
      w: 0.0960600152612
  - 
    position: 
      x: -0.0495102629066
      y: 0.0275016538799
      z: 0.182107850909
    orientation: 
      x: 0.88546538353
      y: -0.427682757378
      z: 0.163673102856
      w: 0.079054698348
  - 
    position: 
      x: -0.0501752719283
      y: 0.025476500392
      z: 0.183547303081
    orientation: 
      x: 0.685472428799
      y: -0.640232682228
      z: 0.253402650356
      w: 0.236678630114
  - 
    position: 
      x: -0.0511209778488
      y: 0.0229155011475
      z: 0.186753675342
    orientation: 
      x: -0.60314232111
      y: 0.693058848381
      z: -0.259195536375
      w: -0.297836452723
  - 
    position: 
      x: -0.0517529807985
      y: 0.0197583567351
      z: 0.189844995737
    orientation: 
      x: 0.7008061409
      y: -0.653248369694
      z: 0.209642514586
      w: 0.195415884256
  - 
    position: 
      x: -0.052193813026
      y: 0.0158460997045
      z: 0.192091986537
    orientation: 
      x: 0.740757167339
      y: -0.561828017235
      z: 0.293427288532
      w: 0.222550213337
  - 
    position: 
      x: -0.0525458939373
      y: 0.0126770902425
      z: 0.194036185741
    orientation: 
      x: 0.732498347759
      y: -0.578680455685
      z: 0.28136497736
      w: 0.222280904651
  - 
    position: 
      x: -0.0531606376171
      y: 0.00894741248339
      z: 0.197683036327
    orientation: 
      x: 0.751271665096
      y: -0.518018484116
      z: 0.336681425571
      w: 0.232149362564
  - 
    position: 
      x: -0.0520194321871
      y: 0.00146121473517
      z: 0.199490308762
    orientation: 
      x: 0.924536406994
      y: 0.0123015083373
      z: 0.380861401558
      w: -0.00506758596748
  - 
    position: 
      x: -0.0533573739231
      y: -0.00259659066796
      z: 0.200198322535
    orientation: 
      x: 0.638669967651
      y: -0.569390773773
      z: 0.386342018843
      w: 0.344433903694
  - 
    position: 
      x: -0.044042404741
      y: 0.0362732857466
      z: 0.179166898131
    orientation: 
      x: -0.695884227753
      y: 0.707002580166
      z: -0.0884324982762
      w: -0.0898454040289
  - 
    position: 
      x: -0.0453572794795
      y: 0.0338532887399
      z: 0.179139509797
    orientation: 
      x: -0.553931713104
      y: 0.817993164062
      z: -0.0869503095746
      w: -0.128399804235
  - 
    position: 
      x: -0.0463525652885
      y: 0.0303025059402
      z: 0.180633962154
    orientation: 
      x: -0.615381300449
      y: 0.765128791332
      z: -0.118721351027
      w: -0.147611141205
  - 
    position: 
      x: -0.0469443649054
      y: 0.0275981556624
      z: 0.18245460093
    orientation: 
      x: -0.522913217545
      y: 0.788831412792
      z: -0.17844581604
      w: -0.269191235304
  - 
    position: 
      x: -0.0475741140544
      y: 0.0254379007965
      z: 0.184287592769
    orientation: 
      x: -0.595003128052
      y: 0.695626020432
      z: -0.261683166027
      w: -0.305937260389
  - 
    position: 
      x: -0.0485366098583
      y: 0.0223350077868
      z: 0.187502533197
    orientation: 
      x: 0.682411253452
      y: -0.658783376217
      z: 0.227873772383
      w: 0.21998386085
  - 
    position: 
      x: -0.0494286939502
      y: 0.0185338463634
      z: 0.19113881886
    orientation: 
      x: 0.691809058189
      y: -0.658353328705
      z: 0.214858427644
      w: 0.204467922449
  - 
    position: 
      x: -0.0499912500381
      y: 0.0148340733722
      z: 0.192694470286
    orientation: 
      x: -0.664995193481
      y: 0.674423635006
      z: -0.225261047482
      w: -0.228454872966
  - 
    position: 
      x: -0.0500704310834
      y: 0.0112181510776
      z: 0.195254951715
    orientation: 
      x: 0.683903813362
      y: -0.619240045547
      z: 0.285963386297
      w: 0.258925288916
  - 
    position: 
      x: -0.0495020933449
      y: 0.00648137787357
      z: 0.197853446007
    orientation: 
      x: 0.94091886282
      y: -0.271297544241
      z: 0.194723039865
      w: 0.0561450086534
  - 
    position: 
      x: -0.0488856509328
      y: 0.000836003164295
      z: 0.19641789794
    orientation: 
      x: 0.915886640549
      y: 0.311071962118
      z: 0.240264028311
      w: -0.0816033408046
  - 
    position: 
      x: -0.0490871705115
      y: -0.00363309308887
      z: 0.199784934521
    orientation: 
      x: 0.732940554619
      y: -0.510546565056
      z: 0.368919879198
      w: 0.256979584694
  - 
    position: 
      x: -0.0526415295899
      y: -0.00314800092019
      z: 0.204307213426
    orientation: 
      x: 0.541730880737
      y: -0.511598289013
      z: 0.484882712364
      w: 0.457912176847
  - 
    position: 
      x: -0.053333774209
      y: -0.00416350038722
      z: 0.208146139979
    orientation: 
      x: -0.558383285999
      y: 0.587432682514
      z: -0.403573811054
      w: -0.424569427967
  - 
    position: 
      x: -0.0416747033596
      y: 0.0371833331883
      z: 0.179897397757
    orientation: 
      x: -0.324150979519
      y: 0.919084429741
      z: -0.0745295286179
      w: -0.211317971349
  - 
    position: 
      x: -0.0419796332717
      y: 0.0332489274442
      z: 0.180838003755
    orientation: 
      x: -0.35379871726
      y: 0.904055893421
      z: -0.0873951464891
      w: -0.22331930697
  - 
    position: 
      x: -0.0434093214571
      y: 0.0303845219314
      z: 0.181898191571
    orientation: 
      x: -0.520687103271
      y: 0.812900602818
      z: -0.140730783343
      w: -0.219709977508
  - 
    position: 
      x: -0.0441045872867
      y: 0.0275013521314
      z: 0.183904841542
    orientation: 
      x: -0.521381556988
      y: 0.798747062683
      z: -0.164131417871
      w: -0.251446306705
  - 
    position: 
      x: -0.0443728044629
      y: 0.0251458417624
      z: 0.186018824577
    orientation: 
      x: -0.464219540358
      y: 0.745909452438
      z: -0.252365171909
      w: -0.405501157045
  - 
    position: 
      x: -0.0453530959785
      y: 0.0217459406704
      z: 0.188805297017
    orientation: 
      x: -0.587951242924
      y: 0.748858988285
      z: -0.188852936029
      w: -0.240537315607
  - 
    position: 
      x: -0.0463941469789
      y: 0.0175673831254
      z: 0.191238731146
    orientation: 
      x: 0.794043302536
      y: -0.546725094318
      z: 0.218827545643
      w: 0.150670036674
  - 
    position: 
      x: -0.0471253991127
      y: 0.0139212198555
      z: 0.193065091968
    orientation: 
      x: 0.779500544071
      y: -0.553589940071
      z: 0.238981172442
      w: 0.169720962644
  - 
    position: 
      x: -0.0467461794615
      y: 0.00980715639889
      z: 0.195636764169
    orientation: 
      x: 0.772154986858
      y: -0.536471843719
      z: 0.279675066471
      w: 0.194310471416
  - 
    position: 
      x: -0.0458404906094
      y: 0.00437369430438
      z: 0.195862665772
    orientation: 
      x: 0.967380106449
      y: 0.202541530132
      z: 0.148930683732
      w: -0.0311817936599
  - 
    position: 
      x: -0.0444559939206
      y: -0.000118191659567
      z: 0.193636164069
    orientation: 
      x: 0.806143760681
      y: 0.572802007198
      z: 0.120992280543
      w: -0.0859705209732
  - 
    position: 
      x: -0.0463565997779
      y: -0.00366857717745
      z: 0.199964880943
    orientation: 
      x: -0.571814835072
      y: 0.700203239918
      z: -0.270393818617
      w: -0.331104815006
  - 
    position: 
      x: -0.0494633838534
      y: -0.00408455310389
      z: 0.204725548625
    orientation: 
      x: 0.610465168953
      y: -0.460960537195
      z: 0.514009058475
      w: 0.388126760721
  - 
    position: 
