"header: 
  seq: 77
  stamp: 
    secs: 1603070799
    nsecs: 775762532
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560008324683
      y: 0.0290990937501
      z: 0.184755802155
    orientation: 
      x: 0.903923094273
      y: -0.341826319695
      z: 0.240438550711
      w: 0.0909239053726
  - 
    position: 
      x: -0.0569191090763
      y: 0.0261978041381
      z: 0.187074244022
    orientation: 
      x: 0.864575922489
      y: -0.396350264549
      z: 0.280793249607
      w: 0.128724902868
  - 
    position: 
      x: -0.0582004524767
      y: 0.0228911656886
      z: 0.190417826176
    orientation: 
      x: 0.797850549221
      y: -0.540124237537
      z: 0.221736878157
      w: 0.150110140443
  - 
    position: 
      x: -0.0591399148107
      y: 0.0195307005197
      z: 0.192501917481
    orientation: 
      x: 0.737768113613
      y: -0.641979515553
      z: 0.157448083162
      w: 0.137005731463
  - 
    position: 
      x: -0.0588240250945
      y: 0.0164875909686
      z: 0.193672820926
    orientation: 
      x: -0.555961787701
      y: 0.818492114544
      z: -0.0813806280494
      w: -0.119809344411
  - 
    position: 
      x: -0.0514911562204
      y: 0.0302029345185
      z: 0.181432202458
    orientation: 
      x: 0.89315110445
      y: -0.275466263294
      z: 0.339735656977
      w: 0.104781500995
  - 
    position: 
      x: -0.0525766909122
      y: 0.028395049274
      z: 0.18292042613
    orientation: 
      x: 0.954326987267
      y: -0.0990963801742
      z: 0.28034350276
      w: 0.0291105955839
  - 
    position: 
      x: -0.0531604923308
      y: 0.0259102415293
      z: 0.184308871627
    orientation: 
      x: 0.883606016636
      y: -0.299555599689
      z: 0.340817809105
      w: 0.115542322397
  - 
    position: 
      x: -0.0540330447257
      y: 0.0232062358409
      z: 0.186994701624
    orientation: 
      x: 0.838157951832
      y: -0.380748301744
      z: 0.355572253466
      w: 0.161525085568
  - 
    position: 
      x: -0.0553286671638
      y: 0.019481934607
      z: 0.191068887711
    orientation: 
      x: 0.868322074413
      y: -0.37575173378
      z: 0.297142505646
      w: 0.12858338654
  - 
    position: 
      x: -0.0556070022285
      y: 0.0162061434239
      z: 0.192551255226
    orientation: 
      x: 0.908462762833
      y: -0.267560571432
      z: 0.308020979166
      w: 0.0907183811069
  - 
    position: 
      x: -0.0558048374951
      y: 0.0133981145918
      z: 0.193890929222
    orientation: 
      x: 0.914301991463
      y: -0.256803810596
      z: 0.301546305418
      w: 0.0846965685487
  - 
    position: 
      x: -0.0569993890822
      y: 0.0100902654231
      z: 0.196278750896
    orientation: 
      x: 0.801427721977
      y: -0.482541263103
      z: 0.302727788687
      w: 0.182273030281
  - 
    position: 
      x: -0.0482896007597
      y: 0.0328866429627
      z: 0.179455295205
    orientation: 
      x: 0.906423389912
      y: -0.370807975531
      z: 0.187175989151
      w: 0.0765717104077
  - 
    position: 
      x: -0.0485360659659
      y: 0.0298380423337
      z: 0.180539429188
    orientation: 
      x: 0.851375460625
      y: -0.487539470196
      z: 0.167967930436
      w: 0.0961867123842
  - 
    position: 
      x: -0.049100138247
      y: 0.0276120342314
      z: 0.181688934565
    orientation: 
      x: 0.876243889332
      y: -0.45027923584
      z: 0.152623996139
      w: 0.078429594636
  - 
    position: 
      x: -0.0498000532389
      y: 0.0256000310183
      z: 0.183090746403
    orientation: 
      x: 0.672270536423
      y: -0.653820872307
      z: 0.248922556639
      w: 0.242091193795
  - 
    position: 
      x: -0.0508810989559
      y: 0.0230306703597
      z: 0.18626190722
    orientation: 
      x: -0.587635815144
      y: 0.704712629318
      z: -0.254615992308
      w: -0.30534401536
  - 
    position: 
      x: -0.0515712834895
      y: 0.0198141522706
      z: 0.189021870494
    orientation: 
      x: 0.715660691261
      y: -0.633567869663
      z: 0.220112860203
      w: 0.19486387074
  - 
    position: 
      x: -0.0521251298487
      y: 0.0157606024295
      z: 0.191102460027
    orientation: 
      x: 0.751325726509
      y: -0.520827591419
      z: 0.333073437214
      w: 0.230890333652
  - 
    position: 
      x: -0.0524409115314
      y: 0.0127907004207
      z: 0.193232908845
    orientation: 
      x: 0.739185094833
      y: -0.532210886478
      z: 0.334955841303
      w: 0.241167098284
  - 
    position: 
      x: -0.0530214756727
      y: 0.00910337362438
      z: 0.196859180927
    orientation: 
      x: 0.766885221004
      y: -0.491135001183
      z: 0.347896933556
      w: 0.222803026438
  - 
    position: 
      x: -0.0521857775748
      y: 0.00136148754973
      z: 0.19795294106
    orientation: 
      x: 0.920913398266
      y: 0.0497830398381
      z: 0.386011332273
      w: -0.0208671279252
  - 
    position: 
      x: -0.0535608045757
      y: -0.00265795132145
      z: 0.199573591352
    orientation: 
      x: 0.649263262749
      y: -0.564126372337
      z: 0.385068744421
      w: 0.334575325251
  - 
    position: 
      x: -0.0435335971415
      y: 0.0360322780907
      z: 0.1784529984
    orientation: 
      x: -0.654264807701
      y: 0.744831979275
      z: -0.0864586159587
      w: -0.098426759243
  - 
    position: 
      x: -0.044806342572
      y: 0.033783685416
      z: 0.178814917803
    orientation: 
      x: -0.567213773727
      y: 0.809051692486
      z: -0.088382512331
      w: -0.126065313816
  - 
    position: 
      x: -0.0458432585001
      y: 0.0303293466568
      z: 0.180338293314
    orientation: 
      x: -0.602631986141
      y: 0.774818360806
      z: -0.117278583348
      w: -0.150787860155
  - 
    position: 
      x: -0.0465390346944
      y: 0.0276656262577
      z: 0.182106167078
    orientation: 
      x: -0.51489263773
      y: 0.795286893845
      z: -0.173914432526
      w: -0.2686226964
  - 
    position: 
      x: -0.0472210049629
      y: 0.0255284830928
      z: 0.183890029788
    orientation: 
      x: -0.585988581181
      y: 0.703734099865
      z: -0.257054150105
      w: -0.30870527029
  - 
    position: 
      x: -0.0483074486256
      y: 0.0224536526948
      z: 0.18699452281
    orientation: 
      x: -0.66496515274
      y: 0.674907743931
      z: -0.224502101541
      w: -0.227858841419
  - 
    position: 
      x: -0.0492741316557
      y: 0.018343206495
      z: 0.18977278471
    orientation: 
      x: 0.727744758129
      y: -0.606894016266
      z: 0.245358109474
      w: 0.20461346209
  - 
    position: 
      x: -0.04989701882
      y: 0.0147179448977
      z: 0.191496938467
    orientation: 
      x: 0.696802198887
      y: -0.622919797897
      z: 0.265094488859
      w: 0.236986368895
  - 
    position: 
      x: -0.0499611757696
      y: 0.0113203385845
      z: 0.194347441196
    orientation: 
      x: 0.703582525253
      y: -0.590093135834
      z: 0.303361177444
      w: 0.254428356886
  - 
    position: 
      x: -0.0495282076299
      y: 0.00645466009155
