"header: 
  seq: 69
  stamp: 
    secs: 1603070777
    nsecs: 668853804
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056425716728
      y: 0.0284434985369
      z: 0.186280831695
    orientation: 
      x: 0.908145546913
      y: -0.334126025438
      z: 0.236737921834
      w: 0.0871009156108
  - 
    position: 
      x: -0.0573486946523
      y: 0.0254099238664
      z: 0.188295423985
    orientation: 
      x: 0.857484579086
      y: -0.414890825748
      z: 0.273902326822
      w: 0.132526636124
  - 
    position: 
      x: -0.0588282197714
      y: 0.0220190100372
      z: 0.190846055746
    orientation: 
      x: 0.742086708546
      y: -0.612018704414
      z: 0.210911720991
      w: 0.173944503069
  - 
    position: 
      x: -0.0597323663533
      y: 0.0186113025993
      z: 0.192621693015
    orientation: 
      x: -0.646997988224
      y: 0.720074653625
      z: -0.167604014277
      w: -0.18653434515
  - 
    position: 
      x: -0.0592364966869
      y: 0.0156701598316
      z: 0.193868264556
    orientation: 
      x: -0.447721719742
      y: 0.876082479954
      z: -0.0814364477992
      w: -0.159351333976
  - 
    position: 
      x: -0.0518641471863
      y: 0.0297606345266
      z: 0.182655230165
    orientation: 
      x: 0.873949944973
      y: -0.301298737526
      z: 0.360529452562
      w: 0.124294385314
  - 
    position: 
      x: -0.0529194921255
      y: 0.0279015433043
      z: 0.184377983212
    orientation: 
      x: 0.950206577778
      y: -0.107271045446
      z: 0.290728598833
      w: 0.0328210368752
  - 
    position: 
      x: -0.0534179694951
      y: 0.0253301672637
      z: 0.185687750578
    orientation: 
      x: 0.887191236019
      y: -0.289607405663
      z: 0.341460257769
      w: 0.111463479698
  - 
    position: 
      x: -0.054337233305
      y: 0.0225280132145
      z: 0.188267409801
    orientation: 
      x: 0.839217782021
      y: -0.391296893358
      z: 0.342249721289
      w: 0.159578695893
  - 
    position: 
      x: -0.0556992292404
      y: 0.0188559535891
      z: 0.191490113735
    orientation: 
      x: 0.81522077322
      y: -0.480583459139
      z: 0.278416723013
      w: 0.164130330086
  - 
    position: 
      x: -0.0558342002332
      y: 0.0155903697014
      z: 0.19306923449
    orientation: 
      x: 0.873444199562
      y: -0.388068407774
      z: 0.268771916628
      w: 0.119414500892
  - 
    position: 
      x: -0.0560020953417
      y: 0.0126642594114
      z: 0.19442550838
    orientation: 
      x: 0.879804551601
      y: -0.395067930222
      z: 0.241125971079
      w: 0.108275339007
  - 
    position: 
      x: -0.0572532005608
      y: 0.00940441619605
      z: 0.196928814054
    orientation: 
      x: 0.727294266224
      y: -0.585478842258
      z: 0.27897003293
      w: 0.22457356751
  - 
    position: 
      x: -0.0487576387823
      y: 0.0323713831604
      z: 0.180062130094
    orientation: 
      x: 0.872552573681
      y: -0.422010183334
      z: 0.221537709236
      w: 0.107146777213
  - 
    position: 
      x: -0.0488274469972
      y: 0.0294601153582
      z: 0.181554406881
    orientation: 
      x: 0.829511940479
      y: -0.511563301086
      z: 0.190729260445
      w: 0.11762355268
  - 
    position: 
      x: -0.0493660792708
      y: 0.0272440146655
      z: 0.1828853935
    orientation: 
      x: 0.870859920979
      y: -0.449835628271
      z: 0.176022350788
      w: 0.0909229367971
  - 
    position: 
      x: -0.0500421971083
      y: 0.0251168869436
      z: 0.184398025274
    orientation: 
      x: 0.682469427586
      y: -0.642532706261
      z: 0.253671079874
      w: 0.238826721907
  - 
    position: 
      x: -0.0510962381959
      y: 0.022440481931
      z: 0.187537699938
    orientation: 
      x: -0.586144328117
      y: 0.710986018181
      z: -0.24713088572
      w: -0.299766778946
  - 
    position: 
