"header: 
  seq: 73
  stamp: 
    secs: 1603070788
    nsecs: 696810095
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561677664518
      y: 0.02833237499
      z: 0.184870734811
    orientation: 
      x: 0.902249395847
      y: -0.347664266825
      z: 0.238038644195
      w: 0.0917235463858
  - 
    position: 
      x: -0.05717940256
      y: 0.0254327449948
      z: 0.187091588974
    orientation: 
      x: 0.857828855515
      y: -0.409205049276
      z: 0.280640512705
      w: 0.133872330189
  - 
    position: 
      x: -0.0587443001568
      y: 0.0221273712814
      z: 0.190149500966
    orientation: 
      x: 0.745189845562
      y: -0.601370811462
      z: 0.224259197712
      w: 0.180978029966
  - 
    position: 
      x: -0.0598193183541
      y: 0.0187934618443
      z: 0.192235410213
    orientation: 
      x: -0.635428249836
      y: 0.72772872448
      z: -0.169791579247
      w: -0.194454997778
  - 
    position: 
      x: -0.0593057014048
      y: 0.0159083791077
      z: 0.193637773395
    orientation: 
      x: -0.45853254199
      y: 0.869494974613
      z: -0.0856653898954
      w: -0.162443488836
  - 
    position: 
      x: -0.051597867161
      y: 0.0295866373926
      z: 0.18168617785
    orientation: 
      x: 0.885027110577
      y: -0.298443049192
      z: 0.338562369347
      w: 0.114167764783
  - 
    position: 
      x: -0.0526917167008
      y: 0.0276802331209
      z: 0.183126360178
    orientation: 
      x: 0.955004811287
      y: -0.108026564121
      z: 0.274467140436
      w: 0.0310466941446
  - 
    position: 
      x: -0.0532732494175
      y: 0.0251162499189
      z: 0.184401363134
    orientation: 
      x: 0.884701550007
      y: -0.299616128206
      z: 0.338247328997
      w: 0.114552021027
  - 
    position: 
      x: -0.054286647588
      y: 0.0224174354225
      z: 0.187118425965
    orientation: 
      x: 0.838284015656
      y: -0.381495833397
      z: 0.354550600052
      w: 0.161352902651
  - 
    position: 
      x: -0.055759742856
      y: 0.0189435835928
      z: 0.191098645329
    orientation: 
      x: 0.813918828964
      y: -0.473522365093
      z: 0.290961325169
      w: 0.169275730848
  - 
    position: 
      x: -0.055924654007
      y: 0.0157789923251
      z: 0.192848920822
    orientation: 
      x: 0.872673869133
      y: -0.37602558732
      z: 0.286091983318
      w: 0.123273901641
  - 
    position: 
      x: -0.0560668222606
      y: 0.0129720121622
      z: 0.194252178073
    orientation: 
      x: 0.89415371418
      y: -0.359522283077
      z: 0.247627526522
      w: 0.0995663627982
  - 
    position: 
      x: -0.0572720579803
      y: 0.00964071787894
      z: 0.196606978774
    orientation: 
      x: 0.746448874474
      y: -0.570415735245
      z: 0.272292673588
      w: 0.208078622818
  - 
    position: 
      x: -0.0484203696251
      y: 0.0325995869935
      z: 0.179819881916
    orientation: 
      x: 0.88410782814
      y: -0.421113580465
      z: 0.182843714952
      w: 0.087091177702
  - 
    position: 
      x: -0.0486004762352
      y: 0.0294287092984
      z: 0.180920004845
    orientation: 
      x: 0.825607836246
      y: -0.529423713684
      z: 0.164273038507
      w: 0.105340629816
  - 
    position: 
      x: -0.0491664782166
      y: 0.027035612613
      z: 0.182037636638
    orientation: 
      x: 0.856146812439
      y: -0.4852617383
      z: 0.154487371445
      w: 0.0875630304217
  - 
    position: 
      x: -0.0498733595014
      y: 0.0248632598668
      z: 0.183336645365
    orientation: 
      x: 0.663305103779
      y: -0.660892605782
      z: 0.248693004251
      w: 0.247788503766
  - 
    position: 
      x: -0.0510304160416
      y: 0.0222367681563
      z: 0.186414703727
    orientation: 
      x: -0.582510232925
      y: 0.705253183842
      z: -0.257342398167
      w: -0.311568021774
  - 
    position: 
      x: -0.051859293133
      y: 0.0192899033427
      z: 0.189264923334
    orientation: 
      x: -0.666291534901
      y: 0.675768077374
      z: -0.221347555518
      w: -0.224495783448
  - 
    position: 
      x: -0.0522791147232
      y: 0.0156935118139
      z: 0.191809907556
    orientation: 
      x: 0.706018030643
      y: -0.585254967213
      z: 0.30700185895
      w: 0.254489779472
  - 
    position: 
      x: -0.0526127517223
      y: 0.0127372443676
      z: 0.194023132324
    orientation: 
      x: 0.698218405247
      y: -0.602332115173
      z: 0.292950451374
      w: 0.252719581127
  - 
    position: 
      x: -0.0532759279013
      y: 0.00910816621035
      z: 0.19769269228
    orientation: 
      x: 0.732596635818
      y: -0.547879397869
      z: 0.323447197676
      w: 0.241893082857
  - 
    position: 
      x: -0.0520739369094
      y: 0.0017945363652
      z: 0.199803680182
    orientation: 
      x: 0.933502793312
      y: -0.0192020311952
      z: 0.357980012894
      w: 0.00736360205337
  - 
    position: 
      x: -0.0539184212685
      y: -0.00203260756098
      z: 0.200708523393
    orientation: 
      x: 0.645573019981
      y: -0.571261048317
      z: 0.379576742649
      w: 0.335883617401
  - 
    position: 
      x: -0.0436649508774
      y: 0.0358508266509
      z: 0.178294837475
    orientation: 
      x: -0.563609540462
      y: 0.815602004528
      z: -0.0744230151176
      w: -0.107697844505
  - 
    position: 
      x: -0.0450402460992
      y: 0.0337275639176
      z: 0.179255962372
    orientation: 
      x: -0.535794317722
      y: 0.824361562729
      z: -0.0995241105556
      w: -0.153125584126
  - 
    position: 
      x: -0.045999776572
      y: 0.0302108582109
      z: 0.180899515748
    orientation: 
      x: -0.579103112221
      y: 0.787638545036
      z: -0.124628692865
      w: -0.169507548213
  - 
    position: 
      x: -0.0466130413115
      y: 0.0273675695062
      z: 0.182645231485
    orientation: 
      x: -0.493279874325
      y: 0.800624191761
      z: -0.178405851126
      w: -0.289563924074
  - 
    position: 
      x: -0.047286760062
      y: 0.0250008050352
      z: 0.184326350689
    orientation: 
      x: -0.571594893932
      y: 0.711185276508
      z: -0.256386697292
      w: -0.318999439478
  - 
    position: 
      x: -0.0484422296286
      y: 0.0216966997832
      z: 0.187226101756
    orientation: 
      x: -0.657455980778
      y: 0.679376244545
      z: -0.22662499547
      w: -0.234180852771
  - 
    position: 
      x: -0.0495140440762
      y: 0.0182691086084
      z: 0.190543219447
    orientation: 
      x: -0.64254117012
      y: 0.683673501015
      z: -0.236972227693
      w: -0.252142012119
  - 
    position: 
      x: -0.0500770919025
      y: 0.0147774079815
      z: 0.192478701472
    orientation: 
      x: -0.626047730446
      y: 0.687821447849
      z: -0.247287929058
      w: -0.271688491106
  - 
    position: 
      x: -0.0501458756626
      y: 0.0114971641451
      z: 0.195419982076
    orientation: 
      x: 0.654263854027
      y: -0.646183848381
      z: 0.279556572437
      w: 0.276104092598
  - 
    position: 
      x: -0.0495909266174
      y: 0.00681096455082
      z: 0.198082759976
    orientation: 
      x: 0.911818146706
      y: -0.361625999212
      z: 0.180761858821
      w: 0.0716899484396
  - 
    position: 
      x: -0.0487591587007
      y: 0.00111626123544
      z: 0.196974828839
    orientation: 
      x: 0.929773688316
      y: 0.297436028719
      z: 0.206602290273
      w: -0.0660924017429
  - 
    position: 
      x: -0.0495329126716
      y: -0.0030352785252
      z: 0.200230553746
    orientation: 
      x: 0.734681844711
      y: -0.514021039009
      z: 0.36277204752
      w: 0.253813892603
  - 
    position: 
      x: -0.0531775429845
      y: -0.00261693471111
      z: 0.204792782664
    orientation: 
      x: 0.560071587563
      y: -0.518223285675
      z: 0.474416673183
      w: 0.438968390226
  - 
    position: 
      x: -0.0536290369928
      y: -0.00384212774225
      z: 0.208609640598
    orientation: 
      x: -0.581685721874
      y: 0.588564157486
      z: -0.39466971159
      w: -0.399336695671
  - 
    position: 
      x: -0.0412679314613
      y: 0.0366571955383
      z: 0.17863675952
    orientation: 
      x: -0.218484759331
      y: 0.941043913364
      z: -0.0584085248411
      w: -0.251573503017
  - 
    position: 
      x: -0.0417980700731
      y: 0.0332724899054
      z: 0.180783808231
    orientation: 
      x: -0.311974048615
      y: 0.91312277317
      z: -0.0848514139652
      w: -0.248353108764
  - 
    position: 
      x: -0.0431866012514
      y: 0.0305054970086
      z: 0.182323798537
    orientation: 
      x: -0.497457921505
      y: 0.821125686169
