"header: 
  seq: 88
  stamp: 
    secs: 1603070829
    nsecs: 870120939
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557134486735
      y: 0.0299318712205
      z: 0.186904802918
    orientation: 
      x: 0.939783155918
      y: -0.196479469538
      z: 0.27373033762
      w: 0.057228513062
  - 
    position: 
      x: -0.0567019991577
      y: 0.026897765696
      z: 0.188906416297
    orientation: 
      x: 0.906285524368
      y: -0.284688919783
      z: 0.298048764467
      w: 0.0936252176762
  - 
    position: 
      x: -0.0583530776203
      y: 0.0233528297395
      z: 0.191284552217
    orientation: 
      x: 0.823648750782
      y: -0.50239777565
      z: 0.224576458335
      w: 0.13698400557
  - 
    position: 
      x: -0.0594597943127
      y: 0.0201246365905
      z: 0.1929589957
    orientation: 
      x: 0.750591158867
      y: -0.627284288406
      z: 0.159350350499
      w: 0.133172377944
  - 
    position: 
      x: -0.0591559931636
      y: 0.0172567255795
      z: 0.194199696183
    orientation: 
      x: 0.714993238449
      y: -0.678629815578
      z: 0.121900081635
      w: 0.115700423717
  - 
    position: 
      x: -0.051762573421
      y: 0.03087730892
      z: 0.183421224356
    orientation: 
      x: 0.905246734619
      y: -0.18032887578
      z: 0.377307236195
      w: 0.0751611441374
  - 
    position: 
      x: -0.0526958182454
      y: 0.0291306506842
      z: 0.184731245041
    orientation: 
      x: 0.942433595657
      y: -0.0113978851587
      z: 0.334174573421
      w: 0.00404154090211
  - 
    position: 
      x: -0.0532932952046
      y: 0.0265943668783
      z: 0.18593467772
    orientation: 
      x: 0.898908734322
      y: -0.200819715858
      z: 0.380034685135
      w: 0.0849012210965
  - 
    position: 
      x: -0.0540929436684
      y: 0.0237654391676
      z: 0.188334092498
    orientation: 
      x: 0.8711130023
      y: -0.28622585535
      z: 0.379105001688
      w: 0.124564357102
  - 
    position: 
      x: -0.0557620935142
      y: 0.0198685415089
      z: 0.191534653306
    orientation: 
      x: 0.865713834763
      y: -0.377139627934
      z: 0.301710963249
      w: 0.13143736124
  - 
    position: 
      x: -0.05602267012
      y: 0.0166652332991
      z: 0.193049356341
    orientation: 
      x: 0.902693331242
      y: -0.275618523359
      z: 0.31602025032
      w: 0.0964901670814
  - 
    position: 
      x: -0.0561026073992
      y: 0.0141633972526
      z: 0.194576501846
    orientation: 
      x: 0.910836696625
      y: -0.231872558594
      z: 0.330929636955
      w: 0.0842450708151
  - 
    position: 
      x: -0.0572023540735
      y: 0.0108652645722
      z: 0.196881845593
    orientation: 
      x: 0.825420081615
      y: -0.438944756985
      z: 0.313417166471
      w: 0.166670069098
  - 
    position: 
      x: -0.0491138026118
      y: 0.0336901843548
      z: 0.181332141161
    orientation: 
      x: 0.937273621559
      y: -0.260239869356
      z: 0.223479524255
      w: 0.0620504841208
  - 
    position: 
      x: -0.0492043718696
      y: 0.0305587854236
      z: 0.182307273149
    orientation: 
      x: 0.922790765762
      y: -0.322240501642
      z: 0.199421137571
      w: 0.0696382895112
  - 
    position: 
      x: -0.0496295280755
      y: 0.0282962918282
      z: 0.18323789537
    orientation: 
      x: 0.945219516754
      y: -0.26447892189
      z: 0.18426284194
      w: 0.0515580326319
  - 
    position: 
      x: -0.0501804426312
      y: 0.0262227468193
      z: 0.184371083975
    orientation: 
      x: 0.742922067642
      y: -0.586083054543
      z: 0.253886252642
      w: 0.200288042426
  - 
    position: 
      x: -0.0510166026652
      y: 0.0234112683684
      z: 0.187169834971
    orientation: 
      x: 0.670871973038
      y: -0.654892206192
      z: 0.248962521553
      w: 0.243032380939
  - 
    position: 
      x: -0.051789034158
      y: 0.0200793240219
      z: 0.189676821232
    orientation: 
      x: 0.733992874622
      y: -0.611348927021
      z: 0.22729948163
      w: 0.1893196702
  - 
    position: 
      x: -0.0525068826973
      y: 0.0164405088872
      z: 0.191814377904
    orientation: 
      x: 0.751009881496
      y: -0.522500216961
      z: 0.331391364336
