"header: 
  seq: 68
  stamp: 
    secs: 1603070774
    nsecs: 990175965
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567436851561
      y: 0.0292761400342
      z: 0.188310816884
    orientation: 
      x: 0.92101752758
      y: -0.338225781918
      z: 0.18136715889
      w: 0.0666035935283
  - 
    position: 
      x: -0.0576983168721
      y: 0.0260458160192
      z: 0.18991330266
    orientation: 
      x: 0.864679217339
      y: -0.436953783035
      z: 0.221158385277
      w: 0.111759349704
  - 
    position: 
      x: -0.0591052137315
      y: 0.0224661510438
      z: 0.192099183798
    orientation: 
      x: 0.74401473999
      y: -0.628851592541
      z: 0.172456026077
      w: 0.145762264729
  - 
    position: 
      x: -0.0598916560411
      y: 0.0189838018268
      z: 0.193668916821
    orientation: 
      x: -0.663623154163
      y: 0.720676600933
      z: -0.135865926743
      w: -0.147546634078
  - 
    position: 
      x: -0.0594083033502
      y: 0.015930140391
      z: 0.194610223174
    orientation: 
      x: -0.383807569742
      y: 0.913614153862
      z: -0.0519643090665
      w: -0.123695656657
  - 
    position: 
      x: -0.0519456155598
      y: 0.0308613050729
      z: 0.185235083103
    orientation: 
      x: 0.885616362095
      y: -0.290960848331
      z: 0.343890249729
      w: 0.112981878221
  - 
    position: 
      x: -0.05305397138
      y: 0.028974859044
      z: 0.186793655157
    orientation: 
      x: 0.963084578514
      y: -0.0713663846254
      z: 0.258857160807
      w: 0.0191818047315
  - 
    position: 
      x: -0.0535804145038
      y: 0.0263318158686
      z: 0.187758639455
    orientation: 
      x: 0.905013561249
      y: -0.298692941666
      z: 0.287614643574
      w: 0.0949250534177
  - 
    position: 
      x: -0.0546012185514
      y: 0.0232592597604
      z: 0.189883455634
    orientation: 
      x: 0.848945260048
      y: -0.419725775719
      z: 0.287865281105
      w: 0.142323061824
  - 
    position: 
      x: -0.0558802448213
      y: 0.019302751869
      z: 0.192490622401
    orientation: 
      x: 0.845761835575
      y: -0.449743360281
      z: 0.253475725651
      w: 0.134788602591
  - 
    position: 
      x: -0.0560064613819
      y: 0.0159141607583
      z: 0.193778276443
    orientation: 
      x: 0.904462456703
      y: -0.331660181284
      z: 0.251835912466
      w: 0.0923465043306
  - 
    position: 
      x: -0.0562032908201
      y: 0.0128519684076
      z: 0.19483011961
    orientation: 
      x: 0.92234647274
      y: -0.309026807547
      z: 0.219890326262
      w: 0.0736729800701
  - 
    position: 
      x: -0.0574808865786
      y: 0.00933163706213
      z: 0.196926414967
    orientation: 
      x: 0.767168283463
      y: -0.562071382999
      z: 0.249321565032
      w: 0.182667255402
  - 
    position: 
      x: -0.0488972477615
      y: 0.0331181250513
      z: 0.182458475232
    orientation: 
      x: 0.893666982651
      y: -0.363081008196
      z: 0.244295597076
      w: 0.0992529392242
  - 
    position: 
      x: -0.0489471442997
      y: 0.0303900018334
      z: 0.184009313583
    orientation: 
      x: 0.854676127434
      y: -0.470031172037
      z: 0.193168148398
      w: 0.106233298779
  - 
    position: 
      x: -0.0494662038982
      y: 0.0282953903079
      z: 0.185363486409
    orientation: 
      x: 0.888153016567
      y: -0.422124475241
      z: 0.164058446884
      w: 0.0779742896557
  - 
    position: 
      x: -0.0501336753368
      y: 0.0262571852654
      z: 0.186805650592
    orientation: 
      x: -0.666562497616
      y: 0.676598668098
      z: -0.219596892595
      w: -0.22290328145
  - 
    position: 
      x: -0.051325507462
      y: 0.0233850926161
      z: 0.189566135406
    orientation: 
      x: -0.540984392166
      y: 0.761332094669
      z: -0.206997677684
      w: -0.291309714317
  - 
    position: 
      x: -0.0520790554583
      y: 0.0201274268329
      z: 0.191400587559
    orientation: 
      x: -0.667051613331
      y: 0.70157712698
      z: -0.172719120979
      w: -0.181658729911
  - 
    position: 
      x: -0.0523535013199
      y: 0.015973476693
      z: 0.192886278033
    orientation: 
      x: 0.745495796204
      y: -0.57364064455
      z: 0.268961548805
      w: 0.20695926249
  - 
    position: 
      x: -0.0527502410114
      y: 0.0125674186274
      z: 0.194506406784
    orientation: 
      x: 0.739487886429
      y: -0.593846738338
      z: 0.247185155749
      w: 0.198502346873
  - 
    position: 
      x: -0.053421523422
      y: 0.00862386170775
      z: 0.197826847434
    orientation: 
      x: 0.773383319378
      y: -0.495823770761
      z: 0.332542419434
      w: 0.213196232915
  - 
    position: 
      x: -0.0526738129556
      y: 0.00196875724941
      z: 0.201166063547
    orientation: 
      x: 0.922254443169
      y: -0.0606762096286
      z: 0.380968421698
      w: 0.0250643603504
  - 
    position: 
      x: -0.0542394444346
      y: -0.00220401538536
      z: 0.20144250989
    orientation: 
      x: 0.635089218616
      y: -0.560361027718
      z: 0.398658871651
      w: 0.351750403643
  - 
    position: 
      x: -0.0442867912352
      y: 0.0357173904777
      z: 0.179460793734
    orientation: 
      x: 0.739530026913
      y: -0.656441152096
      z: 0.111381024122
      w: 0.0988669320941
  - 
    position: 
      x: -0.0457586757839
      y: 0.0333344526589
      z: 0.180753841996
    orientation: 
      x: 0.699336349964
      y: -0.675843894482
      z: 0.167352676392
      w: 0.161730930209
  - 
    position: 
      x: -0.0464560873806
      y: 0.0305300783366
      z: 0.183138221502
    orientation: 
      x: 0.700147032738
      y: -0.670897960663
      z: 0.176402583718
      w: 0.169033274055
  - 
    position: 
      x: -0.0468831509352
      y: 0.0282041411847
      z: 0.185380026698
    orientation: 
      x: -0.55606675148
      y: 0.756358504295
      z: -0.204086631536
      w: -0.277597337961
  - 
    position: 
      x: -0.0474766939878
      y: 0.0261883493513
      z: 0.187413230538
    orientation: 
      x: -0.595424354076
      y: 0.700455129147
      z: -0.25485086441
      w: -0.29980558157
  - 
    position: 
      x: -0.0486965365708
      y: 0.0229300875217
      z: 0.190242439508
    orientation: 
      x: -0.653440058231
      y: 0.707133591175
      z: -0.183339968324
      w: -0.198405116796
  - 
    position: 
      x: -0.0496665984392
      y: 0.0188530664891
      z: 0.192039906979
    orientation: 
      x: 0.719005644321
      y: -0.637519240379
      z: 0.207086697221
      w: 0.183617085218
  - 
    position: 
      x: -0.0500992424786
      y: 0.0150502650067
      z: 0.193369671702
    orientation: 
      x: 0.688878595829
      y: -0.661432862282
      z: 0.213923752308
