"header: 
  seq: 33
  stamp: 
    secs: 1603070678
    nsecs: 530907185
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556762628257
      y: 0.0314241088927
      z: 0.186724603176
    orientation: 
      x: 0.979186415672
      y: -0.0867697894573
      z: 0.182764053345
      w: 0.016195487231
  - 
    position: 
      x: -0.056684974581
      y: 0.0282976608723
      z: 0.187689587474
    orientation: 
      x: 0.915834963322
      y: -0.321727246046
      z: 0.226705357432
      w: 0.0796402171254
  - 
    position: 
      x: -0.0577638298273
      y: 0.0254397913814
      z: 0.189520165324
    orientation: 
      x: 0.81161916256
      y: -0.522885560989
      z: 0.218995928764
      w: 0.14108812809
  - 
    position: 
      x: -0.0583308301866
      y: 0.0226241406053
      z: 0.191316321492
    orientation: 
      x: 0.796630382538
      y: -0.5228703022
      z: 0.253555595875
      w: 0.166421875358
  - 
    position: 
      x: -0.0579532422125
      y: 0.0197221469134
      z: 0.19264523685
    orientation: 
      x: 0.76193010807
      y: -0.612447977066
      z: 0.164177983999
      w: 0.131968140602
  - 
    position: 
      x: -0.0577675066888
      y: 0.0170275662094
      z: 0.193810939789
    orientation: 
      x: -0.467143476009
      y: 0.837952554226
      z: -0.13739015162
      w: -0.246447682381
  - 
    position: 
      x: -0.0510344430804
      y: 0.0336175821722
      z: 0.183140724897
    orientation: 
      x: 0.883840680122
      y: -0.269234567881
      z: 0.365940392017
      w: 0.11147236824
  - 
    position: 
      x: -0.0520392395556
      y: 0.0311847925186
      z: 0.18481862545
    orientation: 
      x: 0.951210558414
      y: 0.0266904029995
      z: 0.307264983654
      w: -0.00862167403102
  - 
    position: 
      x: -0.0524532832205
      y: 0.0283372327685
      z: 0.185321852565
    orientation: 
      x: 0.940856635571
      y: -0.170061975718
      z: 0.288359254599
      w: 0.0521215945482
  - 
    position: 
      x: -0.0535653419793
      y: 0.0253237541765
      z: 0.187384828925
    orientation: 
      x: 0.896587252617
      y: -0.317955493927
      z: 0.290549486876
      w: 0.103037148714
  - 
    position: 
      x: -0.0545273832977
      y: 0.0224315747619
      z: 0.189445182681
    orientation: 
      x: 0.83085912466
      y: -0.40327873826
      z: 0.344968765974
      w: 0.16743940115
  - 
    position: 
      x: -0.0546858608723
      y: 0.0194783415645
      z: 0.191284820437
    orientation: 
      x: 0.86152279377
      y: -0.342061132193
      z: 0.348716050386
      w: 0.138455092907
  - 
    position: 
      x: -0.0546692125499
      y: 0.0166587755084
      z: 0.192284569144
    orientation: 
      x: 0.886883676052
      y: -0.276351779699
      z: 0.35346353054
      w: 0.110138759017
  - 
    position: 
      x: -0.055435501039
      y: 0.0134211210534
      z: 0.195222526789
    orientation: 
      x: 0.776258230209
      y: -0.463411986828
      z: 0.366981983185
      w: 0.219081535935
  - 
    position: 
      x: -0.0557121373713
      y: 0.00960740912706
      z: 0.198114022613
    orientation: 
      x: -0.615540087223
      y: 0.75890403986
      z: -0.133888751268
      w: -0.165072441101
  - 
    position: 
      x: -0.0476256534457
      y: 0.0363177284598
      z: 0.179983720183
    orientation: 
      x: 0.942650437355
      y: -0.143689617515
      z: 0.297829657793
      w: 0.0453986264765
  - 
    position: 
      x: -0.0477990172803
      y: 0.0334087125957
      z: 0.181214287877
    orientation: 
      x: 0.936892271042
      y: -0.286662787199
      z: 0.191385060549
      w: 0.0585584752262
  - 
    position: 
      x: -0.0483381934464
      y: 0.0307183116674
      z: 0.182604625821
    orientation: 
      x: 0.94897967577
      y: -0.248908534646
      z: 0.187268421054
      w: 0.0491187609732
  - 
    position: 
      x: -0.0490486435592
      y: 0.0281327757984
      z: 0.183905795217
    orientation: 
      x: 0.72496432066
      y: -0.642831802368
      z: 0.185089990497
      w: 0.164120867848
  - 
    position: 
      x: -0.0501611083746
      y: 0.0252777468413
      z: 0.186823159456
    orientation: 
      x: -0.595128953457
      y: 0.742175519466
      z: -0.192815095186
      w: -0.240456581116
  - 
    position: 
      x: -0.0507582239807
      y: 0.0226854681969
      z: 0.188528224826
    orientation: 
      x: 0.717333555222
      y: -0.656497597694
      z: 0.172127664089
      w: 0.15752980113
  - 
    position: 
      x: -0.0511086322367
      y: 0.0196919310838
      z: 0.189824342728
    orientation: 
      x: 0.736705064774
      y: -0.52505171299
      z: 0.347015440464
      w: 0.247318834066
  - 
    position: 
      x: -0.051238335669
      y: 0.0167306959629
      z: 0.191853910685
    orientation: 
      x: 0.740774273872
      y: -0.578182935715
      z: 0.269593954086
      w: 0.210421219468
  - 
    position: 
      x: -0.0516750663519
