"header: 
  seq: 53
  stamp: 
    secs: 1603070733
    nsecs: 610229215
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056029830128
      y: 0.0291929487139
      z: 0.186721950769
    orientation: 
      x: 0.930822432041
      y: -0.268038421869
      z: 0.238743916154
      w: 0.0687483847141
  - 
    position: 
      x: -0.0567915067077
      y: 0.026275979355
      z: 0.188524648547
    orientation: 
      x: 0.879396319389
      y: -0.369027495384
      z: 0.277368426323
      w: 0.116394162178
  - 
    position: 
      x: -0.0578485503793
      y: 0.0233045276254
      z: 0.191080376506
    orientation: 
      x: 0.816342353821
      y: -0.508452534676
      z: 0.232553869486
      w: 0.144844412804
  - 
    position: 
      x: -0.0584039799869
      y: 0.0202799271792
      z: 0.193030610681
    orientation: 
      x: 0.787651479244
      y: -0.554777085781
      z: 0.219111546874
      w: 0.15432973206
  - 
    position: 
      x: -0.0579962581396
      y: 0.0172833539546
      z: 0.19414152205
    orientation: 
      x: 0.735865175724
      y: -0.658728837967
      z: 0.116810418665
      w: 0.104565858841
  - 
    position: 
      x: -0.0579334013164
      y: 0.0143133634701
      z: 0.195005878806
    orientation: 
      x: -0.418506622314
      y: 0.87536251545
      z: -0.104408331215
      w: -0.218383952975
  - 
    position: 
      x: -0.051539350301
      y: 0.0309702921659
      z: 0.183195099235
    orientation: 
      x: 0.878589332104
      y: -0.262767791748
      z: 0.38206872344
      w: 0.114268809557
  - 
    position: 
      x: -0.0524852499366
      y: 0.0287868287414
      z: 0.184727221727
    orientation: 
      x: 0.946739673615
      y: -0.0572972223163
      z: 0.316282510757
      w: 0.0191416013986
  - 
    position: 
      x: -0.0529245510697
      y: 0.0261690858752
      z: 0.185742735863
    orientation: 
      x: 0.897505879402
      y: -0.260484457016
      z: 0.341749936342
      w: 0.099186591804
  - 
    position: 
      x: -0.053749114275
      y: 0.0233624465764
      z: 0.18834617734
    orientation: 
      x: 0.863203763962
      y: -0.358938276768
      z: 0.327813476324
      w: 0.136311739683
  - 
    position: 
      x: -0.0546146221459
      y: 0.0201985593885
      z: 0.191264137626
    orientation: 
      x: 0.84932756424
      y: -0.388380408287
      z: 0.325116604567
      w: 0.148669287562
  - 
    position: 
      x: -0.0547305457294
      y: 0.0170239470899
      z: 0.192959353328
    orientation: 
      x: 0.893656551838
      y: -0.299399077892
      z: 0.316957473755
      w: 0.106189310551
  - 
    position: 
      x: -0.054865822196
      y: 0.0138512039557
      z: 0.193870335817
    orientation: 
      x: 0.922501862049
      y: -0.2127148211
      z: 0.313855409622
      w: 0.0723702460527
  - 
    position: 
      x: -0.0559540949762
      y: 0.01039806474
      z: 0.196248710155
    orientation: 
      x: 0.815624773502
      y: -0.443293958902
      z: 0.326682806015
      w: 0.177552863955
  - 
    position: 
      x: -0.0485184676945
      y: 0.0341117307544
      z: 0.181256741285
    orientation: 
      x: 0.960700809956
      y: -0.13248257339
      z: 0.241644084454
      w: 0.0333232097328
  - 
    position: 
      x: -0.0484661720693
      y: 0.0309497229755
      z: 0.181855812669
    orientation: 
      x: 0.937991023064
      y: -0.286160290241
      z: 0.18715031445
      w: 0.0570954345167
  - 
    position: 
      x: -0.0489803664386
      y: 0.028429351747
      z: 0.182818099856
    orientation: 
      x: 0.936168253422
      y: -0.28032553196
      z: 0.203231915832
      w: 0.0608556121588
  - 
    position: 
      x: -0.0496084578335
      y: 0.02595490776
      z: 0.18415760994
    orientation: 
      x: 0.718189656734
      y: -0.622840046883
      z: 0.234409436584
      w: 0.203288316727
  - 
    position: 
      x: -0.0504678227007
      y: 0.023322051391
      z: 0.187472298741
    orientation: 
      x: -0.59304022789
      y: 0.722186148167
      z: -0.225938275456
      w: -0.27514064312
  - 
    position: 
      x: -0.0509281344712
      y: 0.0206323377788
      z: 0.189765557647
    orientation: 
      x: 0.714498102665
      y: -0.646372079849
      z: 0.198564708233
      w: 0.179631978273
  - 
    position: 
      x: -0.051090169698
      y: 0.0169622674584
      z: 0.191457003355
    orientation: 
      x: 0.792596817017
      y: -0.489494532347
      z: 0.309336036444
      w: 0.191040769219
  - 
    position: 
      x: -0.0513796359301
      y: 0.013482757844
      z: 0.193053424358
    orientation: 
      x: 0.815261483192
      y: -0.489145904779
      z: 0.265803605318
      w: 0.159478634596
  - 
    position: 
      x: -0.0518865957856
      y: 0.00949656963348
      z: 0.195847541094
    orientation: 
      x: 0.811445295811
      y: -0.454754948616
      z: 0.320229351521
      w: 0.179464802146
  - 
    position: 
      x: -0.0519793741405
      y: 0.00250447029248
      z: 0.19723880291
    orientation: 
      x: 0.937489211559
      y: 0.0586873814464
      z: 0.342360168695
      w: -0.0214319527149
  - 
    position: 
      x: -0.0549840331078
      y: -0.00112737948075
      z: 0.20002245903
    orientation: 
      x: 0.692686021328
      y: -0.566937983036
      z: 0.345008403063
      w: 0.282376646996
  - 
    position: 
      x: -0.0440652817488
      y: 0.0377654992044
      z: 0.17907141149
    orientation: 
      x: 0.883865892887
      y: -0.458852618933
      z: 0.0805419161916
      w: 0.041812799871
  - 
    position: 
      x: -0.0453512594104
      y: 0.0351827405393
      z: 0.180361181498
    orientation: 
      x: 0.852475047112
      y: -0.51614844799
      z: 0.0709384158254
      w: 0.0429511740804
  - 
    position: 
      x: -0.0457503944635
      y: 0.031666893512
      z: 0.181342661381
    orientation: 
      x: 0.828501522541
      y: -0.544161379337
      z: 0.11048733443
      w: 0.0725683048368
  - 
    position: 
      x: -0.0460703484714
      y: 0.0286845508963
      z: 0.182751998305
    orientation: 
      x: -0.591123640537
      y: 0.761675655842
      z: -0.162701994181
      w: -0.209645047784
  - 
    position: 
      x: -0.0466218814254
      y: 0.0261535905302
      z: 0.184432700276
    orientation: 
      x: -0.633496880531
      y: 0.697283744812
      z: -0.225520864129
      w: -0.248228609562
  - 
    position: 
      x: -0.0476753152907
      y: 0.0229993481189
      z: 0.187604129314
    orientation: 
      x: 0.714629292488
      y: -0.628285825253
      z: 0.230945527554
      w: 0.203042060137
  - 
    position: 
      x: -0.0482335798442
      y: 0.0194831117988
      z: 0.189601063728
    orientation: 
      x: 0.77697455883
      y: -0.533609449863
      z: 0.275341808796
      w: 0.189098894596
  - 
    position: 
      x: -0.04867894575
      y: 0.0159548800439
      z: 0.19131052494
    orientation: 
      x: 0.755680203438
      y: -0.564916789532
      z: 0.265418976545
      w: 0.198416769505
  - 
    position: 
      x: -0.0487771965563
      y: 0.0120936678723
      z: 0.19352594018
    orientation: 
      x: 0.754028558731
      y: -0.560160338879
      z: 0.275351136923
      w: 0.204555645585
  - 
    position: 
      x: -0.048772957176
      y: 0.00749426428229
      z: 0.195841640234
    orientation: 
      x: 0.932392477989
      y: -0.321318358183
      z: 0.15649369359
      w: 0.0539303906262
  - 
    position: 
      x: -0.0487343817949
      y: 0.00184089771938
      z: 0.194816142321
    orientation: 
      x: 0.866948366165
      y: 0.467507869005
      z: 0.152036577463
      w: -0.0819867923856
  - 
    position: 
      x: -0.0503898821771
      y: -0.00242073996924
      z: 0.198839142919
    orientation: 
      x: 0.772096335888
      y: -0.502163171768
      z: 0.326504051685
      w: 0.212354704738
  - 
    position: 
      x: -0.0530802533031
      y: -0.00200208206661
      z: 0.205436006188
    orientation: 
      x: 0.60706537962
