"header: 
  seq: 34
  stamp: 
    secs: 1603070681
    nsecs: 180433700
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563946999609
      y: 0.0312017034739
      z: 0.186572059989
    orientation: 
      x: 0.958808064461
      y: -0.195512056351
      z: 0.201908320189
      w: 0.0411714427173
  - 
    position: 
      x: -0.0571212954819
      y: 0.0282293800265
      z: 0.187966883183
    orientation: 
      x: 0.893281459808
      y: -0.353621661663
      z: 0.258007675409
      w: 0.102137029171
  - 
    position: 
      x: -0.0578980855644
      y: 0.0255927387625
      z: 0.190304115415
    orientation: 
      x: 0.824180483818
      y: -0.487567335367
      z: 0.247964709997
      w: 0.146690562367
  - 
    position: 
      x: -0.0582536160946
      y: 0.0228204857558
      z: 0.192274913192
    orientation: 
      x: 0.801333785057
      y: -0.504763960838
      z: 0.271655201912
      w: 0.171116918325
  - 
    position: 
      x: -0.057751622051
      y: 0.0199118554592
      z: 0.193580493331
    orientation: 
      x: 0.808621585369
      y: -0.542474329472
      z: 0.189100772142
      w: 0.126860707998
  - 
    position: 
      x: -0.0575044043362
      y: 0.0170540679246
      z: 0.194450929761
    orientation: 
      x: -0.46219342947
      y: 0.856783628464
      z: -0.108576290309
      w: -0.201271548867
  - 
    position: 
      x: -0.0517999231815
      y: 0.0334544926882
      z: 0.183043301105
    orientation: 
      x: 0.867186307907
      y: -0.302878260612
      z: 0.373181283474
      w: 0.130339339375
  - 
    position: 
      x: -0.0527837276459
      y: 0.0309799034148
      z: 0.184590011835
    orientation: 
      x: 0.94989156723
      y: -0.0505027994514
      z: 0.308037668467
      w: 0.0163774099201
  - 
    position: 
      x: -0.0530409961939
      y: 0.0281485207379
      z: 0.185269340873
    orientation: 
      x: 0.915889918804
      y: -0.250248968601
      z: 0.302782177925
      w: 0.0827293023467
  - 
    position: 
      x: -0.0539149828255
      y: 0.0253473874182
      z: 0.187693163753
    orientation: 
      x: 0.871896982193
      y: -0.350610733032
      z: 0.317175626755
      w: 0.12754394114
  - 
    position: 
      x: -0.0546374469995
      y: 0.0226310603321
      z: 0.190158769488
    orientation: 
      x: 0.828764200211
      y: -0.376837909222
      z: 0.376591771841
      w: 0.171235740185
  - 
    position: 
      x: -0.0545739717782
      y: 0.0197445172817
      z: 0.192021101713
    orientation: 
      x: 0.859060585499
      y: -0.312561780214
      z: 0.380933403969
      w: 0.138599336147
  - 
    position: 
      x: -0.0544928312302
      y: 0.0168841574341
      z: 0.192808002234
    orientation: 
      x: 0.896653532982
      y: -0.230029910803
      z: 0.366418331861
      w: 0.0940019413829
  - 
    position: 
      x: -0.0551222153008
      y: 0.0133169675246
      z: 0.195221185684
    orientation: 
      x: 0.813186943531
      y: -0.424985706806
      z: 0.352410763502
      w: 0.184176027775
  - 
    position: 
      x: -0.0553166642785
      y: 0.00903825368732
      z: 0.197510376573
    orientation: 
      x: -0.682251393795
      y: 0.716904222965
      z: -0.0989003702998
      w: -0.103923730552
  - 
    position: 
      x: -0.0481070280075
      y: 0.0365900807083
      z: 0.180746167898
    orientation: 
      x: 0.944358885288
      y: -0.118520483375
      z: 0.304432868958
      w: 0.0382074378431
  - 
    position: 
      x: -0.0483741126955
      y: 0.033519204706
      z: 0.181557774544
    orientation: 
      x: 0.932490170002
      y: -0.296159058809
      z: 0.197064906359
      w: 0.062587864697
  - 
    position: 
      x: -0.0489364005625
      y: 0.030701065436
      z: 0.182711571455
    orientation: 
      x: 0.928994238377
      y: -0.308024287224
      z: 0.194734990597
      w: 0.0645677819848
  - 
    position: 
      x: -0.0495841950178
      y: 0.0280496627092
      z: 0.183913901448
    orientation: 
      x: 0.683969974518
      y: -0.672956109047
      z: 0.200751960278
      w: 0.19751933217
  - 
    position: 
      x: -0.0505212247372
      y: 0.0254002492875
      z: 0.187014564872
    orientation: 
      x: -0.565731346607
      y: 0.74742859602
      z: -0.210192546248
      w: -0.277700513601
  - 
    position: 
      x: -0.0509027838707
      y: 0.0229184608907
      z: 0.188878148794
    orientation: 
      x: 0.702343285084
      y: -0.663747012615
      z: 0.186934411526
      w: 0.17666170001
  - 
    position: 
      x: -0.0510556064546
      y: 0.0200554449111
      z: 0.190416321158
    orientation: 
      x: 0.742565214634
      y: -0.527813911438
      z: 0.336073666811
      w: 0.238880485296
  - 
    position: 
      x: -0.0510981716216
      y: 0.0170473624021
      z: 0.192292690277
    orientation: 
      x: 0.756055295467
      y: -0.585104584694
      z: 0.231964156032
      w: 0.179515078664
  - 
    position: 
      x: -0.0514748692513
      y: 0.0133059676737
      z: 0.193967282772
    orientation: 
      x: 0.833926558495
      y: -0.491939723492
      z: 0.215432524681
      w: 0.127085313201
  - 
    position: 
      x: -0.0519823729992
      y: 0.00767711224034
      z: 0.193385884166
    orientation: 
      x: 0.913106739521
      y: 0.210452273488
      z: 0.340286374092
      w: -0.0784289911389
  - 
    position: 
      x: -0.055295586586
      y: 0.00406223395839
      z: 0.202642023563
    orientation: 
      x: 0.748063445091
      y: -0.56904810667
      z: 0.271755307913
      w: 0.20672288537
  - 
    position: 
      x: -0.0564511977136
      y: 0.00359005504288
      z: 0.208763167262
    orientation: 
      x: -0.539267003536
      y: 0.744709670544
      z: -0.230608388782
      w: -0.318462431431
  - 
    position: 
      x: -0.0440168268979
      y: 0.0391149632633
      z: 0.177929073572
    orientation: 
      x: 0.89191031456
      y: -0.432200044394
      z: 0.119722396135
      w: 0.0580148659647
  - 
    position: 
      x: -0.0449175946414
      y: 0.0368798226118
      z: 0.179315164685
    orientation: 
      x: 0.860821008682
      y: -0.497281968594
      z: 0.093652755022
      w: 0.0541016720235
  - 
    position: 
      x: -0.0453883484006
      y: 0.0337406545877
      z: 0.180701315403
    orientation: 
      x: 0.839355230331
      y: -0.519167840481
      z: 0.136994510889
      w: 0.08473546803
  - 
    position: 
      x: -0.0457342043519
      y: 0.0309398695827
      z: 0.182381868362
    orientation: 
      x: -0.592456936836
      y: 0.752356231213
      z: -0.178189650178
      w: -0.226281493902
  - 
    position: 
      x: -0.0464367903769
      y: 0.0283439811319
      z: 0.184388786554
    orientation: 
      x: -0.653702795506
      y: 0.680908679962
      z: -0.228683784604
      w: -0.238201126456
  - 
    position: 
      x: -0.0475598461926
      y: 0.0256372038275
      z: 0.187390938401
    orientation: 
      x: 0.67517966032
      y: -0.671232938766
      z: 0.216941669583
      w: 0.215673580766
  - 
    position: 
      x: -0.0479911789298
      y: 0.0231382530183
      z: 0.18918736279
    orientation: 
      x: 0.710980594158
      y: -0.632243216038
      z: 0.230052381754
      w: 0.204575270414
  - 
    position: 
      x: -0.0482428707182
      y: 0.0197847764939
      z: 0.190782725811
    orientation: 
      x: 0.69270324707
      y: -0.65242177248
      z: 0.223789289594
      w: 0.210775673389
  - 
    position: 
      x: -0.0483603179455
      y: 0.016475411132
      z: 0.192714348435
    orientation: 
      x: 0.746552824974
      y: -0.627766609192
      z: 0.168673381209
      w: 0.141835287213
  - 
    position: 
      x: -0.048519551754
      y: 0.0123917153105
      z: 0.193567588925
    orientation: 
      x: 0.991453409195
      y: 0.0774211585522
      z: 0.104686744511
      w: -0.00817483942956
  - 
    position: 
      x: -0.0488339848816
      y: 0.00736786285415
      z: 0.191264346242
    orientation: 
      x: 0.811648666859
      y: 0.51925599575
      z: 0.225401073694
      w: -0.144201397896
  - 
    position: 
      x: -0.0509968884289
      y: 0.0026829300914
      z: 0.198736920953
    orientation: 
      x: 0.825870275497
      y: -0.497206866741
      z: 0.22783562541
      w: 0.137166157365
  - 
    position: 
      x: -0.0535161085427
      y: 0.00297333300114
      z: 0.209941700101
    orientation: 
      x: 0.625688672066
      y: -0.593921124935
      z: 0.366801470518
      w: 0.348178207874
  - 
    position: 
      x: -0.0535275563598
      y: 0.000441907352069
      z: 0.213012889028
    orientation: 
      x: 0.65669888258
      y: -0.636415600777
      z: 0.290565490723
      w: 0.281590908766
  - 
    position: 
      x: -0.0530500486493
      y: -0.00205530691892
      z: 0.215557008982
    orientation: 
      x: -0.549211680889
      y: 0.768839359283
      z: -0.190361604095
      w: -0.266486525536
  - 
    position: 
      x: -0.0412141680717
      y: 0.0392242595553
      z: 0.17789131403
    orientation: 
      x: -0.407572209835
      y: 0.890793263912
      z: -0.0835977569222
      w: -0.182711988688
  - 
    position: 
      x: -0.0415901616216
      y: 0.0364513844252
      z: 0.179436102509
    orientation: 
      x: -0.446691900492
      y: 0.880123376846
      z: -0.0727643296123
      w: -0.143368557096
  - 
    position: 
      x: -0.0421958528459
      y: 0.0336926095188
      z: 0.181011527777
    orientation: 
      x: 0.712251722813
      y: -0.681584060192
      z: 0.121198929846
      w: 0.115980409086
  - 
    position: 
      x: -0.0425600707531
      y: 0.0309617817402
      z: 0.183174028993
    orientation: 
      x: 0.729791402817
      y: -0.634662210941
      z: 0.191798985004
      w: 0.166797757149
  - 
    position: 
      x: -0.0428506806493
      y: 0.0283582359552
      z: 0.185048237443
    orientation: 
      x: -0.590832293034
      y: 0.707626581192
      z: -0.248376190662
      w: -0.297474563122
  - 
    position: 
      x: -0.0440597608685
      y: 0.0258372426033
      z: 0.187123253942
    orientation: 
      x: -0.633729398251
      y: 0.729462385178
      z: -0.168833181262
      w: -0.194337546825
  - 
    position: 
      x: -0.0448581315577
      y: 0.0228577014059
      z: 0.188853025436
    orientation: 
