"header: 
  seq: 23
  stamp: 
    secs: 1603070651
    nsecs: 426420795
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554520227015
      y: 0.0311340093613
      z: 0.185225620866
    orientation: 
      x: 0.966990053654
      y: -0.0782837867737
      z: 0.241700172424
      w: 0.0195671189576
  - 
    position: 
      x: -0.0563455820084
      y: 0.0282117798924
      z: 0.186470195651
    orientation: 
      x: 0.917131125927
      y: -0.297415852547
      z: 0.252416163683
      w: 0.0818558633327
  - 
    position: 
      x: -0.0573104433715
      y: 0.0255219005048
      z: 0.18854726851
    orientation: 
      x: 0.839552521706
      y: -0.472633838654
      z: 0.233446717262
      w: 0.131420999765
  - 
    position: 
      x: -0.0580775327981
      y: 0.0226081162691
      z: 0.190339833498
    orientation: 
      x: 0.82994556427
      y: -0.465860307217
      z: 0.267589300871
      w: 0.150201693177
  - 
    position: 
      x: -0.0579490177333
      y: 0.01976422593
      z: 0.191824913025
    orientation: 
      x: -0.684145331383
      y: 0.700941205025
      z: -0.140786111355
      w: -0.144242435694
  - 
    position: 
      x: -0.0575710050762
      y: 0.0167761500925
      z: 0.193224564195
    orientation: 
      x: -0.448235273361
      y: 0.863390088081
      z: -0.10671710968
      w: -0.205558300018
  - 
    position: 
      x: -0.0511520430446
      y: 0.0329392775893
      z: 0.180717945099
    orientation: 
      x: 0.867021739483
      y: -0.319196850061
      z: 0.359046012163
      w: 0.13218395412
  - 
    position: 
      x: -0.052049100399
      y: 0.030628465116
      z: 0.182901531458
    orientation: 
      x: 0.949348032475
      y: -0.0426651127636
      z: 0.311002671719
      w: 0.0139769231901
  - 
    position: 
      x: -0.0523018501699
      y: 0.0277506206185
      z: 0.183701872826
    orientation: 
      x: 0.919324100018
      y: -0.222528636456
      z: 0.315427720547
      w: 0.0763514190912
  - 
    position: 
      x: -0.0532607398927
      y: 0.0249393191189
      z: 0.186118423939
    orientation: 
      x: 0.879369199276
      y: -0.324631541967
      z: 0.326761305332
      w: 0.120628558099
  - 
    position: 
      x: -0.0542014352977
      y: 0.0222542323172
      z: 0.188398957253
    orientation: 
      x: 0.819803059101
      y: -0.400029927492
      z: 0.368252366781
      w: 0.179691910744
  - 
    position: 
      x: -0.0543724186718
      y: 0.0194016322494
      z: 0.190303996205
    orientation: 
      x: 0.846695542336
      y: -0.353845238686
      z: 0.36663749814
      w: 0.153222635388
  - 
    position: 
      x: -0.0543894246221
      y: 0.0166046451777
      z: 0.191360607743
    orientation: 
      x: 0.896411955357
      y: -0.271786957979
      z: 0.335049241781
      w: 0.101585008204
  - 
    position: 
