"header: 
  seq: 22
  stamp: 
    secs: 1603070648
    nsecs: 795766289
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552862510085
      y: 0.031958963722
      z: 0.187020033598
    orientation: 
      x: 0.976911306381
      y: -0.00154992251191
      z: 0.213639467955
      w: 0.000338950543664
  - 
    position: 
      x: -0.0561987273395
      y: 0.0288679916412
      z: 0.187890693545
    orientation: 
      x: 0.937128901482
      y: -0.272046774626
      z: 0.209919974208
      w: 0.0609393790364
  - 
    position: 
      x: -0.0572166740894
      y: 0.0258570220321
      z: 0.189522430301
    orientation: 
      x: 0.844666421413
      y: -0.49110776186
      z: 0.184102937579
      w: 0.107041530311
  - 
    position: 
      x: -0.0579488389194
      y: 0.0227150768042
      z: 0.190931722522
    orientation: 
      x: 0.855288267136
      y: -0.451682090759
      z: 0.224515035748
      w: 0.118567541242
  - 
    position: 
      x: -0.0578215420246
      y: 0.0197241641581
      z: 0.192091271281
    orientation: 
      x: -0.654049575329
      y: 0.741201221943
      z: -0.0999941751361
      w: -0.113318309188
  - 
    position: 
      x: -0.0573854148388
      y: 0.0166446454823
      z: 0.193267926574
    orientation: 
      x: -0.38525468111
      y: 0.898977816105
      z: -0.082076780498
      w: -0.191523179412
  - 
    position: 
      x: -0.0508065223694
      y: 0.0342262238264
      z: 0.182919278741
    orientation: 
      x: 0.892001748085
      y: -0.267732769251
      z: 0.348839789629
      w: 0.104703642428
  - 
    position: 
      x: -0.0516768209636
      y: 0.0317488387227
      z: 0.184834182262
    orientation: 
      x: 0.951151609421
      y: 0.00991959217936
      z: 0.308548003435
      w: -0.00321785802953
  - 
    position: 
      x: -0.0519959554076
      y: 0.0288136899471
      z: 0.185382261872
    orientation: 
      x: 0.935638785362
      y: -0.189648598433
      z: 0.29174721241
      w: 0.0591354817152
  - 
    position: 
      x: -0.0530076511204
      y: 0.0257286988199
      z: 0.187475159764
    orientation: 
      x: 0.894596159458
      y: -0.328474193811
      z: 0.284422427416
      w: 0.104433067143
  - 
    position: 
      x: -0.0540039055049
      y: 0.0226669702679
      z: 0.189160957932
    orientation: 
      x: 0.843816637993
      y: -0.404273301363
      z: 0.318256765604
      w: 0.152477115393
  - 
    position: 
      x: -0.0541952997446
      y: 0.0195480026305
      z: 0.19067722559
    orientation: 
      x: 0.875544428825
      y: -0.33968770504
      z: 0.32029953599
      w: 0.124267622828
  - 
    position: 
      x: -0.0541916824877
      y: 0.0167174041271
      z: 0.191509455442
    orientation: 
      x: 0.914816856384
      y: -0.240378588438
      z: 0.313887923956
      w: 0.0824776291847
  - 
    position: 
      x: -0.0548892877996
      y: 0.0132515970618
      z: 0.194088891149
    orientation: 
      x: 0.801093161106
      y: -0.46617358923
      z: 0.324469536543
      w: 0.188815951347
  - 
    position: 
      x: -0.055127736181
      y: 0.0090706711635
      z: 0.196734681726
    orientation: 
      x: 0.700398921967
      y: -0.698947668076
      z: 0.102364398539
      w: 0.102152325213
  - 
    position: 
      x: -0.0474241301417
      y: 0.0367548577487
      z: 0.179569855332
    orientation: 
      x: 0.949765324593
      y: -0.1384550035
      z: 0.277735203505
      w: 0.0404877141118
  - 
    position: 
      x: -0.0475825741887
      y: 0.0339758992195
      z: 0.180960163474
    orientation: 
      x: 0.916397631168
      y: -0.350813299417
      z: 0.179993152618
      w: 0.0689045786858
  - 
    position: 
      x: -0.0480289012194
      y: 0.0312378574163
      z: 0.18244639039
    orientation: 
      x: 0.946208119392
      y: -0.256524384022
      z: 0.190323665738
      w: 0.0515982396901
  - 
    position: 
      x: -0.0485625788569
      y: 0.0286223683506
      z: 0.183898374438
    orientation: 
      x: 0.713641881943
      y: -0.65565353632
      z: 0.181627288461
      w: 0.166868805885
  - 
    position: 
      x: -0.0495078675449
      y: 0.0257391687483
      z: 0.186840623617
    orientation: 
      x: -0.603357613087
      y: 0.731412410736
      z: -0.202229648829
      w: -0.245150223374
  - 
    position: 
      x: -0.050078112632
      y: 0.023033939302
      z: 0.18848374486
    orientation: 
      x: 0.699917972088
      y: -0.66917437315
      z: 0.180441081524
      w: 0.172515273094
  - 
    position: 
      x: -0.0505307689309
      y: 0.0199912209064
      z: 0.189409926534
    orientation: 
      x: 0.745642483234
      y: -0.550375878811
      z: 0.302224248648
      w: 0.223078683019
  - 
    position: 
      x: -0.0507525876164
      y: 0.0169056952
      z: 0.191246092319
    orientation: 
      x: 0.708002328873
      y: -0.652461409569
      z: 0.198720216751
      w: 0.183131217957
  - 
    position: 
      x: -0.0513442307711
      y: 0.0134045192972
      z: 0.193189918995
    orientation: 
      x: 0.783704280853
      y: -0.568542480469
      z: 0.202467262745
      w: 0.146880999207
  - 
    position: 
      x: -0.0513922311366
      y: 0.00782100576907
      z: 0.193192377687
    orientation: 
      x: 0.962316513062
      y: 0.154686763883
      z: 0.22081464529
      w: -0.035494659096
  - 
    position: 
      x: -0.0548063404858
      y: 0.00495581328869
      z: 0.202487662435
    orientation: 
      x: 0.719546794891
      y: -0.620910942554
      z: 0.235456675291
      w: 0.203180149198
  - 
    position: 
      x: -0.0561051517725
      y: 0.00411831960082
      z: 0.208232432604
    orientation: 
      x: -0.459018141031
      y: 0.817146837711
      z: -0.170763999224
      w: -0.303995102644
  - 
    position: 
      x: -0.043802049011
      y: 0.0391266271472
      z: 0.17758718133
    orientation: 
      x: 0.89456152916
      y: -0.435999333858
      z: 0.0883696824312
      w: 0.0430704541504
  - 
    position: 
      x: -0.0442974939942
      y: 0.0366149842739
      z: 0.178430438042
    orientation: 
      x: -0.683189690113
      y: 0.719977855682
      z: -0.0839757993817
      w: -0.0884976238012
  - 
    position: 
      x: -0.0447059907019
      y: 0.03375505656
      z: 0.179884850979
    orientation: 
      x: 0.726631343365
      y: -0.668960571289
      z: 0.11515198648
      w: 0.106012672186
  - 
    position: 
      x: -0.0450818389654
      y: 0.0311472080648
      z: 0.181879267097
    orientation: 
      x: -0.518960475922
      y: 0.785989820957
      z: -0.185137778521
      w: -0.280399799347
  - 
    position: 
      x: -0.0456050261855
      y: 0.0286410786211
      z: 0.18420535326
    orientation: 
      x: -0.655477702618
      y: 0.683308184147
      z: -0.222643524408
      w: -0.23209656775
  - 
    position: 
      x: -0.0465575791895
      y: 0.0257380791008
      z: 0.187150388956
    orientation: 
      x: 0.706398367882
      y: -0.650219321251
      z: 0.205770641565
      w: 0.189405947924
  - 
    position: 
      x: -0.047264687717
      y: 0.0232285931706
      z: 0.188976123929
    orientation: 
      x: 0.69527900219
      y: -0.65220284462
      z: 0.220277875662
      w: 0.206630587578
  - 
    position: 
      x: -0.0476708002388
      y: 0.0199178662151
      z: 0.1903578192
    orientation: 
      x: -0.659721851349
      y: 0.686505734921
      z: -0.211847648025
      w: -0.220448359847
  - 
    position: 
      x: -0.0480157397687
      y: 0.0165609139949
      z: 0.192029774189
    orientation: 
      x: 0.722217261791
      y: -0.660560846329
      z: 0.151335820556
      w: 0.138416171074
  - 
    position: 
      x: -0.0481184236705
      y: 0.0126679502428
      z: 0.193149670959
    orientation: 
      x: 0.968783080578
