"header: 
  seq: 67
  stamp: 
    secs: 1603070772
    nsecs: 291880386
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561237633228
      y: 0.0284541249275
      z: 0.185856744647
    orientation: 
      x: 0.927589654922
      y: -0.281083315611
      z: 0.2355325073
      w: 0.0713723525405
  - 
    position: 
      x: -0.057072956115
      y: 0.0253925230354
      z: 0.187747776508
    orientation: 
      x: 0.881815195084
      y: -0.364028096199
      z: 0.277124136686
      w: 0.114401519299
  - 
    position: 
      x: -0.0585456006229
      y: 0.0220440570265
      z: 0.190255984664
    orientation: 
      x: 0.781873226166
      y: -0.561966955662
      z: 0.219195842743
      w: 0.157545775175
  - 
    position: 
      x: -0.0595551282167
      y: 0.0186390411109
      z: 0.191929101944
    orientation: 
      x: -0.674089848995
      y: 0.694899141788
      z: -0.174372911453
      w: -0.179755851626
  - 
    position: 
      x: -0.0591322332621
      y: 0.0156685225666
      z: 0.193164989352
    orientation: 
      x: -0.48350700736
      y: 0.857539415359
      z: -0.0862609222531
      w: -0.152990818024
  - 
    position: 
      x: -0.0514701120555
      y: 0.0299763772637
      z: 0.182723715901
    orientation: 
      x: 0.892779350281
      y: -0.269415348768
      z: 0.345658630133
      w: 0.104309909046
  - 
    position: 
      x: -0.0525989346206
      y: 0.0279263220727
      z: 0.184055536985
    orientation: 
      x: 0.957173883915
      y: -0.0609508678317
      z: 0.282452881336
      w: 0.0179860200733
  - 
    position: 
      x: -0.0531841143966
      y: 0.0252670440823
      z: 0.185060232878
    orientation: 
      x: 0.899517893791
      y: -0.26738807559
      z: 0.331179201603
      w: 0.0984453484416
  - 
    position: 
      x: -0.0541626214981
      y: 0.0223777145147
      z: 0.187509059906
    orientation: 
      x: 0.8584446311
      y: -0.353158444166
      z: 0.343985259533
      w: 0.141513258219
  - 
    position: 
      x: -0.0555536150932
      y: 0.0187033098191
      z: 0.190567627549
    orientation: 
      x: 0.828859448433
      y: -0.441754698753
      z: 0.302944898605
      w: 0.16145965457
  - 
    position: 
      x: -0.0557559020817
      y: 0.0154766105115
      z: 0.192219272256
    orientation: 
      x: 0.875226557255
      y: -0.358220815659
      z: 0.30082654953
      w: 0.123125083745
  - 
    position: 
      x: -0.0559310428798
      y: 0.0125924954191
      z: 0.19374974072
    orientation: 
      x: 0.878275573254
      y: -0.394696056843
      z: 0.246184661984
      w: 0.110635101795
  - 
    position: 
      x: -0.0572257116437
      y: 0.00934979133308
      z: 0.196269765496
    orientation: 
      x: 0.727137684822
      y: -0.583255171776
      z: 0.282424926758
      w: 0.226540029049
  - 
    position: 
      x: -0.0483932644129
      y: 0.0330382399261
      z: 0.181145429611
    orientation: 
      x: 0.929956436157
      y: -0.306865543127
      z: 0.192320510745
      w: 0.0634616240859
  - 
    position: 
      x: -0.0484409816563
      y: 0.029822750017
      z: 0.181868702173
    orientation: 
      x: 0.875703454018
      y: -0.447353303432
      z: 0.161817923188
      w: 0.0826646983624
  - 
    position: 
      x: -0.0490008629858
      y: 0.027410775423
      z: 0.182794943452
    orientation: 
      x: 0.90268856287
      y: -0.396065860987
      z: 0.154009744525
      w: 0.0675737038255
  - 
    position: 
      x: -0.0497262589633
      y: 0.0251233279705
      z: 0.183976337314
    orientation: 
      x: 0.682313978672
      y: -0.656707465649
      z: 0.231438934803
      w: 0.222753271461
  - 
    position: 
      x: -0.050910141319
      y: 0.0222946014255
      z: 0.186839297414
    orientation: 
      x: -0.58312779665
      y: 0.721000611782
      z: -0.235393792391
      w: -0.291049510241
  - 
    position: 
      x: -0.0516771227121
      y: 0.0191130954772
      z: 0.18891428411
    orientation: 
      x: 0.691369593143
      y: -0.657543301582
      z: 0.216953933239
      w: 0.206339135766
  - 
    position: 
      x: -0.0520331002772
      y: 0.0153093552217
      z: 0.191250279546
    orientation: 
      x: 0.705946147442
      y: -0.576677143574
      z: 0.31845164299
      w: 0.26013854146
  - 
    position: 
      x: -0.0524217560887
      y: 0.0123009970412
      z: 0.193598240614
    orientation: 
      x: 0.691012024879
      y: -0.605859875679
      z: 0.296445906162
      w: 0.259915411472
  - 
    position: 
      x: -0.0532695502043
      y: 0.00877858884633
      z: 0.197403997183
    orientation: 
      x: 0.725052058697
      y: -0.545425057411
      z: 0.336026936769
      w: 0.252778410912
  - 
    position: 
      x: -0.0526807233691
      y: 0.00194754078984
      z: 0.20059722662
    orientation: 
      x: 0.944514930248
      y: -0.0966986790299
      z: 0.312280029058
      w: 0.0319709852338
  - 
    position: 
      x: -0.0539749078453
      y: -0.00227106129751
      z: 0.201160028577
    orientation: 
      x: 0.622444152832
      y: -0.581586778164
      z: 0.38269841671
      w: 0.357578009367
  - 
    position: 
      x: -0.0438696295023
      y: 0.036086037755
      z: 0.179430320859
    orientation: 
      x: 0.738211989403
      y: -0.667692184448
      z: 0.0712521746755
      w: 0.0644456222653
  - 
    position: 
      x: -0.045224674046
      y: 0.0339520014822
      z: 0.180477395654
    orientation: 
      x: -0.634565889835
      y: 0.761332631111
      z: -0.0851778015494
      w: -0.102193601429
  - 
    position: 
      x: -0.0459170080721
      y: 0.0305229797959
      z: 0.181826680899
    orientation: 
      x: -0.654517352581
      y: 0.737223207951
      z: -0.111310191453
      w: -0.125375404954
  - 
    position: 
      x: -0.0463828071952
      y: 0.0276610776782
      z: 0.183356806636
    orientation: 
      x: -0.524757802486
      y: 0.793332874775
      z: -0.170267879963
      w: -0.25741225481
  - 
    position: 
      x: -0.0469864606857
      y: 0.0252765323967
      z: 0.184919983149
    orientation: 
      x: -0.588847219944
      y: 0.712090492249
      z: -0.243654295802
      w: -0.294650167227
  - 
    position: 
      x: -0.0482246764004
      y: 0.0218509342521
      z: 0.187516063452
    orientation: 
      x: -0.657794654369
      y: 0.687936067581
      z: -0.21194255352
      w: -0.221654132009
