"header: 
  seq: 37
  stamp: 
    secs: 1603070689
    nsecs: 540220262
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056536283344
      y: 0.0311284177005
      z: 0.186907589436
    orientation: 
      x: 0.952811956406
      y: -0.216308146715
      z: 0.207694351673
      w: 0.0471509359777
  - 
    position: 
      x: -0.0571966655552
      y: 0.028222117573
      z: 0.188385114074
    orientation: 
      x: 0.892461359501
      y: -0.356228172779
      z: 0.257070690393
      w: 0.102610372007
  - 
    position: 
      x: -0.0579342730343
      y: 0.0256106425077
      z: 0.190788984299
    orientation: 
      x: 0.837054133415
      y: -0.470383703709
      z: 0.243599027395
      w: 0.136890813708
  - 
    position: 
      x: -0.0583407171071
      y: 0.02272917144
      z: 0.19268321991
    orientation: 
      x: 0.826090216637
      y: -0.475424081087
      z: 0.262239485979
      w: 0.150921717286
  - 
    position: 
      x: -0.0579943582416
      y: 0.0197930149734
      z: 0.193721786141
    orientation: 
      x: 0.84091848135
      y: -0.501806616783
      z: 0.173977062106
      w: 0.103818446398
  - 
    position: 
      x: -0.0578732788563
      y: 0.0168528389186
      z: 0.194497510791
    orientation: 
      x: -0.476375311613
      y: 0.853562176228
      z: -0.102802626789
      w: -0.184200167656
  - 
    position: 
      x: -0.0519663244486
      y: 0.0331371724606
      z: 0.183150172234
    orientation: 
      x: 0.850749254227
      y: -0.32843464613
      z: 0.382778733969
      w: 0.147773042321
  - 
    position: 
      x: -0.0529421642423
      y: 0.0308923032135
      z: 0.184890121222
    orientation: 
      x: 0.949347019196
      y: -0.0733590051532
      z: 0.30463835597
      w: 0.0235403552651
  - 
    position: 
      x: -0.0532081723213
      y: 0.028068004176
      z: 0.185666278005
    orientation: 
      x: 0.912434101105
      y: -0.260399580002
      z: 0.303563266993
      w: 0.0866339355707
  - 
    position: 
      x: -0.0540476925671
      y: 0.0253171268851
      z: 0.188164755702
    orientation: 
      x: 0.873306751251
      y: -0.349030286074
      z: 0.315599918365
      w: 0.126134306192
  - 
    position: 
      x: -0.054749801755
      y: 0.0225067920983
      z: 0.190538182855
    orientation: 
      x: 0.849768280983
      y: -0.345568835735
      z: 0.368764549494
      w: 0.149962693453
  - 
    position: 
      x: -0.0548151135445
      y: 0.019476082176
      z: 0.192180499434
    orientation: 
      x: 0.879619598389
      y: -0.271454155445
      z: 0.373248249292
      w: 0.115185886621
  - 
    position: 
      x: -0.0548523440957
      y: 0.0165738761425
      z: 0.192944854498
    orientation: 
      x: 0.903575837612
      y: -0.211279198527
      z: 0.36291962862
      w: 0.0848599150777
  - 
    position: 
      x: -0.0556444264948
      y: 0.0130552807823
      z: 0.19536486268
    orientation: 
      x: 0.819028615952
      y: -0.414141476154
      z: 0.354361981153
      w: 0.179183006287
  - 
    position: 
      x: -0.0560372173786
      y: 0.00888076703995
      z: 0.197815686464
    orientation: 
      x: -0.669807970524
      y: 0.725743293762
      z: -0.106491394341
      w: -0.11538438499
  - 
    position: 
      x: -0.0483634695411
      y: 0.0354880951345
      z: 0.180115774274
    orientation: 
      x: 0.912336707115
      y: -0.259941011667
      z: 0.3042345047
      w: 0.0866818502545
  - 
    position: 
      x: -0.0485875494778
      y: 0.0328579694033
      z: 0.181614771485
    orientation: 
      x: 0.877554833889
      y: -0.416899204254
      z: 0.213925376534
      w: 0.10162936151
  - 
    position: 
      x: -0.0491273738444
      y: 0.030390014872
      z: 0.183044925332
    orientation: 
      x: 0.889566123486
      y: -0.397206753492
      z: 0.206004261971
      w: 0.0919845104218
  - 
    position: 
      x: -0.0498093925416
      y: 0.0279027707875
      z: 0.184317007661
    orientation: 
      x: 0.679963111877
      y: -0.669672071934
      z: 0.212778732181
      w: 0.209558412433
  - 
    position: 
      x: -0.0506914332509
      y: 0.0252747740597
      z: 0.187382385135
    orientation: 
      x: -0.567124724388
      y: 0.744268119335
      z: -0.21379853785
      w: -0.280579268932
  - 
    position: 
      x: -0.0510661713779
      y: 0.0226882211864
      z: 0.189136385918
    orientation: 
      x: 0.708694636822
      y: -0.654143154621
      z: 0.194205462933
      w: 0.179256603122
  - 
    position: 
      x: -0.0513209067285
      y: 0.0196814667434
      z: 0.190495714545
    orientation: 
      x: 0.770006597042
      y: -0.500341355801
      z: 0.331984192133
      w: 0.215719461441
  - 
    position: 
      x: -0.0514926537871
      y: 0.0165915284306
      z: 0.192150220275
    orientation: 
      x: 0.797957956791
      y: -0.534327089787
      z: 0.23170170188
      w: 0.155151635408
  - 
    position: 
      x: -0.0521117635071
      y: 0.0129012297839
      z: 0.193724498153
    orientation: 
      x: 0.836871445179
      y: -0.483320623636
      z: 0.222548097372
      w: 0.128528803587
  - 
    position: 
      x: -0.0529725253582
      y: 0.00742730172351
      z: 0.194076254964
    orientation: 
      x: 0.936303794384
      y: 0.181402876973
      z: 0.295223146677
      w: -0.057197611779
