"header: 
  seq: 71
  stamp: 
    secs: 1603070783
    nsecs: 179819335
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555605329573
      y: 0.029005408287
      z: 0.186501264572
    orientation: 
      x: 0.913760960102
      y: -0.326188266277
      z: 0.228065803647
      w: 0.081413410604
  - 
    position: 
      x: -0.0566520728171
      y: 0.0260134115815
      z: 0.188510894775
    orientation: 
      x: 0.865624308586
      y: -0.402949601412
      z: 0.269435226917
      w: 0.125422552228
  - 
    position: 
      x: -0.058223310858
      y: 0.0227029118687
      z: 0.191268622875
    orientation: 
      x: 0.775626659393
      y: -0.569587171078
      z: 0.219219818711
      w: 0.160985738039
  - 
    position: 
      x: -0.05923813954
      y: 0.0193638410419
      z: 0.193203255534
    orientation: 
      x: 0.709682703018
      y: -0.659764289856
      z: 0.180979549885
      w: 0.168249621987
  - 
    position: 
      x: -0.0589014701545
      y: 0.0163652729243
      z: 0.194397613406
    orientation: 
      x: -0.538081645966
      y: 0.826347112656
      z: -0.0906840413809
      w: -0.139266014099
  - 
    position: 
      x: -0.0509444884956
      y: 0.0300430152565
      z: 0.18306492269
    orientation: 
      x: 0.893092930317
      y: -0.263407826424
      z: 0.349796593189
      w: 0.103168614209
  - 
    position: 
      x: -0.0520509704947
      y: 0.0282548572868
      z: 0.184659942985
    orientation: 
      x: 0.956304788589
      y: -0.0670761317015
      z: 0.283875912428
      w: 0.019911326468
  - 
    position: 
      x: -0.0526892729104
      y: 0.0257583521307
      z: 0.185924738646
    orientation: 
      x: 0.896463811398
      y: -0.272818088531
      z: 0.334048211575
      w: 0.101659841835
  - 
    position: 
      x: -0.0537850111723
      y: 0.0229975674301
      z: 0.188489839435
    orientation: 
      x: 0.849101901054
      y: -0.376876413822
      z: 0.338295727968
      w: 0.150153592229
  - 
    position: 
      x: -0.0552847571671
      y: 0.019295360893
      z: 0.191785767674
    orientation: 
      x: 0.84995508194
      y: -0.401930123568
      z: 0.307935118675
      w: 0.145617574453
  - 
    position: 
      x: -0.055601477623
      y: 0.0160171855241
      z: 0.193318530917
    orientation: 
      x: 0.892353415489
      y: -0.307412296534
      z: 0.312438815832
      w: 0.107633963227
  - 
    position: 
      x: -0.0558235645294
      y: 0.0131444744766
      z: 0.194826558232
    orientation: 
      x: 0.879355847836
      y: -0.368076294661
      z: 0.278655141592
      w: 0.116638064384
  - 
    position: 
      x: -0.057042453438
      y: 0.0100861061364
      z: 0.197607144713
    orientation: 
      x: 0.739965796471
      y: -0.551593780518
      z: 0.308644294739
      w: 0.230073153973
  - 
    position: 
      x: -0.0477877259254
      y: 0.0326785556972
      z: 0.18082870543
    orientation: 
      x: 0.919099390507
      y: -0.328522205353
      z: 0.204859927297
      w: 0.07322499156
  - 
    position: 
      x: -0.0479818619788
      y: 0.0296156164259
      z: 0.181971058249
    orientation: 
      x: 0.868467926979
      y: -0.454698473215
      z: 0.174984037876
      w: 0.0916153565049
  - 
    position: 
      x: -0.0485883578658
      y: 0.0273542664945
      z: 0.1831638515
    orientation: 
      x: 0.899921894073
      y: -0.398627221584
      z: 0.161595895886
      w: 0.0715801268816
  - 
    position: 
      x: -0.049330484122
      y: 0.0253107622266
      z: 0.184610903263
    orientation: 
      x: 0.699266135693
      y: -0.631541371346
      z: 0.248566642404
      w: 0.224492698908
  - 
    position: 
      x: -0.0505628176033
      y: 0.0227315519005
      z: 0.187768206
    orientation: 
      x: -0.598264396191
      y: 0.702879607677
      z: -0.249386593699
      w: -0.292995423079
  - 
    position: 
      x: -0.0515568815172
      y: 0.0195409879088
      z: 0.189979702234
    orientation: 
      x: 0.713781177998
      y: -0.627935171127
      z: 0.232890024781
      w: 0.204880535603
  - 
    position: 
      x: -0.0520644560456
      y: 0.0154976593331
      z: 0.191967368126
    orientation: 
      x: 0.716781973839
      y: -0.535358548164
      z: 0.357959568501
      w: 0.267357051373
  - 
    position: 
      x: -0.0523373484612
      y: 0.0127120818943
      z: 0.194542959332
    orientation: 
      x: 0.684226453304
      y: -0.55787563324
      z: 0.364027142525
      w: 0.296805024147
  - 
    position: 
      x: -0.0528726838529
      y: 0.00990411452949
      z: 0.199154600501
    orientation: 
      x: 0.706364452839
      y: -0.496089160442
      z: 0.413197517395
      w: 0.290194123983
  - 
    position: 
      x: -0.0521657019854
      y: 0.00299400882795
      z: 0.202410429716
    orientation: 
      x: 0.928297996521
      y: -0.0880336239934
      z: 0.359652191401
      w: 0.034107029438
  - 
    position: 
      x: -0.0538513325155
      y: -0.00187441473827
      z: 0.201692283154
    orientation: 
      x: 0.624312579632
      y: -0.574390649796
      z: 0.389625906944
      w: 0.358470201492
  - 
    position: 
      x: -0.043118044734
      y: 0.0352207571268
      z: 0.178666964173
    orientation: 
      x: -0.646199464798
      y: 0.753856062889
      z: -0.0773544758558
      w: -0.0902416929603
  - 
    position: 
      x: -0.0444482974708
      y: 0.0334904529154
      z: 0.179870098829
    orientation: 
      x: -0.616851329803
      y: 0.77031493187
      z: -0.101000502706
      w: -0.12612785399
  - 
    position: 
      x: -0.0454067736864
      y: 0.0301096420735
      z: 0.181535810232
    orientation: 
      x: -0.649889051914
      y: 0.735826253891
      z: -0.125957563519
      w: -0.142613396049
  - 
    position: 
      x: -0.0460053570569
      y: 0.0273852031678
      z: 0.183357492089
    orientation: 
      x: -0.531804323196
      y: 0.784063458443
      z: -0.17965041101
      w: -0.264866828918
  - 
    position: 
      x: -0.0466903634369
      y: 0.025142243132
      z: 0.185173884034
    orientation: 
      x: -0.605492949486
      y: 0.69256156683
      z: -0.258074551821
      w: -0.295185059309
  - 
    position: 
      x: -0.0480049811304
      y: 0.0219692122191
      z: 0.188177928329
    orientation: 
      x: 0.701806366444
      y: -0.638070106506
      z: 0.23436973989
      w: 0.213084876537
  - 
    position: 
      x: -0.0493516549468
      y: 0.0179335325956
      z: 0.190381720662
    orientation: 
      x: 0.703880012035
      y: -0.594649255276
      z: 0.296784073114
      w: 0.250727951527
  - 
    position: 
      x: -0.0498474128544
      y: 0.014536456205
      z: 0.192605555058
    orientation: 
      x: 0.665231585503
      y: -0.612518906593
      z: 0.314087808132
      w: 0.289199620485
  - 
    position: 
      x: -0.0497894659638
      y: 0.0116078229621
      z: 0.1960863024
    orientation: 
      x: 0.64867579937
      y: -0.578856468201
      z: 0.368665277958
      w: 0.328984498978
  - 
    position: 
      x: -0.0493665896356
      y: 0.00761058041826
      z: 0.199903205037
    orientation: 
      x: 0.853284478188
      y: -0.444001466036
      z: 0.242564544082
      w: 0.126217037439
  - 
    position: 
      x: -0.0488597899675
      y: 0.00176097336225
      z: 0.199897065759
    orientation: 
      x: 0.974887132645
      y: 0.147977098823
      z: 0.164542123675
      w: -0.0249756854028
  - 
    position: 
      x: -0.0494516603649
      y: -0.00282939919271
      z: 0.201502338052
    orientation: 
      x: 0.70966899395
      y: -0.531130850315
      z: 0.370595246553
      w: 0.277361065149
  - 
    position: 
      x: -0.0530308261514
      y: -0.00277939601801
      z: 0.204831138253
    orientation: 
      x: 0.543900728226
      y: -0.529112517834
      z: 0.466852575541
      w: 0.454159229994
  - 
    position: 
      x: -0.0536187775433
      y: -0.00398593721911
      z: 0.208593025804
    orientation: 
      x: -0.560713171959
      y: 0.603491961956
      z: -0.385882407427
      w: -0.415322810411
  - 
    position: 
      x: -0.0407250635326
      y: 0.035833530128
      z: 0.178818017244
    orientation: 
      x: -0.234916746616
      y: 0.942720711231
      z: -0.0572662912309
      w: -0.229809567332
  - 
    position: 
      x: -0.0411227867007
      y: 0.0327867679298
      z: 0.18089646101
    orientation: 
      x: -0.332374542952
      y: 0.910735309124
      z: -0.084038734436
      w: -0.230273455381
  - 
    position: 
      x: -0.0425038598478
      y: 0.0302324965596
      z: 0.182601958513
    orientation: 
      x: -0.546421587467
      y: 0.796692371368
      z: -0.146082013845
      w: -0.212990149856
  - 
    position: 
      x: -0.0432542450726
      y: 0.0273604635149
      z: 0.184560164809
    orientation: 
      x: -0.530072510242
      y: 0.797255396843
      z: -0.159899920225
      w: -0.240497395396
  - 
    position: 
      x: -0.0435697287321
      y: 0.0248395130038
      z: 0.186385542154
    orientation: 
      x: -0.449984431267
      y: 0.765757203102
      z: -0.232792913914
      w: -0.396153360605
  - 
    position: 
      x: -0.044947784394
      y: 0.0208249893039
      z: 0.187959074974
    orientation: 
      x: -0.619943499565
      y: 0.719668030739
      z: -0.204052656889
      w: -0.236876666546
  - 
    position: 
      x: -0.0463490411639
      y: 0.01683620736
      z: 0.19034691155
    orientation: 
      x: 0.778866589069
      y: -0.506044745445
      z: 0.310700535774
      w: 0.201868146658
  - 
    position: 
      x: -0.0469650626183
      y: 0.0136184738949
      z: 0.192935794592
    orientation: 
      x: 0.757076740265
      y: -0.517036557198
      z: 0.32981044054
      w: 0.225240126252
  - 
    position: 
      x: -0.0464398153126
