"header: 
  seq: 56
  stamp: 
    secs: 1603070741
    nsecs: 862452854
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560052506626
      y: 0.0286032892764
      z: 0.185737937689
    orientation: 
      x: 0.907226443291
      y: -0.343443781137
      z: 0.22714035213
      w: 0.0859873071313
  - 
    position: 
      x: -0.0568932890892
      y: 0.0258530341089
      z: 0.187823608518
    orientation: 
      x: 0.858545899391
      y: -0.411099791527
      z: 0.276374429464
      w: 0.132337123156
  - 
    position: 
      x: -0.0580501519144
      y: 0.0230754502118
      z: 0.190855994821
    orientation: 
      x: 0.807582914829
      y: -0.51921415329
      z: 0.235262036324
      w: 0.151255518198
  - 
    position: 
      x: -0.0587942749262
      y: 0.0200483463705
      z: 0.193003058434
    orientation: 
      x: 0.796036541462
      y: -0.550637543201
      z: 0.2066283077
      w: 0.142929807305
  - 
    position: 
      x: -0.0586360022426
      y: 0.0169583577663
      z: 0.194011077285
    orientation: 
      x: 0.706120729446
      y: -0.692161560059
      z: 0.106656655669
      w: 0.104548305273
  - 
    position: 
      x: -0.0587481856346
      y: 0.0140827884898
      z: 0.194676548243
    orientation: 
      x: -0.399188220501
      y: 0.88850492239
      z: -0.0927385166287
      w: -0.206415474415
  - 
    position: 
      x: -0.051203135401
      y: 0.0300214290619
      z: 0.182180210948
    orientation: 
      x: 0.870012938976
      y: -0.307914704084
      z: 0.362989902496
      w: 0.128469273448
  - 
    position: 
      x: -0.0522889867425
      y: 0.0280431099236
      z: 0.183959856629
    orientation: 
      x: 0.952075839043
      y: -0.108634993434
      z: 0.284076482058
      w: 0.0324140712619
  - 
    position: 
      x: -0.0528798177838
      y: 0.0255127549171
      z: 0.185213148594
    orientation: 
      x: 0.886526107788
      y: -0.305423468351
      z: 0.328591763973
      w: 0.1132055372
  - 
    position: 
      x: -0.0539342835546
      y: 0.0228619761765
      z: 0.187938064337
    orientation: 
      x: 0.844201087952
      y: -0.394254028797
      z: 0.329049617052
      w: 0.153670862317
  - 
    position: 
      x: -0.0549852214754
      y: 0.0197494607419
      z: 0.191213354468
    orientation: 
      x: 0.862018346786
      y: -0.36469951272
      z: 0.324199676514
      w: 0.13716122508
  - 
    position: 
      x: -0.0553422160447
      y: 0.0165102314204
      z: 0.192776337266
    orientation: 
      x: 0.902709424496
      y: -0.27535405755
      z: 0.316215336323
      w: 0.0964553877711
  - 
    position: 
      x: -0.0557168982923
      y: 0.0133644416928
      z: 0.193814456463
    orientation: 
      x: 0.920852184296
      y: -0.244012802839
      z: 0.29397419095
      w: 0.0778989940882
  - 
    position: 
      x: -0.0570473894477
      y: 0.0101077714935
      z: 0.19630163908
    orientation: 
      x: 0.797643065453
      y: -0.477569133043
      z: 0.316048532724
      w: 0.189226269722
  - 
    position: 
      x: -0.0479699969292
      y: 0.0328336916864
      z: 0.179744198918
    orientation: 
      x: 0.926882863045
      y: -0.300694435835
