"header: 
  seq: 4
  stamp: 
    secs: 1603070325
    nsecs: 481534894
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555069558322
      y: 0.0319859310985
      z: 0.186601340771
    orientation: 
      x: 0.963767409325
      y: -0.0476804673672
      z: 0.262127459049
      w: 0.0129682347178
  - 
    position: 
      x: -0.0562640763819
      y: 0.0288997776806
      z: 0.187175363302
    orientation: 
      x: 0.965025186539
      y: -0.102386504412
      z: 0.23998978734
      w: 0.0254622511566
  - 
    position: 
      x: -0.0571785531938
      y: 0.0258613117039
      z: 0.188734859228
    orientation: 
      x: 0.866856992245
      y: -0.432723611593
      z: 0.221538469195
      w: 0.11058909446
  - 
    position: 
      x: -0.0579218380153
      y: 0.0227298568934
      z: 0.18985208869
    orientation: 
      x: 0.836274504662
      y: -0.482956022024
      z: 0.224815145135
      w: 0.129832774401
  - 
    position: 
      x: -0.0579580925405
      y: 0.0197870265692
      z: 0.191146090627
    orientation: 
      x: -0.559627056122
      y: 0.802984714508
      z: -0.117224700749
      w: -0.168200701475
  - 
    position: 
      x: -0.0576134026051
      y: 0.0169411655515
      z: 0.192683011293
    orientation: 
      x: -0.429224848747
      y: 0.848073065281
      z: -0.140306979418
      w: -0.277222007513
  - 
    position: 
      x: -0.0510437898338
      y: 0.0343076847494
      z: 0.182030245662
    orientation: 
      x: 0.927900612354
      y: -0.168369248509
      z: 0.327299803495
      w: 0.0593891516328
  - 
    position: 
      x: -0.051851388067
      y: 0.0317153967917
      z: 0.184004321694
    orientation: 
      x: 0.941869974136
      y: -0.0641027316451
      z: 0.329044431448
      w: 0.0223944336176
  - 
    position: 
      x: -0.0522640645504
      y: 0.0287490896881
      z: 0.184466421604
    orientation: 
      x: 0.936356246471
      y: -0.173986911774
      z: 0.299771517515
      w: 0.055701367557
  - 
    position: 
      x: -0.0529886707664
      y: 0.0257374122739
      z: 0.186311170459
    orientation: 
      x: 0.838734209538
      y: -0.381850600243
      z: 0.353326231241
      w: 0.160858854651
  - 
    position: 
      x: -0.0538110584021
      y: 0.022657442838
      z: 0.188024714589
    orientation: 
      x: 0.831543385983
      y: -0.418646484613
      z: 0.326069772243
      w: 0.164162188768
  - 
    position: 
      x: -0.0541089624166
      y: 0.0195848289877
      z: 0.189673960209
    orientation: 
      x: 0.85732614994
      y: -0.393934994936
      z: 0.3011059165
      w: 0.13835594058
  - 
    position: 
      x: -0.0540228225291
      y: 0.0168074835092
      z: 0.191041052341
    orientation: 
      x: 0.899475514889
      y: -0.348789423704
      z: 0.245423778892
      w: 0.095167927444
  - 
    position: 
      x: -0.0550600588322
      y: 0.0139971366152
      z: 0.19435274601
    orientation: 
      x: 0.728575646877
      y: -0.53871512413
      z: 0.340154111385
      w: 0.251512855291
  - 
    position: 
      x: -0.0560821294785
      y: 0.0111897950992
      z: 0.198766678572
    orientation: 
      x: -0.615638792515
      y: 0.726843476295
      z: -0.196769624949
      w: -0.232312723994
  - 
    position: 
      x: -0.047137029469
      y: 0.0366554036736
      z: 0.178473487496
    orientation: 
      x: 0.957516491413
      y: -0.0909582227468
      z: 0.272431790829
      w: 0.0258793588728
  - 
    position: 
      x: -0.0476569570601
      y: 0.0340748392045
      z: 0.180120766163
    orientation: 
