"header: 
  seq: 12
  stamp: 
    secs: 1603070347
    nsecs: 454168119
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561081916094
      y: 0.0316448658705
      z: 0.18581405282
    orientation: 
      x: 0.955465078354
      y: -0.115608841181
      z: 0.269550293684
      w: 0.0326148979366
  - 
    position: 
      x: -0.0567923299968
      y: 0.028695769608
      z: 0.187034651637
    orientation: 
      x: 0.929210305214
      y: -0.235964477062
      z: 0.275660663843
      w: 0.0700015202165
  - 
    position: 
      x: -0.0575689598918
      y: 0.0258908886462
      z: 0.189100876451
    orientation: 
      x: 0.852533340454
      y: -0.444425851107
      z: 0.243931442499
      w: 0.127161502838
  - 
    position: 
      x: -0.0582495890558
      y: 0.0228819344193
      z: 0.190505310893
    orientation: 
      x: 0.818805456161
      y: -0.493473082781
      z: 0.251230686903
      w: 0.15141031146
  - 
    position: 
      x: -0.0582938492298
      y: 0.0199791286141
      z: 0.191975191236
    orientation: 
      x: -0.593669950962
      y: 0.774551153183
      z: -0.132759541273
      w: -0.173209130764
  - 
    position: 
      x: -0.0580227598548
      y: 0.0169397257268
      z: 0.193228289485
    orientation: 
      x: -0.408663868904
      y: 0.866084933281
      z: -0.122859485447
      w: -0.260377138853
  - 
    position: 
      x: -0.0519880391657
      y: 0.0332729332149
      z: 0.180995300412
    orientation: 
      x: 0.886126935482
      y: -0.263042420149
      z: 0.365783959627
      w: 0.10858117044
  - 
    position: 
      x: -0.0526673644781
      y: 0.0309098884463
      z: 0.18308699131
    orientation: 
      x: 0.936128437519
      y: -0.0789643749595
      z: 0.341465324163
      w: 0.0288033075631
  - 
    position: 
      x: -0.0530049428344
      y: 0.0281378440559
      z: 0.184058651328
    orientation: 
      x: 0.899675488472
      y: -0.24898712337
      z: 0.345602691174
      w: 0.0956462696195
  - 
    position: 
      x: -0.0535862222314
      y: 0.0254399441183
      z: 0.186512202024
    orientation: 
      x: 0.827795922756
      y: -0.380467385054
      z: 0.374633312225
      w: 0.172187045217
  - 
    position: 
      x: -0.0542861558497
      y: 0.0225815046579
      z: 0.18883228302
    orientation: 
      x: 0.805440425873
      y: -0.431537717581
      z: 0.358093589544
      w: 0.191858902574
  - 
    position: 
      x: -0.0545121580362
      y: 0.019721141085
      z: 0.190790727735
    orientation: 
      x: 0.824271380901
      y: -0.417520523071
      z: 0.341160446405
      w: 0.17280896008
  - 
    position: 
      x: -0.0545484535396
      y: 0.0169057324529
      z: 0.191990539432
    orientation: 
      x: 0.893333017826
