"header: 
  seq: 52
  stamp: 
    secs: 1603070730
    nsecs: 767149824
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564870275557
      y: 0.0291875265539
      z: 0.186693400145
    orientation: 
      x: 0.935570597649
      y: -0.256199806929
      z: 0.23441144824
      w: 0.0641920417547
  - 
    position: 
      x: -0.0572862885892
      y: 0.0262493696064
      z: 0.188439950347
    orientation: 
      x: 0.881376087666
      y: -0.366228014231
      z: 0.275574952364
      w: 0.114506475627
  - 
    position: 
      x: -0.0583779588342
      y: 0.0232594553381
      z: 0.190959200263
    orientation: 
      x: 0.817293465137
      y: -0.507988929749
      z: 0.231004700065
      w: 0.143581017852
  - 
    position: 
      x: -0.0589373745024
      y: 0.0202187169343
      z: 0.192894890904
    orientation: 
      x: 0.780445694923
      y: -0.564376711845
      z: 0.218010857701
      w: 0.157653838396
  - 
    position: 
      x: -0.058498185128
      y: 0.0172818005085
      z: 0.194051459432
    orientation: 
      x: 0.763883054256
      y: -0.6214235425
      z: 0.135065346956
      w: 0.109876476228
  - 
    position: 
      x: -0.0584114454687
      y: 0.0143607212231
      z: 0.194977685809
    orientation: 
      x: -0.411668092012
      y: 0.877558290958
      z: -0.104393571615
      w: -0.22253715992
  - 
    position: 
      x: -0.0519401580095
      y: 0.0309776291251
      z: 0.183000847697
    orientation: 
      x: 0.86374694109
      y: -0.295270234346
      z: 0.386404573917
      w: 0.132091671228
  - 
    position: 
      x: -0.0529252961278
      y: 0.0288268812001
      z: 0.184706881642
    orientation: 
      x: 0.94834113121
      y: -0.071955665946
      z: 0.308098942041
      w: 0.0233770925552
  - 
    position: 
      x: -0.0533837676048
      y: 0.0261596553028
      z: 0.18571677804
    orientation: 
      x: 0.900825083256
      y: -0.258652299643
      z: 0.335187524557
      w: 0.0962417945266
  - 
    position: 
      x: -0.0542578175664
      y: 0.0233195219189
      z: 0.188254117966
    orientation: 
      x: 0.86680316925
      y: -0.354689955711
      z: 0.324388682842
      w: 0.132737621665
  - 
    position: 
      x: -0.0551380962133
      y: 0.0201394185424
      z: 0.191114321351
    orientation: 
      x: 0.844102144241
      y: -0.400263339281
      z: 0.322358638048
      w: 0.152858689427
  - 
    position: 
      x: -0.0552282333374
      y: 0.0169928316027
      z: 0.192851185799
    orientation: 
      x: 0.887156784534
      y: -0.316960394382
      z: 0.31584084034
      w: 0.112842567265
  - 
    position: 
      x: -0.0553325004876
      y: 0.013909404166
      z: 0.19386164844
    orientation: 
      x: 0.919290363789
      y: -0.219112321734
      z: 0.31803882122
      w: 0.0758043751121
  - 
    position: 
      x: -0.0564473681152
      y: 0.0104799605906
      z: 0.196253538132
    orientation: 
      x: 0.813513457775
      y: -0.447423100471
      z: 0.325511306524
      w: 0.179027482867
  - 
    position: 
      x: -0.048807553947
      y: 0.0336418673396
      z: 0.180266186595
    orientation: 
      x: 0.917575359344
      y: -0.297104507685
      z: 0.251321047544
      w: 0.0813760012388
  - 
    position: 
      x: -0.0488059967756
      y: 0.0307810027152
      z: 0.181645527482
    orientation: 
      x: 0.882261633873
      y: -0.412671655416
      z: 0.205194279552
      w: 0.0959781929851
  - 
    position: 
      x: -0.0493559725583
      y: 0.028399521485
      z: 0.182913437486
    orientation: 
      x: 0.901392042637
      y: -0.370164096355
      z: 0.2078166008
      w: 0.0853416323662
  - 
    position: 
      x: -0.049997612834
      y: 0.0259608682245
      z: 0.184306621552
    orientation: 
      x: 0.696022987366
      y: -0.641029477119
      z: 0.23793490231
      w: 0.219135373831
  - 
    position: 
      x: -0.0509469732642
      y: 0.0232922937721
      z: 0.187466591597
    orientation: 
      x: -0.585307180882
      y: 0.731091380119
      z: -0.21911765635
      w: -0.273693919182
  - 
    position: 
      x: -0.0514547489583
      y: 0.0205774437636
      z: 0.189666375518
    orientation: 
      x: 0.683534443378
      y: -0.682848513126
      z: 0.182435423136
      w: 0.18225236237
  - 
    position: 
      x: -0.0516036562622
      y: 0.0168948061764
      z: 0.191238045692
    orientation: 
      x: 0.778060853481
      y: -0.511347770691
      z: 0.304931521416
      w: 0.200403422117
  - 
    position: 
      x: -0.0519115440547
      y: 0.0134726129472
