"header: 
  seq: 48
  stamp: 
    secs: 1603070719
    nsecs: 691518303
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561557598412
      y: 0.029221303761
      z: 0.186233252287
    orientation: 
      x: 0.953261077404
      y: -0.171627894044
      z: 0.244735911489
      w: 0.0440629720688
  - 
    position: 
      x: -0.0569304786623
      y: 0.0262997671962
      z: 0.187725394964
    orientation: 
      x: 0.897048950195
      y: -0.31887665391
      z: 0.288301885128
      w: 0.102483533323
  - 
    position: 
      x: -0.0580540336668
      y: 0.0233386326581
      z: 0.190046444535
    orientation: 
      x: 0.828748166561
      y: -0.480945289135
      z: 0.247472882271
      w: 0.143615290523
  - 
    position: 
      x: -0.0587364286184
      y: 0.0203643571585
      z: 0.19189183414
    orientation: 
      x: 0.775512516499
      y: -0.554956316948
      z: 0.244785428047
      w: 0.175168305635
  - 
    position: 
      x: -0.0583083219826
      y: 0.0175144616514
      z: 0.193237319589
    orientation: 
      x: 0.760060489178
      y: -0.614710211754
      z: 0.163909316063
      w: 0.132564097643
  - 
    position: 
      x: -0.0581484697759
      y: 0.0146977687255
      z: 0.194444164634
    orientation: 
      x: -0.444891422987
      y: 0.852099657059
      z: -0.127590447664
      w: -0.244373738766
  - 
    position: 
      x: -0.0516946949065
      y: 0.0312993042171
      z: 0.182564914227
    orientation: 
      x: 0.875926971436
      y: -0.26437291503
      z: 0.38634416461
      w: 0.11660668999
  - 
    position: 
      x: -0.052668787539
      y: 0.0289296079427
      z: 0.184031829238
    orientation: 
      x: 0.94579076767
      y: -0.0289757624269
      z: 0.323329746723
      w: 0.00990570802242
  - 
    position: 
      x: -0.0530932173133
      y: 0.0261495932937
      z: 0.184841886163
    orientation: 
      x: 0.910381615162
      y: -0.226137578487
      z: 0.336287498474
      w: 0.0835333615541
  - 
    position: 
      x: -0.0539814829826
      y: 0.023283937946
      z: 0.187350273132
    orientation: 
      x: 0.883110523224
      y: -0.307812511921
      z: 0.334344506264
      w: 0.116537436843
  - 
    position: 
      x: -0.0549832135439
      y: 0.0200922954828
      z: 0.189921632409
    orientation: 
      x: 0.834224998951
      y: -0.388183087111
      z: 0.355081140995
      w: 0.165226981044
  - 
    position: 
      x: -0.055081974715
      y: 0.0171124581248
      z: 0.191875755787
    orientation: 
      x: 0.863371372223
      y: -0.33173558116
      z: 0.354890406132
      w: 0.136360570788
  - 
    position: 
      x: -0.0550514943898
      y: 0.0142763080075
      z: 0.193282365799
    orientation: 
      x: 0.894793152809
      y: -0.269208133221
      z: 0.34108838439
      w: 0.102620109916
  - 
    position: 
      x: -0.0560548380017
      y: 0.0110060656443
      z: 0.196009963751
    orientation: 
      x: 0.782988965511
      y: -0.470080196857
      z: 0.349263131618
      w: 0.209685862064
  - 
    position: 
      x: -0.0486140660942
      y: 0.0346217937768
      z: 0.180572077632
    orientation: 
      x: 0.954598009586
      y: -0.152295038104
      z: 0.252827763557
      w: 0.0403357334435
  - 
    position: 
      x: -0.0485953204334
      y: 0.0314411260188
      z: 0.181296050549
    orientation: 
      x: 0.929246425629
      y: -0.304977476597
      z: 0.198143586516
      w: 0.065030477941
  - 
    position: 
      x: -0.0491462089121
      y: 0.0287440270185
      z: 0.182215735316
    orientation: 
      x: 0.93602001667
      y: -0.282165914774
      z: 0.201402172446
      w: 0.0607132613659
  - 
    position: 
      x: -0.0497489161789
      y: 0.0260202083737
      z: 0.18331541121
    orientation: 
      x: 0.713614344597
      y: -0.63471019268
      z: 0.221528723836
      w: 0.197034388781
  - 
    position: 
      x: -0.0506749264896
      y: 0.0231912732124
      z: 0.186420455575
    orientation: 
      x: -0.593812584877
      y: 0.73104172945
      z: -0.211909338832
      w: -0.260881274939
  - 
    position: 
      x: -0.0512472949922
      y: 0.0203313548118
      z: 0.188384518027
    orientation: 
      x: 0.691620767117
      y: -0.670762300491
      z: 0.192269101739
      w: 0.186470523477
  - 
    position: 
      x: -0.0514517538249
      y: 0.0170462690294
      z: 0.190415889025
    orientation: 
      x: 0.73576426506
      y: -0.544312000275
      z: 0.323947012424
      w: 0.239653199911
  - 
    position: 
      x: -0.0516497977078
      y: 0.0139135774225
      z: 0.192474544048
    orientation: 
      x: 0.756635427475
      y: -0.567110300064
      z: 0.260384887457
      w: 0.195162668824
  - 
    position: 
      x: -0.0522939302027
      y: 0.0100213279948
      z: 0.19513964653
    orientation: 
      x: 0.768873333931
      y: -0.53844833374
      z: 0.282454222441
      w: 0.197805017233
  - 
    position: 
      x: -0.0525548681617
      y: 0.00373180187307
      z: 0.197496637702
    orientation: 
      x: 0.954705059528
      y: -0.0110264169052
      z: 0.297329574823
      w: 0.00343402358703
  - 
    position: 
      x: -0.0550514087081
      y: -0.000270994845778
      z: 0.200304344296
    orientation: 
      x: 0.636583328247
      y: -0.620003223419
      z: 0.328563421965
      w: 0.320005863905
  - 
    position: 
      x: -0.0441424921155
      y: 0.038176856935
      z: 0.178300768137
    orientation: 
      x: 0.884840130806
      y: -0.45577993989
      z: 0.0858357101679
      w: 0.0442138910294
  - 
    position: 
      x: -0.0453333593905
      y: 0.0355972796679
      z: 0.179506987333
    orientation: 
      x: 0.792668104172
      y: -0.597781002522
      z: 0.0955935865641
      w: 0.0720907747746
  - 
    position: 
      x: -0.0458325631917
      y: 0.0322344563901
      z: 0.180820405483
    orientation: 
      x: 0.808089375496
      y: -0.568170070648
      z: 0.127189204097
      w: 0.089427113533
  - 
    position: 
      x: -0.0461991205812
      y: 0.0292574390769
      z: 0.182356372476
    orientation: 
      x: -0.592104256153
      y: 0.75387185812
      z: -0.175891429186
      w: -0.223946347833
  - 
    position: 
      x: -0.0467867329717
      y: 0.0264980923384
      z: 0.183963432908
    orientation: 
      x: -0.62415510416
      y: 0.704007863998
      z: -0.224775999784
      w: -0.253533214331
  - 
    position: 
      x: -0.0478236228228
      y: 0.022946568206
      z: 0.186670318246
    orientation: 
      x: -0.672735571861
      y: 0.674352943897
      z: -0.2150028795
      w: -0.215519741178
  - 
    position: 
      x: -0.0484643690288
      y: 0.0196672491729
      z: 0.188809543848
    orientation: 
      x: -0.62434899807
      y: 0.689927041531
      z: -0.245795845985
      w: -0.271612793207
  - 
    position: 
      x: -0.0488956682384
      y: 0.0163252633065
      z: 0.190851703286
    orientation: 
      x: -0.63403648138
      y: 0.683917880058
      z: -0.245365634561
      w: -0.264669209719
  - 
    position: 
      x: -0.049038361758
      y: 0.0127831697464
      z: 0.193242236972
    orientation: 
      x: 0.692577779293
      y: -0.639752566814
      z: 0.244790881872
      w: 0.226119890809
  - 
    position: 
      x: -0.0492356792092
      y: 0.00848556030542
      z: 0.19573327899
    orientation: 
      x: 0.836115717888
      y: -0.523364961147
      z: 0.139279901981
      w: 0.0871820151806
  - 
    position: 
      x: -0.049212295562
      y: 0.00291031505913
      z: 0.195616930723
    orientation: 
      x: 0.881190955639
      y: 0.461951434612
      z: 0.0890241414309
      w: -0.0466695986688
  - 
    position: 
      x: -0.0505148991942
      y: -0.00101685523987
      z: 0.200026467443
    orientation: 
      x: 0.718638956547
      y: -0.562454640865
      z: 0.322005331516
      w: 0.252022773027
  - 
    position: 
      x: -0.0534552298486
      y: -0.00144537328742
      z: 0.205628365278
    orientation: 
      x: -0.560679256916
      y: 0.592182934284
      z: -0.397910386324
      w: -0.420268476009
  - 
    position: 
      x: -0.0536440201104
      y: -0.0033997844439
      z: 0.209080860019
    orientation: 
      x: -0.566314697266
      y: 0.663790464401
      z: -0.317080974579
      w: -0.371657937765
  - 
    position: 
      x: -0.0413906350732
      y: 0.0387167036533
      z: 0.178407296538
    orientation: 
      x: -0.306911021471
      y: 0.936979293823
      z: -0.0519711859524
      w: -0.15866458416
  - 
    position: 
      x: -0.0417164638638
      y: 0.0354044809937
      z: 0.17971162498
    orientation: 
      x: -0.367051154375
      y: 0.918629407883
      z: -0.0542704127729
      w: -0.13582405448
  - 
    position: 
      x: -0.0426157489419
      y: 0.0324244908988
      z: 0.181307941675
    orientation: 
      x: 0.701166391373
      y: -0.688527345657
      z: 0.132135555148
      w: 0.129753708839
  - 
    position: 
      x: -0.0429557003081
      y: 0.0296243261546
      z: 0.183334887028
    orientation: 
      x: 0.694013595581
      y: -0.677398622036
      z: 0.174524053931
      w: 0.170345857739
  - 
    position: 
      x: -0.0432785861194
      y: 0.02706916444
      z: 0.185059383512
    orientation: 
      x: -0.55733448267
      y: 0.742342472076
      z: -0.223285108805
      w: -0.29740485549
  - 
    position: 
      x: -0.0443888902664
      y: 0.0230645406991
      z: 0.18669731915
    orientation: 
      x: -0.584638357162
      y: 0.754373371601
      z: -0.182869419456
      w: -0.235960945487
  - 
    position: 
      x: -0.0453439839184
      y: 0.0191563554108
      z: 0.189174562693
    orientation: 
      x: 0.683604478836
      y: -0.640218436718
      z: 0.255779325962
      w: 0.239545911551
  - 
    position: 
      x: -0.0459036380053
      y: 0.0157099645585
      z: 0.191274940968
    orientation: 
      x: 0.723416864872
      y: -0.62021112442
      z: 0.230279788375
      w: 0.197427079082
  - 
    position: 
      x: -0.0458615608513
      y: 0.0116504980251
      z: 0.193719446659
    orientation: 
      x: 0.756486713886
      y: -0.566978335381
      z: 0.260848522186
      w: 0.195503085852
  - 
    position: 
      x: -0.045956235379
      y: 0.00654155714437
      z: 0.195394948125
    orientation: 
      x: 0.963384330273
      y: -0.263373613358
      z: 0.0484703965485
      w: 0.0132510457188
  - 
    position: 
      x: -0.0455730445683
      y: 0.00183223187923
      z: 0.19520701468
    orientation: 
      x: -0.349541157484
      y: 0.933916866779
      z: -0.0262784808874
      w: -0.0702116712928
  - 
    position: 
      x: -0.047685559839
      y: -0.00102485355455
      z: 0.200348094106
    orientation: 
      x: -0.545591533184
      y: 0.728641271591
      z: -0.248152449727
      w: -0.331409335136
  - 
    position: 
      x: -0.0501279756427
      y: -0.00199055834673
      z: 0.205649644136
    orientation: 
      x: 0.638796925545
      y: -0.529956221581
      z: 0.429259032011
      w: 0.356120198965
  - 
    position: 
      x: -0.0504325591028
      y: -0.00386096537113
      z: 0.209627851844
    orientation: 
      x: 0.631807863712
      y: -0.599237799644
      z: 0.356731802225
      w: 0.338342010975
  - 
    position: 
      x: -0.0508062653244
      y: -0.0060799610801
      z: 0.212917745113
    orientation: 
      x: 0.734591662884
      y: -0.560670495033
      z: 0.30376291275
      w: 0.231844305992
  - 
    position: 
      x: -0.0514795817435
      y: -0.00973595865071
      z: 0.214447766542
    orientation: 
      x: -0.552455306053
      y: 0.685389876366
      z: -0.297700583935
      w: -0.369334846735
  - 
    position: 
      x: -0.0521633736789
      y: -0.0128324134275
      z: 0.218498304486
    orientation: 
      x: 0.188607349992
      y: -0.769045948982
      z: 0.145470619202
      w: 0.59315598011
  - 
    position: 
      x: -0.0383992902935
      y: 0.042253356427
      z: 0.176898926497
    orientation: 
      x: -0.538384258747
      y: 0.82380771637
      z: -0.0970686376095
      w: -0.148529395461
  - 
    position: 
      x: -0.0387832261622
      y: 0.0393006578088
      z: 0.178692519665
    orientation: 
      x: -0.444103181362
      y: 0.892789363861
      z: -0.0336235798895
      w: -0.0675941631198
  - 
    position: 
      x: -0.0389747656882
      y: 0.0356923006475
      z: 0.180043190718
    orientation: 
      x: -0.658522307873
      y: 0.746503293514
      z: -0.063041344285
      w: -0.0714637711644
  - 
    position: 
      x: -0.0396975539625
      y: 0.0323233604431
      z: 0.181998446584
    orientation: 
      x: -0.465246170759
      y: 0.849204599857
      z: -0.120021037757
      w: -0.219071999192
  - 
    position: 
      x: -0.0400084778666
      y: 0.0296701751649
      z: 0.183718159795
    orientation: 
      x: -0.527596473694
      y: 0.82660472393
      z: -0.105383716524
      w: -0.165108531713
  - 
    position: 
      x: -0.0403245873749
      y: 0.0270419567823
      z: 0.185396954417
    orientation: 
      x: -0.640794277191
      y: 0.711790084839
      z: -0.19245237112
      w: -0.213774830103
  - 
    position: 
      x: -0.0403888300061
      y: 0.0238946471363
      z: 0.187327370048
    orientation: 
      x: -0.566688418388
      y: 0.746481180191
      z: -0.210875481367
      w: -0.277779698372
  - 
    position: 
      x: -0.0417062565684
      y: 0.019338157028
      z: 0.189931407571
    orientation: 
      x: -0.381942331791
      y: 0.857681393623
      z: -0.140039786696
      w: -0.314470261335
  - 
    position: 
      x: -0.0428171232343
      y: 0.0159339532256
      z: 0.191263735294
    orientation: 
      x: -0.631959795952
      y: 0.710454285145
      z: -0.205799430609
      w: -0.231361374259
  - 
    position: 
      x: -0.0432745777071
      y: 0.0121464533731
      z: 0.192803412676
    orientation: 
      x: -0.607879579067
      y: 0.755519926548
      z: -0.153131142259
      w: -0.190323248506
  - 
    position: 
      x: -0.0430643372238
      y: 0.00632043881342
      z: 0.194589003921
    orientation: 
      x: -0.428648650646
      y: 0.887390971184
      z: -0.0738116204739
      w: -0.152805268764
  - 
    position: 
      x: -0.0424985066056
      y: 0.00179772044066
      z: 0.195687070489
    orientation: 
      x: -0.291258275509
      y: 0.92152428627
      z: -0.0774000585079
      w: -0.244889304042
  - 
    position: 
      x: -0.0444718375802
      y: -0.00225603627041
      z: 0.200294420123
    orientation: 
      x: -0.350006312132
      y: 0.8219576478
      z: -0.176031380892
      w: -0.413393497467
  - 
    position: 
      x: -0.0466944798827
      y: -0.00302993063815
      z: 0.205234095454
    orientation: 
      x: -0.569038033485
      y: 0.585169136524
      z: -0.402768582106
      w: -0.414186298847
  - 
    position: 
      x: -0.0468359328806
      y: -0.00435183616355
      z: 0.210062816739
    orientation: 
      x: 0.633201003075
      y: -0.589674532413
      z: 0.366885632277
      w: 0.341665714979
  - 
    position: 
      x: -0.0472531579435
      y: -0.00668372353539
      z: 0.213226526976
    orientation: 
      x: 0.691910505295
      y: -0.631900191307
      z: 0.257872849703
      w: 0.235507205129
  - 
    position: 
      x: -0.048357013613
      y: -0.00977910868824
      z: 0.215997934341
    orientation: 
      x: -0.609490156174
      y: 0.651073396206
      z: -0.309143662453
      w: -0.330235362053
  - 
    position: 
      x: -0.0491727478802
      y: -0.0132626416162
      z: 0.219741389155
    orientation: 
      x: 0.71146851778
      y: -0.590901196003
      z: 0.292576879263
      w: 0.242996037006
  - 
    position: 
      x: -0.048797801137
      y: -0.015605809167
      z: 0.223332211375
    orientation: 
      x: 0.696681916714
      y: -0.58663803339
      z: 0.315844655037
      w: 0.265955626965
  - 
    position: 
      x: -0.0357167311013
      y: 0.042302981019
      z: 0.177789464593
    orientation: 
      x: -0.54242759943
      y: 0.746093213558
      z: -0.227075785398
      w: -0.312336057425
  - 
    position: 
      x: -0.0359996296465
      y: 0.0394946299493
      z: 0.179217576981
    orientation: 
      x: 0.770225584507
      y: -0.637216687202
      z: 0.0204933751374
      w: 0.0169547311962
  - 
    position: 
      x: -0.03633646667
      y: 0.0361434593797
      z: 0.180261582136
    orientation: 
      x: -0.526391088963
      y: 0.837925076485
      z: -0.076708137989
      w: -0.122106216848
  - 
    position: 
      x: -0.0366453491151
      y: 0.0325610227883
      z: 0.182236328721
    orientation: 
      x: -0.616181790829
      y: 0.729021906853
      z: -0.192413181067
      w: -0.227649375796
  - 
    position: 
      x: -0.0368497669697
      y: 0.0299957469106
      z: 0.184363782406
    orientation: 
      x: -0.341510057449
      y: 0.904631197453
      z: -0.0900537893176
      w: -0.23854483664
  - 
    position: 
      x: -0.0368096865714
      y: 0.0272140000015
      z: 0.185638770461
    orientation: 
      x: -0.446476966143
      y: 0.815312922001
      z: -0.177080005407
      w: -0.323366343975
  - 
    position: 
      x: -0.0369222536683
      y: 0.0241143703461
      z: 0.18718509376
    orientation: 
      x: -0.466627687216
      y: 0.810855209827
      z: -0.176185145974
      w: -0.306155502796
  - 
    position: 
      x: -0.0389478243887
      y: 0.0204508323222
      z: 0.190089121461
    orientation: 
      x: -0.40833953023
      y: 0.858377218246
      z: -0.1334104985
      w: -0.280444353819
  - 
    position: 
      x: -0.0394418276846
      y: 0.0167366098613
      z: 0.191465884447
    orientation: 
      x: -0.41016164422
      y: 0.859202861786
      z: -0.131757095456
      w: -0.276003539562
  - 
    position: 
      x: -0.0400030501187
      y: 0.0124131459743
      z: 0.192839846015
    orientation: 
      x: -0.560780704021
      y: 0.80635112524
      z: -0.107307448983
      w: -0.154298275709
  - 
    position: 
      x: -0.0399885512888
      y: 0.00694962637499
      z: 0.194633468986
    orientation: 
      x: -0.563119709492
      y: 0.816169977188
      z: -0.0735266208649
      w: -0.10656734556
  - 
    position: 
      x: -0.0394743308425
      y: 0.00183423177805
      z: 0.197006583214
    orientation: 
      x: -0.358396679163
      y: 0.884952783585
      z: -0.111613340676
      w: -0.275595545769
  - 
    position: 
      x: -0.0416552983224
      y: -0.00384155847132
      z: 0.201363369823
    orientation: 
      x: 0.374909341335
      y: -0.695997953415
      z: 0.29042199254
      w: 0.539151966572
  - 
    position: 
      x: -0.0430901423097
      y: -0.00482064904645
      z: 0.205932736397
    orientation: 
      x: -0.421511590481
      y: 0.718209862709
      z: -0.280223250389
      w: -0.47746989131
  - 
    position: 
      x: -0.0437340885401
      y: -0.00574306678027
      z: 0.210291936994
    orientation: 
      x: -0.523620963097
      y: 0.684417784214
      z: -0.308273613453
      w: -0.402940183878
  - 
    position: 
      x: -0.0437870211899
      y: -0.00744521105662
      z: 0.213509649038
    orientation: 
      x: -0.624053895473
      y: 0.694920957088
      z: -0.238710075617
      w: -0.265817821026
  - 
    position: 
      x: -0.0448311381042
      y: -0.0103647131473
      z: 0.215932890773
    orientation: 
      x: 0.804132163525
      y: -0.486945092678
      z: 0.291656583548
      w: 0.17661370337
  - 
    position: 
      x: -0.0451780483127
      y: -0.0126934396103
      z: 0.219821855426
    orientation: 
      x: 0.693692207336
      y: -0.557454049587
      z: 0.355535924435
      w: 0.285710245371
  - 
    position: 
      x: -0.0453250966966
      y: -0.0153243476525
      z: 0.222527682781
    orientation: 
      x: 0.806495308876
      y: -0.422518163919
      z: 0.366344422102
      w: 0.191925704479
  - 
    position: 
      x: -0.0426200479269
      y: -0.0195951759815
      z: 0.225229099393
    orientation: 
      x: 0.653756380081
      y: -0.551849246025
      z: 0.395639717579
      w: 0.333967536688
  - 
    position: 
      x: -0.0330261029303
      y: 0.0424422360957
      z: 0.178453609347
    orientation: 
      x: -0.611914396286
      y: 0.718392431736
      z: -0.214546248317
      w: -0.251879006624
  - 
    position: 
      x: -0.0332247391343
      y: 0.0395903587341
      z: 0.180044516921
    orientation: 
      x: -0.0461848974228
      y: 0.997707307339
      z: -0.00228746747598
      w: -0.0494149178267
  - 
    position: 
      x: -0.0335985459387
      y: 0.0360593795776
      z: 0.181076049805
    orientation: 
      x: -0.328987330198
      y: 0.933475315571
      z: -0.0474649891257
      w: -0.134678155184
  - 
    position: 
      x: -0.0333255156875
      y: 0.0331865884364
      z: 0.182895049453
    orientation: 
      x: -0.509244501591
      y: 0.775984227657
      z: -0.204200804234
      w: -0.31116014719
  - 
    position: 
      x: -0.0337670408189
      y: 0.0305071678013
      z: 0.185335949063
    orientation: 
      x: -0.456832408905
      y: 0.804007470608
