"header: 
  seq: 14
  stamp: 
    secs: 1603070352
    nsecs: 899274135
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556051507592
      y: 0.0317623205483
      z: 0.186053439975
    orientation: 
      x: 0.970430910587
      y: 0.000792180770077
      z: 0.241377785802
      w: -0.000197041168576
  - 
    position: 
      x: -0.056560959667
      y: 0.028695428744
      z: 0.186767697334
    orientation: 
      x: 0.953814446926
      y: -0.182109743357
      z: 0.234662875533
      w: 0.0448036789894
  - 
    position: 
      x: -0.0576180331409
      y: 0.0257588289678
      z: 0.188358396292
    orientation: 
      x: 0.843251526356
      y: -0.485999882221
      z: 0.198954328895
      w: 0.114665418863
  - 
    position: 
      x: -0.0583592168987
      y: 0.0227435603738
      z: 0.189684659243
    orientation: 
      x: 0.773841202259
      y: -0.563994705677
      z: 0.232934474945
      w: 0.169768452644
  - 
    position: 
      x: -0.0584315545857
      y: 0.0199238602072
      z: 0.191275909543
    orientation: 
      x: -0.526437401772
      y: 0.813462078571
      z: -0.134344771504
      w: -0.207592353225
  - 
    position: 
      x: -0.0581718273461
      y: 0.0170427728444
      z: 0.192803025246
    orientation: 
      x: -0.384017318487
      y: 0.864094257355
      z: -0.132142096758
      w: -0.297338724136
  - 
    position: 
      x: -0.0510354787111
      y: 0.0339230634272
      z: 0.182073995471
    orientation: 
      x: 0.907402873039
      y: -0.220958054066
      z: 0.347338378429
      w: 0.0845789760351
  - 
    position: 
      x: -0.0519334189594
      y: 0.0313374213874
      z: 0.183748394251
    orientation: 
      x: 0.946848392487
      y: 0.0137661313638
      z: 0.321351528168
      w: -0.0046720970422
  - 
    position: 
      x: -0.0524529442191
      y: 0.0283902231604
      z: 0.184203475714
    orientation: 
      x: 0.935070753098
      y: -0.181173279881
      z: 0.29909953475
      w: 0.0579515919089
  - 
    position: 
      x: -0.0534039959311
      y: 0.0254176203161
      z: 0.18625998497
    orientation: 
      x: 0.866161584854
      y: -0.357829302549
      z: 0.322454214096
      w: 0.13321249187
  - 
    position: 
      x: -0.0542774535716
      y: 0.0225293021649
      z: 0.188388884068
    orientation: 
      x: 0.781355202198
      y: -0.485648572445
      z: 0.33289372921
      w: 0.206908926368
  - 
    position: 
      x: -0.0545572973788
      y: 0.0197251625359
      z: 0.190421357751
    orientation: 
      x: 0.795065701008
      y: -0.477657139301
      z: 0.320406913757
      w: 0.192493140697
  - 
    position: 
      x: -0.0546533428133
      y: 0.0169948060066
      z: 0.191724032164
    orientation: 
      x: 0.864047825336
      y: -0.423174858093
      z: 0.244870841503
      w: 0.119927585125
  - 
    position: 
      x: -0.0557607226074
      y: 0.0139402952045
      z: 0.194546625018
    orientation: 
      x: 0.699844181538
      y: -0.58788394928
      z: 0.310660421848
      w: 0.260961323977
  - 
    position: 
      x: -0.0568401031196
      y: 0.0107512110844
      z: 0.198398217559
    orientation: 
      x: -0.546522021294
      y: 0.783710718155
      z: -0.168824598193
      w: -0.242093920708
  - 
    position: 
      x: -0.047342479229
      y: 0.0367082692683
      z: 0.179204031825
    orientation: 
      x: 0.952956497669
      y: -0.0865866467357
      z: 0.289285004139
      w: 0.0262847412378
  - 
    position: 
      x: -0.0477353669703
      y: 0.0337794199586
      z: 0.180370509624
    orientation: 
      x: 0.945454061031
      y: -0.266240030527
      z: 0.180677205324
      w: 0.0508787445724
  - 
    position: 
      x: -0.0481925569475
      y: 0.0308782607317
      z: 0.181552216411
    orientation: 
      x: 0.948949694633
      y: -0.254467427731
      z: 0.18002846837
      w: 0.0482758693397
  - 
    position: 
      x: -0.048858050257
      y: 0.028164440766
      z: 0.182880833745
    orientation: 
      x: 0.687801063061
      y: -0.683740198612
      z: 0.172888696194
      w: 0.171867921948
  - 
    position: 
      x: -0.0499381795526
      y: 0.0252600722015
      z: 0.185752779245
    orientation: 
      x: -0.586285233498
      y: 0.725772380829
      z: -0.22615480423
      w: -0.279960900545
  - 
    position: 
      x: -0.0504578538239
      y: 0.0226280391216
      z: 0.187699049711
    orientation: 
      x: 0.675861537457
      y: -0.67494148016
      z: 0.209504932165
      w: 0.209219753742
  - 
    position: 
      x: -0.0507721975446
      y: 0.0200487226248
      z: 0.189820453525
    orientation: 
      x: 0.662323892117
      y: -0.610497176647
      z: 0.319339483976
      w: 0.294351190329
  - 
    position: 
      x: -0.0513868704438
      y: 0.0172739122063
      z: 0.19217081368
    orientation: 
      x: -0.560972511768
      y: 0.754007458687
      z: -0.203984364867
      w: -0.274176985025
