"header: 
  seq: 11
  stamp: 
    secs: 1603070344
    nsecs: 798251713
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551010556519
      y: 0.0318073481321
      z: 0.186272054911
    orientation: 
      x: 0.966163933277
      y: -0.00236740335822
      z: 0.257917076349
      w: 0.000631977280136
  - 
    position: 
      x: -0.056054469198
      y: 0.0287749022245
      z: 0.187038481236
    orientation: 
      x: 0.954953074455
      y: -0.148273453116
      z: 0.254015862942
      w: 0.0394404903054
  - 
    position: 
      x: -0.0571489483118
      y: 0.0258333943784
      z: 0.188776791096
    orientation: 
      x: 0.864656746387
      y: -0.432778835297
      z: 0.228112399578
      w: 0.114175029099
  - 
    position: 
      x: -0.0579808503389
      y: 0.0227966587991
      z: 0.190078541636
    orientation: 
      x: 0.825229644775
      y: -0.490083754063
      z: 0.241380795836
      w: 0.143350198865
  - 
    position: 
      x: -0.0581155531108
      y: 0.0198800805956
      z: 0.191445991397
    orientation: 
      x: -0.584571003914
      y: 0.779677510262
      z: -0.134644910693
      w: -0.179583996534
  - 
    position: 
      x: -0.0579219646752
      y: 0.0169737096876
      z: 0.192859560251
    orientation: 
      x: -0.417381614447
      y: 0.849849641323
      z: -0.141853824258
      w: -0.288835018873
  - 
    position: 
      x: -0.0507360547781
      y: 0.0335782468319
      z: 0.181755274534
    orientation: 
      x: 0.907534897327
      y: -0.19719709456
      z: 0.362346082926
      w: 0.0787337124348
  - 
    position: 
      x: -0.0515856221318
      y: 0.0311493501067
      z: 0.183680340648
    orientation: 
      x: 0.939449608326
      y: 0.0158438459039
      z: 0.342271953821
      w: -0.0057724271901
  - 
    position: 
      x: -0.0521637015045
      y: 0.0283305030316
      z: 0.184269428253
    orientation: 
      x: 0.927742242813
      y: -0.166309893131
      z: 0.328876316547
      w: 0.0589553751051
  - 
    position: 
      x: -0.0530030690134
      y: 0.0253942832351
      z: 0.186316236854
    orientation: 
      x: 0.861811935902
      y: -0.335708558559
      z: 0.354304611683
      w: 0.138015151024
  - 
    position: 
      x: -0.0539830066264
      y: 0.0224290266633
      z: 0.188295587897
    orientation: 
      x: 0.816378176212
      y: -0.422501862049
      z: 0.349671423435
      w: 0.180966168642
  - 
    position: 
      x: -0.0543453395367
      y: 0.0194971300662
      z: 0.190173894167
    orientation: 
      x: 0.835009396076
      y: -0.400606095791
      z: 0.34007909894
      w: 0.163157165051
  - 
    position: 
      x: -0.0543813370168
      y: 0.0167250446975
      z: 0.191491872072
    orientation: 
      x: 0.882320284843
      y: -0.381784915924
      z: 0.252596110106
      w: 0.109299756587
  - 
    position: 
      x: -0.055449526757
      y: 0.0138348536566
      z: 0.194465950131
    orientation: 
      x: 0.713917136192
      y: -0.567904472351
      z: 0.32058301568
      w: 0.255016326904
  - 
    position: 
      x: -0.0565450340509
      y: 0.0108709195629
      z: 0.198650673032
    orientation: 
      x: -0.560513615608
      y: 0.768434286118
      z: -0.1819550246
      w: -0.249450609088
  - 
    position: 
      x: -0.0471333414316
      y: 0.036094121635
      z: 0.17860108614
    orientation: 
      x: 0.955757319927
      y: -0.0693888068199
      z: 0.285104781389
      w: 0.0206988546997
  - 
    position: 
      x: -0.0475162491202
      y: 0.0332946516573
      z: 0.179873257875
    orientation: 
      x: 0.956847965717
      y: -0.214332699776
      z: 0.19147798419
      w: 0.042890816927
  - 
    position: 
      x: -0.0479590594769
      y: 0.0304419975728
      z: 0.181058391929
    orientation: 
      x: 0.956062078476
      y: -0.211763873696
      z: 0.197937205434
      w: 0.0438422784209
  - 
    position: 
      x: -0.0486593768001
      y: 0.0278806835413
      z: 0.182567551732
    orientation: 
      x: 0.712605655193
      y: -0.659679174423
      z: 0.175225660205
      w: 0.162211358547
  - 
    position: 
      x: -0.0497047454119
      y: 0.0251178760082
      z: 0.185569539666
    orientation: 
      x: -0.626136064529
      y: 0.681939542294
      z: -0.255676358938
      w: -0.278463214636
  - 
    position: 
      x: -0.050206258893
      y: 0.0222515556961
      z: 0.187227010727
    orientation: 
      x: 0.703614711761
      y: -0.648891150951
      z: 0.212887525558
      w: 0.196330234408
  - 
    position: 
      x: -0.050622638315
      y: 0.019612941891
      z: 0.189165458083
    orientation: 
      x: 0.704552233219
      y: -0.570120871067
      z: 0.328495740891
      w: 0.265817433596
  - 
    position: 
      x: -0.0510858073831
      y: 0.0168928951025
      z: 0.191574901342
    orientation: 
      x: -0.60144251585
      y: 0.739280879498
      z: -0.191136777401
      w: -0.234941422939
  - 
    position: 
      x: -0.0519957244396
      y: 0.0138620855287
      z: 0.194240897894
    orientation: 
      x: -0.58210837841
      y: 0.712062239647
      z: -0.24847021699
      w: -0.30394038558
  - 
    position: 
      x: -0.0533566176891
      y: 0.0104864649475
      z: 0.198814556003
    orientation: 
      x: -0.567422032356
      y: 0.723371624947
      z: -0.242803528905
      w: -0.309535354376
  - 
    position: 
      x: -0.0546941198409
      y: 0.00668875267729
      z: 0.20396026969
    orientation: 
