"header: 
  seq: 45
  stamp: 
    secs: 1603070711
    nsecs: 247818490
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560548380017
      y: 0.0305984690785
      z: 0.187196582556
    orientation: 
      x: 0.963210821152
      y: -0.114925518632
      z: 0.241223230958
      w: 0.0287815574557
  - 
    position: 
      x: -0.056881826371
      y: 0.0276464093477
      z: 0.188569784164
    orientation: 
      x: 0.913779735565
      y: -0.282464176416
      z: 0.278904438019
      w: 0.0862139090896
  - 
    position: 
      x: -0.0580169409513
      y: 0.0246683117002
      z: 0.190739393234
    orientation: 
      x: 0.859592080116
      y: -0.439225375652
      z: 0.232521593571
      w: 0.118811480701
  - 
    position: 
      x: -0.058765809983
      y: 0.0215475186706
      z: 0.192293360829
    orientation: 
      x: 0.816982269287
      y: -0.513355255127
      z: 0.222425177693
      w: 0.139762058854
  - 
    position: 
      x: -0.058466874063
      y: 0.0185563676059
      z: 0.193259626627
    orientation: 
      x: 0.80127620697
      y: -0.577810525894
      z: 0.125895082951
      w: 0.0907846316695
  - 
    position: 
      x: -0.0584036596119
      y: 0.0155232762918
      z: 0.193831130862
    orientation: 
      x: -0.360270619392
      y: 0.903067648411
      z: -0.0866419747472
      w: -0.217179954052
  - 
    position: 
      x: -0.0516980625689
      y: 0.0323687307537
      z: 0.182869836688
    orientation: 
      x: 0.870835006237
      y: -0.279272526503
      z: 0.385216653347
      w: 0.1235370785
  - 
    position: 
      x: -0.0526702143252
      y: 0.030207015574
      z: 0.184749186039
    orientation: 
      x: 0.946822583675
      y: -0.0124578131363
      z: 0.321486949921
      w: 0.00422996329144
  - 
    position: 
      x: -0.0530897602439
      y: 0.0274688769132
      z: 0.185583487153
    orientation: 
      x: 0.9208329916
      y: -0.193945124745
      z: 0.331044405699
      w: 0.0697243064642
  - 
    position: 
      x: -0.0540017001331
      y: 0.0245879311115
      z: 0.188010245562
    orientation: 
      x: 0.899129867554
      y: -0.273618459702
      z: 0.326813876629
      w: 0.0994542688131
  - 
    position: 
      x: -0.0550395809114
      y: 0.021362580359
      z: 0.190162435174
    orientation: 
      x: 0.860917329788
      y: -0.346352517605
      z: 0.345712900162
      w: 0.139082446694
  - 
    position: 
      x: -0.0551984384656
      y: 0.0182104576379
      z: 0.191776692867
    orientation: 
      x: 0.888462245464
      y: -0.284083008766
      z: 0.343336433172
      w: 0.109780743718
  - 
    position: 
      x: -0.055262722075
      y: 0.0152784278616
      z: 0.192691192031
    orientation: 
      x: 0.922821462154
      y: -0.228835165501
      z: 0.300785422325
      w: 0.0745867937803
  - 
    position: 
      x: -0.056320246309
      y: 0.0116258300841
