"header: 
  seq: 8
  stamp: 
    secs: 1603070336
    nsecs: 631895181
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562776476145
      y: 0.0317478515208
      z: 0.185821011662
    orientation: 
      x: 0.957533240318
      y: -0.186820924282
      z: 0.215544655919
      w: 0.0420541614294
  - 
    position: 
      x: -0.056935120374
      y: 0.028726099059
      z: 0.186864107847
    orientation: 
      x: 0.928550601006
      y: -0.281424373388
      z: 0.231656342745
      w: 0.0702102333307
  - 
    position: 
      x: -0.0577589944005
      y: 0.0259092226624
      z: 0.18892160058
    orientation: 
      x: 0.807981669903
      y: -0.517896354198
      z: 0.236555412412
      w: 0.151626199484
  - 
    position: 
      x: -0.058280736208
      y: 0.0230440851301
      z: 0.190713450313
    orientation: 
      x: 0.794611811638
      y: -0.51194101572
      z: 0.274348050356
      w: 0.176753029227
  - 
    position: 
      x: -0.0581968724728
      y: 0.0203163214028
      z: 0.19251088798
    orientation: 
      x: -0.620361626148
      y: 0.744824051857
      z: -0.157270893455
      w: -0.18882393837
  - 
    position: 
      x: -0.0577968545258
      y: 0.0174110326916
      z: 0.194094106555
    orientation: 
      x: -0.470929026604
      y: 0.83415043354
      z: -0.141138881445
      w: -0.249997422099
  - 
    position: 
      x: -0.0516448095441
      y: 0.033785905689
      z: 0.181646093726
    orientation: 
      x: 0.894768297672
      y: -0.259734839201
      z: 0.348819077015
      w: 0.101255789399
  - 
    position: 
      x: -0.052482649684
      y: 0.0313126891851
      z: 0.183631852269
    orientation: 
      x: 0.939356148243
      y: -0.102155469358
      z: 0.325455993414
      w: 0.0353935062885
  - 
    position: 
      x: -0.0528222806752
      y: 0.0284282714128
      z: 0.184372991323
    orientation: 
      x: 0.908334434032
      y: -0.260877490044
      z: 0.314209878445
      w: 0.0902424156666
  - 
    position: 
      x: -0.0535232014954
      y: 0.0256609264761
      z: 0.186684548855
    orientation: 
      x: 0.805533528328
      y: -0.433511435986
      z: 0.355718702078
      w: 0.191435992718
  - 
    position: 
      x: -0.0542525798082
      y: 0.0228757802397
      z: 0.189057543874
    orientation: 
      x: 0.774205088615
      y: -0.472546637058
      z: 0.359417140484
      w: 0.219375178218
  - 
    position: 
      x: -0.0544086843729
      y: 0.0201260708272
      z: 0.191232949495
    orientation: 
      x: 0.822799563408
      y: -0.419689059258
      z: 0.341380774975
      w: 0.174129664898
  - 
    position: 
      x: -0.0543729290366
      y: 0.0172744765878
      z: 0.192561507225
    orientation: 
      x: 0.889491379261
      y: -0.33956348896
      z: 0.28567224741
      w: 0.109055429697
  - 
    position: 
      x: -0.0552549250424
      y: 0.014247787185
      z: 0.19538782537
    orientation: 
      x: 0.751335918903
      y: -0.516188442707
      z: 0.33887898922
      w: 0.232819199562
  - 
    position: 
      x: -0.0560617484152
      y: 0.0109882354736
      z: 0.199469223619
    orientation: 
      x: -0.646718084812
      y: 0.71041560173
      z: -0.186878502369
      w: -0.205284789205
  - 
    position: 
      x: -0.0477982610464
      y: 0.0365883335471
      z: 0.178889811039
    orientation: 
      x: 0.949369370937
      y: -0.10510019213
      z: 0.29426279664
      w: 0.0325764454901
  - 
    position: 
      x: -0.048255443573
      y: 0.0337412580848
      z: 0.180208399892
    orientation: 
      x: 0.931667149067
      y: -0.296263039112
      z: 0.200407728553
      w: 0.0637281388044
  - 
    position: 
      x: -0.048641461879
      y: 0.0308420844376
      z: 0.181442454457
    orientation: 
      x: 0.918869912624
      y: -0.32540667057
      z: 0.210333734751
      w: 0.0744871646166
  - 
    position: 
      x: -0.0491928085685
      y: 0.0281922630966
      z: 0.182985842228
    orientation: 
      x: -0.620770156384
      y: 0.739130318165
      z: -0.168115645647
      w: -0.200169727206
  - 
    position: 
      x: -0.0501738637686
      y: 0.0256518349051
      z: 0.186254918575
    orientation: 
      x: -0.555836200714
      y: 0.709487736225
      z: -0.267166912556
      w: -0.341020643711
  - 
    position: 
      x: -0.0504866838455
      y: 0.0230181105435
      z: 0.188353180885
    orientation: 
      x: 0.688828647137
      y: -0.654351115227
      z: 0.226200833917
      w: 0.214878931642
  - 
    position: 
      x: -0.0506861209869
      y: 0.0203399173915
      z: 0.190226197243
    orientation: 
      x: 0.702712237835
      y: -0.569685459137
      z: 0.331078886986
      w: 0.268404096365
  - 
    position: 
      x: -0.0510838776827
      y: 0.017441406846
      z: 0.192505925894
    orientation: 
      x: -0.641463637352
      y: 0.710038483143
      z: -0.194717630744
      w: -0.21553362906
  - 
    position: 
      x: -0.0518049187958
      y: 0.014195445925
      z: 0.195111200213
    orientation: 
      x: -0.624671638012
      y: 0.677753329277
      z: -0.262862890959
      w: -0.285199761391
  - 
    position: 
      x: -0.0528608076274
      y: 0.0108639346436
      z: 0.199548497796
    orientation: 
      x: 0.653811395168
      y: -0.644028365612
      z: 0.282963275909
      w: 0.278729259968
  - 
    position: 
      x: -0.0545264258981
      y: 0.00738778989762
      z: 0.204572886229
    orientation: 
      x: -0.609780073166
      y: 0.684245169163
      z: -0.266106933355
      w: -0.298603326082
  - 
    position: 
      x: -0.0553581379354
      y: 0.00461554341018
      z: 0.207691624761
    orientation: 
      x: -0.321327090263
      y: 0.859564244747
      z: -0.139140501618
      w: -0.372207045555
  - 
    position: 
      x: -0.044189825654
      y: 0.0391461029649
      z: 0.177055388689
    orientation: 
      x: 0.998006284237
      y: -0.0438295267522
      z: 0.0453697778285
      w: 0.00199251854792
  - 
    position: 
      x: -0.04466881603
      y: 0.0366066470742
      z: 0.178037017584
    orientation: 
      x: 0.720650434494
      y: -0.686786651611
      z: 0.0686271116138
      w: 0.0654024779797
  - 
