"header: 
  seq: 41
  stamp: 
    secs: 1603070700
    nsecs: 487237990
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565833449364
      y: 0.0308596380055
      z: 0.185934200883
    orientation: 
      x: 0.957216501236
      y: -0.219202041626
      z: 0.184143513441
      w: 0.0421687588096
  - 
    position: 
      x: -0.0574081912637
      y: 0.0279005710036
      z: 0.187305465341
    orientation: 
      x: 0.889423012733
      y: -0.376570463181
      z: 0.238575831056
      w: 0.101010002196
  - 
    position: 
      x: -0.0584039986134
      y: 0.0251864586025
      z: 0.189549580216
    orientation: 
      x: 0.809437572956
      y: -0.520350396633
      z: 0.228897124529
      w: 0.147147521377
  - 
    position: 
      x: -0.0590138696134
      y: 0.0223030056804
      z: 0.191418632865
    orientation: 
      x: 0.7702485919
      y: -0.560134708881
      z: 0.246593549848
      w: 0.179325997829
  - 
    position: 
      x: -0.0586208999157
      y: 0.0194573123008
      z: 0.192680746317
    orientation: 
      x: 0.757806301117
      y: -0.61979174614
      z: 0.157857403159
      w: 0.129107862711
  - 
    position: 
      x: -0.0584573708475
      y: 0.016555391252
      z: 0.193596795201
    orientation: 
      x: -0.387957066298
      y: 0.888254225254
      z: -0.0984439775348
      w: -0.225394204259
  - 
    position: 
      x: -0.0516646839678
      y: 0.0327420830727
      z: 0.182611465454
    orientation: 
      x: 0.868002951145
      y: -0.326697468758
      z: 0.349982738495
      w: 0.131725877523
  - 
    position: 
      x: -0.0528344884515
      y: 0.0305747576058
      z: 0.184144973755
    orientation: 
      x: 0.961713850498
      y: -0.0598206967115
      z: 0.266931295395
      w: 0.0166037101299
  - 
    position: 
      x: -0.0532380118966
      y: 0.0277862921357
      z: 0.184826999903
    orientation: 
      x: 0.916615843773
      y: -0.278955370188
      z: 0.273949801922
      w: 0.0833716467023
  - 
    position: 
      x: -0.054306127131
      y: 0.0249639190733
      z: 0.187187001109
    orientation: 
      x: 0.878190755844
      y: -0.358968198299
      z: 0.292604774237
      w: 0.11960478127
  - 
    position: 
      x: -0.0552378892899
      y: 0.0220781136304
      z: 0.189517244697
    orientation: 
      x: 0.830438554287
      y: -0.392743289471
      z: 0.357193827629
      w: 0.168929368258
  - 
    position: 
      x: -0.0553173683584
      y: 0.0191650148481
      z: 0.191366270185
    orientation: 
      x: 0.861059188843
      y: -0.328768461943
      z: 0.362409770489
      w: 0.138374820352
  - 
    position: 
      x: -0.0553050860763
      y: 0.016376523301
      z: 0.192406460643
    orientation: 
      x: 0.900371015072
      y: -0.269946545362
      z: 0.326887786388
      w: 0.0980065241456
  - 
    position: 
      x: -0.0562167912722
      y: 0.0128274280578
      z: 0.194705829024
    orientation: 
      x: 0.797713339329
      y: -0.480256766081
      z: 0.312446832657
      w: 0.188106045127
  - 
    position: 
      x: -0.056748110801
      y: 0.00876071210951
      z: 0.197102740407
    orientation: 
      x: -0.486723929644
      y: 0.857300281525
      z: -0.0828154757619
      w: -0.145868569613
  - 
    position: 
      x: -0.0483794212341
      y: 0.0352289900184
      z: 0.180283039808
    orientation: 
      x: 0.923692047596
      y: -0.265126913786
      z: 0.265853077173
      w: 0.0763076841831
  - 
    position: 
      x: -0.0485120154917
      y: 0.0325213484466
      z: 0.181588634849
    orientation: 
      x: 0.882541239262
      y: -0.42124786973
      z: 0.188594579697
      w: 0.0900185182691
  - 
    position: 
      x: -0.0490274727345
      y: 0.0300448294729
      z: 0.182716712356
    orientation: 
      x: 0.88392573595
      y: -0.427101075649
      z: 0.171454846859
      w: 0.082844696939
  - 
    position: 
      x: -0.0497607067227
      y: 0.0276336111128
      z: 0.18380869925
    orientation: 
      x: -0.64423173666
      y: 0.707733988762
      z: -0.195188596845
      w: -0.214428409934
  - 
    position: 
      x: -0.0508982650936
      y: 0.0249736495316
      z: 0.186721995473
    orientation: 
      x: -0.527990818024
      y: 0.771024644375
      z: -0.201152086258
