"header: 
  seq: 20
  stamp: 
    secs: 1603070624
    nsecs: 695942265
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551936589181
      y: 0.0315454564989
      z: 0.186406999826
    orientation: 
      x: 0.975635170937
      y: -0.105016008019
      z: 0.191527336836
      w: 0.0206157341599
  - 
    position: 
      x: -0.0560736954212
      y: 0.0285382773727
      z: 0.187538042665
    orientation: 
      x: 0.915871560574
      y: -0.334661990404
      z: 0.208296909928
      w: 0.0761122778058
  - 
    position: 
      x: -0.0571408979595
      y: 0.0257264282554
      z: 0.189556702971
    orientation: 
      x: 0.812183499336
      y: -0.531975746155
      z: 0.2003480196
      w: 0.131226867437
  - 
    position: 
      x: -0.0579390861094
      y: 0.0228345077485
      z: 0.191310733557
    orientation: 
      x: 0.845268428326
      y: -0.465665906668
      z: 0.229534864426
      w: 0.126452788711
  - 
    position: 
      x: -0.0581047087908
      y: 0.0198320411146
      z: 0.192645922303
    orientation: 
      x: -0.625462055206
      y: 0.758545458317
      z: -0.116276375949
      w: -0.141017198563
  - 
    position: 
      x: -0.0578853078187
      y: 0.0167310740799
      z: 0.193998664618
    orientation: 
      x: -0.447987228632
      y: 0.858461201191
      z: -0.115523450077
      w: -0.221373274922
  - 
    position: 
      x: -0.0506398379803
      y: 0.0334717407823
      z: 0.182588130236
    orientation: 
      x: 0.885599792004
      y: -0.300850331783
      z: 0.335034370422
      w: 0.113815747201
  - 
    position: 
      x: -0.0514590740204
      y: 0.0311333686113
      z: 0.184455394745
    orientation: 
      x: 0.960166990757
      y: -0.0294213276356
      z: 0.277743190527
      w: 0.00851057376713
  - 
    position: 
      x: -0.0517810732126
      y: 0.028312433511
      z: 0.185182377696
    orientation: 
      x: 0.919380426407
      y: -0.269358277321
      z: 0.275116205215
      w: 0.0806030109525
  - 
    position: 
      x: -0.0528800413013
      y: 0.0253938660026
      z: 0.187498599291
    orientation: 
      x: 0.86032050848
      y: -0.397319048643
      z: 0.28992754221
      w: 0.133896306157
  - 
    position: 
      x: -0.0540500804782
      y: 0.0223954357207
      z: 0.189541846514
    orientation: 
      x: 0.832552194595
      y: -0.407459944487
      z: 0.337074041367
      w: 0.164967641234
  - 
    position: 
      x: -0.0544427074492
      y: 0.0193363912404
      z: 0.191185936332
    orientation: 
      x: 0.86143809557
      y: -0.353510022163
      z: 0.337330698967
      w: 0.138431057334
  - 
    position: 
      x: -0.0545310042799
      y: 0.0165869276971
      z: 0.19235830009
    orientation: 
      x: 0.891134679317
      y: -0.322607576847
      z: 0.300011962652
      w: 0.108610004187
  - 
    position: 
      x: -0.055480632931
      y: 0.0134070850909
      z: 0.195261642337
    orientation: 
      x: 0.767225205898
      y: -0.509778797626
      z: 0.324181437492
      w: 0.2154006809
  - 
    position: 
      x: -0.0559852719307
      y: 0.0093578863889
      z: 0.198103755713
    orientation: 
      x: -0.594375371933
      y: 0.782161772251
      z: -0.113096915185
      w: -0.148828610778
  - 
    position: 
      x: -0.0473960973322
      y: 0.0361221134663
      z: 0.179626658559
    orientation: 
      x: 0.953647792339
      y: -0.126073673368
      z: 0.270885437727
      w: 0.035811457783
  - 
    position: 
      x: -0.0474624745548
      y: 0.033249873668
      z: 0.180883929133
    orientation: 
      x: 0.90012460947
      y: -0.394713073969
      z: 0.168812021613
      w: 0.0740256682038
  - 
    position: 
      x: -0.0477791279554
      y: 0.0305282361805
      z: 0.18233756721
    orientation: 
      x: 0.934180915356
      y: -0.310750931501
      z: 0.166365116835
      w: 0.0553405918181
  - 
    position: 
      x: -0.0482713058591
      y: 0.0280599705875
      z: 0.183880478144
    orientation: 
      x: -0.668273031712
      y: 0.691436648369
      z: -0.190736636519
      w: -0.197347909212
  - 
    position: 
      x: -0.0493556782603
      y: 0.0253521166742
      z: 0.18696847558
    orientation: 
      x: -0.563776195049
      y: 0.742033958435
      z: -0.219414144754
      w: -0.288789659739
  - 
    position: 
      x: -0.0500054620206
      y: 0.0225490052253
      z: 0.188649371266
    orientation: 
      x: -0.661962985992
      y: 0.684256613255
      z: -0.212719023228
      w: -0.21988299489
  - 
    position: 
      x: -0.0507261678576
      y: 0.019439574331
      z: 0.190089389682
    orientation: 
      x: 0.715062081814
      y: -0.544573366642
      z: 0.348710536957
      w: 0.265569239855
  - 
    position: 
      x: -0.0510765351355
      y: 0.0167889855802
      z: 0.192524045706
    orientation: 
      x: -0.662820160389
      y: 0.67308306694
      z: -0.230190172791
      w: -0.233754366636
  - 
    position: 
      x: -0.0518289655447
      y: 0.0134812397882
      z: 0.194821462035
    orientation: 
      x: 0.699005961418
      y: -0.661583304405
      z: 0.197166442871
      w: 0.186610758305
  - 
    position: 
      x: -0.0513019673526
      y: 0.00761343399063
      z: 0.194823041558
    orientation: 
      x: 0.969739794731
      y: 0.22146525979
      z: 0.10017234087
      w: -0.022876964882
  - 
    position: 
      x: -0.0542358532548
      y: 0.00445334566757
      z: 0.202545657754
    orientation: 
      x: -0.538468658924
      y: 0.783443748951
      z: -0.175743788481
      w: -0.255697995424
  - 
    position: 
      x: -0.0559130012989
      y: 0.00323673058301
      z: 0.207614809275
    orientation: 
      x: -0.281565487385
      y: 0.865240097046
      z: -0.128366336226
      w: -0.394464939833
  - 
    position: 
      x: -0.0439502410591
      y: 0.0387190617621
      z: 0.177854090929
    orientation: 
      x: 0.961041867733
      y: -0.267113476992
      z: 0.0684600174427
      w: 0.019027903676
  - 
    position: 
      x: -0.0443556569517
      y: 0.0361674688756
      z: 0.17866884172
    orientation: 
      x: -0.615585386753
      y: 0.782882750034
      z: -0.0557989664376
      w: -0.0709633603692
  - 
    position: 
      x: -0.0446416810155
      y: 0.0331812500954
      z: 0.179941385984
    orientation: 
      x: -0.698220074177
      y: 0.701322555542
      z: -0.101350657642
      w: -0.101801000535
  - 
    position: 
      x: -0.0448824651539
      y: 0.0305425841361
      z: 0.181825682521
    orientation: 
      x: -0.488304406404
      y: 0.803777694702
      z: -0.176454752684
      w: -0.290454864502
  - 
    position: 
      x: -0.0453814826906
      y: 0.0280348416418
      z: 0.184241443872
    orientation: 
      x: -0.626940071583
      y: 0.704770684242
      z: -0.220683023334
      w: -0.248079419136
  - 
    position: 
      x: -0.0463460460305
      y: 0.025189589709
      z: 0.187200963497
    orientation: 
      x: -0.656489372253
      y: 0.672953188419
      z: -0.237990766764
      w: -0.243959218264
  - 
    position: 
      x: -0.0471035279334
      y: 0.0224197823554
      z: 0.188988924026
    orientation: 
      x: -0.635853350163
      y: 0.656681120396
      z: -0.282100737095
      w: -0.291341096163
  - 
    position: 
      x: -0.047832839191
      y: 0.0196587201208
      z: 0.191265776753
    orientation: 
      x: -0.615532338619
      y: 0.684280872345
      z: -0.261488825083
      w: -0.290694475174
  - 
    position: 
      x: -0.0484829768538
      y: 0.0167065244168
      z: 0.193939492106
    orientation: 
      x: -0.594061911106
      y: 0.774352431297
      z: -0.132615968585
      w: -0.172863319516
  - 
    position: 
      x: -0.0485602430999
      y: 0.0128114204854
      z: 0.195343732834
    orientation: 
      x: -0.12908090651
      y: 0.988738119602
      z: -0.00980343390256
      w: -0.07509265095
  - 
    position: 
      x: -0.0478392057121
      y: 0.00757791101933
      z: 0.194524556398
    orientation: 
      x: 0.506337046623
      y: 0.855242192745
      z: 0.056232817471
      w: -0.0949814319611
  - 
    position: 
      x: -0.0499596819282
      y: 0.00327494344674
      z: 0.20057104528
    orientation: 
      x: -0.572961509228
      y: 0.782174527645
      z: -0.144651174545
      w: -0.197469562292
  - 
    position: 
      x: -0.0532164610922
      y: 0.0029962726403
      z: 0.209529295564
    orientation: 
      x: -0.50339615345
      y: 0.731576085091
      z: -0.260626941919
      w: -0.378764152527
  - 
    position: 
      x: -0.0535257607698
      y: -1.83326737897e-05
      z: 0.212108284235
    orientation: 
      x: -0.469144374132
      y: 0.802216827869
      z: -0.186409637332
      w: -0.318752527237
  - 
    position: 
      x: -0.0532560534775
      y: -0.00293428241275
      z: 0.214403435588
    orientation: 
      x: -0.263635337353
      y: 0.882307350636
      z: -0.111629314721
      w: -0.373589426279
  - 
    position: 
      x: -0.0412002317607
      y: 0.0390696041286
      z: 0.178248479962
    orientation: 
      x: -0.352896094322
      y: 0.914871990681
      z: -0.0705907642841
      w: -0.183004304767
  - 
