"header: 
  seq: 107
  stamp: 
    secs: 1603070882
    nsecs: 599626099
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056297454983
      y: 0.0294343661517
      z: 0.186969041824
    orientation: 
      x: 0.918690264225
      y: -0.288442909718
      z: 0.257440388203
      w: 0.0808290615678
  - 
    position: 
      x: -0.0575414858758
      y: 0.0264867339283
      z: 0.189196646214
    orientation: 
      x: 0.873271226883
      y: -0.378953248262
      z: 0.280942559242
      w: 0.121914118528
  - 
    position: 
      x: -0.0593604706228
      y: 0.0229594521224
      z: 0.191852584481
    orientation: 
      x: 0.764407932758
      y: -0.583832681179
      z: 0.217380583286
      w: 0.166029006243
  - 
    position: 
      x: -0.0605040900409
      y: 0.0198086872697
      z: 0.193707838655
    orientation: 
      x: -0.673161923885
      y: 0.709437549114
      z: -0.143644794822
      w: -0.151385575533
  - 
    position: 
      x: -0.0601961314678
      y: 0.0169707443565
      z: 0.194945767522
    orientation: 
      x: -0.612308561802
      y: 0.772216975689
      z: -0.105364836752
      w: -0.132881507277
  - 
    position: 
      x: -0.0519392043352
      y: 0.0301109869033
      z: 0.183739155531
    orientation: 
      x: 0.899670422077
      y: -0.212483793497
      z: 0.371159613132
      w: 0.0876603350043
  - 
    position: 
      x: -0.0529895275831
      y: 0.0285924747586
      z: 0.185183167458
    orientation: 
      x: 0.947282969952
      y: -0.0879276767373
      z: 0.306778281927
      w: 0.0284754410386
  - 
    position: 
      x: -0.0538079179823
      y: 0.0261951331049
      z: 0.186701983213
    orientation: 
      x: 0.88579416275
      y: -0.269312560558
      z: 0.361597895622
      w: 0.109938472509
  - 
    position: 
      x: -0.0549008436501
      y: 0.0234660208225
      z: 0.189237430692
    orientation: 
      x: 0.848743855953
      y: -0.346494734287
      z: 0.369836747646
      w: 0.150983661413
  - 
    position: 
      x: -0.0567095279694
      y: 0.0196979083121
      z: 0.192731037736
    orientation: 
      x: 0.848219156265
      y: -0.430242180824
      z: 0.275482535362
      w: 0.13973300159
  - 
    position: 
      x: -0.0569763891399
      y: 0.016556782648
      z: 0.194293424487
    orientation: 
      x: 0.897793054581
      y: -0.330478161573
      z: 0.273200422525
      w: 0.100565262139
  - 
    position: 
      x: -0.0571481473744
      y: 0.0139836343005
      z: 0.195327207446
    orientation: 
      x: 0.926650285721
      y: -0.248260334134
      z: 0.272671043873
      w: 0.0730517357588
  - 
    position: 
      x: -0.0583783015609
      y: 0.0105629842728
      z: 0.197229996324
    orientation: 
      x: 0.821022212505
      y: -0.477774471045
      z: 0.270093172789
      w: 0.15717433393
  - 
    position: 
      x: -0.0492668896914
      y: 0.0326026752591
      z: 0.181139081717
    orientation: 
      x: 0.89593142271
      y: -0.349205225706
      z: 0.255780160427
      w: 0.0996948704123
  - 
    position: 
      x: -0.0494108460844
      y: 0.0296584255993
      z: 0.182674154639
    orientation: 
      x: 0.88532602787
      y: -0.393757671118
      z: 0.225950658321
      w: 0.100493818521
  - 
    position: 
      x: -0.0498333163559
      y: 0.0276526678354
      z: 0.18391688168
    orientation: 
      x: 0.901009500027
      y: -0.378272145987
      z: 0.1957937181
      w: 0.0822003930807
  - 
    position: 
      x: -0.0504757873714
      y: 0.0258386712521
      z: 0.185428783298
    orientation: 
      x: 0.700037539005
      y: -0.613578498363
      z: 0.274738311768
      w: 0.240806385875
  - 
    position: 
      x: -0.0515638962388
      y: 0.0232118852437
      z: 0.188412025571
    orientation: 
      x: -0.6298417449
      y: 0.672731876373
      z: -0.265344709158
      w: -0.283413857222
  - 
    position: 
      x: -0.0524218827486
      y: 0.019990246743
