"header: 
  seq: 109
  stamp: 
    secs: 1603070902
    nsecs: 807646780
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568463951349
      y: 0.0286864731461
      z: 0.186110913754
    orientation: 
      x: 0.884897053242
      y: -0.376554965973
      z: 0.252269029617
      w: 0.1073493734
  - 
    position: 
      x: -0.0579861216247
      y: 0.025862686336
      z: 0.188637375832
    orientation: 
      x: 0.839522600174
      y: -0.437768608332
      z: 0.285344034433
      w: 0.148792490363
  - 
    position: 
      x: -0.0596242696047
      y: 0.0224603656679
      z: 0.191772088408
    orientation: 
      x: 0.737742483616
      y: -0.614638209343
      z: 0.214512974024
      w: 0.178718060255
  - 
    position: 
      x: -0.0607790127397
      y: 0.0191740710288
      z: 0.193551272154
    orientation: 
      x: -0.616174340248
      y: 0.759258508682
      z: -0.131963834167
      w: -0.162607610226
  - 
    position: 
      x: -0.0604633502662
      y: 0.016324877739
      z: 0.194751292467
    orientation: 
      x: -0.535911619663
      y: 0.825319468975
      z: -0.0968811884522
      w: -0.149199828506
  - 
    position: 
      x: -0.0522354468703
      y: 0.0296695157886
      z: 0.183241099119
    orientation: 
      x: 0.894069910049
      y: -0.261952698231
      z: 0.348687320948
      w: 0.102161578834
  - 
    position: 
      x: -0.0533923581243
      y: 0.0280340239406
      z: 0.184606656432
    orientation: 
      x: 0.944827675819
      y: -0.162983193994
      z: 0.280007451773
      w: 0.0483014211059
  - 
    position: 
      x: -0.0542233847082
      y: 0.0255756545812
      z: 0.186232477427
    orientation: 
      x: 0.861323535442
      y: -0.338915705681
      z: 0.352209120989
      w: 0.138588145375
  - 
    position: 
      x: -0.0552468970418
      y: 0.0229796785861
      z: 0.188979551196
    orientation: 
      x: 0.821029365063
      y: -0.394118964672
      z: 0.372337698936
      w: 0.17873339355
  - 
    position: 
      x: -0.0569221973419
      y: 0.0192101728171
      z: 0.192830190063
    orientation: 
      x: 0.834459662437
      y: -0.46785056591
      z: 0.253995150328
      w: 0.142405644059
  - 
    position: 
      x: -0.0571801029146
      y: 0.0160245690495
      z: 0.194331869483
    orientation: 
      x: 0.890063524246
      y: -0.367560595274
      z: 0.249191612005
      w: 0.102906137705
  - 
    position: 
      x: -0.0574391782284
      y: 0.0133424289525
      z: 0.195238098502
    orientation: 
      x: 0.918179094791
      y: -0.300421118736
      z: 0.245448261499
      w: 0.0803087800741
  - 
    position: 
      x: -0.0587622448802
      y: 0.00993567798287
      z: 0.197124406695
    orientation: 
      x: 0.787192165852
      y: -0.534896075726
      z: 0.25387942791
      w: 0.17251072824
  - 
    position: 
      x: -0.0491598248482
      y: 0.0324023738503
      z: 0.180916145444
    orientation: 
      x: 0.885248780251
      y: -0.392853677273
      z: 0.227594569325
      w: 0.101001389325
  - 
    position: 
      x: -0.0495457164943
      y: 0.029385317117
      z: 0.182451069355
    orientation: 
      x: 0.854358255863
      y: -0.463408142328
      z: 0.206756472588
      w: 0.112145751715
  - 
    position: 
      x: -0.0500814802945
      y: 0.0273470543325
      z: 0.183732300997
    orientation: 
      x: 0.853882730007
      y: -0.476824223995
      z: 0.182146206498
      w: 0.101713903248
  - 
    position: 
      x: -0.0508050099015
      y: 0.0254780519754
      z: 0.185271382332
    orientation: 
      x: -0.646694779396
      y: 0.653810441494
      z: -0.276250898838
      w: -0.279290497303
  - 
    position: 
      x: -0.0519480928779
      y: 0.0228645019233
      z: 0.18831692636
    orientation: 
      x: -0.576680183411
      y: 0.695614993572
      z: -0.273439735174
      w: -0.329834073782
  - 
    position: 
      x: -0.0526330322027
      y: 0.019427832216
      z: 0.191064268351
    orientation: 
      x: -0.647555649281
      y: 0.678298473358
      z: -0.239785254002
      w: -0.251169145107
  - 
    position: 
      x: -0.0535638853908
      y: 0.0155623788014
      z: 0.193087115884
    orientation: 
      x: 0.705102443695
      y: -0.575762808323
      z: 0.32060816884
      w: 0.261797815561
  - 
    position: 
      x: -0.054123390466
      y: 0.0130332345143
      z: 0.195077642798
    orientation: 
      x: 0.706595599651
      y: -0.564422249794
      z: 0.333463996649
      w: 0.266368061304
  - 
    position: 
      x: -0.0547882914543
      y: 0.00944721326232
      z: 0.198590025306
    orientation: 
      x: 0.770887672901
      y: -0.515149474144
      z: 0.311488628387
      w: 0.208153814077
  - 
    position: 
      x: -0.0534371323884
      y: 0.00141487841029
      z: 0.197790399194
    orientation: 
      x: 0.900810837746
      y: 0.111405685544
      z: 0.416503757238
      w: -0.0515101365745
  - 
    position: 
      x: -0.0543363466859
      y: -1.87376208487e-05
      z: 0.201110571623
    orientation: 
      x: 0.61940985918
      y: -0.590692281723
      z: 0.374232053757
      w: 0.356881588697
  - 
    position: 
      x: -0.0434032380581
      y: 0.0352938808501
      z: 0.178645566106
    orientation: 
      x: 0.717942655087
      y: -0.681059002876
      z: 0.104423485696
      w: 0.0990588888526
  - 
    position: 
      x: -0.0454967692494
      y: 0.0335680022836
      z: 0.179574683309
    orientation: 
      x: 0.708432555199
      y: -0.684314608574
      z: 0.124237455428
      w: 0.120008006692
  - 
    position: 
      x: -0.0469621866941
      y: 0.0299272295088
      z: 0.181876972318
    orientation: 
      x: -0.669227004051
      y: 0.706894755363
      z: -0.15742713213
      w: -0.166287913918
  - 
    position: 
      x: -0.0477058328688
      y: 0.0274643674493
      z: 0.184015646577
    orientation: 
      x: -0.533197999001
      y: 0.770360291004
      z: -0.198983639479
      w: -0.287489950657
  - 
    position: 
      x: -0.048367254436
      y: 0.0255338139832
