"header: 
  seq: 24
  stamp: 
    secs: 1603070654
    nsecs: 114708776
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552541948855
      y: 0.0316827744246
      z: 0.186590433121
    orientation: 
      x: 0.960935115814
      y: -0.0464949421585
      z: 0.272521585226
      w: 0.0131859835237
  - 
    position: 
      x: -0.0562040433288
      y: 0.0287444777787
      z: 0.187819540501
    orientation: 
      x: 0.923877596855
      y: -0.255197972059
      z: 0.27488014102
      w: 0.0759287327528
  - 
    position: 
      x: -0.0572505667806
      y: 0.0259717814624
      z: 0.189796894789
    orientation: 
      x: 0.853635370731
      y: -0.445189088583
      z: 0.239749401808
      w: 0.125034436584
  - 
    position: 
      x: -0.0581502020359
      y: 0.0229860823601
      z: 0.191420987248
    orientation: 
      x: 0.836999952793
      y: -0.462358087301
      z: 0.256182581186
      w: 0.14151507616
  - 
    position: 
      x: -0.058102119714
      y: 0.0201167631894
      z: 0.192845538259
    orientation: 
      x: -0.667574882507
      y: 0.719199419022
      z: -0.131030455232
      w: -0.141163155437
  - 
    position: 
      x: -0.0578475669026
      y: 0.0170852281153
      z: 0.194185048342
    orientation: 
      x: -0.383265554905
      y: 0.89148080349
      z: -0.0954229235649
      w: -0.221954986453
  - 
    position: 
      x: -0.0511468015611
      y: 0.0334165617824
      z: 0.181961506605
    orientation: 
      x: 0.87688177824
      y: -0.264620602131
      z: 0.384202569723
      w: 0.115942567587
  - 
    position: 
      x: -0.0519908443093
      y: 0.0310701206326
      z: 0.184051603079
    orientation: 
      x: 0.938424885273
      y: -0.00771066127345
      z: 0.345385670662
      w: 0.00283789564855
  - 
    position: 
      x: -0.0523832477629
      y: 0.0281951334327
      z: 0.184864610434
    orientation: 
      x: 0.917842388153
      y: -0.180150344968
      z: 0.347088128328
      w: 0.0681250393391
  - 
    position: 
      x: -0.0532461740077
      y: 0.0253935605288
      z: 0.187255904078
    orientation: 
      x: 0.884219110012
      y: -0.286568701267
      z: 0.350862562656
      w: 0.113711893559
  - 
    position: 
      x: -0.0542542599142
      y: 0.0226015076041
      z: 0.189499780536
    orientation: 
      x: 0.823331594467
      y: -0.393631696701
      z: 0.368884205818
      w: 0.176362127066
  - 
    position: 
      x: -0.0545495711267
      y: 0.0197122264653
      z: 0.191455066204
    orientation: 
      x: 0.849702119827
      y: -0.350943684578
      z: 0.363702952862
      w: 0.150216460228
  - 
    position: 
      x: -0.0546110458672
      y: 0.0169305037707
      z: 0.192623347044
    orientation: 
      x: 0.898798823357
      y: -0.281519323587
      z: 0.320656210184
      w: 0.100435070693
  - 
    position: 
      x: -0.0555727891624
      y: 0.0136295473203
      z: 0.195251703262
    orientation: 
      x: 0.793707787991
      y: -0.468991726637
      z: 0.333521693945
      w: 0.197073683143
  - 
    position: 
      x: -0.056110188365
      y: 0.00952320918441
      z: 0.197949081659
    orientation: 
      x: -0.680076360703
      y: 0.714970052242
      z: -0.111799903214
      w: -0.117536120117
  - 
    position: 
      x: -0.047686688602
      y: 0.0360243916512
      z: 0.178829997778
    orientation: 
      x: 0.947547078133
      y: -0.174479782581
      z: 0.263362050056
      w: 0.0484950616956
  - 
    position: 
