"header: 
  seq: 89
  stamp: 
    secs: 1603070832
    nsecs: 590995320
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562054365873
      y: 0.0300137773156
      z: 0.18635250628
    orientation: 
      x: 0.910935401917
      y: -0.329156607389
      z: 0.233900547028
      w: 0.08451744169
  - 
    position: 
      x: -0.0572683475912
      y: 0.0270782504231
      z: 0.188488438725
    orientation: 
      x: 0.870383143425
      y: -0.394359767437
      z: 0.268533408642
      w: 0.121669113636
  - 
    position: 
      x: -0.0587284825742
      y: 0.0237839054316
      z: 0.191475689411
    orientation: 
      x: 0.806845366955
      y: -0.526799499989
      z: 0.223870232701
      w: 0.146167695522
  - 
    position: 
      x: -0.0596774891019
      y: 0.0206874907017
      z: 0.193551391363
    orientation: 
      x: 0.787144601345
      y: -0.58367228508
      z: 0.160109594464
      w: 0.118722178042
  - 
    position: 
      x: -0.0593846142292
      y: 0.0177749320865
      z: 0.19469358027
    orientation: 
      x: 0.768479287624
      y: -0.621727705002
      z: 0.11763177067
      w: 0.0951684191823
  - 
    position: 
      x: -0.0518444441259
      y: 0.0309713035822
      z: 0.183361873031
    orientation: 
      x: 0.897697985172
      y: -0.246709793806
      z: 0.352013528347
      w: 0.0967421010137
  - 
    position: 
      x: -0.0528605394065
      y: 0.0292845200747
      z: 0.184702053666
    orientation: 
      x: 0.953516662121
      y: -0.0920765772462
      z: 0.285599827766
      w: 0.0275790225714
  - 
    position: 
      x: -0.0534978918731
      y: 0.026803875342
      z: 0.185996830463
    orientation: 
      x: 0.887199997902
      y: -0.292178183794
      z: 0.339164018631
      w: 0.111695557833
  - 
    position: 
      x: -0.0544460900128
      y: 0.0240914337337
      z: 0.18845257163
    orientation: 
      x: 0.84695327282
      y: -0.371414750814
      z: 0.34839490056
      w: 0.152781769633
  - 
    position: 
      x: -0.0560020841658
      y: 0.0204410757869
      z: 0.192082002759
    orientation: 
      x: 0.875843405724
      y: -0.353066802025
      z: 0.30514138937
      w: 0.12300747633
  - 
    position: 
      x: -0.056258905679
      y: 0.0172575339675
      z: 0.193560376763
    orientation: 
      x: 0.914160907269
      y: -0.236153647304
      z: 0.31898444891
      w: 0.0824026986957
  - 
    position: 
      x: -0.0563712529838
      y: 0.0146126961336
      z: 0.194639220834
    orientation: 
      x: 0.927807509899
      y: -0.152041986585
      z: 0.336186558008
      w: 0.0550916753709
  - 
    position: 
      x: -0.0574503540993
      y: 0.0110354525968
      z: 0.196443408728
    orientation: 
      x: 0.867789983749
      y: -0.374319851398
      z: 0.300111830235
      w: 0.129452750087
  - 
    position: 
      x: -0.0490836836398
      y: 0.0335617437959
      z: 0.181125327945
    orientation: 
      x: 0.908234000206
      y: -0.344548374414
      z: 0.222040846944
      w: 0.0842336043715
  - 
    position: 
      x: -0.0491923466325
      y: 0.0306101050228
      z: 0.18243509531
    orientation: 
      x: 0.877624034882
      y: -0.426989078522
      z: 0.195890530944
      w: 0.0953063070774
  - 
    position: 
      x: -0.049627084285
      y: 0.0284805055708
      z: 0.183587267995
    orientation: 
      x: 0.894151687622
      y: -0.407927453518
      z: 0.167974472046
      w: 0.0766328647733
  - 
    position: 
      x: -0.0501861535013
      y: 0.0265365894884
      z: 0.184899955988
    orientation: 
      x: 0.677043437958
      y: -0.647619009018
      z: 0.252614349127
      w: 0.241635710001
  - 
    position: 
      x: -0.0511821135879
      y: 0.0239277277142
      z: 0.187793761492
    orientation: 
      x: -0.597537279129
      y: 0.703645050526
      z: -0.248878881335
      w: -0.293073564768
  - 
    position: 
      x: -0.0520255602896
      y: 0.0208617467433
      z: 0.190609633923
    orientation: 
      x: 0.727478206158
      y: -0.63303154707
      z: 0.199656099081
      w: 0.173735290766
  - 
    position: 
      x: -0.05273495242
      y: 0.0172688569874
      z: 0.192583248019
    orientation: 
      x: 0.822610259056
      y: -0.4823358953
      z: 0.259746909142
      w: 0.152302086353
  - 
    position: 
      x: -0.0531458035111
      y: 0.0141935348511
      z: 0.19381955266
    orientation: 
      x: 0.86379891634
      y: -0.443226367235
      z: 0.213163241744
      w: 0.109376832843
  - 
    position: 
      x: -0.0536908209324
      y: 0.00959652289748
      z: 0.19562612474
    orientation: 
      x: 0.906457841396
      y: -0.303328901529
      z: 0.278626382351
      w: 0.0932370200753
  - 
    position: 
      x: -0.0535682849586
      y: 0.00243889214471
      z: 0.191443577409
    orientation: 
      x: 0.824515223503
      y: 0.22472423315
      z: 0.501025140285
      w: -0.136555999517
  - 
    position: 
      x: -0.054074563086
      y: -0.00109798822086
      z: 0.196074485779
    orientation: 
      x: 0.717795670033
      y: -0.571192920208
      z: 0.311531186104
      w: 0.247904002666
  - 
    position: 
      x: -0.0439367070794
      y: 0.0364571660757
      z: 0.178858578205
    orientation: 
      x: 0.725098073483
      y: -0.675282478333
      z: 0.0987963154912
      w: 0.092008896172
  - 
    position: 
      x: -0.0458401478827
      y: 0.0344417095184
      z: 0.179967582226
    orientation: 
      x: -0.685943543911
      y: 0.710162878036
      z: -0.110176667571
      w: -0.114066764712
  - 
    position: 
      x: -0.046808719635
      y: 0.0310055911541
      z: 0.181943029165
    orientation: 
      x: -0.690243899822
      y: 0.695160806179
      z: -0.141472116113
      w: -0.14247982204
  - 
    position: 
      x: -0.0472820401192
      y: 0.0284968353808
      z: 0.183843255043
    orientation: 
      x: -0.558037281036
      y: 0.765072345734
      z: -0.189362064004
      w: -0.259616494179
  - 
    position: 
      x: -0.0477698557079
      y: 0.0264230184257
      z: 0.185647159815
    orientation: 
      x: -0.60305917263
      y: 0.687457621098
      z: -0.266831845045
      w: -0.304175078869
  - 
    position: 
      x: -0.048678688705
      y: 0.0233131553978
      z: 0.188721716404
    orientation: 
      x: -0.659499883652
      y: 0.687201976776
      z: -0.210946127772
      w: -0.219806820154
  - 
    position: 
      x: -0.0496781244874
      y: 0.0197874158621
      z: 0.19194303453
    orientation: 
      x: 0.773227214813
      y: -0.597697734833
      z: 0.167606189847
      w: 0.129558160901
  - 
    position: 
      x: -0.0504970476031
      y: 0.0162065327168
      z: 0.192963391542
    orientation: 
      x: 0.764713466167
      y: -0.616074860096
      z: 0.147063955665
      w: 0.118478946388
  - 
    position: 
      x: -0.0507735162973
      y: 0.012452554889
      z: 0.19391259551
    orientation: 
      x: 0.871580600739
      y: -0.441706299782
      z: 0.189730018377
      w: 0.0961528345942
  - 
    position: 
      x: -0.0506513416767
      y: 0.00729621015489
      z: 0.192873314023
    orientation: 
      x: 0.898149967194
      y: 0.310447961092
      z: 0.294281929731
      w: -0.10171931982
  - 
    position: 
      x: -0.0508089326322
      y: 0.00355319282971
      z: 0.188172087073
    orientation: 
      x: 0.747187316418
      y: 0.43463781476
      z: 0.434611052275
      w: -0.252812683582
  - 
    position: 
      x: -0.0503498651087
      y: -0.0025119134225
      z: 0.193681135774
    orientation: 
      x: 0.839592754841
      y: -0.435474455357
      z: 0.288257360458
      w: 0.14951145649
  - 
    position: 
      x: -0.0528299175203
      y: -0.00133094342891
      z: 0.204440593719
    orientation: 
      x: 0.562471866608
      y: -0.535509943962
      z: 0.456252604723
      w: 0.434382349253
  - 
    position: 
      x: -0.0537732057273
      y: -0.00264764274471
      z: 0.208155274391
    orientation: 
      x: -0.568858325481
      y: 0.613760232925
      z: -0.372137963772
      w: -0.401512056589
  - 
    position: 
      x: -0.0414602085948
      y: 0.0370327867568
      z: 0.178892195225
    orientation: 
      x: -0.325674325228
      y: 0.912696540356
      z: -0.082950130105
      w: -0.232466235757
  - 
    position: 
      x: -0.0422552414238
      y: 0.0336818657815
      z: 0.181303039193
    orientation: 
      x: -0.438160121441
      y: 0.866179466248
      z: -0.1084728688
      w: -0.214435234666
  - 
    position: 
      x: -0.0439217686653
      y: 0.0310257803649
      z: 0.182976946235
    orientation: 
      x: -0.57230335474
      y: 0.776861011982
      z: -0.155749544501
      w: -0.211418882012
  - 
    position: 
      x: -0.0445800088346
      y: 0.0282283145934
      z: 0.185011819005
    orientation: 
      x: -0.544252097607
      y: 0.78643900156
      z: -0.166205182672
      w: -0.240164861083
  - 
    position: 
      x: -0.0448684841394
      y: 0.0258335843682
      z: 0.187000006437
    orientation: 
      x: -0.478485107422
      y: 0.747734069824
      z: -0.248143404722
      w: -0.387776464224
  - 
    position: 
      x: -0.0457222126424
      y: 0.0225789155811
      z: 0.189672112465
    orientation: 
      x: -0.597980797291
      y: 0.75962293148
      z: -0.158173888922
      w: -0.200930342078
  - 
    position: 
      x: -0.0467200949788
      y: 0.0186451058835
      z: 0.191671594977
    orientation: 
      x: 0.903155267239
      y: -0.385581046343
      z: 0.173619419336
      w: 0.0741227641702
  - 
    position: 
      x: -0.0477121993899
      y: 0.0149637600407
      z: 0.192800700665
    orientation: 
      x: 0.904551804066
      y: -0.375191867352
      z: 0.187072709203
      w: 0.0775943920016
  - 
    position: 
      x: -0.0478002652526
      y: 0.0110470810905
      z: 0.192536398768
    orientation: 
      x: 0.971542000771
      y: -0.110517181456
      z: 0.208161845803
      w: 0.0236793216318
  - 
    position: 
      x: -0.0475042499602
      y: 0.00665364228189
      z: 0.18911986053
    orientation: 
      x: 0.771281003952
      y: 0.485878705978
      z: 0.347879618406
      w: -0.219151377678
  - 
    position: 
      x: -0.0463422089815
      y: 0.00307042221539
      z: 0.186437860131
    orientation: 
      x: 0.691793620586
      y: 0.630420982838
      z: 0.260265886784
      w: -0.237176343799
  - 
    position: 
      x: -0.0478864759207
      y: -0.00270007946528
      z: 0.193668693304
    orientation: 
      x: -0.602061867714
      y: 0.747713208199
      z: -0.175657913089
      w: -0.218153223395
  - 
    position: 
      x: -0.0497116707265
      y: -0.00239128037356
      z: 0.205004483461
    orientation: 
      x: 0.632699072361
      y: -0.482778072357
      z: 0.481360584497
      w: 0.36729991436
  - 
    position: 
      x: -0.0507611036301
      y: -0.00354358414188
      z: 0.209125295281
    orientation: 
      x: 0.624237477779
      y: -0.555661320686
      z: 0.410185724497
      w: 0.365124344826
  - 
    position: 
      x: -0.0518734157085
      y: -0.00517320912331
      z: 0.212605014443
    orientation: 
      x: 0.722732722759
      y: -0.553088307381
      z: 0.329114079475
      w: 0.251862317324
  - 
    position: 
      x: -0.053329564631
      y: -0.00818938668817
      z: 0.213851511478
    orientation: 
      x: -0.569467067719
      y: 0.701391398907
      z: -0.270197480917
      w: -0.332792162895
  - 
    position: 
      x: -0.0550052821636
      y: -0.0114220697433
      z: 0.216550067067
    orientation: 
      x: 0.21203956008
      y: -0.759500384331
      z: 0.165367752314
      w: 0.592327594757
  - 
    position: 
      x: -0.0384732931852
      y: 0.0409140363336
      z: 0.176351085305
    orientation: 
      x: -0.386606425047
      y: 0.887389302254
      z: -0.100310914218
      w: -0.23024661839
  - 
    position: 
      x: -0.0390589497983
      y: 0.0378937274218
      z: 0.178842529655
    orientation: 
      x: -0.435731202364
      y: 0.889797210693
      z: -0.0596556439996
      w: -0.121821373701
  - 
    position: 
      x: -0.0397592745721
      y: 0.034065708518
      z: 0.182407870889
    orientation: 
      x: -0.627322375774
      y: 0.747723817825
      z: -0.139896854758
      w: -0.166747137904
  - 
    position: 
      x: -0.0413785614073
      y: 0.0306456871331
      z: 0.184230804443
    orientation: 
      x: -0.373277574778
      y: 0.857857227325
