"header: 
  seq: 46
  stamp: 
    secs: 1603070713
    nsecs: 975242047
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056215763092
      y: 0.0304293930531
      z: 0.18686838448
    orientation: 
      x: 0.947012424469
      y: -0.199738845229
      z: 0.246124073863
      w: 0.0519111901522
  - 
    position: 
      x: -0.0570419766009
      y: 0.0275703612715
      z: 0.188521757722
    orientation: 
      x: 0.887597203255
      y: -0.338728159666
      z: 0.291630476713
      w: 0.11129309237
  - 
    position: 
      x: -0.0581819526851
      y: 0.0246751848608
      z: 0.190982669592
    orientation: 
      x: 0.823785007
      y: -0.486031293869
      z: 0.251325279474
      w: 0.148281365633
  - 
    position: 
      x: -0.0588170289993
      y: 0.0216265711933
      z: 0.192845284939
    orientation: 
      x: 0.778189599514
      y: -0.552651643753
      z: 0.24322797358
      w: 0.172734692693
  - 
    position: 
      x: -0.0583601370454
      y: 0.0187448952347
      z: 0.194107457995
    orientation: 
      x: 0.773093700409
      y: -0.60553830862
      z: 0.148641824722
      w: 0.116426147521
  - 
    position: 
      x: -0.0581543855369
      y: 0.0157325640321
      z: 0.194874584675
    orientation: 
      x: -0.394201725721
      y: 0.887456774712
      z: -0.0969399958849
      w: -0.218238681555
  - 
    position: 
      x: -0.0516445152462
      y: 0.0320119261742
      z: 0.182534202933
    orientation: 
      x: 0.862061738968
      y: -0.291790246964
      z: 0.392502099276
      w: 0.132853910327
  - 
    position: 
      x: -0.0526925772429
      y: 0.0298993270844
      z: 0.184475183487
    orientation: 
      x: 0.944936931133
      y: -0.0641529560089
      z: 0.320165723562
      w: 0.0217364504933
  - 
    position: 
      x: -0.0531322211027
      y: 0.027234794572
      z: 0.185541436076
    orientation: 
      x: 0.902263641357
      y: -0.248396322131
      z: 0.339805871248
      w: 0.0935497283936
  - 
    position: 
      x: -0.0540600456297
      y: 0.0245637185872
      z: 0.188253432512
    orientation: 
      x: 0.876168310642
      y: -0.321023255587
      z: 0.337598711252
      w: 0.123694330454
  - 
    position: 
      x: -0.0550583936274
      y: 0.0215076226741
      z: 0.190869256854
    orientation: 
      x: 0.833202064037
      y: -0.389517635107
      z: 0.355557143688
      w: 0.166221112013
  - 
