"header: 
  seq: 106
  stamp: 
    secs: 1603070879
    nsecs: 892920225
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567424446344
      y: 0.0290085542947
      z: 0.186284437776
    orientation: 
      x: 0.908605217934
      y: -0.316051244736
      z: 0.257879436016
      w: 0.0897013470531
  - 
    position: 
      x: -0.0579634904861
      y: 0.0261518154293
      z: 0.188584566116
    orientation: 
      x: 0.861272394657
      y: -0.397454828024
      z: 0.28747266531
      w: 0.132661163807
  - 
    position: 
      x: -0.0597862116992
      y: 0.0227486360818
      z: 0.191404804587
    orientation: 
      x: 0.747913181782
      y: -0.597513318062
      z: 0.225903108716
      w: 0.180475652218
  - 
    position: 
      x: -0.060992795974
      y: 0.0196333378553
      z: 0.1933131814
    orientation: 
      x: -0.64371407032
      y: 0.730430006981
      z: -0.150920882821
      w: -0.171251729131
  - 
    position: 
      x: -0.060701392591
      y: 0.0168452598155
      z: 0.194656595588
    orientation: 
      x: -0.579528868198
      y: 0.792062938213
      z: -0.113248929381
      w: -0.154781341553
  - 
    position: 
      x: -0.0522969216108
      y: 0.029850974679
      z: 0.18342974782
    orientation: 
      x: 0.903631985188
      y: -0.220252841711
      z: 0.356890439987
      w: 0.0869891047478
  - 
    position: 
      x: -0.0533824972808
      y: 0.0282151494175
      z: 0.184676319361
    orientation: 
      x: 0.94898468256
      y: -0.100969903171
      z: 0.297042518854
      w: 0.0316046886146
  - 
    position: 
      x: -0.0542120598257
      y: 0.0257903337479
      z: 0.186108276248
    orientation: 
      x: 0.878716111183
      y: -0.289174646139
      z: 0.360751777887
      w: 0.118718974292
  - 
    position: 
      x: -0.0552983283997
      y: 0.02315114066
      z: 0.188736781478
    orientation: 
      x: 0.838589906693
      y: -0.35984274745
      z: 0.375856786966
      w: 0.161281868815
  - 
    position: 
      x: -0.0571715943515
      y: 0.0195208527148
      z: 0.192435547709
    orientation: 
      x: 0.829209089279
      y: -0.459088981152
      z: 0.278929293156
      w: 0.154428333044
  - 
    position: 
      x: -0.0574594922364
      y: 0.0164499022067
      z: 0.194131135941
    orientation: 
      x: 0.880806922913
      y: -0.36788713932
      z: 0.275031775236
      w: 0.114872664213
  - 
    position: 
      x: -0.0576532222331
      y: 0.0139230191708
      z: 0.1952663064
    orientation: 
      x: 0.915252506733
      y: -0.296740442514
      z: 0.259219437838
      w: 0.0840433612466
  - 
    position: 
      x: -0.0589426159859
      y: 0.0105384821072
      z: 0.19718901813
    orientation: 
      x: 0.794773340225
      y: -0.518654644489
      z: 0.263941258192
      w: 0.172243282199
  - 
    position: 
      x: -0.0495203360915
      y: 0.0327725932002
      z: 0.181581050158
    orientation: 
      x: 0.917948126793
      y: -0.320871829987
      z: 0.220199733973
      w: 0.0769715383649
  - 
    position: 
      x: -0.0497010238469
      y: 0.029575785622
      z: 0.182620793581
    orientation: 
      x: 0.891989529133
      y: -0.394803494215
      z: 0.201351627707
      w: 0.0891202613711
  - 
    position: 
      x: -0.0501570478082
      y: 0.0274360906333
      z: 0.183652356267
    orientation: 
      x: 0.898445785046
      y: -0.393170326948
      z: 0.179082632065
      w: 0.0783686563373
  - 
    position: 
      x: -0.0508297048509
      y: 0.0255169048905
      z: 0.184996306896
    orientation: 
      x: 0.684169173241
      y: -0.630252182484
      z: 0.269931823015
      w: 0.248659461737
  - 
    position: 
      x: -0.0519513860345
      y: 0.0229059290141
      z: 0.187939167023
    orientation: 
      x: -0.612709105015
      y: 0.678659498692
      z: -0.27138581872
      w: -0.300597041845
  - 
    position: 
      x: -0.0528055541217
      y: 0.0197119917721
      z: 0.190792560577
    orientation: 
      x: -0.661755025387
      y: 0.668550252914
      z: -0.238689035177
      w: -0.241139993072
  - 
    position: 
      x: -0.0537891089916
      y: 0.0162672139704
      z: 0.193269819021
    orientation: 
      x: 0.713127911091
      y: -0.586992263794
      z: 0.29590934515
      w: 0.243569910526
  - 
    position: 
      x: -0.0543405264616
      y: 0.0136623801664
      z: 0.195167168975
    orientation: 
      x: 0.719592988491
      y: -0.591501116753
      z: 0.280999481678
      w: 0.23097987473
  - 
    position: 
      x: -0.0551323592663
      y: 0.00976660475135
      z: 0.198179662228
    orientation: 
      x: 0.798718631268
      y: -0.501808226109
      z: 0.281138658524
      w: 0.176629990339
  - 
    position: 
