"header: 
  seq: 28
  stamp: 
    secs: 1603070665
    nsecs:  40796275
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552250295877
      y: 0.030980059877
      z: 0.185904592276
    orientation: 
      x: 0.967685222626
      y: -0.0513576753438
      z: 0.246528878808
      w: 0.0130839562044
  - 
    position: 
      x: -0.056188352406
      y: 0.0280299149454
      z: 0.187101528049
    orientation: 
      x: 0.923776686192
      y: -0.266582340002
      z: 0.264123082161
      w: 0.0762203112245
  - 
    position: 
      x: -0.0572624392807
      y: 0.025450097397
      z: 0.18900808692
    orientation: 
      x: 0.837911248207
      y: -0.47276288271
      z: 0.23755967617
      w: 0.134034991264
  - 
    position: 
      x: -0.0581054985523
      y: 0.0225725453347
      z: 0.190680429339
    orientation: 
      x: 0.824979603291
      y: -0.479031473398
      z: 0.259345084429
      w: 0.150590956211
  - 
    position: 
      x: -0.0579555891454
      y: 0.0197367090732
      z: 0.192122384906
    orientation: 
      x: -0.661031126976
      y: 0.724854767323
      z: -0.130700871348
      w: -0.143320247531
  - 
    position: 
      x: -0.0576829388738
      y: 0.0167486406863
      z: 0.193407028913
    orientation: 
      x: -0.373286902905
      y: 0.896467924118
      z: -0.091776818037
      w: -0.220406845212
  - 
    position: 
      x: -0.0510216616094
      y: 0.0329313650727
      z: 0.182345822453
    orientation: 
      x: 0.885674536228
      y: -0.254534631968
      z: 0.373213678598
      w: 0.10725813359
  - 
    position: 
      x: -0.0518179386854
      y: 0.0304598100483
      z: 0.183699503541
    orientation: 
      x: 0.944428145885
      y: 0.00670679425821
      z: 0.328641235828
      w: -0.00233382452279
  - 
    position: 
      x: -0.0522017031908
      y: 0.0276255887002
      z: 0.184240832925
    orientation: 
      x: 0.925025820732
      y: -0.186680197716
      z: 0.324335455894
      w: 0.0654544085264
  - 
    position: 
      x: -0.0531836636364
      y: 0.0248529948294
      z: 0.186583831906
    orientation: 
      x: 0.889705061913
      y: -0.29087471962
      z: 0.334455609322
      w: 0.109344869852
  - 
    position: 
      x: -0.0542191974819
      y: 0.0223030671477
      z: 0.188793748617
    orientation: 
      x: 0.820914804935
      y: -0.405300050974
      z: 0.360713899136
      w: 0.178090810776
  - 
    position: 
      x: -0.054395750165
      y: 0.0194755382836
      z: 0.190747871995
    orientation: 
      x: 0.845759212971
      y: -0.370325803757
      z: 0.351869910955
      w: 0.154070481658
  - 
    position: 
      x: -0.054451469332
      y: 0.0166422352195
      z: 0.191786214709
    orientation: 
      x: 0.899552643299
      y: -0.280980497599
      z: 0.319236397743
      w: 0.0997153371572
  - 
    position: 
      x: -0.0553516633809
      y: 0.0132824629545
      z: 0.194348156452
    orientation: 
      x: 0.796910524368
      y: -0.469775378704
      z: 0.327178418636
      w: 0.192870289087
  - 
    position: 
      x: -0.0558875761926
      y: 0.00918183289468
      z: 0.19704914093
    orientation: 
      x: -0.680739700794
      y: 0.715699374676
      z: -0.10758394748
      w: -0.113108895719
  - 
    position: 
      x: -0.0479739718139
      y: 0.036250334233
      z: 0.180907964706
    orientation: 
      x: 0.958583712578
      y: -0.0412447713315
      z: 0.281548142433
      w: 0.0121141094714
  - 
    position: 
      x: -0.0478957630694
      y: 0.0330972224474
      z: 0.18098834157
    orientation: 
      x: 0.961238801479
      y: -0.206703230739
      z: 0.178387954831
      w: 0.038360260427
  - 
    position: 
      x: -0.0482696592808
      y: 0.0301115885377
      z: 0.181801691651
    orientation: 
      x: 0.96348297596
      y: -0.186740875244
      z: 0.188401177526
      w: 0.0365156419575
  - 
    position: 
      x: -0.0487841926515
      y: 0.0273344293237
      z: 0.182763591409
    orientation: 
      x: 0.719075024128
      y: -0.645737469196
      z: 0.191078156233
      w: 0.171590343118
  - 
    position: 
      x: -0.0497742220759
      y: 0.0246495325118
      z: 0.185768842697
    orientation: 
      x: -0.605400502682
      y: 0.717224895954
      z: -0.222582623363
      w: -0.26369613409
  - 
    position: 
      x: -0.0503208637238
      y: 0.0222336277366
      z: 0.187598392367
    orientation: 
      x: 0.696696162224
      y: -0.663946509361
      z: 0.196646332741
      w: 0.187402576208
  - 
    position: 
      x: -0.050741981715
      y: 0.0198216643184
      z: 0.189401417971
    orientation: 
      x: 0.723914027214
      y: -0.555835843086
      z: 0.324126750231
      w: 0.248871102929
  - 
    position: 
      x: -0.0510366335511
      y: 0.016884451732
      z: 0.191335424781
    orientation: 
      x: 0.694159567356
      y: -0.6553170681
      z: 0.216568812728
      w: 0.204450473189
  - 
    position: 
      x: -0.0516783297062
      y: 0.0135225439444
      z: 0.193363204598
    orientation: 
      x: 0.775218009949
      y: -0.572660923004
      z: 0.214467972517
      w: 0.158429577947
  - 
    position: 
      x: -0.052008073777
      y: 0.00818464625627
      z: 0.194033235312
    orientation: 
      x: 0.959719955921
      y: 0.108366824687
      z: 0.257581681013
      w: -0.0290848501027
  - 
    position: 
      x: -0.0544099248946
      y: 0.00528741953894
      z: 0.202764332294
    orientation: 
      x: 0.694577515125
      y: -0.651777267456
      z: 0.222080409527
      w: 0.208395719528
  - 
    position: 
      x: -0.0559692233801
      y: 0.00413571763784
      z: 0.208361119032
    orientation: 
      x: -0.412449240685
      y: 0.833568155766
      z: -0.162975311279
      w: -0.329376369715
  - 
    position: 
      x: -0.0443864092231
      y: 0.0393242351711
      z: 0.178862646222
    orientation: 
      x: 0.981513261795
      y: -0.168910697103
      z: 0.0887010991573
      w: 0.0152647551149
  - 
    position: 
      x: -0.0449703298509
      y: 0.0369600355625
      z: 0.180081725121
    orientation: 
      x: 0.994536578655
      y: -0.0985588878393
      z: 0.034229721874
      w: 0.00339222373441
  - 
    position: 
      x: -0.0451525002718
      y: 0.0335999950767
      z: 0.180682852864
    orientation: 
      x: 0.870182931423
      y: -0.48496106267
      z: 0.0761225745082
      w: 0.0424238666892
  - 
    position: 
      x: -0.0452852286398
      y: 0.0305108204484
      z: 0.181769907475
    orientation: 
      x: -0.53989893198
      y: 0.803174436092
      z: -0.140492409468
      w: -0.209001943469
  - 
    position: 
      x: -0.0457361117005
      y: 0.0276140160859
      z: 0.183426633477
    orientation: 
      x: -0.651991724968
      y: 0.700540721416
      z: -0.197631195188
      w: -0.212347328663
  - 
    position: 
      x: -0.0468150749803
      y: 0.0248154383153
      z: 0.186148107052
    orientation: 
      x: 0.673976302147
      y: -0.667645633221
      z: 0.224665358663
      w: 0.222555056214
  - 
    position: 
      x: -0.0474163629115
      y: 0.022675326094
      z: 0.188162818551
    orientation: 
      x: -0.640870571136
      y: 0.682081699371
      z: -0.241172596812
      w: -0.256681203842
  - 
    position: 
      x: -0.0478509403765
      y: 0.0197100490332
      z: 0.190020889044
    orientation: 
      x: -0.618688344955
      y: 0.703305006027
      z: -0.231255352497
      w: -0.262883603573
  - 
    position: 
      x: -0.0483920127153
      y: 0.0166851263493
      z: 0.192179426551
    orientation: 
      x: -0.675843656063
      y: 0.695385873318
      z: -0.170254662633
      w: -0.175177574158
  - 
    position: 
      x: -0.0486119166017
      y: 0.0128669189289
      z: 0.193583548069
    orientation: 
      x: 0.90634894371
      y: -0.417965501547
      z: 0.0562461949885
      w: 0.0259381011128
  - 
    position: 
      x: -0.0487065725029
      y: 0.00760979577899
      z: 0.192414820194
    orientation: 
      x: 0.856777071953
      y: 0.492293715477
      z: 0.133143946528
      w: -0.0765029266477
  - 
    position: 
      x: -0.050364844501
      y: 0.00383381242864
      z: 0.199644967914
    orientation: 
      x: 0.770187199116
      y: -0.583239495754
      z: 0.205802634358
      w: 0.155848130584
  - 
    position: 
      x: -0.0530078560114
      y: 0.00361045706086
      z: 0.209763631225
    orientation: 
      x: -0.59620153904
      y: 0.657715201378
      z: -0.309199482203
      w: -0.341101467609
  - 
    position: 
      x: -0.0531945861876
      y: 0.00074296083767
      z: 0.212514176965
    orientation: 
      x: -0.6002830863
      y: 0.713930249214
      z: -0.232005700469
      w: -0.275929629803
  - 
    position: 
      x: -0.052857875824
      y: -0.00211037951522
      z: 0.21487660706
    orientation: 
      x: -0.403447836637
      y: 0.849498331547
      z: -0.145849436522
      w: -0.307099997997
  - 
    position: 
      x: -0.0416439473629
      y: 0.0394759625196
      z: 0.178817912936
    orientation: 
      x: -0.342913210392
      y: 0.924285590649
      z: -0.0583149939775
      w: -0.157181784511
  - 
    position: 
      x: -0.0417555682361
      y: 0.036608774215
      z: 0.179981783032
    orientation: 
      x: -0.328085690737
      y: 0.935608625412
      z: -0.0431406833231
      w: -0.123025104403
  - 
    position: 
      x: -0.0420505106449
      y: 0.0337055921555
      z: 0.181099697948
    orientation: 
      x: -0.623501837254
      y: 0.774844408035
      z: -0.0653364807367
      w: -0.0811955779791
  - 
    position: 
      x: -0.0422617010772
      y: 0.030702508986
      z: 0.182902872562
    orientation: 
      x: -0.672029435635
      y: 0.705878436565
      z: -0.154355853796
      w: -0.162130519748
  - 
    position: 
      x: -0.0425450578332
      y: 0.0279254205525
      z: 0.184667095542
    orientation: 
      x: -0.56105363369
      y: 0.739058852196
      z: -0.22543938458
      w: -0.296964406967
  - 
    position: 
      x: -0.0434749238193
      y: 0.0253159180284
      z: 0.186467349529
    orientation: 
      x: -0.553713917732
      y: 0.777636766434
      z: -0.172730177641
      w: -0.242582559586
  - 
    position: 
      x: -0.0442976802588
      y: 0.022652503103
      z: 0.188352182508
    orientation: 
      x: -0.648535490036
      y: 0.667271375656
      z: -0.255275428295
      w: -0.262650221586
  - 
    position: 
      x: -0.0447047874331
      y: 0.0193453002721
