"header: 
  seq: 5
  stamp: 
    secs: 1603070328
    nsecs: 193084511
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553065054119
      y: 0.0318630710244
      z: 0.186003506184
    orientation: 
      x: 0.976964235306
      y: -0.0689758881927
      z: 0.201447188854
      w: 0.014222625643
  - 
    position: 
      x: -0.0561992935836
      y: 0.0287685617805
      z: 0.186546549201
    orientation: 
      x: 0.965333998203
      y: -0.128088340163
      z: 0.225452259183
      w: 0.02991482988
  - 
    position: 
      x: -0.0572881475091
      y: 0.0257630776614
      z: 0.188066095114
    orientation: 
      x: 0.823350071907
      y: -0.50289440155
      z: 0.224482402205
      w: 0.137111708522
  - 
    position: 
      x: -0.0580653101206
      y: 0.0227377470583
      z: 0.18946865201
    orientation: 
      x: 0.784840106964
      y: -0.544782519341
      z: 0.242635965347
      w: 0.168421372771
  - 
    position: 
      x: -0.058106187731
      y: 0.0199206247926
      z: 0.191097483039
    orientation: 
      x: -0.531968593597
      y: 0.809297204018
      z: -0.136822551489
      w: -0.208151549101
  - 
    position: 
      x: -0.0577606335282
      y: 0.0170512739569
      z: 0.192751139402
    orientation: 
      x: -0.402113199234
      y: 0.853274226189
      z: -0.141532123089
      w: -0.300327688456
  - 
    position: 
      x: -0.050633482635
      y: 0.0340050645173
      z: 0.182087182999
    orientation: 
      x: 0.927795290947
      y: -0.168231368065
      z: 0.327664762735
      w: 0.0594134144485
  - 
    position: 
      x: -0.0515058711171
      y: 0.031453538686
      z: 0.183815255761
    orientation: 
      x: 0.947543680668
      y: -0.0332242362201
      z: 0.317699491978
      w: 0.0111396685243
  - 
    position: 
      x: -0.0519959889352
      y: 0.0285336971283
      z: 0.184195131063
    orientation: 
      x: 0.938323736191
      y: -0.18199801445
      z: 0.288603127003
      w: 0.0559776909649
  - 
    position: 
      x: -0.0528843775392
      y: 0.025555357337
      z: 0.185988917947
    orientation: 
      x: 0.832620561123
      y: -0.405072748661
      z: 0.339641004801
      w: 0.165236517787
  - 
    position: 
      x: -0.0538968369365
      y: 0.0225959438831
      z: 0.187954962254
    orientation: 
      x: 0.791543543339
      y: -0.4652325809
      z: 0.341617077589
      w: 0.200786694884
  - 
    position: 
      x: -0.0542099997401
      y: 0.0197361651808
      z: 0.189950406551
    orientation: 
      x: 0.822648763657
      y: -0.440073549747
      z: 0.317414820194
      w: 0.169800162315
  - 
    position: 
      x: -0.0541521757841
      y: 0.0169999841601
      z: 0.191428884864
    orientation: 
      x: 0.869735598564
      y: -0.408832520247
      z: 0.250173300505
      w: 0.117597796023
  - 
    position: 
      x: -0.0552341192961
      y: 0.0141932060942
      z: 0.194569766521
    orientation: 
      x: 0.716843008995
      y: -0.557136178017
      z: 0.330994158983
      w: 0.257251352072
  - 
    position: 
      x: -0.0563002154231
      y: 0.0111824432388
      z: 0.198785603046
    orientation: 
      x: -0.574134469032
      y: 0.759210765362
      z: -0.184898510575
      w: -0.244501814246
  - 
    position: 
      x: -0.0471083335578
      y: 0.0367632582784
      z: 0.179365575314
    orientation: 
      x: 0.953247606754
      y: -0.0394532829523
      z: 0.29934746027
      w: 0.0123894801363
  - 
    position: 
      x: -0.0473963841796
      y: 0.0338779911399
      z: 0.180462226272
    orientation: 
      x: 0.965511441231
      y: -0.190458327532
      z: 0.174163654447
      w: 0.0343558043242
  - 
    position: 
      x: -0.0477839484811
      y: 0.0309585407376
      z: 0.181563168764
    orientation: 
      x: 0.943363785744
      y: -0.264158189297
      z: 0.193277433515
      w: 0.0541210398078
  - 
    position: 
      x: -0.0483794659376
      y: 0.0282573755831
      z: 0.182915687561
    orientation: 
      x: -0.585466682911
      y: 0.791655123234
      z: -0.103862501681
      w: -0.140440538526
  - 
    position: 
      x: -0.0495286099613
      y: 0.0254198182374
      z: 0.1856918782
    orientation: 
      x: -0.593906581402
      y: 0.702236413956
      z: -0.253527402878
      w: -0.299771338701
  - 
    position: 
      x: -0.0500863604248
      y: 0.022596700117
      z: 0.187475949526
    orientation: 
      x: 0.695678472519
      y: -0.671382725239
      z: 0.183842509985
      w: 0.177422106266
  - 
    position: 
      x: -0.0503781884909
      y: 0.0198499709368
      z: 0.189027458429
    orientation: 
      x: 0.676944196224
      y: -0.588346898556
      z: 0.333805561066
      w: 0.290117740631
  - 
    position: 
      x: -0.0509545765817
      y: 0.0172189753503
      z: 0.191701769829
    orientation: 
      x: -0.604049086571
      y: 0.727211356163
      z: -0.208312928677
      w: -0.250786811113
  - 
    position: 
      x: -0.0519021302462
      y: 0.0144197642803
      z: 0.194762691855
    orientation: 
      x: -0.581387519836
      y: 0.681072235107
      z: -0.288993239403
      w: -0.338544040918
  - 
    position: 
      x: -0.0533742755651
      y: 0.0116187790409
      z: 0.199474290013
    orientation: 
      x: -0.568847537041
      y: 0.686104416847
      z: -0.289457708597
      w: -0.349123865366
  - 
    position: 
      x: -0.054664131254
      y: 0.00807902123779
      z: 0.204354837537
    orientation: 
