"header: 
  seq: 72
  stamp: 
    secs: 1603070785
    nsecs: 881394586
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567622296512
      y: 0.0290961321443
      z: 0.186346754432
    orientation: 
      x: 0.867924928665
      y: -0.421935468912
      z: 0.235687717795
      w: 0.114577919245
  - 
    position: 
      x: -0.0576753616333
      y: 0.0262671951205
      z: 0.188697353005
    orientation: 
      x: 0.826656162739
      y: -0.465212523937
      z: 0.275883972645
      w: 0.155257612467
  - 
    position: 
      x: -0.0589568726718
      y: 0.0231261737645
      z: 0.192015126348
    orientation: 
      x: 0.746275424957
      y: -0.598151981831
      z: 0.227876156569
      w: 0.182646498084
  - 
    position: 
      x: -0.0597549416125
      y: 0.0198963265866
      z: 0.19429320097
    orientation: 
      x: 0.697439908981
      y: -0.669994831085
      z: 0.183411881328
      w: 0.176194414496
  - 
    position: 
      x: -0.0592827312648
      y: 0.0169854965061
      z: 0.195594355464
    orientation: 
      x: -0.538895845413
      y: 0.82695299387
      z: -0.0875935181975
      w: -0.134415030479
  - 
    position: 
      x: -0.0520471595228
      y: 0.0303230788559
      z: 0.183030113578
    orientation: 
      x: 0.871618747711
      y: -0.315219402313
      z: 0.353013694286
      w: 0.127666801214
  - 
    position: 
      x: -0.0531381294131
      y: 0.0285217687488
      z: 0.184685200453
    orientation: 
      x: 0.946532487869
      y: -0.160869136453
      z: 0.275684595108
      w: 0.0468543283641
  - 
    position: 
      x: -0.05365011096
      y: 0.0260445121676
      z: 0.186136215925
    orientation: 
      x: 0.86405569315
      y: -0.348997533321
      z: 0.33637663722
      w: 0.135864660144
  - 
    position: 
      x: -0.0546013973653
      y: 0.0234354063869
      z: 0.188961207867
    orientation: 
      x: 0.811594545841
      y: -0.43248924613
      z: 0.346624791622
      w: 0.184712290764
  - 
    position: 
      x: -0.0558051913977
      y: 0.0199744701385
      z: 0.192945614457
    orientation: 
      x: 0.831336319447
      y: -0.439837753773
      z: 0.300299406052
      w: 0.158880367875
  - 
    position: 
      x: -0.0559532940388
      y: 0.0167803838849
      z: 0.194637343287
    orientation: 
      x: 0.886311173439
      y: -0.336006999016
      z: 0.297977656126
      w: 0.112965486944
  - 
    position: 
      x: -0.0561507940292
      y: 0.0139115331694
      z: 0.195933029056
    orientation: 
      x: 0.913226544857
      y: -0.288972496986
      z: 0.273865491152
      w: 0.0866593346
  - 
    position: 
      x: -0.0573903471231
      y: 0.0105454605073
      z: 0.198242038488
    orientation: 
      x: 0.786954939365
      y: -0.512381255627
      z: 0.288075000048
      w: 0.187563762069
  - 
    position: 
      x: -0.0488876067102
      y: 0.0330525897443
      z: 0.180702403188
    orientation: 
      x: 0.894482135773
      y: -0.382454901934
      z: 0.212934076786
      w: 0.0910445153713
  - 
    position: 
      x: -0.0490127950907
      y: 0.0300112906843
      z: 0.182031586766
    orientation: 
      x: 0.832007288933
      y: -0.509143948555
      z: 0.187916353345
      w: 0.114994749427
  - 
    position: 
      x: -0.0495573654771
      y: 0.0277840737253
      z: 0.183372884989
    orientation: 
      x: 0.850602686405
      y: -0.486469775438
      z: 0.173226296902
      w: 0.0990701690316
  - 
    position: 
      x: -0.050224673003
      y: 0.0257868990302
      z: 0.184978887439
    orientation: 
      x: -0.651067197323
      y: 0.660961985588
      z: -0.261859446764
      w: -0.265839129686
  - 
    position: 
      x: -0.0513475649059
      y: 0.0233948882669
      z: 0.188379079103
    orientation: 
      x: -0.552661597729
      y: 0.716822981834
      z: -0.259573787451
      w: -0.33667704463
  - 
    position: 
      x: -0.0520054921508
      y: 0.0205261427909
      z: 0.191335573792
    orientation: 
      x: 0.678816318512
      y: -0.668521046638
      z: 0.216446727514
      w: 0.213163986802
  - 
    position: 
      x: -0.0523481033742
      y: 0.016695169732
      z: 0.193617552519
    orientation: 
      x: 0.753336191177
      y: -0.545086503029
      z: 0.298075377941
      w: 0.215676471591
  - 
    position: 
      x: -0.052738904953
      y: 0.0135321365669
      z: 0.195503264666
    orientation: 
      x: 0.755207717419
      y: -0.563717901707
      z: 0.268049061298
      w: 0.200082808733
  - 
    position: 
      x: -0.0534748621285
      y: 0.00953456852585
      z: 0.198699951172
    orientation: 
      x: 0.785939693451
      y: -0.486452609301
      z: 0.32452532649
      w: 0.200863003731
  - 
    position: 
      x: -0.0528053641319
      y: 0.0022021564655
      z: 0.200788646936
    orientation: 
      x: 0.926219105721
      y: 0.0117753827944
      z: 0.376771330833
      w: -0.00479004019871
  - 
    position: 
      x: -0.0542613081634
      y: -0.00205677584745
      z: 0.201066583395
    orientation: 
      x: 0.645794928074
      y: -0.561248242855
      z: 0.390706300735
      w: 0.339555501938
  - 
    position: 
      x: -0.0439768768847
      y: 0.035753916949
      z: 0.178726375103
    orientation: 
      x: -0.655886411667
