"header: 
  seq: 98
  stamp: 
    secs: 1603070857
    nsecs: 641592745
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565982200205
      y: 0.0295348931104
      z: 0.186811223626
    orientation: 
      x: 0.902658164501
      y: -0.351745575666
      z: 0.231036648154
      w: 0.0900297835469
  - 
    position: 
      x: -0.0578676946461
      y: 0.0265562310815
      z: 0.188991904259
    orientation: 
      x: 0.851670265198
      y: -0.435199826956
      z: 0.260011285543
      w: 0.132864654064
  - 
    position: 
      x: -0.0596451722085
      y: 0.023022191599
      z: 0.191632032394
    orientation: 
      x: 0.727452218533
      y: -0.626987874508
      z: 0.211143255234
      w: 0.181983470917
  - 
    position: 
      x: -0.060751568526
      y: 0.0198923908174
      z: 0.193579301238
    orientation: 
      x: -0.650142550468
      y: 0.724710285664
      z: -0.152436360717
      w: -0.169919937849
  - 
    position: 
      x: -0.0604483000934
      y: 0.0170873552561
      z: 0.194924205542
    orientation: 
      x: -0.593545794487
      y: 0.781337380409
      z: -0.116694547236
      w: -0.153615429997
  - 
    position: 
      x: -0.0519990473986
      y: 0.0303782466799
      z: 0.183740288019
    orientation: 
      x: 0.897571861744
      y: -0.239927381277
      z: 0.357318848372
      w: 0.0955139100552
  - 
    position: 
      x: -0.0531316958368
      y: 0.0287782680243
      z: 0.185195684433
    orientation: 
      x: 0.952294826508
      y: -0.108982488513
      z: 0.283208221197
      w: 0.0324109047651
  - 
    position: 
      x: -0.0539584644139
      y: 0.0263320095837
      z: 0.186703205109
    orientation: 
      x: 0.881717026234
      y: -0.305329918861
      z: 0.339850723743
      w: 0.117686957121
  - 
    position: 
      x: -0.0550617687404
      y: 0.0236372780055
      z: 0.18923085928
    orientation: 
      x: 0.836015284061
      y: -0.393875807524
      z: 0.345587283373
      w: 0.162818163633
  - 
    position: 
      x: -0.0569158755243
      y: 0.0198456197977
      z: 0.192776635289
    orientation: 
      x: 0.826861858368
      y: -0.472170561552
      z: 0.265327095985
      w: 0.151512220502
  - 
    position: 
      x: -0.0571976602077
      y: 0.0167203526944
      z: 0.194379016757
    orientation: 
      x: 0.884457230568
      y: -0.370181977749
      z: 0.262051731348
      w: 0.10967951268
  - 
    position: 
      x: -0.0573420040309
      y: 0.0140956528485
      z: 0.195450782776
    orientation: 
      x: 0.91107994318
      y: -0.290728628635
      z: 0.278418630362
      w: 0.0888442918658
  - 
    position: 
      x: -0.0585443302989
      y: 0.0106976022944
      z: 0.197506055236
    orientation: 
      x: 0.797192156315
      y: -0.506235599518
      z: 0.277693659067
      w: 0.176341980696
  - 
    position: 
      x: -0.0490508191288
      y: 0.032754290849
      z: 0.181055784225
    orientation: 
      x: 0.897130072117
      y: -0.353001862764
      z: 0.247162207961
      w: 0.0972531437874
  - 
    position: 
      x: -0.0493431612849
      y: 0.0298910718411
      z: 0.182700768113
    orientation: 
      x: 0.875302731991
      y: -0.417933553457
      z: 0.219522759318
      w: 0.104816228151
  - 
    position: 
      x: -0.0498557575047
      y: 0.02788714692
      z: 0.184034213424
    orientation: 
      x: 0.885452985764
      y: -0.419093936682
      z: 0.181525230408
      w: 0.0859177410603
  - 
    position: 
      x: -0.0505629256368
      y: 0.0260235387832
      z: 0.185549214482
    orientation: 
      x: 0.678134083748
      y: -0.63606441021
      z: 0.26853877306
      w: 0.251879274845
  - 
    position: 
      x: -0.0517506115139
      y: 0.0234422944486
      z: 0.188627958298
    orientation: 
      x: -0.594273746014
      y: 0.69743001461
      z: -0.259777158499
      w: -0.304870247841
  - 
    position: 
      x: -0.0526629053056
      y: 0.0202849041671
      z: 0.191544115543
    orientation: 
      x: -0.641663193703
      y: 0.697108447552
      z: -0.216619983315
      w: -0.235337734222
  - 
    position: 
      x: -0.0535152219236
      y: 0.0166198890656
      z: 0.193550109863
    orientation: 
      x: 0.716727912426
      y: -0.607749938965
      z: 0.260821312666
      w: 0.221163645387
  - 
    position: 
      x: -0.0540210753679
      y: 0.0136526357383
      z: 0.195010349154
    orientation: 
      x: 0.726429760456
      y: -0.61771607399
      z: 0.229463651776
      w: 0.195123329759
  - 
    position: 
      x: -0.0546843111515
      y: 0.00957808177918
      z: 0.197940483689
    orientation: 
      x: 0.802072525024
      y: -0.507533729076
      z: 0.26600253582
      w: 0.168320536613
  - 
    position: 
      x: -0.0532113909721
      y: 0.00187314162031
      z: 0.196413218975
    orientation: 
      x: 0.892225086689
      y: 0.135293200612
      z: 0.425978660583
      w: -0.064593590796
  - 
    position: 
      x: -0.0549676120281
      y: -0.000257943698671
      z: 0.200703546405
    orientation: 
      x: 0.635821580887
      y: -0.598572969437
      z: 0.354794353247
      w: 0.334009319544
  - 
    position: 
      x: -0.0438950546086
      y: 0.0359115004539
      z: 0.179012104869
    orientation: 
      x: 0.782065272331
      y: -0.606969773769
      z: 0.111614443362
      w: 0.0866252183914
  - 
    position: 
      x: -0.0456835851073
      y: 0.0336312875152
      z: 0.179482191801
    orientation: 
      x: 0.736470758915
      y: -0.650045335293
      z: 0.140365287662
      w: 0.123893350363
  - 
    position: 
      x: -0.0468395873904
      y: 0.0301929861307
      z: 0.18184658885
    orientation: 
      x: 0.717135131359
      y: -0.657507359982
      z: 0.170331031084
      w: 0.156168490648
  - 
    position: 
      x: -0.0474592074752
      y: 0.0278075560927
      z: 0.184112966061
    orientation: 
      x: -0.570800662041
      y: 0.749863982201
      z: -0.202603980899
      w: -0.266161948442
  - 
    position: 
      x: -0.0480869784951
      y: 0.0258828885853
      z: 0.186124876142
    orientation: 
      x: -0.610593855381
      y: 0.667742550373
      z: -0.28733047843
      w: -0.314223259687
  - 
    position: 
      x: -0.0492469966412
      y: 0.0226757507771
      z: 0.189585626125
    orientation: 
      x: -0.64275687933
      y: 0.690449118614
      z: -0.226134315133
      w: -0.242913395166
  - 
    position: 
      x: -0.0504408702254
      y: 0.0191848743707
      z: 0.192962065339
    orientation: 
      x: -0.626742959023
      y: 0.711375117302
      z: -0.210233479738
      w: -0.23862233758
  - 
    position: 
      x: -0.0513707101345
