"header: 
  seq: 2
  stamp: 
    secs: 1603070320
    nsecs: 147993879
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0548011623323
      y: 0.032030377537
      z: 0.186459690332
    orientation: 
      x: 0.947918951511
      y: -0.0250465106219
      z: 0.317414402962
      w: 0.00838692300022
  - 
    position: 
      x: -0.0556589215994
      y: 0.0290381237864
      z: 0.187219753861
    orientation: 
      x: 0.954564452171
      y: -0.0497127361596
      z: 0.293431133032
      w: 0.0152815906331
  - 
    position: 
      x: -0.0566342510283
      y: 0.0261308029294
      z: 0.189064800739
    orientation: 
      x: 0.89130461216
      y: -0.344207406044
      z: 0.275306463242
      w: 0.1063189134
  - 
    position: 
      x: -0.0575639456511
      y: 0.0230741240084
      z: 0.19023309648
    orientation: 
      x: 0.871844053268
      y: -0.404000669718
      z: 0.251233488321
      w: 0.116418197751
  - 
    position: 
      x: -0.0577709935606
      y: 0.0200801808387
      z: 0.191489458084
    orientation: 
      x: -0.629108607769
      y: 0.753670871258
      z: -0.121927663684
      w: -0.146069124341
  - 
    position: 
      x: -0.0575640685856
      y: 0.0169962085783
      z: 0.192803472281
    orientation: 
      x: -0.444097876549
      y: 0.850649237633
      z: -0.130220130086
      w: -0.249430716038
  - 
    position: 
      x: -0.0508895553648
      y: 0.0342195481062
      z: 0.182110115886
    orientation: 
      x: 0.935019731522
      y: -0.07864767313
      z: 0.344547241926
      w: 0.02898103185
  - 
    position: 
      x: -0.0515182577074
      y: 0.0315410196781
      z: 0.183629050851
    orientation: 
      x: 0.933623254299
      y: -0.0341857001185
      z: 0.356382727623
      w: 0.0130493678153
  - 
    position: 
      x: -0.0519459396601
      y: 0.0285984966904
      z: 0.183979213238
    orientation: 
      x: 0.931962788105
      y: -0.148888528347
      z: 0.326432228088
      w: 0.0521501749754
  - 
    position: 
      x: -0.0526859983802
      y: 0.0256702657789
      z: 0.186084806919
    orientation: 
      x: 0.834412872791
      y: -0.344331860542
      z: 0.397798001766
      w: 0.164156794548
  - 
    position: 
      x: -0.0535678379238
      y: 0.0227217432112
      z: 0.18801420927
    orientation: 
      x: 0.859379470348
      y: -0.329196244478
      z: 0.365385353565
      w: 0.139965504408
  - 
    position: 
      x: -0.0539690591395
      y: 0.0196515209973
      z: 0.189605459571
    orientation: 
      x: 0.885194599628
      y: -0.318840056658
      z: 0.318733841181
      w: 0.114805407822
  - 
    position: 
      x: -0.0540079586208
      y: 0.0168433431536
      z: 0.191046446562
    orientation: 
      x: 0.922295629978
      y: -0.293016731739
      z: 0.240185618401
      w: 0.0763078778982
  - 
    position: 
      x: -0.055047493428
      y: 0.0139100039378
      z: 0.194187492132
    orientation: 
      x: 0.740589797497
      y: -0.529954433441
      z: 0.33596983552
      w: 0.24041479826
  - 
    position: 
      x: -0.0561150349677
      y: 0.0107958968729
      z: 0.198399469256
    orientation: 
      x: -0.643679141998
      y: 0.713266015053
      z: -0.185821637511
      w: -0.205910459161
  - 
    position: 
      x: -0.0475441105664
      y: 0.0372950285673
      z: 0.17974126339
    orientation: 
      x: 0.960418224335
      y: 0.0246757380664
      z: 0.277375459671
      w: -0.0071265255101
  - 
    position: 
      x: -0.0477460287511
      y: 0.0342935621738
      z: 0.180558905005
    orientation: 
      x: 0.980930566788
      y: -0.0650176480412
      z: 0.182759925723
      w: 0.0121136223897
  - 
    position: 
      x: -0.0480519011617
      y: 0.0312567427754
      z: 0.181395918131
    orientation: 
      x: 0.954280078411
      y: -0.231352195144
      z: 0.183948218822
      w: 0.044595733285
  - 
    position: 
      x: -0.0485260263085
      y: 0.0283502489328
      z: 0.182415962219
    orientation: 
      x: -0.607957482338
      y: 0.777692198753
      z: -0.0985083207488
      w: -0.126010656357
  - 
    position: 
      x: -0.0494049452245
      y: 0.0253415238112
      z: 0.185038506985
    orientation: 
      x: -0.657205104828
      y: 0.658572793007
      z: -0.258924752474
      w: -0.259463608265
  - 
    position: 
      x: -0.0499165952206
      y: 0.0224269106984
      z: 0.186937138438
    orientation: 
      x: 0.759258031845
      y: -0.605235636234
      z: 0.187045037746
      w: 0.149101257324
  - 
    position: 
      x: -0.0502212904394
      y: 0.0197351798415
      z: 0.18857742846
    orientation: 
      x: 0.687964439392
      y: -0.589784622192
      z: 0.321079522371
      w: 0.275258034468
  - 
    position: 
      x: -0.050841704011
      y: 0.0169856790453
      z: 0.191286042333
    orientation: 
      x: -0.599680960178
      y: 0.742088794708
      z: -0.188230291009
      w: -0.232929855585
  - 
    position: 
      x: -0.0517893508077
      y: 0.0139513146132
      z: 0.194125667214
    orientation: 
      x: -0.601447999477
      y: 0.669881820679
      z: -0.290838956833
      w: -0.323931187391
  - 
    position: 
      x: -0.0531646460295
      y: 0.0110919587314
      z: 0.198706030846
    orientation: 
      x: -0.601162791252
      y: 0.667034804821
      z: -0.294621109962
      w: -0.326904058456
  - 
    position: 
      x: -0.0546473711729
      y: 0.00772210396826
      z: 0.204011574388
    orientation: 
      x: -0.555813908577
      y: 0.708157479763
      z: -0.26882904768
      w: -0.342512637377
  - 
    position: 
      x: -0.0551387406886
      y: 0.00446569733322
      z: 0.207363724709
    orientation: 
      x: -0.284537225962
      y: 0.869447529316
      z: -0.125611260533
      w: -0.383824676275
  - 
    position: 
      x: -0.0443535037339
      y: 0.0401134565473
      z: 0.17877022922
    orientation: 
      x: 0.862786054611
      y: 0.490850269794
      z: 0.105261966586
      w: -0.0598849728703
  - 
    position: 
      x: -0.0446506850421
      y: 0.0375304110348
      z: 0.17945471406
    orientation: 
      x: -0.338341236115
      y: 0.940001666546
      z: -0.0148479118943
      w: -0.0412512943149
  - 
    position: 
      x: -0.0447560399771
      y: 0.0344791635871
      z: 0.180029213428
    orientation: 
      x: -0.0332063473761
      y: 0.99853438139
      z: -0.00142044841778
      w: -0.0427135303617
  - 
    position: 
      x: -0.0450696386397
      y: 0.0315108187497
      z: 0.181392669678
    orientation: 
      x: -0.34973859787
      y: 0.863976180553
      z: -0.135926455259
      w: -0.335785776377
  - 
    position: 
      x: -0.0455091558397
      y: 0.0284690801054
      z: 0.183239266276
    orientation: 
      x: -0.61493730545
      y: 0.745841920376
      z: -0.162898421288
      w: -0.197575375438
  - 
    position: 
      x: -0.0462017059326
      y: 0.0251967534423
      z: 0.18495555222
    orientation: 
      x: 0.706761479378
      y: -0.653325378895
      z: 0.199289828539
      w: 0.184222146869
  - 
    position: 
      x: -0.0467856042087
      y: 0.0224605351686
      z: 0.187059819698
    orientation: 
      x: 0.662232816219
      y: -0.627560138702
      z: 0.297170996666
      w: 0.281611979008
  - 
    position: 
      x: -0.0473127923906
      y: 0.0197419933975
      z: 0.189503625035
    orientation: 
      x: -0.612648963928
      y: 0.689391851425
      z: -0.256758391857
      w: -0.288920998573
  - 
    position: 
      x: -0.04800651595
      y: 0.0169694256037
      z: 0.192368328571
    orientation: 
      x: -0.632847070694
      y: 0.685902655125
      z: -0.243593737483
      w: -0.264015734196
  - 
    position: 
      x: -0.0489216074347
      y: 0.0140698989853
      z: 0.195609465241
    orientation: 
      x: -0.534006118774
      y: 0.751525521278
      z: -0.224368661642
      w: -0.315761893988
  - 
    position: 
      x: -0.0501492135227
      y: 0.011071250774
      z: 0.200114473701
    orientation: 
      x: -0.482160151005
      y: 0.742499649525
      z: -0.253242641687
      w: -0.389979571104
  - 
    position: 
      x: -0.0512179993093
      y: 0.00794506724924
      z: 0.204854622483
    orientation: 
      x: -0.562952399254
      y: 0.727225184441
      z: -0.240395829082
      w: -0.310544729233
  - 
    position: 
      x: -0.0523064956069
      y: 0.00444216234609
      z: 0.208883970976
    orientation: 
      x: -0.502821743488
      y: 0.73332041502
      z: -0.25878494978
      w: -0.377414613962
  - 
    position: 
      x: -0.0528889708221
      y: 0.000935296760872
      z: 0.211771428585
    orientation: 
      x: -0.425195127726
      y: 0.816475868225
      z: -0.180418655276
      w: -0.346446782351
  - 
    position: 
      x: -0.0529478490353
      y: -0.00226357509382
      z: 0.214204445481
    orientation: 
      x: -0.2865460217
      y: 0.870504677296
      z: -0.125111490488
      w: -0.380079030991
  - 
    position: 
      x: -0.0415238514543
      y: 0.0403211303055
      z: 0.179163724184
    orientation: 
      x: -0.535816431046
      y: 0.82893538475
      z: -0.0871396288276
      w: -0.134809464216
  - 
    position: 
      x: -0.0416250377893
      y: 0.0375569164753
      z: 0.18012085557
    orientation: 
      x: -0.467161089182
      y: 0.851632237434
      z: -0.114301271737
      w: -0.208370611072
  - 
    position: 
      x: -0.0419281236827
      y: 0.0346869528294
      z: 0.181102231145
    orientation: 
      x: -0.337686359882
      y: 0.911644756794
      z: -0.0813659131527
      w: -0.219661831856
  - 
    position: 
      x: -0.0422621667385
      y: 0.0317785330117
      z: 0.18301217258
    orientation: 
      x: -0.563385248184
      y: 0.757773458958
      z: -0.196418449283
      w: -0.26418992877
  - 
    position: 
      x: -0.0426121205091
      y: 0.0289167687297
      z: 0.184619545937
    orientation: 
      x: -0.517089128494
      y: 0.752847552299
      z: -0.23056024313
      w: -0.335680425167
  - 
    position: 
      x: -0.0431070104241
      y: 0.0256408173591
      z: 0.18620352447
    orientation: 
      x: -0.467476695776
      y: 0.804335713387
      z: -0.184291511774
      w: -0.317090183496
  - 
    position: 
      x: -0.0437017343938
      y: 0.0225221961737
      z: 0.187713429332
    orientation: 
      x: -0.5248016119
      y: 0.721863567829
      z: -0.265264689922
      w: -0.364871144295
  - 
    position: 
      x: -0.0441706925631
      y: 0.0197048876435
      z: 0.190286308527
    orientation: 
      x: -0.618575036526
      y: 0.646031737328
      z: -0.309295147657
      w: -0.323023825884
  - 
    position: 
      x: -0.0449841320515
      y: 0.0169418659061
      z: 0.193482220173
    orientation: 
      x: -0.576953709126
      y: 0.673950731754
      z: -0.300077259541
      w: -0.350525975227
  - 
    position: 
      x: -0.0461476221681
      y: 0.0140018388629
      z: 0.197988763452
    orientation: 
      x: -0.514344334602
      y: 0.759930193424
      z: -0.222768977284
      w: -0.329135328531
  - 
    position: 
      x: -0.0469441600144
      y: 0.0111284907907
      z: 0.202385127544
