"header: 
  seq: 17
  stamp: 
    secs: 1603070616
    nsecs: 366484121
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562522411346
      y: 0.0314849540591
      z: 0.185731858015
    orientation: 
      x: 0.965602099895
      y: -0.139187335968
      z: 0.217387914658
      w: 0.0313355214894
  - 
    position: 
      x: -0.05692121014
      y: 0.0284975711256
      z: 0.186965271831
    orientation: 
      x: 0.915878236294
      y: -0.331183969975
      z: 0.213379621506
      w: 0.0771586373448
  - 
    position: 
      x: -0.0576892122626
      y: 0.0257875714451
      z: 0.189356118441
    orientation: 
      x: 0.830548703671
      y: -0.499629557133
      z: 0.210872739553
      w: 0.126853778958
  - 
    position: 
      x: -0.0580781362951
      y: 0.0229739304632
      z: 0.191397070885
    orientation: 
      x: 0.840490698814
      y: -0.461333423853
      z: 0.249102517962
      w: 0.136728823185
  - 
    position: 
      x: -0.0579990185797
      y: 0.0200117472559
      z: 0.192841038108
    orientation: 
      x: -0.664721012115
      y: 0.724675834179
      z: -0.122778430581
      w: -0.13385245204
  - 
    position: 
      x: -0.0575262978673
      y: 0.0168881062418
      z: 0.194092839956
    orientation: 
      x: -0.489380598068
      y: 0.845942735672
      z: -0.106091968715
      w: -0.183390408754
  - 
    position: 
      x: -0.0515438430011
      y: 0.0338151864707
      z: 0.182180568576
    orientation: 
      x: 0.885435223579
      y: -0.293727725744
      z: 0.34185898304
      w: 0.113405756652
  - 
    position: 
      x: -0.0523631088436
      y: 0.0312277097255
      z: 0.18375736475
    orientation: 
      x: 0.955852806568
      y: -0.0724312737584
      z: 0.283965021372
      w: 0.0215179026127
  - 
    position: 
      x: -0.0525852404535
      y: 0.0282820016146
      z: 0.184374809265
    orientation: 
      x: 0.908903896809
      y: -0.293102771044
      z: 0.28230586648
      w: 0.0910378545523
  - 
    position: 
      x: -0.0535558648407
      y: 0.0254934728146
      z: 0.186881005764
    orientation: 
      x: 0.832914113998
      y: -0.430136203766
      z: 0.309372484684
      w: 0.15976716578
  - 
    position: 
      x: -0.0542653799057
      y: 0.0227500982583
      z: 0.189591184258
    orientation: 
      x: 0.807898283005
      y: -0.439866185188
      z: 0.344451904297
      w: 0.187539383769
  - 
    position: 
      x: -0.0543737970293
      y: 0.0197766013443
      z: 0.191417917609
    orientation: 
      x: 0.84592461586
      y: -0.377116054296
      z: 0.344413071871
      w: 0.15354052186
  - 
    position: 
      x: -0.0543226115406
      y: 0.0169264376163
      z: 0.192231103778
    orientation: 
      x: 0.907088339329
      y: -0.256046235561
      z: 0.321547746658
      w: 0.090764157474
  - 
    position: 
      x: -0.0549469329417
      y: 0.0135219274089
      z: 0.194886058569
    orientation: 
      x: 0.790122210979
      y: -0.474111616611
      z: 0.33312100172
      w: 0.19988873601
  - 
    position: 
      x: -0.0550997853279
      y: 0.00940010417253
      z: 0.197584539652
    orientation: 
      x: -0.682411253452
      y: 0.713704407215
      z: -0.109140753746
      w: -0.11414553225
  - 
    position: 
      x: -0.047870002687
      y: 0.0370014719665
      z: 0.179978862405
    orientation: 
      x: 0.95477604866
      y: -0.0770683065057
      z: 0.286233007908
      w: 0.0231043677777
  - 
    position: 
      x: -0.0481230020523
      y: 0.0339630879462
      z: 0.180842235684
    orientation: 
      x: 0.928617179394
      y: -0.321818083525
      z: 0.174489438534
      w: 0.0604704357684
  - 
    position: 
      x: -0.0484507381916
      y: 0.030982227996
