"header: 
  seq: 38
  stamp: 
    secs: 1603070692
    nsecs: 224961992
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055888582021
      y: 0.0302793104202
      z: 0.185266539454
    orientation: 
      x: 0.953564167023
      y: -0.239912763238
      z: 0.176587954164
      w: 0.0444287918508
  - 
    position: 
      x: -0.0568820871413
      y: 0.0273449718952
      z: 0.186597108841
    orientation: 
      x: 0.87876957655
      y: -0.402219444513
      z: 0.2335691154
      w: 0.106906361878
  - 
    position: 
      x: -0.0580864064395
      y: 0.0247071832418
      z: 0.188778281212
    orientation: 
      x: 0.777270495892
      y: -0.559870779514
      z: 0.232913896441
      w: 0.167768746614
  - 
    position: 
      x: -0.0587550550699
      y: 0.0219705756754
      z: 0.190758094192
    orientation: 
      x: 0.743793308735
      y: -0.58223593235
      z: 0.25850507617
      w: 0.202355891466
  - 
    position: 
      x: -0.0584341213107
      y: 0.0192158482969
      z: 0.19220598042
    orientation: 
      x: 0.715787172318
      y: -0.656631708145
      z: 0.175133883953
      w: 0.160660177469
  - 
    position: 
      x: -0.0582960955799
      y: 0.0164415389299
      z: 0.193412661552
    orientation: 
      x: -0.406188726425
      y: 0.86463958025
      z: -0.12570951879
      w: -0.267593324184
  - 
    position: 
      x: -0.0510167963803
      y: 0.0321229323745
      z: 0.18238401413
    orientation: 
      x: 0.875827133656
      y: -0.307568073273
      z: 0.350916445255
      w: 0.123232871294
  - 
    position: 
      x: -0.0521139241755
      y: 0.029848549515
      z: 0.183641940355
    orientation: 
      x: 0.960715055466
      y: -0.0423017032444
      z: 0.274028450251
      w: 0.0120658800006
  - 
    position: 
      x: -0.0525834299624
      y: 0.0270627513528
      z: 0.184272289276
    orientation: 
      x: 0.919755160809
      y: -0.26531919837
      z: 0.277902215719
      w: 0.0801656991243
  - 
    position: 
      x: -0.0538072288036
      y: 0.0243483651429
      z: 0.186698898673
    orientation: 
      x: 0.870395541191
      y: -0.375672578812
      z: 0.292193353176
      w: 0.126113981009
  - 
    position: 
      x: -0.0549129582942
      y: 0.0216481685638
      z: 0.189056932926
    orientation: 
      x: 0.811397850513
      y: -0.426452279091
      z: 0.353822678328
      w: 0.185961157084
  - 
    position: 
      x: -0.0550858788192
      y: 0.0188563410193
      z: 0.191055521369
    orientation: 
      x: 0.844478487968
      y: -0.371601045132
      z: 0.35303735733
      w: 0.155349180102
  - 
    position: 
      x: -0.0550874769688
      y: 0.0161745678633
      z: 0.192368596792
    orientation: 
      x: 0.876738190651
      y: -0.329526215792
      z: 0.327947378159
      w: 0.123260587454
  - 
    position: 
      x: -0.0560656525195
      y: 0.0129382563755
      z: 0.19508959353
    orientation: 
      x: 0.762905478477
      y: -0.499320596457
      z: 0.34362000227
      w: 0.224898830056
  - 
    position: 
      x: -0.0566691569984
      y: 0.00920589547604
      z: 0.197948217392
    orientation: 
      x: -0.506520807743
      y: 0.831353485584
      z: -0.118976250291
      w: -0.195275887847
  - 
    position: 
      x: -0.047640029341
      y: 0.0351260975003
      z: 0.18072733283
    orientation: 
      x: 0.946882843971
      y: -0.165186524391
      z: 0.271804958582
      w: 0.04741717875
  - 
    position: 
      x: -0.0477528311312
      y: 0.0320989638567
      z: 0.181398794055
    orientation: 
      x: 0.918915569782
      y: -0.348272949457
      z: 0.173182010651
      w: 0.0656366944313
  - 
    position: 
      x: -0.0482626929879
      y: 0.0293713994324
      z: 0.18227635324
    orientation: 
      x: 0.919038593769
      y: -0.350812762976
      z: 0.167901441455
      w: 0.0640908554196
  - 
    position: 
      x: -0.0490711964667
      y: 0.0267402324826
      z: 0.183178544044
    orientation: 
      x: -0.670333266258
      y: 0.68441838026
      z: -0.200643077493
      w: -0.204858988523
  - 
    position: 
      x: -0.0503528825939
      y: 0.0241754483432
      z: 0.186168044806
    orientation: 
      x: -0.553575158119
      y: 0.747572362423
      z: -0.218402966857
      w: -0.294941037893
  - 
    position: 
      x: -0.0510226152837
      y: 0.02174747549
      z: 0.188014388084
    orientation: 
      x: -0.646060168743
      y: 0.71002727747
      z: -0.188522294164
      w: -0.207188025117
  - 
    position: 
      x: -0.0513773225248
      y: 0.0190225411206
      z: 0.189818665385
    orientation: 
      x: 0.699563205242
      y: -0.56075501442
      z: 0.345584601164
      w: 0.277013301849
  - 
    position: 
      x: -0.0516557656229
      y: 0.0162556506693
      z: 0.19200116396
    orientation: 
      x: 0.703356683254
      y: -0.622207939625
      z: 0.25744715333
      w: 0.227744609118
  - 
    position: 
      x: -0.0523705482483
      y: 0.012921852991
      z: 0.194192394614
    orientation: 
      x: 0.746179878712
      y: -0.582561016083
      z: 0.253997206688
      w: 0.198301896453
  - 
    position: 
      x: -0.0533077120781
      y: 0.00769307930022
      z: 0.195650905371
    orientation: 
      x: 0.966878414154
      y: 0.0469889529049
      z: 0.250579059124
      w: -0.0121777942404
  - 
    position: 
      x: -0.0547021068633
      y: 0.000635628472082
      z: 0.199322998524
    orientation: 
      x: -0.639776468277
      y: 0.654026329517
      z: -0.282264888287
      w: -0.288551807404
  - 
    position: 
      x: -0.0563896894455
      y: -0.00033071677899
      z: 0.203581407666
    orientation: 
      x: -0.382521182299
      y: 0.792529344559
      z: -0.206448167562
      w: -0.427731156349
  - 
    position: 
      x: -0.0441344641149
      y: 0.0385175198317
      z: 0.179038465023
    orientation: 
      x: 0.903375089169
      y: -0.416583776474
      z: 0.0924806520343
      w: 0.0426466949284
  - 
    position: 
      x: -0.0446632653475
      y: 0.0358765944839
      z: 0.179956436157
    orientation: 
      x: 0.773105561733
      y: -0.62722158432
      z: 0.0732651203871
      w: 0.0594401396811
  - 
    position: 
      x: -0.0450253672898
      y: 0.0325477831066
      z: 0.181037560105
    orientation: 
      x: 0.783664345741
      y: -0.604388237
      z: 0.113611705601
      w: 0.0876211673021
  - 
    position: 
      x: -0.0453550964594
      y: 0.02966696769
      z: 0.182571649551
    orientation: 
      x: -0.554254710674
      y: 0.779089748859
      z: -0.169820547104
      w: -0.238708734512
  - 
    position: 
      x: -0.0460165701807
      y: 0.0269886311144
      z: 0.184114903212
    orientation: 
      x: -0.624288260937
      y: 0.707183539867
      z: -0.219650194049
      w: -0.24881619215
  - 
    position: 
      x: -0.0474272221327
      y: 0.0242038536817
      z: 0.186605885625
    orientation: 
      x: -0.632918894291
      y: 0.700891435146
      z: -0.220418930054
      w: -0.244090884924
  - 
    position: 
      x: -0.0481075756252
      y: 0.0219193752855
      z: 0.188472777605
    orientation: 
      x: -0.614245295525
      y: 0.696499705315
      z: -0.245346680284
      w: -0.278201401234
  - 
    position: 
      x: -0.0486257337034
      y: 0.0188345424831
      z: 0.190510705113
    orientation: 
      x: -0.601728320122
      y: 0.70128339529
      z: -0.248922988772
      w: -0.290106922388
  - 
    position: 
      x: -0.0490695461631
      y: 0.0157378632575
      z: 0.192737355828
    orientation: 
      x: -0.655947446823
      y: 0.683745622635
      z: -0.221341833472
      w: -0.230722025037
  - 
    position: 
      x: -0.0495441816747
      y: 0.0120404418558
      z: 0.194620475173
    orientation: 
      x: 0.804597258568
      y: -0.578873455524
      z: 0.107471831143
      w: 0.0773214325309
  - 
    position: 
      x: -0.0498578548431
      y: 0.00666693411767
      z: 0.194191113114
    orientation: 
      x: 0.799632906914
      y: 0.592478632927
      z: 0.0785454213619
      w: -0.0581973828375
  - 
    position: 
      x: -0.051175866276
      y: 0.00116272736341
      z: 0.199014693499
    orientation: 
      x: 0.703112304211
      y: -0.617410480976
      z: 0.265067517757
      w: 0.232758656144
  - 
    position: 
      x: -0.0537810735404
      y: -0.000579503015615
      z: 0.205732405186
    orientation: 
      x: -0.539003908634
      y: 0.631462275982
      z: -0.361900359392
      w: -0.42397916317
  - 
    position: 
      x: -0.0541753508151
      y: -0.00278040464036
      z: 0.209037050605
    orientation: 
      x: -0.548053741455
      y: 0.696792542934
      z: -0.286068588495
      w: -0.363706082106
  - 
    position: 
      x: -0.0540607869625
      y: -0.00496583944187
      z: 0.211814045906
    orientation: 
      x: -0.441469401121
      y: 0.797102093697
      z: -0.199606627226
      w: -0.360402941704
  - 
    position: 
      x: -0.0415141060948
      y: 0.039082929492
      z: 0.179147422314
    orientation: 
      x: -0.368430763483
      y: 0.912777543068
      z: -0.0660035982728
      w: -0.16352212429
  - 
    position: 
      x: -0.0416272692382
      y: 0.0359363928437
      z: 0.180543065071
    orientation: 
      x: -0.39922490716
      y: 0.901883780956
      z: -0.0667876973748
      w: -0.150879085064
  - 
    position: 
      x: -0.0420456677675
      y: 0.0328223332763
      z: 0.181772574782
    orientation: 
      x: -0.646314203739
      y: 0.745062768459
      z: -0.107989899814
      w: -0.124489374459
  - 
    position: 
      x: -0.0424254946411
      y: 0.0300299245864
      z: 0.18386310339
    orientation: 
      x: -0.679440498352
      y: 0.692597925663
      z: -0.16962261498
      w: -0.172907352448
  - 
    position: 
      x: -0.0427726469934
      y: 0.0275181997567
      z: 0.185715988278
    orientation: 
      x: -0.540922284126
      y: 0.746530592442
      z: -0.22731757164
      w: -0.313722580671
  - 
    position: 
      x: -0.0439883545041
      y: 0.0245458763093
      z: 0.186889797449
    orientation: 
      x: -0.553204119205
      y: 0.775159299374
      z: -0.177240669727
      w: -0.248352736235
  - 
    position: 
      x: -0.0449586361647
      y: 0.021751023829
      z: 0.188899487257
    orientation: 
      x: -0.648480057716
      y: 0.665705800056
      z: -0.257620602846
      w: -0.264463841915
  - 
    position: 
      x: -0.0455053783953
      y: 0.0184115152806
      z: 0.191095083952
    orientation: 
      x: -0.67257720232
      y: 0.672844052315
      z: -0.217810854316
      w: -0.217897251248
  - 
    position: 
      x: -0.0459003597498
      y: 0.0151195013896
      z: 0.193096861243
    orientation: 
      x: 0.730049312115
      y: -0.609759509563
      z: 0.236836314201
      w: 0.197812944651
  - 
    position: 
      x: -0.0463760383427
      y: 0.0102000311017
      z: 0.194243311882
    orientation: 
      x: 0.997708499432
      y: -0.0651435926557
      z: 0.0182377006859
      w: 0.00119079498108
  - 
    position: 
      x: -0.046195782721
      y: 0.00521450303495
      z: 0.19380800426
    orientation: 
      x: -0.287734389305
      y: 0.952988862991
      z: -0.0274530798197
      w: -0.0909257754683
  - 
    position: 
      x: -0.0482753701508
      y: 0.00120836554561
      z: 0.199561655521
    orientation: 
      x: -0.521716535091
      y: 0.756482481956
      z: -0.223911389709
      w: -0.324668735266
  - 
    position: 
      x: -0.0504180379212
      y: -0.000864519388415
      z: 0.205920383334
    orientation: 
      x: 0.625533163548
      y: -0.571931481361
      z: 0.391639411449
      w: 0.358079969883
  - 
    position: 
      x: -0.0507818572223
      y: -0.00299396784976
      z: 0.209763944149
    orientation: 
      x: -0.60662317276
      y: 0.643783330917
      z: -0.319868952036
      w: -0.339463323355
  - 
    position: 
      x: -0.0511493273079
      y: -0.00544278277084
      z: 0.212873265147
    orientation: 
      x: 0.70456880331
      y: -0.616903424263
      z: 0.263877511024
      w: 0.231044769287
  - 
    position: 
      x: -0.0517287626863
      y: -0.00871796999127
      z: 0.21476662159
    orientation: 
      x: -0.540327906609
      y: 0.701735496521
      z: -0.283288985491
      w: -0.367913544178
  - 
    position: 
      x: -0.0523725189269
      y: -0.011802431196
      z: 0.218807816505
    orientation: 
      x: 0.185553491116
      y: -0.781026899815
      z: 0.137829095125
      w: 0.580146551132
  - 
    position: 
      x: -0.0386277548969
      y: 0.0423419140279
      z: 0.17724378407
    orientation: 
      x: -0.581350684166
      y: 0.778263926506
      z: -0.142044812441
      w: -0.190157741308
  - 
    position: 
      x: -0.0390341319144
      y: 0.0397194549441
      z: 0.179434210062
    orientation: 
      x: -0.569950461388
      y: 0.814342260361
      z: -0.0628214925528
      w: -0.0897589549422
  - 
    position: 
