"header: 
  seq: 93
  stamp: 
    secs: 1603070843
    nsecs: 796921547
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556394271553
      y: 0.0291474461555
      z: 0.185844108462
    orientation: 
      x: 0.935898721218
      y: -0.249762684107
      z: 0.240019351244
      w: 0.0640538111329
  - 
    position: 
      x: -0.0569196976721
      y: 0.0261123608798
      z: 0.187720105052
    orientation: 
      x: 0.890204846859
      y: -0.354085952044
      z: 0.266337394714
      w: 0.10593777895
  - 
    position: 
      x: -0.0587915554643
      y: 0.0224861893803
      z: 0.189864203334
    orientation: 
      x: 0.750410377979
      y: -0.597458422184
      z: 0.221175193787
      w: 0.176094278693
  - 
    position: 
      x: -0.0599755644798
      y: 0.0193948019296
      z: 0.191736415029
    orientation: 
      x: -0.652244746685
      y: 0.713586568832
      z: -0.172497868538
      w: -0.188720777631
  - 
    position: 
      x: -0.0597039088607
      y: 0.0166985355318
      z: 0.193311095238
    orientation: 
      x: -0.609681546688
      y: 0.761757552624
      z: -0.136921271682
      w: -0.171074286103
  - 
    position: 
      x: -0.0512980595231
      y: 0.0300379097462
      z: 0.182721525431
    orientation: 
      x: 0.908497035503
      y: -0.197260186076
      z: 0.36001548171
      w: 0.0781694427133
  - 
    position: 
      x: -0.0523623973131
      y: 0.0283160880208
      z: 0.184028863907
    orientation: 
      x: 0.953659713268
      y: -0.036126986146
      z: 0.298496425152
      w: 0.0113077834249
  - 
    position: 
      x: -0.0531630627811
      y: 0.0258058719337
      z: 0.185279801488
    orientation: 
      x: 0.902167856693
      y: -0.240025416017
      z: 0.346392452717
      w: 0.0921591073275
  - 
    position: 
      x: -0.0542662627995
      y: 0.0230074580759
      z: 0.18760228157
    orientation: 
      x: 0.865325808525
      y: -0.331545472145
      z: 0.351002395153
      w: 0.134484916925
  - 
    position: 
      x: -0.0561205036938
      y: 0.0191889051348
      z: 0.190798997879
    orientation: 
      x: 0.818036854267
      y: -0.464712113142
      z: 0.294678062201
      w: 0.167401313782
  - 
    position: 
      x: -0.05642317608
      y: 0.0161944348365
      z: 0.192674949765
    orientation: 
      x: 0.871895372868
      y: -0.362849384546
      z: 0.303603261709
      w: 0.126348033547
  - 
