"header: 
  seq: 21
  stamp: 
    secs: 1603070627
    nsecs: 484037622
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558913238347
      y: 0.0316079556942
      z: 0.186699315906
    orientation: 
      x: 0.973605632782
      y: -0.0985449850559
      z: 0.204819709063
      w: 0.0207311380655
  - 
    position: 
      x: -0.0566382408142
      y: 0.0285386443138
      z: 0.187783673406
    orientation: 
      x: 0.91158747673
      y: -0.348808705807
      z: 0.203211098909
      w: 0.0777564495802
  - 
    position: 
      x: -0.0575670823455
      y: 0.0255566928536
      z: 0.189594477415
    orientation: 
      x: 0.800426661968
      y: -0.555225908756
      z: 0.185634657741
      w: 0.12876778841
  - 
    position: 
      x: -0.0582793392241
      y: 0.0224644094706
      z: 0.191110938787
    orientation: 
      x: 0.831007838249
      y: -0.499821603298
      z: 0.209213018417
      w: 0.125834152102
  - 
    position: 
      x: -0.0582301057875
      y: 0.019446760416
      z: 0.19239783287
    orientation: 
      x: -0.5802115798
      y: 0.797209978104
      z: -0.0981335490942
      w: -0.134835392237
  - 
    position: 
      x: -0.057847648859
      y: 0.0163228418678
      z: 0.193670108914
    orientation: 
      x: -0.410257130861
      y: 0.882857382298
      z: -0.0963298454881
      w: -0.207298085093
  - 
    position: 
      x: -0.0513709187508
      y: 0.033859256655
      z: 0.182713761926
    orientation: 
      x: 0.873102724552
      y: -0.320127785206
      z: 0.345234453678
      w: 0.126582071185
  - 
    position: 
      x: -0.0521787554026
      y: 0.0314186289907
      z: 0.184648752213
    orientation: 
      x: 0.957441151142
      y: -0.0555143170059
      z: 0.282764583826
      w: 0.0163952428848
  - 
    position: 
      x: -0.0523927994072
      y: 0.0285229347646
      z: 0.185392782092
    orientation: 
      x: 0.917062342167
      y: -0.27236187458
      z: 0.279178917408
      w: 0.0829144194722
  - 
    position: 
      x: -0.0533208101988
      y: 0.0255378112197
      z: 0.187668681145
    orientation: 
      x: 0.861908018589
      y: -0.398986965418
      z: 0.283977389336
      w: 0.131456360221
  - 
    position: 
      x: -0.0542899146676
      y: 0.0223752036691
      z: 0.189522579312
    orientation: 
      x: 0.824623823166
      y: -0.439399749041
      z: 0.314413070679
      w: 0.167534589767
  - 
    position: 
      x: -0.0545056834817
      y: 0.0192587226629
      z: 0.191110029817
    orientation: 
      x: 0.861682593822
      y: -0.377380996943
      z: 0.310748815536
      w: 0.136095017195
  - 
    position: 
      x: -0.0544792637229
      y: 0.0164123512805
      z: 0.192041963339
    orientation: 
      x: 0.906500518322
      y: -0.300424128771
      z: 0.281590372324
      w: 0.0933221280575
  - 
    position: 
      x: -0.0553290806711
      y: 0.0129554048181
      z: 0.194630309939
    orientation: 
      x: 0.775068581104
      y: -0.51955717802
      z: 0.298717886209
      w: 0.200241625309
  - 
    position: 
      x: -0.0557099990547
      y: 0.00878795981407
      z: 0.197339206934
    orientation: 
      x: -0.577555239201
      y: 0.80055719614
      z: -0.0934987515211
      w: -0.129599899054
  - 
    position: 
      x: -0.0478853918612
      y: 0.0363855063915
      z: 0.179390668869
    orientation: 
      x: 0.943470299244
      y: -0.188314244151
      z: 0.267490267754
      w: 0.0533903725445
  - 
    position: 
      x: -0.0480889119208
      y: 0.0337048657238
      z: 0.181003376842
    orientation: 
      x: 0.875791072845
      y: -0.436038613319
      z: 0.185327798128
      w: 0.092270962894
  - 
    position: 
      x: -0.048449691385
      y: 0.0310031604022
      z: 0.182553097606
    orientation: 
      x: 0.915023505688
      y: -0.354224890471
      z: 0.18000292778
      w: 0.0696829259396
  - 
    position: 
      x: -0.0489171743393
      y: 0.0284348968416
      z: 0.184083163738
    orientation: 
      x: -0.665150940418
      y: 0.693109571934
      z: -0.192350715399
      w: -0.200435832143
  - 
    position: 
      x: -0.0498150251806
      y: 0.025675624609
      z: 0.187199234962
    orientation: 
      x: -0.559079527855
      y: 0.747912943363
      z: -0.214254543185
      w: -0.286620646715
  - 
    position: 
      x: -0.0502734594047
      y: 0.022913435474
      z: 0.188981190324
    orientation: 
      x: -0.665528714657
      y: 0.689961075783
      z: -0.197617456317
      w: -0.204872265458
  - 
    position: 
      x: -0.0507050715387
      y: 0.0197308324277
      z: 0.190151721239
    orientation: 
      x: 0.709542453289
      y: -0.594666421413
      z: 0.289745479822
      w: 0.242835208774
  - 
    position: 
      x: -0.0510031431913
      y: 0.0166839361191
      z: 0.192085281014
    orientation: 
      x: -0.617953836918
      y: 0.740503668785
      z: -0.169259548187
      w: -0.202826350927
  - 
    position: 
      x: -0.0516199581325
      y: 0.0130282044411
      z: 0.193806931376
    orientation: 
      x: -0.688070297241
      y: 0.695551812649
      z: -0.145438119769
      w: -0.147019416094
  - 
    position: 
      x: -0.0510502271354
      y: 0.00730625214055
      z: 0.193525731564
    orientation: 
      x: 0.938968300819
      y: 0.312594562769
      z: 0.136255592108
      w: -0.0453612618148
  - 
    position: 
      x: -0.0543233193457
      y: 0.00477896397933
      z: 0.202206388116
    orientation: 
      x: -0.501674830914
      y: 0.823124289513
      z: -0.138467296958
      w: -0.227190539241
  - 
    position: 
      x: -0.0561834648252
      y: 0.00320426817052
      z: 0.207272648811
    orientation: 
      x: -0.208224698901
      y: 0.894902229309
      z: -0.0894500911236
      w: -0.384436070919
  - 
    position: 
      x: -0.0440298989415
      y: 0.0386735908687
      z: 0.177315786481
    orientation: 
      x: 0.892148375511
      y: -0.444726467133
      z: 0.0709771364927
      w: 0.0353814139962
  - 
    position: 
      x: -0.0446934588253
      y: 0.0362651459873
      z: 0.178393036127
    orientation: 
      x: -0.63199365139
      y: 0.76274228096
      z: -0.0875005722046
      w: -0.105602823198
  - 
    position: 
      x: -0.0451499074697
      y: 0.0335307046771
      z: 0.180056020617
    orientation: 
      x: 0.697728514671
      y: -0.693672001362
      z: 0.126847654581
      w: 0.126110196114
  - 
    position: 
      x: -0.0454792119563
      y: 0.0310705509037
      z: 0.182155042887
    orientation: 
      x: -0.495812833309
      y: 0.788028359413
      z: -0.194345548749
      w: -0.308886349201
  - 
    position: 
      x: -0.0460181906819
      y: 0.0286335740238
      z: 0.184582024813
    orientation: 
      x: -0.621624827385
      y: 0.700020670891
      z: -0.233396083117
      w: -0.262830734253
  - 
    position: 
      x: -0.0467792376876
      y: 0.0257002282888
      z: 0.187590613961
    orientation: 
      x: -0.66337364912
      y: 0.675478279591
      z: -0.225599437952
