"header: 
  seq: 112
  stamp: 
    secs: 1603070911
    nsecs:  34569124
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564085133374
      y: 0.0269190389663
      z: 0.186478957534
    orientation: 
      x: 0.931506872177
      y: -0.240759968758
      z: 0.263960421085
      w: 0.0682239755988
  - 
    position: 
      x: -0.0576728917658
      y: 0.0238471627235
      z: 0.188699379563
    orientation: 
      x: 0.885963976383
      y: -0.348749279976
      z: 0.284438699484
      w: 0.111965961754
  - 
    position: 
      x: -0.0598328746855
      y: 0.0200455356389
      z: 0.190550744534
    orientation: 
      x: 0.67423760891
      y: -0.668352127075
      z: 0.223130613565
      w: 0.221182897687
  - 
    position: 
      x: -0.0614628084004
      y: 0.0168220214546
      z: 0.191967457533
    orientation: 
      x: -0.483583390713
      y: 0.806552886963
      z: -0.174850732088
      w: -0.291627824306
  - 
    position: 
      x: -0.0615329556167
      y: 0.0142281726003
      z: 0.193652883172
    orientation: 
      x: -0.412014126778
      y: 0.846810877323
      z: -0.147172495723
      w: -0.302482903004
  - 
    position: 
      x: -0.052369941026
      y: 0.0277588367462
      z: 0.18304798007
    orientation: 
      x: 0.911544620991
      y: -0.193219318986
      z: 0.355088055134
      w: 0.0752677097917
  - 
    position: 
      x: -0.0534262806177
      y: 0.0260767582804
      z: 0.184549599886
    orientation: 
      x: 0.952093780041
      y: -0.0578512512147
      z: 0.299731552601
      w: 0.0182123314589
  - 
    position: 
      x: -0.054271619767
      y: 0.0234857890755
      z: 0.186228901148
    orientation: 
      x: 0.89632332325
      y: -0.228202491999
      z: 0.368415564299
      w: 0.0937980040908
  - 
    position: 
      x: -0.0553569607437
      y: 0.0206486266106
      z: 0.188784688711
    orientation: 
      x: 0.863738000393
      y: -0.308987975121
      z: 0.374836623669
      w: 0.134091585875
  - 
    position: 
      x: -0.0575362294912
      y: 0.0166837405413
      z: 0.192091405392
    orientation: 
      x: 0.7190284729
      y: -0.606319487095
      z: 0.259670078754
      w: 0.218966349959
  - 
    position: 
      x: -0.0582262687385
      y: 0.0137525284663
      z: 0.194040119648
    orientation: 
      x: 0.752336740494
      y: -0.586385905743
      z: 0.236802607775
      w: 0.184568554163
  - 
    position: 
      x: -0.059039298445
      y: 0.0115010328591
      z: 0.195707321167
    orientation: 
      x: 0.702590227127
      y: -0.650507569313
      z: 0.211663663387
      w: 0.195973172784
  - 
    position: 
      x: -0.0612547770143
      y: 0.00882813055068
      z: 0.197919860482
    orientation: 
      x: -0.597589969635
      y: 0.678576827049
      z: -0.282276034355
      w: -0.320530802011
  - 
    position: 
      x: -0.0496947690845
      y: 0.0307445824146
      z: 0.180135473609
    orientation: 
      x: 0.889581561089
      y: -0.385826259851
      z: 0.224315628409
      w: 0.0972893983126
  - 
    position: 
      x: -0.0499792993069
      y: 0.0275071319193
      z: 0.181975364685
    orientation: 
      x: 0.881564497948
      y: -0.414023667574
      z: 0.205267697573
      w: 0.0964032411575
  - 
    position: 
      x: -0.0504942983389
      y: 0.0253012757748
      z: 0.183348208666
    orientation: 
      x: 0.899160087109
      y: -0.389453172684
      z: 0.183151319623
      w: 0.0793283209205
  - 
    position: 
      x: -0.051208358258
      y: 0.0232345145196
      z: 0.184894368052
    orientation: 
      x: 0.713227331638
      y: -0.600478589535
      z: 0.276593923569
      w: 0.232869282365
  - 
    position: 
      x: -0.0522945299745
      y: 0.0202634036541
      z: 0.187858983874
    orientation: 
      x: 0.662616789341
      y: -0.643324792385
      z: 0.275151282549
      w: 0.267140358686
  - 
    position: 
      x: -0.0529642738402
      y: 0.0160804223269
      z: 0.190880596638
    orientation: 
      x: -0.604866087437
      y: 0.670805692673
      z: -0.287375509739
      w: -0.318703830242
  - 
    position: 
      x: -0.0543875917792
      y: 0.0126183778048
      z: 0.19414845109
    orientation: 
      x: 0.600617706776
      y: -0.559434950352
      z: 0.417988628149
      w: 0.389328241348
  - 
    position: 
      x: -0.0559133253992
      y: 0.0111705176532
      z: 0.196811154485
    orientation: 
      x: 0.606084525585
      y: -0.506452739239
      z: 0.470640838146
      w: 0.39327403903
  - 
    position: 
      x: -0.0580704770982
      y: 0.00955455098301
      z: 0.201098963618
    orientation: 
      x: 0.681784391403
      y: -0.486757040024
      z: 0.444460600615
      w: 0.317320734262
  - 
    position: 
      x: -0.0595369972289
      y: 0.00420277845114
      z: 0.206222191453
    orientation: 
      x: 0.901265144348
      y: -0.322232604027
      z: 0.272725850344
      w: 0.0975086838007
  - 
    position: 
      x: -0.0576617158949
      y: 0.00477473018691
      z: 0.206948816776
    orientation: 
      x: -0.52265393734
      y: 0.629692256451
      z: -0.36706969142
      w: -0.442244678736
  - 
    position: 
      x: -0.0441236235201
      y: 0.03506103158
      z: 0.178610682487
    orientation: 
      x: 0.715681970119
      y: -0.687591969967
      z: 0.0883672758937
      w: 0.0848990008235
  - 
    position: 
      x: -0.0461963750422
      y: 0.0323712006211
      z: 0.178733691573
    orientation: 
      x: -0.677445411682
      y: 0.713894426823
      z: -0.122018896043
      w: -0.128583922982
  - 
    position: 
      x: -0.0476676002145
      y: 0.0283540915698
      z: 0.181088864803
    orientation: 
      x: -0.659299910069
      y: 0.716358006001
      z: -0.154654175043
      w: -0.168038472533
  - 
    position: 
      x: -0.0483004935086
      y: 0.0255124364048
      z: 0.183458179235
    orientation: 
      x: -0.555759966373
      y: 0.762690126896
      z: -0.194819226861
      w: -0.267357707024
  - 
    position: 
      x: -0.0488813705742
      y: 0.0232151094824
      z: 0.185478359461
    orientation: 
      x: -0.631797969341
      y: 0.654356122017
      z: -0.288613021374
      w: -0.298917859793
  - 
    position: 
      x: -0.0498234182596
      y: 0.0190462395549
      z: 0.188690051436
    orientation: 
      x: 0.670297563076
      y: -0.662369668484
      z: 0.238012358546
      w: 0.235197260976
  - 
    position: 
      x: -0.0507264249027
      y: 0.0141564337537
      z: 0.193214967847
    orientation: 
      x: -0.514129161835
      y: 0.650496125221
      z: -0.346646785736
      w: -0.438590943813
  - 
    position: 
      x: -0.0525981672108
      y: 0.0117326388136
      z: 0.195655465126
    orientation: 
      x: -0.535918056965
      y: 0.601244449615
      z: -0.394377946854
      w: -0.442451149225
  - 
    position: 
      x: -0.0542689338326
      y: 0.010058532469
      z: 0.198975667357
    orientation: 
      x: 0.629717409611
      y: -0.524570763111
      z: 0.440225481987
      w: 0.366719186306
  - 
    position: 
      x: -0.0554361045361
      y: 0.00698173372075
      z: 0.203227892518
    orientation: 
      x: 0.756109833717
      y: -0.571310520172
      z: 0.254691660404
      w: 0.192442953587
  - 
    position: 
      x: -0.0561250522733
      y: 0.00243328977376
      z: 0.206346765161
    orientation: 
      x: -0.665966868401
      y: 0.733417510986
      z: -0.0916495621204
      w: -0.100931979716
  - 
    position: 
      x: -0.054033767432
      y: 0.00464464863762
      z: 0.208758592606
    orientation: 
      x: -0.610950648785
      y: 0.675831973553
      z: -0.276488393545
      w: -0.305850714445
  - 
    position: 
      x: -0.0535272918642
      y: 0.00264627533033
      z: 0.208836376667
    orientation: 
      x: -0.515949547291
      y: 0.686602711678
      z: -0.307714611292
      w: -0.409492969513
  - 
    position: 
      x: -0.0545332618058
      y: -0.000200613983907
      z: 0.210915014148
    orientation: 
      x: -0.493618816137
      y: 0.770111978054
      z: -0.218046471477
