"header: 
  seq: 103
  stamp: 
    secs: 1603070871
    nsecs: 434326379
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561185367405
      y: 0.0293446909636
      z: 0.186210393906
    orientation: 
      x: 0.924785614014
      y: -0.265387415886
      z: 0.262077748775
      w: 0.0752089321613
  - 
    position: 
      x: -0.0573441274464
      y: 0.0263428185135
      z: 0.188365921378
    orientation: 
      x: 0.878185927868
      y: -0.363721400499
      z: 0.286996513605
      w: 0.118866376579
  - 
    position: 
      x: -0.0592299811542
      y: 0.022763909772
      z: 0.190864995122
    orientation: 
      x: 0.74910736084
      y: -0.597670257092
      z: 0.223334446549
      w: 0.178185865283
  - 
    position: 
      x: -0.0604049786925
      y: 0.0195861980319
      z: 0.192694708705
    orientation: 
      x: -0.643177568913
      y: 0.729442894459
      z: -0.154021769762
      w: -0.174679711461
  - 
    position: 
      x: -0.0600651018322
      y: 0.0168219916523
      z: 0.194087862968
    orientation: 
      x: -0.586589872837
      y: 0.785840153694
      z: -0.1171688959
      w: -0.156968310475
  - 
    position: 
      x: -0.0517635978758
      y: 0.0301150456071
      z: 0.183005839586
    orientation: 
      x: 0.902291893959
      y: -0.209639161825
      z: 0.366949528456
      w: 0.0852573364973
  - 
    position: 
      x: -0.0528247952461
      y: 0.0285380724818
      z: 0.1843945086
    orientation: 
      x: 0.948500335217
      y: -0.0692224875093
      z: 0.308300375938
      w: 0.0225000660866
  - 
    position: 
      x: -0.0536225400865
      y: 0.0260719433427
      z: 0.185796111822
    orientation: 
      x: 0.890107631683
      y: -0.250576734543
      z: 0.366439878941
      w: 0.103157512844
  - 
    position: 
      x: -0.0546920411289
      y: 0.0233125723898
      z: 0.188309207559
    orientation: 
      x: 0.852264940739
      y: -0.334709316492
      z: 0.374190151691
      w: 0.146955430508
  - 
    position: 
      x: -0.0565907359123
      y: 0.0195380542427
      z: 0.191816702485
    orientation: 
      x: 0.821713864803
      y: -0.472794383764
      z: 0.275805562735
      w: 0.158691883087
  - 
    position: 
      x: -0.0568351857364
      y: 0.0164552200586
      z: 0.19350039959
    orientation: 
      x: 0.877987861633
      y: -0.376694828272
      z: 0.271433442831
      w: 0.116456724703
  - 
    position: 
      x: -0.0569639801979
      y: 0.0139427809045
      z: 0.194708362222
    orientation: 
      x: 0.907475590706
      y: -0.300977677107
      z: 0.278186529875
      w: 0.0922646746039
  - 
    position: 
      x: -0.0581462234259
      y: 0.0106265638024
      z: 0.196847289801
    orientation: 
      x: 0.793317615986
      y: -0.508259534836
      z: 0.282192975283
      w: 0.180794253945
  - 
    position: 
      x: -0.0490001626313
      y: 0.0326744392514
      z: 0.180707708001
    orientation: 
      x: 0.899436712265
      y: -0.3525172472
      z: 0.240536287427
      w: 0.0942736491561
  - 
    position: 
      x: -0.0491828806698
      y: 0.0296659208834
      z: 0.182046979666
    orientation: 
      x: 0.885561287403
      y: -0.399220556021
      z: 0.216511562467
      w: 0.0976057574153
  - 
    position: 
      x: -0.0496319234371
      y: 0.0276049859822
      z: 0.183183297515
    orientation: 
      x: 0.905337095261
      y: -0.373967975378
      z: 0.186031386256
      w: 0.076844073832
  - 
    position: 
      x: -0.0502796135843
      y: 0.0257272999734
      z: 0.184539750218
    orientation: 
      x: 0.707972347736
      y: -0.611059963703
      z: 0.268054097891
      w: 0.231360912323
  - 
    position: 
      x: -0.0513424649835
      y: 0.0229991450906
      z: 0.187347859144
    orientation: 
      x: -0.640336275101
      y: 0.670294165611
      z: -0.259082585573
      w: -0.271203696728
  - 
    position: 
      x: -0.0522559508681
      y: 0.0196323301643
      z: 0.18991574645
    orientation: 
      x: -0.656688213348
      y: 0.669189095497
      z: -0.243583723903
      w: -0.24822062254
  - 
    position: 
      x: -0.0532157942653
      y: 0.0161342844367
      z: 0.192259147763
    orientation: 
      x: 0.701735496521
      y: -0.572394907475
      z: 0.328701525927
      w: 0.268116801977
  - 
    position: 
      x: -0.0536351948977
      y: 0.0136276213452
      z: 0.194333255291
    orientation: 
      x: 0.708060264587
      y: -0.561794102192
      z: 0.335150629282
      w: 0.265917539597
  - 
    position: 
      x: -0.0541692823172
      y: 0.0101831061766
      z: 0.198064863682
    orientation: 
      x: 0.774451076984
      y: -0.494525432587
      z: 0.332537382841
      w: 0.212341636419
  - 
    position: 
      x: -0.0527396351099
      y: 0.00193883746397
      z: 0.196300148964
    orientation: 
      x: 0.88544678688
      y: 0.118101499975
      z: 0.445538461208
      w: -0.0594262182713
  - 
    position: 
      x: -0.0541370101273
      y: -0.000148600593093
      z: 0.200601875782
    orientation: 
      x: 0.622072041035
      y: -0.604988098145
      z: 0.356295317411
      w: 0.346510380507
  - 
    position: 
      x: -0.0435506589711
      y: 0.0356417037547
      z: 0.178007110953
    orientation: 
      x: -0.652616798878
      y: 0.744882702827
      z: -0.0914096683264
      w: -0.104332968593
  - 
    position: 
      x: -0.0456044487655
      y: 0.033689931035
      z: 0.179300248623
    orientation: 
      x: 0.709296107292
      y: -0.680673062801
      z: 0.13222284615
      w: 0.126887112856
  - 
    position: 
      x: -0.04676252231
      y: 0.0301041565835
      z: 0.181519821286
    orientation: 
      x: 0.703287482262
      y: -0.674363851547
      z: 0.162395641208
      w: 0.155716940761
  - 
    position: 
      x: -0.047247517854
      y: 0.0275580175221
      z: 0.183384791017
    orientation: 
      x: -0.562585473061
      y: 0.759233355522
      z: -0.194803252816
      w: -0.26289537549
  - 
    position: 
      x: -0.0477846190333
      y: 0.0255060084164
      z: 0.18515625596
    orientation: 
      x: -0.622859239578
      y: 0.66305077076
      z: -0.284291297197
      w: -0.302635848522
  - 
    position: 
      x: -0.0487716980278
      y: 0.0220264606178
      z: 0.188025310636
    orientation: 
      x: 0.674316048622
      y: -0.667817533016
      z: 0.223919048905
