"header: 
  seq: 26
  stamp: 
    secs: 1603070659
    nsecs: 570092924
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556128025055
      y: 0.0315691940486
      z: 0.186641454697
    orientation: 
      x: 0.976772487164
      y: -0.0242730006576
      z: 0.212834149599
      w: 0.00528897484764
  - 
    position: 
      x: -0.0565594211221
      y: 0.0284681469202
      z: 0.187472432852
    orientation: 
      x: 0.928580999374
      y: -0.292914807796
      z: 0.217342689633
      w: 0.0685593262315
  - 
    position: 
      x: -0.0576911792159
      y: 0.0255172457546
      z: 0.189074441791
    orientation: 
      x: 0.806216239929
      y: -0.541784524918
      z: 0.197261959314
      w: 0.132561817765
  - 
    position: 
      x: -0.0584750697017
      y: 0.0224495567381
      z: 0.190593883395
    orientation: 
      x: 0.799320697784
      y: -0.535828113556
      z: 0.22591803968
      w: 0.151445195079
  - 
    position: 
      x: -0.0583212934434
      y: 0.0196095798165
      z: 0.192019224167
    orientation: 
      x: -0.581077754498
      y: 0.78888374567
      z: -0.118629217148
      w: -0.161053538322
  - 
    position: 
      x: -0.0579979233444
      y: 0.0167161617428
      z: 0.193501114845
    orientation: 
      x: -0.346523225307
      y: 0.897088170052
      z: -0.09878141433
      w: -0.255727797747
  - 
    position: 
      x: -0.0509768016636
      y: 0.0339773073792
      z: 0.182816445827
    orientation: 
      x: 0.88051956892
      y: -0.283565968275
      z: 0.361550152302
      w: 0.116435028613
  - 
    position: 
      x: -0.0519782751799
      y: 0.031398229301
      z: 0.184665545821
    orientation: 
      x: 0.952272593975
      y: 0.0199121907353
      z: 0.304532200098
      w: -0.00636782310903
  - 
    position: 
      x: -0.0523556731641
      y: 0.0283885952085
      z: 0.185126841068
    orientation: 
      x: 0.937478482723
      y: -0.186230406165
      z: 0.28839251399
      w: 0.0572892539203
  - 
    position: 
      x: -0.053377725184
      y: 0.0253464505076
      z: 0.187138333917
    orientation: 
      x: 0.891487419605
      y: -0.328368872404
      z: 0.292891293764
      w: 0.107883051038
  - 
    position: 
      x: -0.0544352978468
      y: 0.0224049389362
      z: 0.189054071903
    orientation: 
      x: 0.806518495083
      y: -0.456112116575
      z: 0.327419042587
      w: 0.18516600132
  - 
    position: 
      x: -0.0546468161047
      y: 0.0194819234312
      z: 0.190942600369
    orientation: 
