"header: 
  seq: 6
  stamp: 
    secs: 1603070330
    nsecs: 958230338
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055426504463
      y: 0.0318437628448
      z: 0.186039030552
    orientation: 
      x: 0.976615011692
      y: -0.0848281010985
      z: 0.196812212467
      w: 0.0170949678868
  - 
    position: 
      x: -0.0561911314726
      y: 0.0287760570645
      z: 0.186811566353
    orientation: 
      x: 0.949959397316
      y: -0.207072421908
      z: 0.228510439396
      w: 0.0498107746243
  - 
    position: 
      x: -0.0571270175278
      y: 0.0258349776268
      z: 0.188664630055
    orientation: 
      x: 0.843899250031
      y: -0.471999794245
      z: 0.222597926855
      w: 0.124500878155
  - 
    position: 
      x: -0.0577492006123
      y: 0.0228436905891
      z: 0.190282225609
    orientation: 
      x: 0.825244128704
      y: -0.480050981045
      z: 0.257180631161
      w: 0.149603962898
  - 
    position: 
      x: -0.0577528625727
      y: 0.0199589822441
      z: 0.191783964634
    orientation: 
      x: -0.627459585667
      y: 0.748597562313
      z: -0.137618377805
      w: -0.164187088609
  - 
    position: 
      x: -0.0574196092784
      y: 0.0169840343297
      z: 0.193176105618
    orientation: 
      x: -0.461670666933
      y: 0.841501355171
      z: -0.134966477752
      w: -0.246007546782
  - 
    position: 
      x: -0.0507431402802
      y: 0.0340889282525
      z: 0.181943848729
    orientation: 
      x: 0.910546541214
      y: -0.235945239663
      z: 0.328609406948
      w: 0.08515086025
  - 
    position: 
      x: -0.051615703851
      y: 0.0315404981375
      z: 0.183852940798
    orientation: 
      x: 0.946612477303
      y: -0.0609972290695
      z: 0.315895289183
      w: 0.020355463028
  - 
    position: 
      x: -0.0520479232073
      y: 0.0285926889628
      z: 0.184378221631
    orientation: 
      x: 0.932900965214
      y: -0.202873036265
      z: 0.290758281946
      w: 0.0632296651602
  - 
    position: 
      x: -0.0528496205807
      y: 0.0256331283599
      z: 0.186309933662
    orientation: 
      x: 0.830148637295
      y: -0.413442581892
      z: 0.334829390049
      w: 0.166756555438
  - 
    position: 
      x: -0.0537183471024
      y: 0.0226854588836
      z: 0.188449725509
    orientation: 
      x: 0.803444862366
      y: -0.445006757975
      z: 0.346003711224
      w: 0.191642269492
  - 
    position: 
      x: -0.0539653301239
      y: 0.0197656732053
      z: 0.190417855978
    orientation: 
      x: 0.84902048111
      y: -0.38761690259
      z: 0.326620995998
      w: 0.149117529392
  - 
    position: 
      x: -0.0539251379669
      y: 0.0167882628739
      z: 0.191448509693
    orientation: 
      x: 0.914318203926
      y: -0.297317296267
      z: 0.261519908905
      w: 0.0850408524275
  - 
    position: 
      x: -0.05490090698
      y: 0.0137189235538
      z: 0.194337427616
    orientation: 
      x: 0.756882846355
      y: -0.516934216022
      z: 0.330217003822
      w: 0.225530877709
  - 
    position: 
      x: -0.0557969436049
      y: 0.0106723746285
      z: 0.198693454266
    orientation: 
      x: -0.663117825985
      y: 0.69744348526
      z: -0.187247917056
      w: -0.196940630674
  - 
    position: 
      x: -0.0469233840704
      y: 0.0365489348769
      z: 0.178630903363
    orientation: 
      x: 0.948564231396
      y: -0.116504691541
      z: 0.29217249155
      w: 0.0358852557838
  - 
    position: 
      x: -0.0474054589868
      y: 0.0338768064976
      z: 0.180214285851
    orientation: 
      x: 0.9421428442
      y: -0.269014626741
      z: 0.192309126258
      w: 0.0549109838903
  - 
    position: 
      x: -0.0478306487203
      y: 0.0310576800257
      z: 0.181564256549
    orientation: 
      x: 0.92327517271
      y: -0.312272340059
      z: 0.211922824383
      w: 0.0716770589352
  - 
    position: 
      x: -0.0484115332365
      y: 0.0284059401602
      z: 0.18306979537
    orientation: 
      x: -0.595176398754
      y: 0.776575803757
      z: -0.125692516565
      w: -0.164001435041
  - 
    position: 
      x: -0.0495022982359
      y: 0.0255774445832
      z: 0.18599408865
    orientation: 
      x: -0.579733550549
      y: 0.713246941566
      z: -0.248471856117
      w: -0.305695235729
  - 
    position: 
      x: -0.0499577187002
      y: 0.0227588154376
      z: 0.187827393413
    orientation: 
      x: 0.712615609169
      y: -0.657015740871
      z: 0.18085065484
      w: 0.166740328074
  - 
    position: 
      x: -0.0501912310719
      y: 0.0199420694262
      z: 0.189371526241
    orientation: 
      x: 0.710909605026
      y: -0.58369576931
      z: 0.303203523159
      w: 0.248946711421
  - 
    position: 
      x: -0.0506204403937
      y: 0.0169087126851
      z: 0.191502422094
    orientation: 
      x: -0.616334557533
      y: 0.745455503464
      z: -0.16173890233
      w: -0.19562292099
  - 
    position: 
      x: -0.0514229238033
      y: 0.013617830351
      z: 0.194066405296
    orientation: 
      x: -0.619412600994
      y: 0.690904259682
      z: -0.24885609746
      w: -0.277578651905
  - 
    position: 
      x: -0.0525826178491
      y: 0.0104583296925
      z: 0.198718428612
    orientation: 
      x: 0.669726788998
      y: -0.631229519844
      z: 0.284660637379
      w: 0.268297791481
  - 
    position: 
      x: -0.0544121414423
      y: 0.00635339133441
      z: 0.203455731273
    orientation: 
      x: -0.577204465866
      y: 0.700612366199
      z: -0.266740143299
      w: -0.323769927025
  - 
    position: 
      x: -0.0552147626877
      y: 0.00331485527568
      z: 0.206464752555
    orientation: 
      x: -0.293592065573
      y: 0.853817522526
      z: -0.139785528183
      w: -0.406520962715
  - 
    position: 
      x: -0.0435252934694
      y: 0.0389474444091
      z: 0.17633742094
    orientation: 
      x: 0.990092098713
      y: -0.133059501648
      z: 0.0444653443992
      w: 0.00597576517612
  - 
    position: 
      x: -0.0438940487802
      y: 0.0363537110388
      z: 0.177567347884
    orientation: 
      x: 0.728514015675
      y: -0.672000706196
      z: 0.0977422818542
      w: 0.0901601091027
  - 
    position: 
      x: -0.0442764982581
      y: 0.0335185863078
      z: 0.179042264819
    orientation: 
      x: -0.674948215485
      y: 0.73123717308
      z: -0.0669285058975
      w: -0.0725100263953
  - 
    position: 
      x: -0.0447656959295
      y: 0.030959289521
      z: 0.18096216023
    orientation: 
      x: -0.463757425547
      y: 0.80631262064
      z: -0.183044657111
      w: -0.318250924349
  - 
    position: 
      x: -0.0453625284135
      y: 0.0284415893257
