"header: 
  seq: 51
  stamp: 
    secs: 1603070728
    nsecs:  27005284
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055963318795
      y: 0.0293606538326
      z: 0.187211841345
    orientation: 
      x: 0.950630664825
      y: -0.143351793289
      z: 0.272153288126
      w: 0.0410397686064
  - 
    position: 
      x: -0.0567923560739
      y: 0.0263903643936
      z: 0.18879134953
    orientation: 
      x: 0.909326612949
      y: -0.27056324482
      z: 0.302975296974
      w: 0.0901480019093
  - 
    position: 
      x: -0.0579485744238
      y: 0.0233732573688
      z: 0.191059887409
    orientation: 
      x: 0.864236056805
      y: -0.423715233803
      z: 0.24352812767
      w: 0.119396299124
  - 
    position: 
      x: -0.0587088167667
      y: 0.0202638264745
      z: 0.192669510841
    orientation: 
      x: 0.81271982193
      y: -0.520546495914
      z: 0.220422312617
      w: 0.141180366278
  - 
    position: 
      x: -0.0583567619324
      y: 0.0172982681543
      z: 0.193709075451
    orientation: 
      x: 0.799023807049
      y: -0.575748622417
      z: 0.140698686242
      w: 0.101382628083
  - 
    position: 
      x: -0.0583001039922
      y: 0.0144395008683
      z: 0.194689393044
    orientation: 
      x: -0.438711076975
      y: 0.862922132015
      z: -0.113658994436
      w: -0.223561346531
  - 
    position: 
      x: -0.0517209507525
      y: 0.0311178807169
      z: 0.183265805244
    orientation: 
      x: 0.875029027462
      y: -0.244768068194
      z: 0.402189016342
      w: 0.112502574921
  - 
    position: 
      x: -0.0526655688882
      y: 0.0288922544569
      z: 0.184875532985
    orientation: 
      x: 0.938386201859
      y: -0.0116772660986
      z: 0.345364362001
      w: 0.00429771048948
  - 
    position: 
      x: -0.0531754903495
      y: 0.0261962022632
      z: 0.185741901398
    orientation: 
      x: 0.909137070179
      y: -0.186648979783
      z: 0.364725977182
      w: 0.0748794898391
  - 
    position: 
      x: -0.0539896599948
      y: 0.023282809183
      z: 0.188172578812
    orientation: 
      x: 0.889100790024
      y: -0.271382242441
      z: 0.352524250746
      w: 0.107601769269
  - 
    position: 
      x: -0.0549939274788
      y: 0.0200342200696
      z: 0.190641880035
    orientation: 
      x: 0.860741853714
      y: -0.351064234972
      z: 0.341317623854
      w: 0.139210656285
  - 
    position: 
      x: -0.0551684461534
      y: 0.0168703626841
      z: 0.19227771461
    orientation: 
      x: 0.889829874039
      y: -0.283901184797
      z: 0.340314328671
      w: 0.108577668667
  - 
    position: 
      x: -0.0552431419492
      y: 0.0139397345483
      z: 0.19354096055
    orientation: 
      x: 0.91014790535
      y: -0.23111204803
      z: 0.33325240016
      w: 0.084622092545
  - 
    position: 
      x: -0.0563344582915
      y: 0.0106423385441
      z: 0.196134060621
    orientation: 
      x: 0.803653776646
      y: -0.44920617342
      z: 0.340713590384
      w: 0.190443530679
  - 
    position: 
      x: -0.0486958399415
      y: 0.0340000912547
      z: 0.18076582253
    orientation: 
      x: 0.941855490208
      y: -0.209565252066
      z: 0.256390631199
      w: 0.0570475757122
  - 
    position: 
      x: -0.0486883856356
      y: 0.0309908222407
      z: 0.181801095605
    orientation: 
      x: 0.921637773514
      y: -0.318767935038
      z: 0.209137603641
      w: 0.0723346918821
  - 
    position: 
      x: -0.0492461919785
      y: 0.0284828376025
      z: 0.182864546776
    orientation: 
      x: 0.934667646885
      y: -0.272647589445
      z: 0.219036981463
      w: 0.0638942644
  - 
    position: 
      x: -0.0499129779637
      y: 0.0259318929166
      z: 0.18409357965
    orientation: 
      x: 0.745168864727
      y: -0.594236910343
      z: 0.236635163426
      w: 0.188705340028
  - 
    position: 
      x: -0.0507716313004
      y: 0.0231064017862
      z: 0.187103837729
    orientation: 
      x: -0.641300797462
      y: 0.695997714996
      z: -0.218861922622
      w: -0.237528771162
  - 
    position: 
      x: -0.0513048730791
      y: 0.0202916171402
      z: 0.189044058323
    orientation: 
      x: 0.746995866299
      y: -0.610946953297
      z: 0.202950909734
      w: 0.165987893939
  - 
    position: 
      x: -0.0515539720654
      y: 0.0167310535908
      z: 0.190700277686
    orientation: 
      x: 0.771021604538
      y: -0.499930888414
      z: 0.330970019102
      w: 0.214601159096
  - 
    position: 
      x: -0.051832139492
      y: 0.0134804518893
      z: 0.192654192448
    orientation: 
      x: 0.786963760853
      y: -0.516492784023
      z: 0.282179385424
      w: 0.185197338462
  - 
    position: 
      x: -0.0525577589869
      y: 0.00954034179449
      z: 0.195398703218
    orientation: 
      x: 0.801528930664
      y: -0.479141503572
      z: 0.30705550313
      w: 0.183552980423
  - 
    position: 
      x: -0.0529615990818
      y: 0.0029804459773
      z: 0.197796776891
    orientation: 
      x: 0.947400033474
      y: -0.0197100210935
      z: 0.319375246763
      w: 0.00664438679814
  - 
    position: 
      x: -0.0556511878967
      y: -0.000301127380226
      z: 0.200677484274
    orientation: 
      x: 0.642201542854
      y: -0.623618304729
      z: 0.319773048162
      w: 0.310519874096
  - 
    position: 
      x: -0.0442462861538
      y: 0.0375358611345
      z: 0.178193718195
    orientation: 
      x: 0.816672861576
      y: -0.563883960247
      z: 0.101053997874
      w: 0.0697742626071
  - 
    position: 
      x: -0.0454826466739
      y: 0.0347325950861
      z: 0.179477408528
    orientation: 
      x: 0.758920252323
      y: -0.630414962769
      z: 0.125497281551
      w: 0.104247279465
  - 
    position: 
      x: -0.0459314249456
      y: 0.0315644703805
      z: 0.181156829
    orientation: 
      x: 0.778911828995
      y: -0.59817481041
      z: 0.149398088455
      w: 0.114732079208
  - 
    position: 
      x: -0.0462832003832
      y: 0.028775613755
      z: 0.182897508144
    orientation: 
      x: -0.597950637341
      y: 0.741777837276
      z: -0.190585359931
      w: -0.236427515745
  - 
    position: 
      x: -0.0468759723008
      y: 0.0262176506221
      z: 0.184568673372
    orientation: 
      x: -0.642958760262
      y: 0.683930516243
      z: -0.236125856638
      w: -0.251172721386
  - 
    position: 
      x: -0.0479418411851
      y: 0.0227133762091
      z: 0.187142193317
    orientation: 
      x: 0.737086713314
      y: -0.609190702438
      z: 0.225506603718
      w: 0.186377719045
  - 
    position: 
      x: -0.0485549494624
      y: 0.0193468518555
      z: 0.189162313938
    orientation: 
      x: 0.72589880228
      y: -0.587350547314
      z: 0.27822637558
      w: 0.225122839212
  - 
    position: 
      x: -0.0490670204163
      y: 0.0158742312342
      z: 0.191007062793
    orientation: 
      x: 0.711461782455
      y: -0.605074524879
      z: 0.272224783897
      w: 0.23151807487
  - 
    position: 
      x: -0.0492612607777
      y: 0.0121637657285
      z: 0.193285226822
    orientation: 
      x: 0.736841499805
      y: -0.585860788822
      z: 0.264087468386
      w: 0.209975287318
  - 
    position: 
      x: -0.0495644696057
      y: 0.00762438355014
      z: 0.195740386844
    orientation: 
      x: 0.866990566254
      y: -0.460949331522
      z: 0.167188405991
      w: 0.0888884067535
  - 
    position: 
      x: -0.0496888794005
      y: 0.00201208470389
      z: 0.195808470249
    orientation: 
      x: 0.928970754147
      y: 0.35680782795
      z: 0.0919472947717
      w: -0.0353159792721
  - 
    position: 
      x: -0.0510145872831
      y: -0.00122077693231
      z: 0.200170055032
    orientation: 
      x: 0.721940755844
      y: -0.56101077795
      z: 0.319837003946
      w: 0.24854119122
  - 
    position: 
      x: -0.0540039949119
      y: -0.00143281265628
      z: 0.205837339163
    orientation: 
      x: -0.566575229168
      y: 0.61517560482
      z: -0.371397644281
      w: -0.403255879879
  - 
    position: 
      x: -0.0540388934314
      y: -0.00359886302613
      z: 0.209196791053
    orientation: 
      x: -0.570911049843
      y: 0.686024904251
      z: -0.288512468338
      w: -0.346685767174
  - 
    position: 
      x: -0.0415197722614
      y: 0.0383297242224
      z: 0.178278684616
    orientation: 
      x: -0.322562277317
      y: 0.92711442709
      z: -0.0627036616206
      w: -0.18022403121
  - 
    position: 
      x: -0.0418443195522
      y: 0.0348547287285
      z: 0.179861456156
    orientation: 
      x: -0.382959991693
      y: 0.908089101315
      z: -0.0658477991819
      w: -0.15614078939
  - 
    position: 
      x: -0.0427606962621
      y: 0.0318566448987
      z: 0.181701511145
    orientation: 
      x: -0.671636462212
      y: 0.70950961113
      z: -0.146640941501
      w: -0.15490989387
  - 
    position: 
