"header: 
  seq: 0
  stamp: 
    secs: 1603070314
    nsecs: 689750993
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553429163992
      y: 0.0323397144675
      z: 0.185748755932
    orientation: 
      x: 0.925154149532
      y: -0.237694174051
      z: 0.286648660898
      w: 0.0736468881369
  - 
    position: 
      x: -0.055897153914
      y: 0.029464924708
      z: 0.186987176538
    orientation: 
      x: 0.941574752331
      y: -0.174800083041
      z: 0.283055871725
      w: 0.0525483489037
  - 
    position: 
      x: -0.0567012131214
      y: 0.0267721097916
      z: 0.189313232899
    orientation: 
      x: 0.785713434219
      y: -0.502210617065
      z: 0.304311156273
      w: 0.194508954883
  - 
    position: 
      x: -0.0573927871883
      y: 0.0238758642226
      z: 0.191470563412
    orientation: 
      x: 0.866355538368
      y: -0.389456748962
      z: 0.285164028406
      w: 0.128191113472
  - 
    position: 
      x: -0.0575846582651
      y: 0.0209274981171
      z: 0.192834079266
    orientation: 
      x: -0.638255476952
      y: 0.744532108307
      z: -0.127375423908
      w: -0.14858481288
  - 
    position: 
      x: -0.0574757829309
      y: 0.0176922176033
      z: 0.193892598152
    orientation: 
      x: -0.476171016693
      y: 0.840062439442
      z: -0.128169432282
      w: -0.226116865873
  - 
    position: 
      x: -0.0509377904236
      y: 0.034172847867
      z: 0.181036889553
    orientation: 
      x: 0.933026075363
      y: -0.134621426463
      z: 0.330255657434
      w: 0.047650847584
  - 
    position: 
      x: -0.0516759827733
      y: 0.0317875519395
      z: 0.183393836021
    orientation: 
      x: 0.891174316406
      y: -0.251238495111
      z: 0.363568365574
      w: 0.102496631444
  - 
    position: 
      x: -0.051912073046
      y: 0.0288669802248
      z: 0.184294104576
    orientation: 
      x: 0.889558970928
      y: -0.298723161221
      z: 0.32763427496
      w: 0.110023014247
  - 
    position: 
      x: -0.0526762753725
      y: 0.0262748971581
      z: 0.187000900507
    orientation: 
      x: 0.742407619953
      y: -0.443384706974
      z: 0.431190699339
      w: 0.257518023252
  - 
    position: 
      x: -0.0533599518239
      y: 0.0235606934875
      z: 0.189302861691
    orientation: 
      x: 0.831270813942
      y: -0.367708861828
      z: 0.381235331297
      w: 0.168637663126
  - 
    position: 
      x: -0.0537337400019
      y: 0.0205890312791
      z: 0.191056862473
    orientation: 
      x: 0.910495877266
      y: -0.258555084467
      z: 0.310443013906
      w: 0.0881570503116
  - 
    position: 
      x: -0.0538266412914
      y: 0.017616238445
      z: 0.191796824336
    orientation: 
      x: 0.948492765427
      y: -0.242048442364
      z: 0.198040217161
      w: 0.0505384132266
  - 
    position: 
      x: -0.0549057237804
      y: 0.0145022599027
      z: 0.194770991802
    orientation: 
      x: 0.751724779606
      y: -0.530438423157
      z: 0.320165634155
      w: 0.225917980075
  - 
    position: 
      x: -0.0560467652977
      y: 0.0111172385514
      z: 0.199019804597
    orientation: 
      x: 0.700033307076
      y: -0.66705673933
      z: 0.184556499124
      w: 0.17586261034
  - 
    position: 
      x: -0.0471260845661
      y: 0.0367020778358
      z: 0.178124561906
    orientation: 
      x: 0.960704386234
      y: -0.038675814867
      z: 0.274643570185
      w: 0.0110565368086
  - 
    position: 
      x: -0.0475294217467
      y: 0.0339609533548
      z: 0.179465293884
    orientation: 
      x: 0.870891213417
      y: -0.417514175177
      z: 0.233808144927
      w: 0.112090028822
  - 
    position: 
      x: -0.0480375476182
      y: 0.0312712229788
      z: 0.181440532207
    orientation: 
      x: 0.801529228687
      y: -0.50116699934
      z: 0.276553124189
      w: 0.172918602824
  - 
    position: 
      x: -0.0484147630632
      y: 0.0285569969565
      z: 0.182905346155
    orientation: 
      x: -0.610030174255
      y: 0.757520020008
      z: -0.145786046982
      w: -0.18103338778
  - 
    position: 
      x: -0.04932211712
      y: 0.026143969968
      z: 0.186391681433
    orientation: 
      x: -0.616060435772
      y: 0.6165792346
      z: -0.34648039937
      w: -0.346772134304
  - 
    position: 
      x: -0.049758054316
      y: 0.0234892815351
      z: 0.188618838787
    orientation: 
      x: 0.738913714886
      y: -0.623388946056
      z: 0.19545379281
      w: 0.164895758033
  - 
    position: 
      x: -0.0500724650919
      y: 0.020696522668
      z: 0.189952939749
    orientation: 
      x: 0.699833273888
      y: -0.592396080494
      z: 0.30463680625
